  19    1   9   -0.159500    2.759937209    -3.602739535    -0.142609302      0    0    0 #  oc/O
  20    1   1    0.027000    2.829937209    -4.142539535    -1.446409302      0    0    0 #  c2/C
  21    1   2    0.080000    3.007137209    -5.654539535    -1.354909302      0    0    0 #  c3h/C
  22    1   2    0.027000    4.270437209    -6.213539535    -1.568809302      0    0    0 #  c3h/C
  23    1   8   -0.266000    3.296637209    -6.209239535    -2.761609302      0    0    0 #  o3e/O
  24    1   6    0.053000   -7.707162791     2.499460465     0.689490698      0    0    0 #  hc/H
  25    1   7    0.053000   -6.465462791     1.517760465    -0.298009302      0    0    0 #  hc/H
  26    1   5    0.053000   -5.999362791     4.274660465     1.109890698      0    0    0 #  hc/H
  27    1   5    0.053000   -4.266362791     2.396460465    -0.745809302      0    0    0 #  hc/H
  28    1   5    0.053000   -3.971562791     4.178460465    -0.471009302      0    0    0 #  hc/H
  29    1   5    0.126800   -2.016462791     2.253760465     3.030190698      0    0    0 #  hc/H
  30    1   5    0.126800    0.350837209     1.810860465     2.923890698      0    0    0 #  hc/H
  31    1   5    0.126800    0.295037209     2.607760465    -1.225009302      0    0    0 #  hc/H
  32    1   5    0.126800   -2.040662791     3.045660465    -1.125709302      0    0    0 #  hc/H
  33    1   5    0.053000    2.443437209     2.519960465    -0.030609302      0    0    0 #  hc/H
  34    1   5    0.053000    2.470337209     2.212960465     1.711090698      0    0    0 #  hc/H
  35    1   5    0.126800    2.270837209    -0.092739535     2.554390698      0    0    0 #  hc/H
  36    1   5    0.126800    2.608537209    -2.439339535     2.118290698      0    0    0 #  hc/H
  37    1   5    0.126800    2.462837209    -1.673439535    -2.040009302      0    0    0 #  hc/H
  38    1   5    0.126800    2.130237209     0.641160465    -1.604209302      0    0    0 #  hc/H
  39    1   5    0.053000    1.874137209    -3.939639535    -1.983209302      0    0    0 #  hc/H
  40    1   5    0.053000    3.681037209    -3.669339535    -1.987709302      0    0    0 #  hc/H
  41    1   5    0.053000    2.215737209    -6.233139535    -0.867809302      0    0    0 #  hc/H
  42    1   5    0.053000    4.459637209    -7.249139535    -1.288709302      0    0    0 #  hc/H
  43    1   5    0.053000    5.126037209    -5.591439535    -1.825809302      0    0    0 #  hc/H

Bonds

  1   c3h-o3e      2     1  
  2   c3h-o3e      3     1  
  3   c3h-c3h      2     3  
  4   c3h-hc       2    24  
  5   c3h-hc       2    25  
  6   c2-c3h       4     3  
  7   c3h-hc       3    26  
  8   c2-oc        4     5  
  9   c2-hc        4    27  
 10   c2-hc        4    28  
 11   cp-oc        6     5  
 12   cp-cp        6     7  
 13   cp-cp        6    11  
 14   cp-cp        7     8  
 15   cp-hc        7    29  
 16   cp-cp        8     9  
 17   cp-hc        8    30  
 18   cp-cp        9    10  
 19   c2-cp       12     9  
 20   cp-cp       10    11  
 21   cp-hc       10    31  
 22   cp-hc       11    32  
 23   c2-cp       12    13  
 24   c2-hc       12    33  
 25   c2-hc       12    34  
 26   cp-cp       13    14  
 27   cp-cp       13    18  
 28   cp-cp       14    15  
 29   cp-hc       14    35  
 30   cp-cp       15    16  
 31   cp-hc       15    36  
 32   cp-cp       16    17  
 33   cp-oc       16    19  
 34   cp-cp       17    18  
 35   cp-hc       17    37  
 36   cp-hc       18    38  
 37   c2-oc       20    19  
 38   c2-c3h      20    21  
 39   c2-hc       20    39  
 40   c2-hc       20    40  
 41   c3h-c3h     21    22  
 42   c3h-o3e     21    23  
 43   c3h-hc      21    41  
 44   c3h-o3e     22    23  
 45   c3h-hc      22    42  
 46   c3h-hc      22    43  

Angles

  1   c3h-o3e-c3h       2     1     3  
  2   c3h-c3h-hc        3     2    24  
  3   hc-c3h-o3e       24     2     1  
  4   c3h-c3h-o3e       3     2     1  
  5   c3h-c3h-hc        3     2    25  
  6   hc-c3h-hc        24     2    25  
  7   hc-c3h-o3e       25     2     1  
  8   c3h-c3h-o3e       2     3     1  
  9   c2-c3h-o3e        4     3     1  
 10   c2-c3h-hc         4     3    26  
 11   c3h-c3h-hc        2     3    26  
 12   hc-c3h-o3e       26     3     1  
 13   c2-c3h-c3h        4     3     2  
 14   c3h-c2-hc         3     4    28  
 15   c3h-c2-oc         3     4     5  
 16   c3h-c2-hc         3     4    27  
 17   hc-c2-oc         28     4     5  
 18   hc-c2-hc         27     4    28  
 19   hc-c2-oc         27     4     5  
 20   c2-oc-cp          4     5     6  
 21   cp-cp-cp          7     6    11  
 22   cp-cp-oc          7     6     5  
 23   cp-cp-oc         11     6     5  
 24   cp-cp-cp          6     7     8  
 25   cp-cp-hc          8     7    29  
 26   cp-cp-hc          6     7    29  
 27   cp-cp-hc          9     8    30  
 28   cp-cp-hc          7     8    30  
 29   cp-cp-cp          7     8     9  
 30   c2-cp-cp         12     9    10  
 31   cp-cp-cp          8     9    10  
 32   c2-cp-cp         12     9     8  
 33   cp-cp-hc          9    10    31  
 34   cp-cp-hc         11    10    31  
 35   cp-cp-cp          9    10    11  
 36   cp-cp-hc          6    11    32  
 37   cp-cp-hc         10    11    32  
 38   cp-cp-cp          6    11    10  
 39   hc-c2-hc         33    12    34  
 40   cp-c2-hc         13    12    34  
 41   cp-c2-cp          9    12    13  
 42   cp-c2-hc          9    12    34  
 43   cp-c2-hc         13    12    33  
 44   cp-c2-hc          9    12    33  
 45   c2-cp-cp         12    13    14  
 46   c2-cp-cp         12    13    18  
 47   cp-cp-cp         14    13    18  
 48   cp-cp-hc         15    14    35  
 49   cp-cp-cp         13    14    15  
 50   cp-cp-hc         13    14    35  
 51   cp-cp-hc         16    15    36  
 52   cp-cp-hc         14    15    36  
 53   cp-cp-cp         14    15    16  
 54   cp-cp-oc         15    16    19  
 55   cp-cp-cp         15    16    17  
 56   cp-cp-oc         17    16    19  
 57   cp-cp-hc         16    17    37  
 58   cp-cp-cp         16    17    18  
 59   cp-cp-hc         18    17    37  
 60   cp-cp-hc         13    18    38  
 61   cp-cp-cp         13    18    17  
 62   cp-cp-hc         17    18    38  
 63   c2-oc-cp         20    19    16  
 64   c3h-c2-hc        21    20    40  
 65   hc-c2-oc         40    20    19  
 66   c3h-c2-hc        21    20    39  
 67   c3h-c2-oc        21    20    19  
 68   hc-c2-hc         39    20    40  
 69   hc-c2-oc         39    20    19  
 70   c2-c3h-o3e       20    21    23  
 71   c2-c3h-hc        20    21    41  
 72   hc-c3h-o3e       41    21    23  
 73   c2-c3h-c3h       20    21    22  
 74   c3h-c3h-o3e      22    21    23  
 75   c3h-c3h-hc       22    21    41  
 76   c3h-c3h-hc       21    22    42  
 77   c3h-c3h-o3e      21    22    23  
 78   hc-c3h-o3e       42    22    23  
 79   c3h-c3h-hc       21    22    43  
 80   hc-c3h-hc        42    22    43  
 81   hc-c3h-o3e       43    22    23  
 82   c3h-o3e-c3h      21    23    22  

Dihedrals

  1   hc-c3h-o3e-c3h        26     3     1     2  
  2   hc-c3h-o3e-c3h        25     2     1     3  
  3   hc-c3h-o3e-c3h        24     2     1     3  
  4   c2-c3h-o3e-c3h         4     3     1     2  
  5   c2-c3h-c3h-o3e         4     3     2     1  
  6   hc-c3h-c3h-hc         24     2     3    26  
  7   hc-c3h-c3h-hc         25     2     3    26  
  8   hc-c3h-c3h-o3e        26     3     2     1  
  9   hc-c2-c3h-o3e         28     4     3     1  
 10   c3h-c3h-c2-hc          2     3     4    27  
 11   c2-c3h-c3h-hc          4     3     2    25  
 12   hc-c2-c3h-o3e         27     4     3     1  
 13   hc-c2-c3h-hc          27     4     3    26  
 14   c3h-c3h-c2-hc          2     3     4    28  
 15   hc-c3h-c3h-o3e        25     2     3     1  
 16   c3h-c3h-c2-oc          2     3     4     5  
 17   c2-c3h-c3h-hc          4     3     2    24  
 18   hc-c3h-c3h-o3e        24     2     3     1  
 19   hc-c2-c3h-hc          28     4     3    26  
 20   o3e-c3h-c2-oc          1     3     4     5  
 21   c3h-c2-oc-cp           3     4     5     6  
 22   hc-c3h-c2-oc          26     3     4     5  
 23   hc-c2-oc-cp           28     4     5     6  
 24   hc-c2-oc-cp           27     4     5     6  
 25   cp-cp-oc-c2           11     6     5     4  
 26   cp-cp-oc-c2            7     6     5     4  
 27   hc-cp-cp-oc           32    11     6     5  
 28   cp-cp-cp-cp            7     6    11    10  
 29   cp-cp-cp-hc           11     6     7    29  
 30   cp-cp-cp-hc            7     6    11    32  
 31   hc-cp-cp-oc           29     7     6     5  
 32   cp-cp-cp-oc            8     7     6     5  
 33   cp-cp-cp-oc           10    11     6     5  
 34   cp-cp-cp-hc            6     7     8    30  
 35   cp-cp-cp-cp            8     7     6    11  
 36   hc-cp-cp-hc           29     7     8    30  
 37   cp-cp-cp-cp            6     7     8     9  
 38   cp-cp-cp-cp            7     8     9    10  
 39   c2-cp-cp-cp           12     9     8     7  
 40   cp-cp-cp-hc            9     8     7    29  
 41   hc-c2-cp-cp           34    12     9    10  
 42   cp-cp-cp-cp            8     9    10    11  
 43   cp-cp-cp-hc            8     9    10    31  
 44   c2-cp-cp-hc           12     9     8    30  
 45   cp-c2-cp-cp           13    12     9     8  
 46   cp-c2-cp-cp           13    12     9    10  
 47   hc-c2-cp-cp           33    12     9     8  
 48   c2-cp-cp-hc           12     9    10    31  
 49   hc-c2-cp-cp           33    12     9    10  
 50   cp-cp-cp-hc           10     9     8    30  
 51   hc-c2-cp-cp           34    12     9     8  
 52   c2-cp-cp-cp           12     9    10    11  
 53   hc-cp-cp-hc           31    10    11    32  
 54   cp-cp-cp-hc            9    10    11    32  
 55   cp-cp-cp-cp            6    11    10     9  
 56   cp-cp-cp-hc            6    11    10    31  
 57   cp-c2-cp-cp            9    12    13    18  
 58   cp-c2-cp-cp            9    12    13    14  
 59   hc-c2-cp-cp           34    12    13    14  
 60   c2-cp-cp-cp           12    13    14    15  
 61   cp-cp-cp-hc           18    13    14    35  
 62   c2-cp-cp-cp           12    13    18    17  
 63   c2-cp-cp-hc           12    13    18    38  
 64   cp-cp-cp-hc           14    13    18    38  
 65   hc-c2-cp-cp           34    12    13    18  
 66   c2-cp-cp-hc           12    13    14    35  
 67   cp-cp-cp-cp           14    13    18    17  
 68   hc-c2-cp-cp           33    12    13    14  
 69   hc-c2-cp-cp           33    12    13    18  
 70   cp-cp-cp-cp           15    14    13    18  
 71   hc-cp-cp-hc           35    14    15    36  
 72   cp-cp-cp-cp           13    14    15    16  
 73   cp-cp-cp-hc           13    14    15    36  
 74   cp-cp-cp-cp           14    15    16    17  
 75   cp-cp-cp-oc           14    15    16    19  
 76   cp-cp-cp-hc           16    15    14    35  
 77   hc-cp-cp-oc           37    17    16    19  
 78   cp-cp-oc-c2           15    16    19    20  
 79   cp-cp-oc-c2           17    16    19    20  
 80   hc-cp-cp-oc           36    15    16    19  
 81   cp-cp-cp-hc           17    16    15    36  
 82   cp-cp-cp-hc           15    16    17    37  
 83   cp-cp-cp-cp           15    16    17    18  
 84   cp-cp-cp-oc           18    17    16    19  
 85   hc-cp-cp-hc           37    17    18    38  
 86   cp-cp-cp-hc           16    17    18    38  
 87   cp-cp-cp-cp           13    18    17    16  
 88   cp-cp-cp-hc           13    18    17    37  
 89   c3h-c2-oc-cp          21    20    19    16  
 90   hc-c2-oc-cp           39    20    19    16  
 91   hc-c2-oc-cp           40    20    19    16  
 92   o3e-c3h-c2-oc         23    21    20    19  
 93   hc-c3h-c2-oc          41    21    20    19  
 94   hc-c2-c3h-hc          39    20    21    41  
 95   c3h-c3h-c2-oc         22    21    20    19  
 96   hc-c2-c3h-hc          40    20    21    41  
 97   c2-c3h-c3h-hc         20    21    22    43  
 98   hc-c3h-c3h-o3e        43    22    21    23  
 99   hc-c3h-c3h-hc         41    21    22    43  
 100  hc-c2-c3h-o3e         40    20    21    23  
 101  c2-c3h-c3h-hc         20    21    22    42  
 102  c3h-c3h-c2-hc         22    21    20    40  
 103  hc-c3h-c3h-hc         41    21    22    42  
 104  c2-c3h-c3h-o3e        20    21    22    23  
 105  hc-c3h-c3h-o3e        42    22    21    23  
 106  c3h-c3h-c2-hc         22    21    20    39  
 107  c2-c3h-o3e-c3h        20    21    23    22  
 108  hc-c2-c3h-o3e         39    20    21    23  
 109  hc-c3h-c3h-o3e        41    21    22    23  
 110  hc-c3h-o3e-c3h        41    21    23    22  
 111  hc-c3h-o3e-c3h        42    22    23    21  
 112  hc-c3h-o3e-c3h        43    22    23    21  

Impropers

  1   cp-cp-cp-oc-nb==3           7     6    11     5  
  2   cp-cp-cp-hc-nb==3           6     7     8    29  
  3   cp-cp-cp-hc-nb==3           7     8     9    30  
  4   c2-cp-cp-cp-nb==3          12     9     8    10  
  5   cp-cp-cp-hc-nb==3           9    10    11    31  
  6   cp-cp-cp-hc-nb==3           6    11    10    32  
  7   c2-cp-cp-cp-nb==3          12    13    14    18  
  8   cp-cp-cp-hc-nb==3          13    14    15    35  
  9   cp-cp-cp-hc-nb==3          14    15    16    36  
 10   cp-cp-cp-oc-nb==3          15    16    17    19  
 11   cp-cp-cp-hc-nb==3          16    17    18    37  
 12   cp-cp-cp-hc-nb==3          13    18    17    38  
 13   c3h-c3h-hc-o3e-nb!=3        3     2    25     1  
 14   c3h-c3h-hc-hc-nb!=3         3     2    24    25  
 15   c3h-c3h-hc-o3e-nb!=3        3     2    24     1  
 16   hc-c3h-hc-o3e-nb!=3        24     2    25     1  
 17   c2-c3h-c3h-hc-nb!=3         4     3     2    26  
 18   c2-c3h-hc-o3e-nb!=3         4     3    26     1  
 19   c3h-c3h-hc-o3e-nb!=3        2     3    26     1  
 20   c2-c3h-c3h-o3e-nb!=3        4     3     2     1  
 21   c3h-c2-hc-oc-nb!=3          3     4    28     5  
 22   c3h-c2-hc-hc-nb!=3          3     4    27    28  
 23   hc-c2-hc-oc-nb!=3          27     4    28     5  
 24   c3h-c2-hc-oc-nb!=3          3     4    27     5  
 25   cp-c2-hc-hc-nb!=3           9    12    33    34  
 26   cp-c2-cp-hc-nb!=3           9    12    13    34  
 27   cp-c2-hc-hc-nb!=3          13    12    33    34  
 28   cp-c2-cp-hc-nb!=3           9    12    13    33  
 29   c3h-c2-hc-hc-nb!=3         21    20    39    40  
 30   hc-c2-hc-oc-nb!=3          39    20    40    19  
 31   c3h-c2-hc-oc-nb!=3         21    20    40    19  
 32   c3h-c2-hc-oc-nb!=3         21    20    39    19  
 33   c3h-c3h-hc-o3e-nb!=3       22    21    41    23  
 34   c2-c3h-hc-o3e-nb!=3        20    21    41    23  
 35   c2-c3h-c3h-o3e-nb!=3       20    21    22    23  
 36   c2-c3h-c3h-hc-nb!=3        20    21    22    41  
 37   c3h-c3h-hc-o3e-nb!=3       21    22    43    23  
 38   c3h-c3h-hc-o3e-nb!=3       21    22    42    23  
 39   hc-c3h-hc-o3e-nb!=3        42    22    43    23  
 40   c3h-c3h-hc-hc-nb!=3        21    22    42    43  
