 420    10  8   0.126800   37.561689081    -29.599332771   -44.676617814 
 421    10  8   0.053000   43.657715778    -28.179509133   -45.152058199 
 422    10  8   0.053000   42.685526198    -26.803876308   -44.953697257 
 423    10  8   0.053000   44.928435107    -27.815489250   -43.243147743 
 424    10  8   0.053000   43.927678470    -27.450405933   -40.986760919 
 425    10  8   0.053000   42.232986779    -27.259718764   -41.790836203 
 426    11  10 -0.266000   -20.431781083   42.697367750     4.544632845  
 427    11  4   0.027000   -19.177538970   42.850222997     3.840106610  
 428    11  4   0.080000   -20.151725001   43.964872819     3.835280606  
 429    11  2   0.027000   -21.104728301   44.303150191     2.705826346  
 430    11  11 -0.159500   -21.972233006   45.365253325     3.240636580  
 431    11  5   0.026500   -22.489802246   46.240290609     2.356624792  
 432    11  5  -0.126800   -22.426761707   45.911562871     0.973884154  
 433    11  5  -0.126800   -22.795802363   46.818545831     0.043168877  
 434    11  5   0.000000   -23.413696836   48.042919819     0.379875794  
 435    11  5  -0.126800   -23.505079028   48.328367706     1.721335670  
 436    11  5  -0.126800   -23.047009070   47.437238632     2.722045080  
 437    11  2  -0.106000   -23.850852118   49.094638307    -0.568724906  
 438    11  5   0.000000   -25.187713643   48.906966432    -1.213469048  
 439    11  5  -0.126800   -26.059708710   47.996392039    -0.802343902  
 440    11  5  -0.126800   -27.333759658   47.919959102    -1.344658259  
 441    11  5   0.026500   -27.703573920   48.660152097    -2.446736054  
 442    11  5  -0.126800   -26.761026557   49.490147815    -3.005151560  
 443    11  5  -0.126800   -25.534556613   49.634911513    -2.339421475  
 444    11  11 -0.159500   -28.965126719   48.523154762    -2.989231367  
 445    11  2   0.027000   -29.283710694   49.516412315    -3.919829570  
 446    11  4   0.080000   -30.707393872   49.607646530    -4.429647188  
 447    11  4   0.027000   -31.934839124   49.012845807    -3.843467678  
 448    11  10 -0.266000   -31.365708806   48.460518744    -5.021632499  
 449    11  8   0.053000   -18.295226665   43.004346112     4.514192286  
 450    11  8   0.053000   -18.811408283   42.118325858     3.071656115  
 451    11  8   0.053000   -19.967004366   44.827158031     4.407148951  
 452    11  8   0.053000   -20.474844289   44.836210701     1.970489896  
 453    11  8   0.053000   -21.630403918   43.425500751     2.303027656  
 454    11  8   0.126800   -22.082232956   44.909092965     0.689428604  
 455    11  8   0.126800   -22.833265724   46.460774561    -0.992076240  
 456    11  8   0.126800   -24.122512354   49.207935176     1.965388550  
 457    11  8   0.126800   -23.212312891   47.790266900     3.743553886  
 458    11  8   0.053000   -23.761248795   49.997151767     0.080864205  
 459    11  8   0.053000   -23.150748694   49.135878729    -1.426638667  
 460    11  8   0.126800   -25.777084610   47.277930367    -0.015407611  
 461    11  8   0.126800   -28.045250039   47.238401971    -0.939913558  
 462    11  8   0.126800   -26.995668277   50.143003009    -3.873665893  
 463    11  8   0.126800   -24.861047602   50.374388488    -2.821972067  
 464    11  8   0.053000   -29.096442535   50.448852293    -3.366716175  
 465    11  8   0.053000   -28.511832772   49.582195358    -4.705778872  
 466    11  8   0.053000   -30.791810080   50.495928354    -5.104506304  
 467    11  8   0.053000   -32.965531566   49.462580067    -3.980925947  
 468    11  8   0.053000   -31.732724005   48.492590274    -2.925361472  
 469    5   5   0.000000   -14.745111405    0.606734456    23.046670851  
 470    5   5   0.082700   -13.439429915    0.672157603    23.511712154  
 471    5   5   0.000000   -12.430650922   -0.095870053    22.904699286  
 472    5   5  -0.126800   -12.750445419   -0.950207245    21.836520649  
 473    5   5   0.000000   -13.984130794   -0.975023371    21.317931954  
 474    5   5   0.082700   -15.031340499   -0.326795181    22.025151225  
 475    5   2  -0.106000   -14.375068904   -1.761000709    20.025303733  
 476    5   3  -0.159000   -13.376741210   -2.721040652    19.583324526  
 477    5   2  -0.106000   -10.981397896   -0.015282072    23.437410773  
 478    5   3  -0.159000   -10.462759019   -1.134712726    24.367846022  
 479    5   3  -0.159000   -15.898368376    1.272831777    23.750684463  
 480    5   9  -0.542200   -16.410592721   -0.562939148    21.580477095  
 481    5   9  -0.542200   -13.097147020    1.571851217    24.527065786  
 482    5   8   0.126800   -11.883997870   -1.450215911    21.427788031  
 483    5   8   0.053000   -15.365609059   -2.205976305    20.274555706  
 484    5   8   0.053000   -14.627305460   -0.978929122    19.281711483  
 485    5   8   0.053000   -13.694356053   -3.360870004    18.699110110  
 486    5   8   0.053000   -12.485059730   -2.146523431    19.190651976  
 487    5   8   0.053000   -13.017188485   -3.328314714    20.381065496  
 488    5   8   0.053000   -10.318857935    0.256136551    22.625457081  
 489    5   8   0.053000   -10.912415890    0.953215785    23.942657508  
 490    5   8   0.053000   -11.341816160   -1.627679356    24.789354875  
 491    5   8   0.053000   -9.832921916    -1.799861467    23.693617245  
 492    5   8   0.053000   -9.802852721    -0.745694538    25.207191451  
 493    5   8   0.053000   -15.682857985    2.373034191    24.004655755  
 494    5   8   0.053000   -16.754782838    1.156636333    23.154165506  
 495    5   8   0.053000   -16.299462232    0.836718612    24.692811296  
 496    5   6   0.248700   -16.414566824   -0.664892299    20.511543222  
 497    5   7   0.000000   -19.606772150   -1.645662175    20.549006169  
 498    5   6   0.248700   -12.145048173    1.961028471    24.332888802  
 499    5   7   0.000000   -12.509743323    3.327921077    27.596844470  
 500    12  10 -0.266000   41.970274266    -24.177895502   -45.436073155 
 501    12  4   0.027000   41.094484028    -23.435622442   -46.230961285 
 502    12  4   0.080000   41.575640143    -22.886288164   -44.992896846 
 503    12  2   0.027000   40.636614364    -22.692277319   -43.789163037 
 504    12  11 -0.159500   39.283150872    -22.449425918   -44.165854434 
 505    12  5   0.026500   38.329011761    -22.524886324   -43.188246327 
 506    12  5  -0.126800   38.286946584    -23.580902475   -42.254355116 
 507    12  5  -0.126800   37.368372814    -23.427470893   -41.172045883 
 508    12  5   0.000000   36.519608549    -22.349344109   -40.999341427 
 509    12  5  -0.126800   36.464961332    -21.407871562   -42.052056849 
 510    12  5  -0.126800   37.319721729    -21.462898031   -43.103125713 
 511    12  2  -0.106000   35.550288609    -22.128142886   -39.831490648 
 512    12  5   0.000000   36.237614926    -21.907977518   -38.564830206 
 513    12  5  -0.126800   36.125465592    -22.752171267   -37.463405156 
 514    12  5  -0.126800   36.799353556    -22.730254473   -36.307289402 
 515    12  5   0.026500   37.702485561    -21.678029184   -36.122926432 
 516    12  5  -0.126800   37.774066715    -20.673572279   -37.098536714 
 517    12  5  -0.126800   37.113954529    -20.820082676   -38.296760247 
 518    12  11 -0.159500   38.538386583    -21.567409328   -34.984707202 
 519    12  2   0.027000   39.638335535    -20.605693781   -34.952035650 
 520    12  4   0.080000   39.727629791    -20.018498663   -33.558203006 
 521    12  4   0.027000   39.326256150    -18.646743819   -33.244664954 
 522    12  10 -0.266000   40.716267346    -19.040244875   -33.276308061 
 523    12  8   0.053000   41.488308040    -23.154775636   -47.249078124 
 524    12  8   0.053000   40.036180132    -23.756595644   -46.224659423 
 525    12  8   0.053000   42.396086588    -22.123268827   -45.006496719 
 526    12  8   0.053000   40.748570579    -23.481860699   -43.105320807 
 527    12  8   0.053000   40.966674559    -21.699821870   -43.306670602 
 528    12  8   0.126800   39.167952654    -24.293150405   -42.368806380 
 529    12  8   0.126800   37.349230517    -24.177158592   -40.352815269 
 530    12  8   0.126800   35.734474985    -20.623017631   -41.955508894 
 531    12  8   0.126800   37.389077050    -20.687781944   -43.866023740 
 532    12  8   0.053000   34.914689749    -21.330809621   -40.173180800 
 533    12  8   0.053000   34.905604890    -23.023459209   -39.754125327 
 534    12  8   0.126800   35.463166324    -23.637755558   -37.643223443 
 535    12  8   0.126800   36.688723222    -23.547209296   -35.606560901 
 536    12  8   0.126800   38.565442178    -19.872816388   -37.029350925 
 537    12  8   0.126800   37.166029083    -19.956933665   -39.098372011 
 538    12  8   0.053000   40.531073526    -21.159111579   -35.311945622 
 539    12  8   0.053000   39.397649743    -19.822924994   -35.744426597 
 540    12  8   0.053000   39.813943341    -20.831959854   -32.787215990 
 541    12  8   0.053000   39.010098109    -18.340115427   -32.205017958 
 542    12  8   0.053000   39.049105619    -18.041234237   -34.083531127 
 543    6   12 -0.133000   -12.136898060   23.604366065    11.259571885  
 544    6   1   0.080000   -12.459824268   22.417879779    10.629650901  
 545    6   2   0.104800   -12.639766221   22.558941882     9.498418835  
 546    6   2   0.027000   -13.309678795   21.892762776    11.226645650  
 547    6   11 -0.159500   -13.087096776   21.262980653    12.560732896  
 548    6   5   0.026500   -13.207894287   19.885367254    12.381321520  
 549    6   5  -0.126800   -12.338308161   18.943253785    12.894486500  
 550    6   5  -0.126800   -12.581809669   17.577928476    12.629050342  
 551    6   5   0.000000   -13.672585824   17.063617621    11.931722707  
 552    6   5  -0.126800   -14.586613632   18.017232290    11.569367626  
 553    6   5  -0.126800   -14.373073948   19.362562462    11.810533444  
 554    6   2  -0.106000   -13.773999376   15.615608379    11.567289818  
 555    6   5   0.000000   -13.173204217   15.273184756    10.231629690  
 556    6   5  -0.126800   -11.875805554   15.764733908     9.945515998  
 557    6   5  -0.126800   -11.312868616   15.606623128     8.703867624  
 558    6   5   0.026500   -11.932047180   14.914950965     7.627330893  
 559    6   5  -0.126800   -13.183904557   14.412142920     7.968685129  
 560    6   5  -0.126800   -13.778316721   14.537542005     9.213971260  
 561    6   11 -0.159500   -11.377056380   14.704465942     6.413231396  
 562    6   2   0.027000   -10.894980514   16.057277278     5.831526467  
 563    6   2   0.104800   -11.669080458   17.621812436     4.905321869  
 564    6   1   0.080000   -11.537496231   16.495174996     5.025317082  
 565    6   12 -0.133000   -11.329666407   15.790853450     3.823116602  
 566    6   8   0.053000   -13.069150030   23.962990706     9.170419100  
 567    6   8   0.053000   -13.945584164   21.993373546     8.993549374  
 568    6   8   0.053000   -11.204737663   21.615753882    10.746970661  
 569    6   8   0.053000   -14.533032666   22.725592547    11.353835718  
 570    6   8   0.053000   -13.917900876   20.877932203    10.322610568  
 571    6   8   0.126800   -11.441272009   19.294604126    13.392640209  
 572    6   8   0.126800   -11.714249475   16.924458930    12.793886197  
 573    6   8   0.126800   -15.584673223   17.772165213    11.112661690  
 574    6   8   0.126800   -15.145173094   20.075238528    11.464351405  
 575    6   8   0.053000   -13.438134590   14.888596711    12.311615567  
 576    6   8   0.053000   -14.814904847   15.344810482    11.509498439  
 577    6   8   0.126800   -11.357516101   16.267558620    10.696909449  
 578    6   8   0.126800   -10.317321508   16.038168746     8.405200038  
 579    6   8   0.126800   -13.634395217   13.766570135     7.129179335  
 580    6   8   0.126800   -14.848697740   14.137826031     9.341360630  
 581    6   8   0.053000   -10.727447607   16.908581295     7.066156029  
 582    6   8   0.053000   -9.519437585    15.848132707     5.350318515  
 583    6   8   0.053000   -12.923577800   16.032294220     5.538566733  
 584    6   8   0.053000   -10.369412759   18.276745485     4.680345982  
 585    6   8   0.053000   -12.254333947   17.698166017     3.510802998  
 586    20  5   0.000000   -17.920659783   -1.982360509    28.077446864  
 587    20  5   0.082700   -17.244893129   -3.127607991    27.513922532  
 588    20  5   0.000000   -17.080514045   -4.296791848    28.193570598  
 589    20  5  -0.126800   -17.533954277   -4.414364384    29.532043928  
 590    20  5   0.000000   -18.077384469   -3.307952647    30.121181086  
 591    20  5   0.082700   -18.311707268   -2.056582832    29.437331686  
 592    20  2  -0.106000   -18.587709830   -3.438686693    31.557336265  
 593    20  3  -0.159000   -17.541266116   -4.092396016    32.552080566  
 594    20  2  -0.106000   -16.491405052   -5.485901669    27.461417098  
 595    20  3  -0.159000   -17.529348833   -6.630020926    27.294276052  
 596    20  3  -0.159000   -18.263029918   -0.729420499    27.289399937  
 597    20  9  -0.580100   -19.127995699   -1.025898003    29.953070993  
 598    20  9  -0.580100   -16.828209355   -3.087706151    26.183902219  
 599    20  8   0.126800   -17.699820433   -5.427273659    29.999636680  
 600    20  8   0.053000   -18.955376156   -2.451477881    31.914070255  
 601    20  8   0.053000   -19.509900594   -4.094064255    31.556676293  
 602    20  8   0.053000   -17.560976353   -5.222475462    32.497104790  
 603    20  8   0.053000   -16.584207803   -3.502357400    32.522273300  
 604    20  8   0.053000   -17.909260067   -3.901452399    33.621323734  
 605    20  8   0.053000   -16.060485020   -5.142906361    26.493943469  
 606    20  8   0.053000   -15.712672031   -5.886754317    28.071492609  
 607    20  8   0.053000   -17.777553359   -7.222439797    28.177943156  
 608    20  8   0.053000   -18.454387338   -6.260397229    26.810418099  
 609    20  8   0.053000   -17.111542642   -7.445824594    26.643214734  
 610    20  8   0.053000   -18.670300007   -0.993334140    26.346220438  
 611    20  8   0.053000   -19.003370678   -0.062030271    27.786696531  
 612    20  8   0.053000   -17.338350199   -0.144899373    27.256181622  
 613    20  6   0.248700   -19.737024026   -0.579516079    29.277184645  
 614    20  6   0.248700   -19.794798645   -1.270221611    30.652933223  
 615    20  6   0.248700   -16.174650550   -3.845866347    25.861611115  
 616    20  6   0.248700   -16.416962381   -2.169512636    26.075370715  
 617    13  10 -0.266000   -32.109569477   43.079659926    -4.376289508  
 618    13  4   0.027000   -32.348383280   43.516746766    -5.704244557  
 619    13  4   0.080000   -31.069237466   42.971307436    -5.251006257  
 620    13  2   0.027000   -29.861093243   43.792044121    -4.879005624  
 621    13  11 -0.159500   -28.694825080   43.386903853    -5.656400253  
 622    13  5   0.026500   -27.532189927   43.717638871    -5.041766202  
 623    13  5  -0.126800   -27.459535995   44.874304823    -4.269117988  
 624    13  5  -0.126800   -26.286257553   45.187492197    -3.578827687  
 625    13  5   0.000000   -25.109743256   44.495842253    -3.636319262  
 626    13  5  -0.126800   -25.213421350   43.351251450    -4.423256485  
 627    13  5  -0.126800   -26.353432730   43.025201612    -5.168031434  
 628    13  2  -0.106000   -23.894198356   44.797198182    -2.807557312  
 629    13  5   0.000000   -23.478326848   43.760897334    -1.790639072  
 630    13  5  -0.126800   -22.174958102   43.261270380    -1.856261716  
 631    13  5  -0.126800   -21.709774379   42.392505001    -0.889348825  
 632    13  5   0.026500   -22.497459573   41.999280094     0.238824368  
 633    13  5  -0.126800   -23.757712564   42.543158735     0.258151647  
 634    13  5  -0.126800   -24.277810377   43.364462469    -0.692303583  
 635    13  11 -0.159500   -21.992341134   41.208030534     1.266579115  
 636    13  2   0.027000   -22.871414960   41.054000424     2.357007503  
 637    13  4   0.080000   -22.482709119   40.043880683     3.374256419  
 638    13  4   0.027000   -21.790366417   38.792372340     3.021494336  
 639    13  10 -0.266000   -23.204809084   38.769317258     3.199939998  
 640    13  8   0.053000   -33.043703016   42.967686408    -6.350494890  
 641    13  8   0.053000   -32.556763991   44.563239732    -5.911928780  
 642    13  8   0.053000   -30.832964567   41.971198184    -5.618337577  
 643    13  8   0.053000   -30.022655129   44.834762813    -5.003686667  
 644    13  8   0.053000   -29.662775829   43.536425211    -3.774728675  
 645    13  8   0.126800   -28.254102976   45.591116994    -4.024324662  
 646    13  8   0.126800   -26.194491246   46.105973513    -2.999523789  
 647    13  8   0.126800   -24.267131275   42.738493370    -4.533259297  
 648    13  8   0.126800   -26.408369627   42.167479103    -5.808248697  
 649    13  8   0.053000   -23.041700515   45.105185854    -3.400598558  
 650    13  8   0.053000   -24.221258560   45.698544303    -2.282218889  
 651    13  8   0.126800   -21.527731383   43.719797886    -2.641763847  
 652    13  8   0.126800   -20.692830659   41.986977782    -1.094230355  
 653    13  8   0.126800   -24.380324998   42.154847615     1.061992331  
 654    13  8   0.126800   -25.333045099   43.736677955    -0.543520688  
 655    13  8   0.053000   -22.861645702   42.011197856     2.933076841  
 656    13  8   0.053000   -23.856630792   40.819742145     2.071124266  
 657    13  8   0.053000   -22.392397189   40.503410694     4.385132758  
 658    13  8   0.053000   -21.314071449   38.231073454     3.804197411  
 659    13  8   0.053000   -21.403064511   38.564513443     2.003729820  
 660    14  10 -0.266000   -24.461003244   46.515242586     7.162153371  
 661    14  4   0.027000   -23.374593791   45.620467892     7.384530131  
 662    14  4   0.080000   -24.373941461   45.318791101     6.395177098  
 663    14  2   0.027000   -25.443374230   44.316474755     6.867318303  
 664    14  11 -0.159500   -25.057542489   43.028731458     6.553281428  
 665    14  5   0.026500   -25.516727216   42.580164877     5.288800420  
 666    14  5  -0.126800   -26.103291901   43.374744112     4.306651863  
 667    14  5  -0.126800   -26.630056620   42.731731871     3.211138721  
 668    14  5   0.000000   -26.782023061   41.311620364     3.058221089  
 669    14  5  -0.126800   -26.154557614   40.609913934     4.077982863  
 670    14  5  -0.126800   -25.464124801   41.192724765     5.114830994  
 671    14  2  -0.106000   -27.487879117   40.641848229     1.963825095  
 672    14  5   0.000000   -26.687256898   40.145597402     0.824837529  
 673    14  5  -0.126800   -26.724190790   40.757650579    -0.422887835  
 674    14  5  -0.126800   -26.027313185   40.171987413    -1.474846719  
 675    14  5   0.026500   -25.330725901   38.989829408    -1.315312724  
 676    14  5  -0.126800   -25.203315532   38.434788453    -0.069239599  
 677    14  5  -0.126800   -25.904673244   39.005229316     0.976416532  
 678    14  11 -0.159500   -24.639073154   38.369225618    -2.331484614  
 679    14  2   0.027000   -24.159418213   39.201771057    -3.384050465  
 680    14  4   0.080000   -22.729169062   38.838042786    -3.787912678  
 681    14  4   0.027000   -21.634527043   38.952685431    -2.832498409  
 682    14  10 -0.266000   -21.859467253   40.010378713    -3.783907143  
 683    14  8   0.053000   -22.430228023   46.101901324     7.146990765  
 684    14  8   0.053000   -23.424931953   45.049927923     8.359027564  
 685    14  8   0.053000   -24.195066369   45.421276798     5.325286335  
 686    14  8   0.053000   -25.579244214   44.387309744     7.947835159  
 687    14  8   0.053000   -26.398942856   44.640417211     6.432245069  
 688    14  8   0.126800   -25.892394052   44.442756393     4.370077503  
 689    14  8   0.126800   -26.980150923   43.320776569     2.355145807  
 690    14  8   0.126800   -26.027387410   39.531336666     3.904756443  
 691    14  8   0.126800   -25.016601543   40.609544511     5.928326725  
 692    14  8   0.053000   -27.994040817   39.745857012     2.396793262  
 693    14  8   0.053000   -28.271012022   41.238470882     1.486322120  
 694    14  8   0.126800   -27.304503159   41.665489548    -0.553579130  
 695    14  8   0.126800   -25.931229074   40.674135683    -2.433186079  
 696    14  8   0.126800   -24.633633635   37.537341348     0.170855176  
 697    14  8   0.126800   -25.780237051   38.627346064     2.011513317  
 698    14  8   0.053000   -24.864843392   38.995024445    -4.206488777  
 699    14  8   0.053000   -24.268181622   40.280059880    -3.207981858  
 700    14  8   0.053000   -22.690080606   38.371006099    -4.739706477  
 701    14  8   0.053000   -20.662161803   38.434392234    -2.932108027  
 702    14  8   0.053000   -21.836353287   39.357243460    -1.839052324  
 703    21  5   0.000000   40.477342683    22.971691540    11.186488771  
 704    21  5   0.082700   39.400870180    23.456493029    10.382522456  
 705    21  5   0.000000   38.884827115    24.748914637    10.499336003  
 706    21  5  -0.126800   39.411721998    25.540550415    11.503923315  
 707    21  5   0.000000   40.315388608    25.098258769    12.459958539  
 708    21  5   0.082700   40.913762078    23.809356272    12.281155086  
 709    21  2  -0.106000   40.767131437    26.032370780    13.434120041  
 710    21  3  -0.159000   42.182093991    26.540716746    13.008455945  
 711    21  2  -0.106000   37.803963245    25.288310293     9.557884709  
 712    21  3  -0.159000   38.496202036    25.586211417     8.164951262  
 713    21  3  -0.159000   40.967116468    21.525061629    11.046362200  
 714    21  9  -0.580100   42.011285065    23.402178943    13.069470431  
 715    21  9  -0.580100   38.986489548    22.616436646     9.368841302  
 716    21  8   0.126800   39.034027656    26.537244597    11.639547412  
 717    21  8   0.053000   40.154497850    26.965498816    13.480886085  
 718    21  8   0.053000   40.869968370    25.511715172    14.378875027  
 719    21  8   0.053000   42.920314220    25.736398745    13.174070317  
 720    21  8   0.053000   42.038827200    26.938976255    11.946664616  
 721    21  8   0.053000   42.521222752    27.493650106    13.507625556  
 722    21  8   0.053000   37.080936803    24.525499336     9.490873910  
 723    21  8   0.053000   37.161410033    26.079775383    10.023774368  
 724    21  8   0.053000   39.564785529    25.319368229     8.158638655  
 725    21  8   0.053000   37.865662577    25.029229548     7.458914998  
 726    21  8   0.053000   38.591137116    26.660856989     7.888559098  
 727    21  8   0.053000   40.212719100    20.811553598    11.397527099  
 728    21  8   0.053000   41.126209442    21.284170298    10.006132212  
 729    21  8   0.053000   41.853603017    21.346688363    11.659158526  
 730    21  6   0.248700   42.281306351    24.204584434    13.597409285  
 731    21  6   0.248700   42.816146121    22.924346521    12.676087316  
 732    21  6   0.248700   38.799287271    23.109718119     8.527584565  
 733    21  6   0.248700   39.807190170    22.089781752     9.151455830  
 734    15  10 -0.266000   33.139248363    31.255160572    -5.702038728  
 735    15  4   0.027000   33.223219059    32.299024131    -6.670332685  
 736    15  4   0.080000   34.339359300    31.987630684    -5.728343733  
 737    15  2   0.027000   34.710327490    32.868740101    -4.560191669  
 738    15  11 -0.159500   33.946090207    34.051544694    -4.278507535  
 739    15  5   0.026500   34.416100510    34.867463511    -3.273605428  
 740    15  5  -0.126800   33.775632352    36.075207482    -2.995017421  
 741    15  5  -0.126800   34.234617593    36.868321564    -1.960358259  
 742    15  5   0.000000   35.242485793    36.497816698    -1.077383534  
 743    15  5  -0.126800   35.982215323    35.338912326    -1.420874744  
 744    15  5  -0.126800   35.497476692    34.477939536    -2.420458423  
 745    15  2  -0.106000   35.716977564    37.444120759    -0.009090112  
 746    15  5   0.000000   34.929370675    37.215484942     1.353588364  
 747    15  5  -0.126800   33.678115647    36.686498926     1.356289443  
 748    15  5  -0.126800   33.041285182    36.279995692     2.527067726  
 749    15  5   0.026500   33.750797659    36.406678375     3.753656703  
 750    15  5  -0.126800   34.957942168    37.124922584     3.791235789  
 751    15  5  -0.126800   35.568046118    37.471810613     2.561850771  
 752    15  11 -0.159500   33.104705027    35.841373306     4.862964746  
 753    15  2   0.027000   33.626220889    36.110070041     6.221090321  
 754    15  4   0.080000   34.464551383    34.896462727     6.723523514  
 755    15  4   0.027000   33.887780842    33.539641148     6.624624631  
 756    15  10 -0.266000   33.811794831    34.285641002     7.847500001  
 757    15  8   0.053000   33.473301211    32.068065822    -7.768430356  
 758    15  8   0.053000   32.518134861    33.164903907    -6.621698124  
 759    15  8   0.053000   35.151818559    31.468641628    -6.239594310  
 760    15  8   0.053000   34.695859491    32.261421016    -3.606800049  
 761    15  8   0.053000   35.684754447    33.240412376    -4.714339554  
 762    15  8   0.126800   32.887863516    36.303589283    -3.606859644  
 763    15  8   0.126800   33.770042480    37.856340171    -1.774462741  
 764    15  8   0.126800   36.758706925    34.992214433    -0.716214145  
 765    15  8   0.126800   36.143716125    33.601622123    -2.696303495  
 766    15  8   0.053000   36.813897240    37.364135169     0.222455458  
 767    15  8   0.053000   35.450700284    38.482800312    -0.325791370  
 768    15  8   0.126800   32.978791326    36.606387775     0.509605793  
 769    15  8   0.126800   32.062334096    35.829941264     2.418184125  
 770    15  8   0.126800   35.597390169    37.242283821     4.716185307  
 771    15  8   0.126800   36.605406482    37.858383591     2.572617306  
 772    15  8   0.053000   34.296957854    36.989405459     6.102410790  
 773    15  8   0.053000   32.923687594    36.435194698     6.987208838  
 774    15  8   0.053000   35.520200301    34.956803755     6.865772796  
 775    15  8   0.053000   34.413258902    32.642789302     6.667701650  
 776    15  8   0.053000   32.868808751    33.470457959     6.151634129  
 777    1   12 -0.133000   -12.559190687    7.071052134    23.894627720  
 778    1   1   0.080000   -12.392463004    5.763099405    23.148669496  
 779    1   2   0.104800   -11.639394682    5.068584192    23.614838156  
 780    1   2   0.027000   -13.415965725    5.361243395    22.957759637  
 781    1   11 -0.159500   -14.083457683    6.397146891    21.904310393  
 782    1   5   0.026500   -15.125261533    5.655987436    21.287853950  
 783    1   5  -0.126800   -16.018362083    4.866655302    21.945267846  
 784    1   5  -0.126800   -17.085238143    4.233489373    21.271761024  
 785    1   5   0.000000   -17.318252128    4.511660551    19.977255627  
 786    1   5  -0.126800   -16.544471783    5.498132942    19.361857008  
 787    1   5  -0.126800   -15.472924354    6.088931494    20.009505810  
 788    1   2  -0.106000   -18.383748772    3.798280376    19.203294601  
 789    1   5   0.000000   -17.814081622    2.947470118    18.130114128  
 790    1   5  -0.126800   -17.980874725    3.419615904    16.819465426  
 791    1   5  -0.126800   -17.416419294    2.793071703    15.711601290  
 792    1   5   0.026500   -16.677786114    1.618666467    15.879400582  
 793    1   5  -0.126800   -16.476455862    1.157718929    17.204406564  
 794    1   5  -0.126800   -17.113626345    1.740861233    18.297116482  
 795    1   11 -0.159500   -16.098342228    1.043289267    14.782004444  
 796    1   2   0.027000   -14.666878373    0.442177839    14.948996524  
 797    1   2   0.104800   -13.533833385    1.870068972    15.633877255  
 798    1   1   0.080000   -13.744646893    1.140268023    14.798754133  
 799    1   12 -0.133000   -13.639915446    1.682265088    13.451364342  
 800    1   8   0.053000   -11.877605524    3.657930751    23.128988145  
 801    1   8   0.053000   -12.007927734    4.758562047    25.086297109  
 802    1   8   0.053000   -11.688639748    6.204165886    21.806979843  
 803    1   8   0.053000   -13.419691306    4.018490115    22.308489983  
 804    1   8   0.053000   -14.454606821    5.135918429    24.034459739  
 805    1   8   0.126800   -15.823169477    4.594830983    22.945340369  
 806    1   8   0.126800   -17.798538687    3.625157702    21.877446341  
 807    1   8   0.126800   -16.708642810    5.678760489    18.236674072  
 808    1   8   0.126800   -14.776135433    6.850506015    19.713460973  
 809    1   8   0.053000   -19.031092757    3.250808614    19.842733734  
 810    1   8   0.053000   -19.073158278    4.517083990    18.709253115  
 811    1   8   0.126800   -18.547049580    4.320848984    16.658376758  
 812    1   8   0.126800   -17.601268976    3.240329283    14.642753126  
 813    1   8   0.126800   -15.876510158    0.212031124    17.327889470  
 814    1   8   0.126800   -16.869717119    1.401365712    19.333335493  
 815    1   8   0.053000   -14.535856130   -0.231474483    16.289886608  
 816    1   8   0.053000   -14.577079033   -0.786608173    14.107883838  
 817    1   8   0.053000   -12.559146168    0.103195666    14.748144038  
 818    1   8   0.053000   -14.488995506    3.038293140    15.539857268  
 819    1   8   0.053000   -14.111273655    1.436430332    16.948603726  
 820    3   5   0.000000   37.932067205    42.841517129    -25.661742169 
 821    3   5   0.082700   38.349422342    41.695848772    -26.442059018 
 822    3   5   0.000000   38.120391926    41.645471104    -27.787890845 
 823    3   5  -0.126800   37.482214095    42.730120297    -28.402164565 
 824    3   5   0.000000   36.890193755    43.771232037    -27.670862201 
 825    3   5   0.082700   37.067354041    43.774575172    -26.307488887 
 826    3   2  -0.106000   35.921793584    44.661804241    -28.408702809 
 827    3   3  -0.159000   36.845704383    45.803457130    -29.031043470 
 828    3   2  -0.106000   38.546819614    40.518019260    -28.755415790 
 829    3   3  -0.159000   39.645813660    40.850098816    -29.734657447 
 830    3   3  -0.159000   38.102235729    42.858286417    -24.163866360 
 831    3   9  -0.542200   36.461697434    44.817375123    -25.562810826 
 832    3   9  -0.542200   38.938909409    40.599128454    -25.663480220 
 833    3   8   0.126800   37.441005435    42.651034212    -29.505069933 
 834    3   8   0.053000   35.372108651    44.178691901    -29.180004703 
 835    3   8   0.053000   35.142137761    45.196036489    -27.787655004 
 836    3   8   0.053000   37.364482622    46.319683181    -28.163897705 
 837    3   8   0.053000   37.641895150    45.327373798    -29.687606833 
 838    3   8   0.053000   36.335770469    46.596169565    -29.623225776 
 839    3   8   0.053000   38.790058052    39.579374754    -28.315115470 
 840    3   8   0.053000   37.651994155    40.262865069    -29.416413063 
 841    3   8   0.053000   39.548832785    40.187830924    -30.622819842 
 842    3   8   0.053000   39.647962831    41.958520891    -30.034337232 
 843    3   8   0.053000   40.679476968    40.622942506    -29.499849111 
 844    3   8   0.053000   37.783184235    43.833643701    -23.794403056 
 845    3   8   0.053000   37.468762882    42.054139913    -23.777335206 
 846    3   8   0.053000   39.181357853    42.738019756    -23.883362773 
 847    3   7   0.000000   35.857690555    46.530618156    -23.305161590 
 848    3   6   0.248700   37.090536660    44.945345105    -24.807643256 
