 420    9   8   0.126800   -49.692211373   -0.984709727    -41.323980469 
 421    9   8   0.053000   -48.441807952    2.753145432    -38.953124577 
 422    9   8   0.053000   -49.256832098    1.859387710    -37.702307316 
 423    9   8   0.053000   -48.684026090    4.422985829    -37.341132043 
 424    9   8   0.053000   -47.038266144    4.940106591    -35.681236210 
 425    9   8   0.053000   -46.047431145    3.436246793    -35.695923987 
 426    10  10 -0.266000   -31.738928288   -47.764346304    4.107551813  
 427    10  4   0.027000   -31.957753054   -47.694630899    2.674190297  
 428    10  4   0.080000   -30.683755282   -48.182050951    3.242940567  
 429    10  2   0.027000   -29.476087889   -47.251748866    3.064079547  
 430    10  11 -0.159500   -29.442811462   -46.724725884    1.721364152  
 431    10  5   0.026500   -28.790955417   -45.562162046    1.604256051  
 432    10  5  -0.126800   -27.583858125   -45.500370461    0.896804311  
 433    10  5  -0.126800   -26.847378466   -44.287115254    0.881933033  
 434    10  5   0.000000   -27.411721782   -43.143782678    1.376048057  
 435    10  5  -0.126800   -28.697709829   -43.159543276    1.852219318  
 436    10  5  -0.126800   -29.451447297   -44.328605000    2.019893348  
 437    10  2  -0.106000   -26.561813385   -41.833460583    1.222138184  
 438    10  5   0.000000   -26.450860458   -40.999447012    2.463113448  
 439    10  5  -0.126800   -25.385567320   -40.077664333    2.584483915  
 440    10  5  -0.126800   -25.153947515   -39.294716907    3.710920475  
 441    10  5   0.026500   -25.948982621   -39.487362627    4.871082635  
 442    10  5  -0.126800   -27.044409239   -40.383288614    4.759065123  
 443    10  5  -0.126800   -27.280646304   -41.052155938    3.569765608  
 444    10  11 -0.159500   -25.719293435   -38.853182020    6.076108261  
 445    10  2   0.027000   -24.550836412   -38.076603801    6.153013612  
 446    10  4   0.080000   -24.198932074   -37.311584370    7.416885853  
 447    10  4   0.027000   -24.732475804   -37.458848592    8.711528325  
 448    10  10 -0.266000   -25.132817796   -36.318505267    7.931227823  
 449    10  8   0.053000   -32.738280167   -48.385083045    2.244137886  
 450    10  8   0.053000   -31.855584550   -46.721148581    2.232178477  
 451    10  8   0.053000   -30.534001752   -49.278141849    3.202340755  
 452    10  8   0.053000   -29.438975120   -46.421801198    3.813502982  
 453    10  8   0.053000   -28.520833716   -47.796587972    3.198872475  
 454    10  8   0.126800   -27.202054580   -46.439137990    0.399420015  
 455    10  8   0.126800   -25.811023486   -44.213917451    0.425147010  
 456    10  8   0.126800   -29.188625493   -42.190111445    2.184711405  
 457    10  8   0.126800   -30.420635875   -44.308149385    2.507211990  
 458    10  8   0.053000   -25.538870269   -42.064836814    0.887210594  
 459    10  8   0.053000   -26.985346043   -41.204733022    0.422796214  
 460    10  8   0.126800   -24.718631909   -39.995344197    1.736765722  
 461    10  8   0.126800   -24.316832634   -38.567863628    3.791114584  
 462    10  8   0.126800   -27.744621984   -40.652482069    5.513035649  
 463    10  8   0.126800   -28.063252837   -41.757824825    3.532030973  
 464    10  8   0.053000   -23.685916543   -38.660007279    5.853179975  
 465    10  8   0.053000   -24.637423116   -37.313198389    5.300837381  
 466    10  8   0.053000   -23.170609877   -36.902694456    7.453911519  
 467    10  8   0.053000   -24.105238462   -37.233643008    9.631980841  
 468    10  8   0.053000   -25.507070248   -38.196147226    8.928277623  
 469    2   5   0.000000   24.923597896    -26.045429933   16.852674790  
 470    2   5   0.082700   23.866455238    -26.424398656   17.725399443  
 471    2   5   0.000000   23.730113978    -25.719070087   18.919993703  
 472    2   5  -0.126800   24.688013210    -24.722513557   19.149929191  
 473    2   5   0.000000   25.771956328    -24.329029342   18.377657108  
 474    2   5   0.082700   25.910801364    -24.995162168   17.161299819  
 475    2   2  -0.106000   26.795886355    -23.350764381   18.984894510  
 476    2   3  -0.159000   26.384067510    -21.991106106   18.434449538  
 477    2   2  -0.106000   22.777216087    -25.924359614   20.096396060  
 478    2   3  -0.159000   23.509227931    -26.677732589   21.160051574  
 479    2   3  -0.159000   25.043725805    -26.822770158   15.552577345  
 480    2   9  -0.580100   27.009209962    -24.741042640   16.348237541  
 481    2   9  -0.542200   23.009672011    -27.593452585   17.519482551  
 482    2   8   0.126800   24.468237160    -24.087632312   19.982587500  
 483    2   8   0.053000   26.597847926    -23.334434279   20.059897287  
 484    2   8   0.053000   27.844965954    -23.717671768   18.835936309  
 485    2   8   0.053000   26.998180639    -21.191372692   18.775495856  
 486    2   8   0.053000   26.650578403    -22.059173181   17.341041497  
 487    2   8   0.053000   25.319691107    -21.839373467   18.608239916  
 488    2   8   0.053000   22.599657516    -24.900334546   20.570539622  
 489    2   8   0.053000   21.845940471    -26.447116304   20.024708422  
 490    2   8   0.053000   24.377779063    -25.989678990   21.438221618  
 491    2   8   0.053000   22.824045551    -26.828646456   22.010404432  
 492    2   8   0.053000   23.783139233    -27.701052361   20.800485866  
 493    2   8   0.053000   25.144842691    -27.915530075   15.609008915  
 494    2   8   0.053000   24.240759501    -26.461258890   14.878935346  
 495    2   8   0.053000   25.975488235    -26.461782403   15.025392821  
 496    2   6   0.248700   26.957731973    -25.082343400   15.431133889  
 497    2   6   0.248700   27.325837713    -23.811645779   16.423166909  
 498    2   6   0.248700   23.655198187    -28.326065504   17.690283719  
 499    2   7   0.000000   20.713439901    -29.861429624   17.574141960  
 500    11  10 -0.266000   -37.754775871   -14.017093256   -10.641395450 
 501    11  4   0.027000   -38.364714190   -13.425704871   -9.478324516  
 502    11  4   0.080000   -37.783854003   -12.639556837   -10.608997430 
 503    11  2   0.027000   -36.364805239   -11.951569694   -10.583797627 
 504    11  11 -0.159500   -36.536446722   -10.484308215   -10.486482695 
 505    11  5   0.026500   -35.529414174   -9.794353985    -11.140671260 
 506    11  5  -0.126800   -35.795970806   -8.426464890    -11.551640544 
 507    11  5  -0.126800   -34.847584802   -7.728527600    -12.245815827 
 508    11  5   0.000000   -33.554363565   -8.163345995    -12.423279949 
 509    11  5  -0.126800   -33.243986378   -9.448807562    -11.969665153 
 510    11  5  -0.126800   -34.247047006   -10.236561110   -11.355415033 
 511    11  2  -0.106000   -32.606278809   -7.206615614    -13.025559406 
 512    11  5   0.000000   -31.272818807   -7.169413959    -12.319509592 
 513    11  5  -0.126800   -31.129099407   -6.550923842    -11.028154702 
 514    11  5  -0.126800   -29.837235512   -6.598982112    -10.409903208 
 515    11  5   0.026500   -28.695823104   -7.298755596    -10.895579419 
 516    11  5  -0.126800   -28.912448456   -7.898281462    -12.139752567 
 517    11  5  -0.126800   -30.136383308   -7.748510972    -12.833723964 
 518    11  11 -0.159500   -27.534103458   -7.263155924    -10.223951519 
 519    11  2   0.027000   -26.722669628   -8.357977760    -10.603842380 
 520    11  4   0.080000   -25.567289348   -8.463175571    -9.601012245  
 521    11  4   0.027000   -24.159137817   -8.186270687    -9.880294150  
 522    11  10 -0.266000   -24.613694925   -9.529603337    -9.769629446  
 523    11  8   0.053000   -39.420989864   -13.470855783   -9.350639366  
 524    11  8   0.053000   -37.750780835   -13.584265614   -8.581191021  
 525    11  8   0.053000   -38.431842525   -12.178874503   -11.390725252 
 526    11  8   0.053000   -35.818754355   -12.250204181   -9.685188215  
 527    11  8   0.053000   -35.823783061   -12.195320911   -11.554837582 
 528    11  8   0.126800   -36.775520427   -7.924952346    -11.374254436 
 529    11  8   0.126800   -35.028339840   -6.779651910    -12.652362326 
 530    11  8   0.126800   -32.196012988   -9.836634576    -12.076492916 
 531    11  8   0.126800   -34.044727976   -11.286699003   -11.037837461 
 532    11  8   0.053000   -32.470482880   -7.317571607    -14.102432079 
 533    11  8   0.053000   -33.068768457   -6.160711694    -12.854711610 
 534    11  8   0.126800   -31.970990489   -6.078147424    -10.464808157 
 535    11  8   0.126800   -29.739927104   -6.027584552    -9.451199565  
 536    11  8   0.126800   -28.181027820   -8.527878062    -12.669142100 
 537    11  8   0.126800   -30.295504063   -8.382172616    -13.718526915 
 538    11  8   0.053000   -27.292416161   -9.281438883    -10.567256545 
 539    11  8   0.053000   -26.372098004   -8.214671640    -11.648622114 
 540    11  8   0.053000   -25.950066425   -8.385148516    -8.543507089  
 541    11  8   0.053000   -23.551485950   -7.907056877    -9.007211080  
 542    11  8   0.053000   -23.717018644   -7.811305404    -10.800155324 
 543    3   12 -0.133000   -23.652559787   45.907933708    45.056730307  
 544    3   1   0.080000   -23.572291201   46.836134384    46.252052971  
 545    3   2   0.104800   -23.947617653   46.331265831    47.180908141  
 546    3   2   0.027000   -23.965815669   47.850968991    45.977766252  
 547    3   11 -0.159500   -23.038647560   48.631685394    45.018824983  
 548    3   5   0.026500   -22.910304994   49.984143553    45.225331338  
 549    3   5  -0.126800   -21.576888715   50.512740984    45.195577283  
 550    3   5  -0.126800   -21.323148380   51.871637768    45.327904391  
 551    3   5   0.000000   -22.338666996   -52.267579027   45.678017657  
 552    3   5  -0.126800   -23.599999411   52.153860080    45.634387976  
 553    3   5  -0.126800   -23.962095409   50.862091316    45.398228000  
 554    3   2  -0.106000   -22.214168884   -50.802131809   46.088512145  
 555    3   5   0.000000   -21.976618159   -50.743258531   47.563127886  
 556    3   5  -0.126800   -20.652002613   -50.609386369   47.990029863  
 557    3   5  -0.126800   -20.198446975   -50.928008864   49.242774258  
 558    3   5   0.026500   -21.132165258   -51.520378560   50.144481967  
 559    3   5  -0.126800   -22.529396548   -51.621560249   49.759654618  
 560    3   5  -0.126800   -22.951356056   -51.210208660   48.454015862  
 561    3   11 -0.159500   -20.677162141   -52.166430382   51.371700940  
 562    3   2   0.027000   -20.349851363   51.352652899    51.007202684  
 563    3   2   0.104800   -20.897571948   49.500921731    51.324238445  
 564    3   1   0.080000   -20.784353430   50.617922198    51.687148099  
 565    3   12 -0.133000   -20.091539915   50.573810035    -52.055014743 
 566    3   8   0.053000   -25.263324021   45.632445797    47.121371473  
 567    3   8   0.053000   -24.505815064   47.470937009    48.086467500  
 568    3   8   0.053000   -22.034917006   47.033612878    46.336513947  
 569    3   8   0.053000   -25.363854469   47.853547784    45.465891351  
 570    3   8   0.053000   -24.159211119   48.900570848    46.994036181  
 571    3   8   0.126800   -20.834042011   49.775376277    44.928079693  
 572    3   8   0.126800   -20.291085896   52.305072071    45.382092640  
 573    3   8   0.126800   -24.406437973   -52.080233268   45.799626273  
 574    3   8   0.126800   -25.011534411   50.500372135    45.351997580  
 575    3   8   0.053000   -21.302952850   -50.340264297   45.639846207  
 576    3   8   0.053000   -23.131211046   -50.371631920   45.800834460  
 577    3   8   0.126800   -19.952835437   -50.195006639   47.265062910  
 578    3   8   0.126800   -19.165632858   -50.672748479   49.416832658  
 579    3   8   0.126800   -23.278591006   -51.963325895   50.461494917  
 580    3   8   0.126800   -24.047580928   -51.185105904   48.162967402  
 581    3   8   0.053000   -20.654772261   51.332164582    49.533047874  
 582    3   8   0.053000   -18.904071223   51.104274362    50.748516081  
 583    3   8   0.053000   -22.137792767   51.173749895    52.177782140  
 584    3   8   0.053000   -20.205086867   49.165344784    50.004019431  
 585    3   8   0.053000   -20.130367316   48.647235115    52.304943280  
 586    25  5   0.000000   24.793001360    -10.105540825    9.294294776  
 587    25  5   0.082700   24.310306324    -11.244188299    9.872957397  
 588    25  5   0.000000   23.405806243    -11.228989717   10.967678442  
 589    25  5  -0.126800   22.940422326    -10.023254151   11.400903338  
 590    25  5   0.000000   23.317303562    -8.863071695    10.771720768  
 591    25  5   0.082700   24.280830072    -8.868247601     9.681375291  
 592    25  2  -0.106000   22.756189685    -7.516841952    11.325894429  
 593    25  3  -0.159000   21.361103811    -7.424543672    10.710679999  
 594    25  2  -0.106000   23.049461327    -12.482093467   11.719164591  
 595    25  3  -0.159000   24.242340748    -12.998183914   12.577166046  
 596    25  3  -0.159000   25.878460961    -10.113419350    8.347894906  
 597    25  9  -0.580100   24.740660944    -7.702567434     9.084991132  
 598    25  9  -0.580100   24.882994481    -12.448135473    9.380316973  
 599    25  8   0.126800   22.232244056    -9.931439099    12.256150704  
 600    25  8   0.053000   22.641462436    -7.578414938    12.397876357  
 601    25  8   0.053000   23.244939118    -6.530171293    11.065153664  
 602    25  8   0.053000   21.347582664    -8.124347043     9.834637431  
 603    25  8   0.053000   20.590414615    -7.803265288    11.360426110  
 604    25  8   0.053000   21.128999882    -6.436664372    10.527716262  
 605    25  8   0.053000   22.131845774    -12.200621456   12.332429017  
 606    25  8   0.053000   22.720320895    -13.370934201   11.101818940  
 607    25  8   0.053000   24.243424778    -12.646090109   13.594014933  
 608    25  8   0.053000   24.309645317    -14.153434882   12.656316870  
 609    25  8   0.053000   25.211270891    -12.696432733   12.190131694  
 610    25  8   0.053000   26.493699351    -9.204105551     8.301011165  
 611    25  8   0.053000   26.588542987    -10.873488238    8.665528407  
 612    25  8   0.053000   25.419207276    -10.395028881    7.333632783  
 613    25  6   0.248700   25.149024758    -7.766948780     8.112015185  
 614    25  6   0.248700   24.057208544    -6.907202312     9.139766277  
 615    25  6   0.248700   24.378682657    -13.237753420    9.783176768  
 616    25  6   0.248700   25.119687042    -12.550828834    8.435665583  
 617    12  10 -0.266000   -23.892834328   -29.895655699    2.368772744  
 618    12  4   0.027000   -25.209329775   -29.304288891    2.216586825  
 619    12  4   0.080000   -25.040561445   -30.764019640    2.122953533  
 620    12  2   0.027000   -25.145212790   -31.479507194    0.712827802  
 621    12  11 -0.159500   -26.545466016   -31.752554971    0.578913847  
 622    12  5   0.026500   -26.783605839   -32.835371095   -0.272115050  
 623    12  5  -0.126800   -28.010369570   -33.549768743   -0.087634945  
 624    12  5  -0.126800   -28.416270482   -34.426439483   -1.004579433  
 625    12  5   0.000000   -27.623657417   -34.664826452   -2.136275615  
 626    12  5  -0.126800   -26.318785250   -34.115202318   -2.187701071  
 627    12  5  -0.126800   -25.875448098   -33.172417223   -1.287713708  
 628    12  2  -0.106000   -28.049758162   -35.582425593   -3.328132148  
 629    12  5   0.000000   -27.954475692   -37.029417641   -2.937583601  
 630    12  5  -0.126800   -29.071394298   -37.857483497   -2.847140255  
 631    12  5  -0.126800   -28.922113625   -39.166911188   -2.511870590  
 632    12  5   0.026500   -27.706053224   -39.726904126   -2.182562310  
 633    12  5  -0.126800   -26.567009461   -38.885036900   -2.298562762  
 634    12  5  -0.126800   -26.700608683   -37.584541494   -2.656052234  
 635    12  11 -0.159500   -27.443068495   -41.058481385   -1.978376564  
 636    12  2   0.027000   -28.585532596   -41.986086346   -2.051395762  
 637    12  4   0.080000   -28.104411831   -43.349841286   -2.325923477  
 638    12  4   0.027000   -27.112064297   -43.675061959   -3.384760969  
 639    12  10 -0.266000   -28.510057057   -43.746498046   -3.704679820  
 640    12  8   0.053000   -25.443642119   -28.753807512    3.147488092  
 641    12  8   0.053000   -25.409351187   -28.708197988    1.325664793  
 642    12  8   0.053000   -25.389269961   -31.409556998    2.977670942  
 643    12  8   0.053000   -24.887647779   -30.830968875   -0.117215591  
 644    12  8   0.053000   -24.633258116   -32.435249087    0.559711842  
 645    12  8   0.126800   -28.577629136   -33.442922637    0.818189741  
 646    12  8   0.126800   -29.239763318   -35.176963901   -0.882676782  
 647    12  8   0.126800   -25.730087259   -34.284649677   -3.056328410  
 648    12  8   0.126800   -24.968924749   -32.618698867   -1.432946108  
 649    12  8   0.053000   -29.074123869   -35.379708409   -3.589871296  
 650    12  8   0.053000   -27.503664813   -35.318355262   -4.183234445  
 651    12  8   0.126800   -30.060525663   -37.412049357   -3.031244786  
 652    12  8   0.126800   -29.717632521   -39.892469688   -2.410422899  
 653    12  8   0.126800   -25.566024045   -39.338259012   -2.088501592  
 654    12  8   0.126800   -25.845078318   -36.881441896   -2.722116304  
 655    12  8   0.053000   -29.055864477   -42.043460241   -1.056282043  
 656    12  8   0.053000   -29.242939662   -41.630313718   -2.908422802  
 657    12  8   0.053000   -28.277161945   -44.083746022   -1.501171332  
 658    12  8   0.053000   -26.638097686   -44.691411093   -3.293393630  
 659    12  8   0.053000   -26.558962210   -42.943859311   -3.956957849  
 660    13  10 -0.266000   -23.900865013   -36.594151092    1.752811908  
 661    13  4   0.027000   -24.110713581   -37.384005024    0.566496524  
 662    13  4   0.080000   -25.168664820   -36.451966955    1.013738453  
 663    13  2   0.027000   -26.294441094   -37.003866507    1.961534423  
 664    13  11 -0.159500   -27.572243956   -36.568404554    1.566117527  
 665    13  5   0.026500   -28.701327830   -37.355959947    1.932109241  
 666    13  5  -0.126800   -29.131579005   -37.686451964    3.209767158  
 667    13  5  -0.126800   -30.229864474   -38.453414217    3.326605867  
 668    13  5   0.000000   -31.127894655   -38.796224717    2.337086326  
 669    13  5  -0.126800   -30.656872793   -38.563827844    1.066221043  
 670    13  5  -0.126800   -29.431961132   -37.924198022    0.831920838  
 671    13  2  -0.106000   -32.503240886   -39.506866616    2.548717651  
 672    13  5   0.000000   -32.809633615   -40.533696625    1.449090133  
 673    13  5  -0.126800   -31.868070459   -41.535846840    1.162707498  
 674    13  5  -0.126800   -31.995998240   -42.275092838   -0.022771912  
 675    13  5   0.026500   -32.905692458   -41.865928017   -1.002855218  
 676    13  5  -0.126800   -33.915397190   -40.911665735   -0.682194900  
 677    13  5  -0.126800   -33.779552967   -40.200231078    0.496592263  
 678    13  11 -0.159500   -32.804203397   -42.509087337   -2.253665223  
 679    13  2   0.027000   -33.673230292   -42.004312439   -3.297398518  
 680    13  4   0.080000   -33.248340841   -42.320447121   -4.722670413  
 681    13  4   0.027000   -32.046476167   -43.044317573   -5.183510443  
 682    13  10 -0.266000   -32.126307927   -41.563533781   -5.160682704  
 683    13  8   0.053000   -23.424253310   -37.298408767   -0.225916539  
 684    13  8   0.053000   -24.268065827   -38.390501352    0.802862611  
 685    13  8   0.053000   -25.366807667   -35.407774713    0.626909871  
 686    13  8   0.053000   -26.314330022   -38.111531143    2.124678582  
 687    13  8   0.053000   -26.079352660   -36.439095551    2.860915012  
 688    13  8   0.126800   -28.535974466   -37.474304943    4.137498449  
 689    13  8   0.126800   -30.554556469   -38.679806623    4.380490159  
 690    13  8   0.126800   -31.278920187   -38.853120730    0.207662032  
 691    13  8   0.126800   -28.983239910   -37.895638508   -0.222574017  
 692    13  8   0.053000   -32.483572659   -39.961082101    3.519101647  
 693    13  8   0.053000   -33.154286362   -38.631650271    2.490882713  
 694    13  8   0.126800   -31.150507808   -41.773192323    1.896735949  
 695    13  8   0.126800   -31.207103447   -43.087917161   -0.360657225  
 696    13  8   0.126800   -34.776572284   -40.765965278   -1.346676954  
 697    13  8   0.126800   -34.512088025   -39.357064912    0.642491480  
 698    13  8   0.053000   -34.693723334   -42.381487138   -3.191876560  
 699    13  8   0.053000   -33.751085463   -40.915758470   -3.212217962  
 700    13  8   0.053000   -34.180867779   -42.280632943   -5.422917230  
 701    13  8   0.053000   -32.072798268   -43.458747683   -6.177277642  
 702    13  8   0.053000   -31.234755367   -43.576629009   -4.623365015  
 703    26  5   0.000000   18.958282065    -32.163733036   35.347604304  
 704    26  5   0.082700   19.262202196    -33.062349317   34.345757793  
 705    26  5   0.000000   19.797386006    -32.624695911   33.152514796  
 706    26  5  -0.126800   19.923020313    -31.243884281   32.964133419  
 707    26  5   0.000000   19.598707776    -30.277362307   33.889924126  
 708    26  5   0.082700   19.117480030    -30.777448166   35.092760114  
 709    26  2  -0.106000   19.837376469    -28.784467136   33.578469287  
 710    26  3  -0.159000   20.973878719    -28.225918951   34.497017759  
 711    26  2  -0.106000   20.123396401    -33.520995115   32.002140250  
 712    26  3  -0.159000   21.689916171    -33.586963913   31.951111069  
 713    26  3  -0.159000   18.106689897    -32.664225399   36.573455202  
 714    26  9  -0.580100   18.610968639    -29.949303410   36.145009400  
 715    26  9  -0.580100   18.732787178    -34.378253555   34.500452689  
 716    26  8   0.126800   20.210480246    -30.925029298   31.940001038  
 717    26  8   0.053000   20.016320423    -28.697111683   32.443813002  
 718    26  8   0.053000   18.857827734    -28.349936814   33.720134688  
 719    26  8   0.053000   20.721620373    -28.026895284   35.530976453  
 720    26  8   0.053000   21.944578030    -28.793994404   34.387139409  
 721    26  8   0.053000   21.156214135    -27.263486070   33.955489977  
 722    26  8   0.053000   19.640973404    -34.524265028   31.956176956  
 723    26  8   0.053000   19.912372895    -33.085145030   30.991640829  
 724    26  8   0.053000   22.070575962    -34.072544079   30.994569711  
 725    26  8   0.053000   22.111514943    -32.581827015   32.057916435  
 726    26  8   0.053000   22.064646177    -34.279428064   32.728100446  
 727    26  8   0.053000   17.034832384    -32.780934900   36.337016149  
 728    26  8   0.053000   18.493140709    -33.633729807   36.852044347  
 729    26  8   0.053000   18.277107609    -32.193436807   37.600618372  
 730    26  6   0.248700   17.964904119    -30.456410673   36.717048886  
 731    26  6   0.248700   18.422480407    -28.950660447   35.851465187  
 732    26  6   0.248700   18.792982743    -35.039314527   33.758329741  
 733    26  6   0.248700   18.862843633    -34.711962342   35.486325791  
 734    14  10 -0.266000   42.735425509    43.811920527    -7.312317597  
 735    14  4   0.027000   42.298011518    42.527289832    -7.819094742  
 736    14  4   0.080000   41.347865559    43.386410905    -7.142614042  
 737    14  2   0.027000   41.041121611    43.022489947    -5.632859653  
 738    14  11 -0.159500   40.350359498    41.779486385    -5.482254757  
 739    14  5   0.026500   40.139438737    41.294275394    -4.196701799  
 740    14  5  -0.126800   40.258186784    42.018717766    -3.024402749  
 741    14  5  -0.126800   39.975413131    41.478381572    -1.752003790  
 742    14  5   0.000000   39.600005428    40.127897017    -1.668827996  
 743    14  5  -0.126800   39.618007232    39.332628162    -2.809432189  
 744    14  5  -0.126800   39.968803339    39.899920892    -3.995513475  
 745    14  2  -0.106000   39.171291913    39.515786060    -0.367230991  
 746    14  5   0.000000   40.300835804    39.289774455     0.552831877  
 747    14  5  -0.126800   41.403011984    38.531145454     0.138244763  
 748    14  5  -0.126800   42.408212152    38.246417834     1.054539013  
 749    14  5   0.026500   42.504242046    38.886503974     2.284355512  
 750    14  5  -0.126800   41.408959312    39.647344223     2.709490646  
 751    14  5  -0.126800   40.376631984    39.863722475     1.792084017  
 752    14  11 -0.159500   43.570348951    38.735873093     3.128904914  
 753    14  2   0.027000   44.581073319    37.839679504     2.817552563  
 754    14  4   0.080000   45.917465294    38.338077047     3.263701438  
 755    14  4   0.027000   46.928730397    39.038584345     2.399410821  
 756    14  10 -0.266000   47.092957934    37.601684492     2.736518364  
 757    14  8   0.053000   42.360500695    42.284344769    -8.904262555  
 758    14  8   0.053000   42.634819114    41.686117903    -7.252885409  
 759    14  8   0.053000   40.588985211    43.993204703    -7.730080216  
 760    14  8   0.053000   42.029998659    42.817690134    -5.221929219  
 761    14  8   0.053000   40.505996929    43.836871517    -5.098718791  
 762    14  8   0.126800   40.392196034    43.098203336    -3.208171912  
 763    14  8   0.126800   40.116911802    42.164747816    -0.860908806  
 764    14  8   0.126800   39.363604015    38.266554790    -2.771239567  
 765    14  8   0.126800   39.875738154    39.380087037    -4.966526233  
 766    14  8   0.053000   38.391446412    40.135185364     0.104318464  
 767    14  8   0.053000   38.771580172    38.517045180    -0.514843693  
 768    14  8   0.126800   41.425606713    38.187074034    -0.906778666  
 769    14  8   0.126800   43.270439192    37.701777565     0.713288559  
 770    14  8   0.126800   41.446049247    40.140171810     3.671808484  
 771    14  8   0.126800   39.454354158    40.355631782     2.115820295  
 772    14  8   0.053000   44.309083528    36.864693614     3.315595677  
 773    14  8   0.053000   44.672982872    37.617807487     1.779414127  
 774    14  8   0.053000   46.042414430    38.570409408     4.356953176  
 775    14  8   0.053000   47.764135427    39.645716227     2.937555514  
 776    14  8   0.053000   46.781908886    39.239865254     1.340766834  
 777    15  10 -0.266000   -9.566156885     7.924080653    -13.272957769 
 778    15  4   0.027000   -9.283645827     6.629685500    -12.550311772 
 779    15  4   0.080000   -9.619539405     6.706598251    -13.993959763 
 780    15  2   0.027000   -10.985086081    6.252640412    -14.695449871 
 781    15  11 -0.159500   -12.024347370    5.881786848    -13.772305084 
 782    15  5   0.026500   -13.210612803    5.472492670    -14.286856111 
 783    15  5  -0.126800   -14.056286282    4.711898582    -13.480587749 
 784    15  5  -0.126800   -15.298806227    4.330439657    -13.934991512 
 785    15  5   0.000000   -15.734815851    4.703513512    -15.193718354 
 786    15  5  -0.126800   -14.983922676    5.517501433    -15.997198729 
 787    15  5  -0.126800   -13.694033224    5.945463767    -15.520830314 
 788    15  2  -0.106000   -17.034227756    4.120114722    -15.788639922 
 789    15  5   0.000000   -18.072156683    5.173849165    -16.000589785 
 790    15  5  -0.126800   -18.111580717    6.318902236    -15.141219833 
 791    15  5  -0.126800   -18.922267757    7.392336393    -15.378197524 
 792    15  5   0.026500   -19.711143774    7.443379782    -16.527318130 
 793    15  5  -0.126800   -19.591413867    6.318854943    -17.389524443 
 794    15  5  -0.126800   -18.884872074    5.190119963    -17.139499814 
 795    15  11 -0.159500   -20.570797247    8.439916584    -16.884605530 
 796    15  2   0.027000   -21.662905060    8.205628044    -17.735281476 
 797    15  4   0.080000   -22.776567788    9.240951802    -17.566363995 
 798    15  4   0.027000   -22.851770192   10.329434506    -16.528469099 
 799    15  10 -0.266000   -23.566779622    9.079084987    -16.366686199 
 800    15  8   0.053000   -8.165655907     6.595241067    -12.286555113 
 801    15  8   0.053000   -10.077678442    6.476591108    -11.786106052 
 802    15  8   0.053000   -8.772240542     6.610287872    -14.628509063 
 803    15  8   0.053000   -11.307506870    7.011085439    -15.402987100 
 804    15  8   0.053000   -10.680214982    5.368321989    -15.314614735 
 805    15  8   0.126800   -13.672943017    4.569192412    -12.477172775 
 806    15  8   0.126800   -16.056046589    3.774457873    -13.296335816 
 807    15  8   0.126800   -15.265563274    5.865734260    -17.025665325 
 808    15  8   0.126800   -12.982495863    6.553080115    -16.157010185 
 809    15  8   0.053000   -16.871340555    3.621925052    -16.767588275 
 810    15  8   0.053000   -17.459980742    3.395517372    -15.030710614 
 811    15  8   0.126800   -17.552546807    6.266189257    -14.176692828 
 812    15  8   0.126800   -18.935072553    8.292114886    -14.765209632 
 813    15  8   0.126800   -20.275663752    6.189821147    -18.256448891 
 814    15  8   0.126800   -19.084243036    4.253399228    -17.680437299 
 815    15  8   0.053000   -21.384148166    8.253762623    -18.793737823 
 816    15  8   0.053000   -21.961041751    7.140346259    -17.623140281 
 817    15  8   0.053000   -23.496372305    9.254823651    -18.448653088 
 818    15  8   0.053000   -23.560453808   11.177145366    -16.523343358 
 819    15  8   0.053000   -21.966072164   10.554362046    -15.874773993 
 820    1   5   0.000000   41.773466549    -38.671080572   -4.956318813  
 821    1   5   0.082700   42.726974830    -39.330027987   -5.813100988  
 822    1   5   0.000000   43.705151887    -38.600115529   -6.486081297  
 823    1   5  -0.126800   43.795181722    -37.257932217   -6.264797771  
 824    1   5   0.000000   42.974218929    -36.572931176   -5.375099495  
 825    1   5   0.082700   41.970944293    -37.261788526   -4.695610584  
 826    1   2  -0.106000   42.923602262    -35.003593617   -5.374632203  
 827    1   3  -0.159000   44.214391914    -34.637965993   -4.424114413  
 828    1   2  -0.106000   44.766946065    -39.171493983   -7.383428572  
 829    1   3  -0.159000   46.169143760    -39.206330556   -6.606208479  
 830    1   3  -0.159000   40.634147399    -39.318061667   -4.343404466  
 831    1   9  -0.580100   41.069853200    -36.571781095   -3.726773685  
 832    1   9  -0.542200   42.602582471    -40.787567639   -6.180639244  
 833    1   8   0.126800   44.627525691    -36.798149112   -6.732118136  
 834    1   8   0.053000   42.851875928    -34.603191178   -6.472218880  
 835    1   8   0.053000   42.059360564    -34.615092093   -4.882474026  
 836    1   8   0.053000   44.290789698    -33.512717903   -4.388115305  
 837    1   8   0.053000   44.045400166    -34.902119374   -3.346418843  
 838    1   8   0.053000   45.146965784    -35.065518007   -4.726291057  
 839    1   8   0.053000   44.579089744    -40.191701502   -7.716259967  
 840    1   8   0.053000   44.812729517    -38.624244087   -8.233126866  
 841    1   8   0.053000   46.210560752    -38.455286528   -5.775593029  
 842    1   8   0.053000   46.439376211    -40.248792068   -6.247092779  
