 416    10  8   0.053000   51.107268637    -2.256786325    -38.093576347 
 417    10  8   0.126800   -52.415552419   -2.768182992    -39.886510051 
 418    10  8   0.126800   -51.532353591   -4.113243485    -41.557195669 
 419    10  8   0.126800   50.447427669    -7.104927811    -40.673484634 
 420    10  8   0.126800   49.438665271    -5.525013315    -38.954836667 
 421    10  8   0.053000   -52.183374322   -5.720560735    -44.019731590 
 422    10  8   0.053000   -50.888757417   -5.373273923    -42.938291514 
 423    10  8   0.053000   -50.260920120   -6.952653470    -44.879109127 
 424    10  8   0.053000   -50.788745675   -9.315839796    -44.724816295 
 425    10  8   0.053000   -51.568601535   -9.253706156    -43.090714300 
 426    11  10 -0.266000   -42.002998343   -43.764134684    2.598186814  
 427    11  4   0.027000   -41.322154076   -42.804856702    3.406253604  
 428    11  4   0.080000   -41.166093617   -42.788057403    1.978526762  
 429    11  2   0.027000   -39.927193979   -43.211258835    1.185990531  
 430    11  11 -0.159500   -39.416651073   -41.919929160    0.740969773  
 431    11  5   0.026500   -38.174009357   -42.148289688    0.124132187  
 432    11  5  -0.126800   -37.765814673   -43.311955349   -0.528455319  
 433    11  5  -0.126800   -36.561406054   -43.368713830   -1.268595041  
 434    11  5   0.000000   -35.646090106   -42.349642265   -1.165442006  
 435    11  5  -0.126800   -35.990877319   -41.221212464   -0.493944617  
 436    11  5  -0.126800   -37.244538684   -41.080952185    0.099763556  
 437    11  2  -0.106000   -34.241908341   -42.505625341   -1.611096888  
 438    11  5   0.000000   -33.606209381   -43.633624631   -0.803369549  
 439    11  5  -0.126800   -33.354255309   -44.871308011   -1.386691884  
 440    11  5  -0.126800   -32.945249612   -45.992574245   -0.694516473  
 441    11  5   0.026500   -32.565171608   -45.868168339    0.617469981  
 442    11  5  -0.126800   -32.680096907   -44.593059632    1.216022632  
 443    11  5  -0.126800   -33.197583951   -43.536726644    0.525746718  
 444    11  11 -0.159500   -31.960186223   -46.905655556    1.317203244  
 445    11  2   0.027000   -32.956698761   -47.814532668    1.773524084  
 446    11  4   0.080000   -33.368547695   -47.858935695    3.230559018  
 447    11  4   0.027000   -33.021517456   -46.835955924    4.251963492  
 448    11  10 -0.266000   -32.352696787   -48.115093637    4.194538567  
 449    11  8   0.053000   -41.937824292   -41.981152286    3.902137265  
 450    11  8   0.053000   -40.507886801   -43.190249918    4.048903448  
 451    11  8   0.053000   -41.743179218   -42.086363804    1.365976325  
 452    11  8   0.053000   -39.154217667   -43.745892347    1.720783997  
 453    11  8   0.053000   -40.286922423   -43.848019993    0.400579460  
 454    11  8   0.126800   -38.494022522   -44.184857107   -0.658016814  
 455    11  8   0.126800   -36.204876816   -44.339656637   -1.701206165  
 456    11  8   0.126800   -35.269825630   -40.390541335   -0.494989847  
 457    11  8   0.126800   -37.565691662   -40.217969756    0.594584627  
 458    11  8   0.053000   -34.156393355   -42.750658698   -2.665449010  
 459    11  8   0.053000   -33.675197660   -41.616190118   -1.360293035  
 460    11  8   0.126800   -33.753292786   -44.918490601   -2.446901433  
 461    11  8   0.126800   -32.772564457   -46.957238868   -1.202367064  
 462    11  8   0.126800   -32.289340759   -44.560421059    2.205488866  
 463    11  8   0.126800   -33.329721561   -42.563422820    1.051028689  
 464    11  8   0.053000   -33.854403449   -47.572286529    1.224038967  
 465    11  8   0.053000   -32.630881594   -48.850588316    1.476968252  
 466    11  8   0.053000   -34.269374519   -48.514687028    3.440386966  
 467    11  8   0.053000   -33.678078057   -46.659442532    5.091272359  
 468    11  8   0.053000   -32.522722658   -45.932823958    3.885469695  
 469    3   5   0.000000   16.271829200    -12.189487823   -13.797278135 
 470    3   5   0.082700   15.016261438    -11.912204741   -14.253642485 
 471    3   5   0.000000   13.865445742    -11.712826688   -13.395988933 
 472    3   5  -0.126800   14.136996150    -11.810089767   -12.043887692 
 473    3   5   0.000000   15.401129662    -12.049184723   -11.544911476 
 474    3   5   0.082700   16.403915049    -12.395705492   -12.376027163 
 475    3   2  -0.106000   15.456141082    -12.018105151   -10.017527436 
 476    3   3  -0.159000   15.205618155    -10.748194592   -9.167457196  
 477    3   2  -0.106000   12.384832975    -11.409563148   -13.959341317 
 478    3   3  -0.159000   11.345775600    -11.318885623   -12.860532315 
 479    3   3  -0.159000   17.394918948    -12.319231325   -14.688332592 
 480    3   9  -0.542200   17.699263157    -12.738488187   -11.797021481 
 481    3   9  -0.542200   14.797718513    -11.948743718   -15.765044490 
 482    3   8   0.126800   13.356694439    -11.402114131   -11.386775715 
 483    3   8   0.053000   14.814504870    -12.773706655   -9.696944102  
 484    3   8   0.053000   16.370753805    -12.588998029   -9.760029189  
 485    3   8   0.053000   15.081528916    -10.837924429   -8.106468113  
 486    3   8   0.053000   16.067260924    -10.053747350   -9.304414945  
 487    3   8   0.053000   14.271442204    -10.200257880   -9.342401483  
 488    3   8   0.053000   12.381925779    -10.441981478   -14.534931358 
 489    3   8   0.053000   12.037390208    -12.311144799   -14.553139178 
 490    3   8   0.053000   11.419942640    -12.338478408   -12.463289209 
 491    3   8   0.053000   11.599384077    -10.734929124   -12.000698437 
 492    3   8   0.053000   10.385187629    -11.045180484   -13.271765930 
 493    3   8   0.053000   17.354338590    -13.211342350   -15.412747274 
 494    3   8   0.053000   17.598803148    -11.395885743   -15.320557525 
 495    3   8   0.053000   18.350851684    -12.534519199   -14.155359023 
 496    3   6   0.248700   18.094525396    -11.907261377   -11.317820452 
 497    3   7   0.000000   19.009164417    -14.037343849   -9.553010502  
 498    3   6   0.248700   14.215572310    -11.126938695   -15.907154607 
 499    3   7   0.000000   14.113332786    -11.787701975   -18.942523466 
 500    12  10 -0.266000   -40.722447210   -20.824045982   -26.181559770 
 501    12  4   0.027000   -41.137314145   -19.749842948   -26.983967746 
 502    12  4   0.080000   -39.705436889   -19.870736560   -26.579010912 
 503    12  2   0.027000   -39.052989346   -19.144510778   -25.396618294 
 504    12  11 -0.159500   -38.760473846   -17.778819725   -25.794998336 
 505    12  5   0.026500   -38.772253420   -16.751275505   -24.897856006 
 506    12  5  -0.126800   -38.955744035   -15.413967373   -25.291845977 
 507    12  5  -0.126800   -39.025705972   -14.456945012   -24.303058436 
 508    12  5   0.000000   -38.706575467   -14.758103131   -22.957473687 
 509    12  5  -0.126800   -38.419551716   -16.061762357   -22.624769061 
 510    12  5  -0.126800   -38.481073817   -17.028613927   -23.571533725 
 511    12  2  -0.106000   -38.552713310   -13.680795445   -21.897456937 
 512    12  5   0.000000   -39.417765353   -13.781756174   -20.689828305 
 513    12  5  -0.126800   -38.869893407   -13.579612486   -19.428836678 
 514    12  5  -0.126800   -39.618389108   -13.512947463   -18.272436870 
 515    12  5   0.026500   -41.018602657   -13.738940269   -18.357213731 
 516    12  5  -0.126800   -41.578453359   -13.982943421   -19.656554604 
 517    12  5  -0.126800   -40.791275735   -14.077098263   -20.793611235 
 518    12  11 -0.159500   -41.644751633   -13.751356523   -17.163376763 
 519    12  2   0.027000   -43.029750967   -13.982450519   -17.289013465 
 520    12  4   0.080000   -43.815292418   -13.556845784   -15.966733266 
 521    12  4   0.027000   -43.199929795   -13.148972004   -14.731210640 
 522    12  10 -0.266000   -43.715970216   -14.510183919   -14.940110749 
 523    12  8   0.053000   -41.313254470   -19.829629872   -28.065122456 
 524    12  8   0.053000   -41.755681752   -18.986238433   -26.513378153 
 525    12  8   0.053000   -39.001536067   -20.251857153   -27.300566798 
 526    12  8   0.053000   -39.685189997   -19.177448848   -24.469929333 
 527    12  8   0.053000   -38.079747427   -19.588216052   -25.138657164 
 528    12  8   0.126800   -39.107465273   -15.098099838   -26.354907957 
 529    12  8   0.126800   -39.102603732   -13.352201845   -24.556579402 
 530    12  8   0.126800   -38.150208075   -16.327388941   -21.625977193 
 531    12  8   0.126800   -38.205432028   -18.069105811   -23.184292992 
 532    12  8   0.053000   -37.534484944   -13.661192820   -21.552934582 
 533    12  8   0.053000   -38.780065666   -12.732033112   -22.412328020 
 534    12  8   0.126800   -37.794483461   -13.358329373   -19.299712306 
 535    12  8   0.126800   -39.109622275   -13.362006994   -17.273678212 
 536    12  8   0.126800   -42.682945025   -14.319449973   -19.735875619 
 537    12  8   0.126800   -41.145563786   -14.164012068   -21.779579885 
 538    12  8   0.053000   -43.451698400   -13.480757054   -18.160348698 
 539    12  8   0.053000   -43.234895564   -15.034087748   -17.390419846 
 540    12  8   0.053000   -44.851473350   -13.264280235   -16.042052642 
 541    12  8   0.053000   -43.758142014   -12.669534751   -13.955617276 
 542    12  8   0.053000   -42.087431443   -13.136379530   -14.714922119 
 543    4   12 -0.133000   -17.724508066   -36.423886029   42.350027790  
 544    4   1   0.080000   -18.860785781   -36.319769203   41.450160108  
 545    4   2   0.104800   -19.108457578   -35.169382800   41.342881290  
 546    4   2   0.027000   -19.741276935   -36.977746842   41.585750826  
 547    4   11 -0.159500   -19.367146681   -38.434536886   41.422780686  
 548    4   5   0.026500   -19.966300254   -39.066988769   40.339326907  
 549    4   5  -0.126800   -19.222037450   -39.965467832   39.573519793  
 550    4   5  -0.126800   -19.566957216   -40.323817162   38.309837897  
 551    4   5   0.000000   -20.838343573   -40.108472316   37.804027049  
 552    4   5  -0.126800   -21.681580394   -39.302633457   38.670478842  
 553    4   5  -0.126800   -21.244044284   -38.758867447   39.845710353  
 554    4   2  -0.106000   -21.145569366   -40.643655644   36.507207438  
 555    4   5   0.000000   -20.816806337   -39.502471112   35.555027062  
 556    4   5  -0.126800   -19.754709636   -39.610155193   34.608470949  
 557    4   5  -0.126800   -19.348532095   -38.532579861   33.915704595  
 558    4   5   0.026500   -19.898751380   -37.286246708   34.145810175  
 559    4   5  -0.126800   -21.014350723   -37.206023275   34.975377216  
 560    4   5  -0.126800   -21.504408135   -38.253880053   35.670952519  
 561    4   11 -0.159500   -19.486508711   -36.189022706   33.419296531  
 562    4   2   0.027000   -18.976708124   -35.147455567   34.486718274  
 563    4   2   0.104800   -18.982270005   -33.570061144   35.495936899  
 564    4   1   0.080000   -19.510947197   -34.197139991   34.712518727  
 565    4   12 -0.133000   -19.778553143   -33.451101796   33.576330075  
 566    4   8   0.053000   -19.504021275   -34.536100135   42.667100720  
 567    4   8   0.053000   -20.415679491   -35.073210151   40.556643267  
 568    4   8   0.053000   -18.242278113   -36.748590702   40.147714000  
 569    4   8   0.053000   -20.483972404   -36.965506111   42.886304400  
 570    4   8   0.053000   -20.986616186   -36.600004455   40.703395750  
 571    4   8   0.126800   -18.130414114   -40.211344039   39.732084390  
 572    4   8   0.126800   -18.930086390   -40.895984601   37.613077638  
 573    4   8   0.126800   -22.728499673   -39.249145245   38.373602794  
 574    4   8   0.126800   -21.882352264   -38.049430855   40.387655651  
 575    4   8   0.053000   -20.713438352   -41.595967441   36.172822071  
 576    4   8   0.053000   -22.255724792   -40.664882412   36.426006515  
 577    4   8   0.126800   -19.344145204   -40.604182442   34.402154723  
 578    4   8   0.126800   -18.556737523   -38.647883933   33.218163940  
 579    4   8   0.126800   -21.558183354   -36.296364758   35.089469386  
 580    4   8   0.126800   -22.522607289   -38.084662842   36.286140825  
 581    4   8   0.053000   -18.745919470   -35.973510611   35.719134816  
 582    4   8   0.053000   -17.505821091   -34.897916931   34.236480999  
 583    4   8   0.053000   -20.878669012   -34.613900653   35.194304270  
 584    4   8   0.053000   -17.951944223   -34.369873652   36.256619928  
 585    4   8   0.053000   -17.914486626   -32.629914966   34.907961818  
 586    24  5   0.000000   15.314574215    -17.784453673   -11.985261125 
 587    24  5   0.082700   16.355646547    -17.745201414   -12.976345784 
 588    24  5   0.000000   16.301244696    -16.816275123   -14.042930572 
 589    24  5  -0.126800   15.116353626    -16.094092855   -14.194929740 
 590    24  5   0.000000   14.124149528    -16.108831826   -13.249674147 
 591    24  5   0.082700   14.193235474    -16.968279620   -12.203549593 
 592    24  2  -0.106000   13.075649398    -15.014787042   -13.492458616 
 593    24  3  -0.159000   12.363464410    -15.284059876   -14.829383951 
 594    24  2  -0.106000   17.328516561    -16.801188044   -15.098911996 
 595    24  3  -0.159000   17.437091676    -18.185584206   -15.794178437 
 596    24  3  -0.159000   15.389549184    -18.692697810   -10.788516985 
 597    24  9  -0.580100   13.131060090    -17.027112522   -11.210016380 
 598    24  9  -0.580100   17.472393153    -18.619468539   -12.858736790 
 599    24  8   0.126800   14.997436112    -15.357070856   -14.999296654 
 600    24  8   0.053000   12.356388509    -14.990336698   -12.666223015 
 601    24  8   0.053000   13.777417543    -14.111593617   -13.482593510 
 602    24  8   0.053000   13.158859391    -15.316931073   -15.616294582 
 603    24  8   0.053000   11.896454706    -16.251983756   -14.835687053 
 604    24  8   0.053000   11.644075954    -14.508359592   -15.097621035 
 605    24  8   0.053000   17.150952349    -16.099486380   -15.896982140 
 606    24  8   0.053000   18.384822607    -16.514443869   -14.834104837 
 607    24  8   0.053000   16.945307286    -18.934371777   -15.142847505 
 608    24  8   0.053000   16.746668474    -18.164293328   -16.656807266 
 609    24  8   0.053000   18.477444924    -18.424453455   -16.105107425 
 610    24  8   0.053000   15.954974317    -19.622612432   -11.007175054 
 611    24  8   0.053000   16.028597339    -18.382944092   -9.872646020  
 612    24  8   0.053000   14.374034524    -18.893532893   -10.440277535 
 613    24  6   0.248700   13.445650614    -16.954161734   -10.240671155 
 614    24  6   0.248700   12.552788158    -16.262465120   -11.338032018 
 615    24  6   0.248700   17.927845583    -18.869408403   -13.732704051 
 616    24  6   0.248700   17.032099268    -19.459899718   -12.551703181 
 617    13  10 -0.266000   -24.886183472   -41.652033733    1.605825929  
 618    13  4   0.027000   -24.473279927   -40.929958800    2.737047923  
 619    13  4   0.080000   -25.362448839   -42.073775750    2.868553737  
 620    13  2   0.027000   -26.849042627   -41.958765699    3.142774167  
 621    13  11 -0.159500   -27.348163838   -43.291625609    2.939496427  
 622    13  5   0.026500   -27.961023720   -43.589945279    1.801002619  
 623    13  5  -0.126800   -28.577038616   -42.631085906    0.989838305  
 624    13  5  -0.126800   -29.076637206   -43.031022432   -0.221166033  
 625    13  5   0.000000   -29.066580854   -44.383962487   -0.599454781  
 626    13  5  -0.126800   -28.623306059   -45.335510153    0.228462267  
 627    13  5  -0.126800   -28.123594753   -44.970817607    1.495088933  
 628    13  2  -0.106000   -29.638853402   -44.803054910   -1.916453400  
 629    13  5   0.000000   -28.560914800   -44.982660205   -2.917846990  
 630    13  5  -0.126800   -27.969519209   -46.188625855   -3.162065163  
 631    13  5  -0.126800   -26.988793167   -46.346440283   -4.105572657  
 632    13  5   0.026500   -26.407701415   -45.295121964   -4.786163476  
 633    13  5  -0.126800   -26.861916107   -44.000247899   -4.490523651  
 634    13  5  -0.126800   -27.910587389   -43.885752939   -3.570181961  
 635    13  11 -0.159500   -25.545820992   -45.603598242   -5.797317914  
 636    13  2   0.027000   -25.468999552   -44.589895849   -6.820846939  
 637    13  4   0.080000   -24.341917886   -44.848438732   -7.962950794  
 638    13  4   0.027000   -23.045728184   -45.429532840   -7.513490545  
 639    13  10 -0.266000   -23.216178119   -44.042213282   -7.661148553  
 640    13  8   0.053000   -23.419520370   -41.069587989    3.065559307  
 641    13  8   0.053000   -24.841339734   -39.872294582    2.799943694  
 642    13  8   0.053000   -24.905460729   -43.002887274    3.245542272  
 643    13  8   0.053000   -27.121419066   -41.736784441    4.193148407  
 644    13  8   0.053000   -27.424260984   -41.194821196    2.588386710  
 645    13  8   0.126800   -28.523982945   -41.561886162    1.342646192  
 646    13  8   0.126800   -29.225358203   -42.250763347   -0.972958465  
 647    13  8   0.126800   -28.668263010   -46.398127296   -0.085471050  
 648    13  8   0.126800   -27.711944133   -45.736761495    2.180915646  
 649    13  8   0.053000   -30.334335351   -45.627872030   -1.875034170  
 650    13  8   0.053000   -30.302491117   -43.976442177   -2.317559138  
 651    13  8   0.126800   -28.272040930   -47.143182960   -2.655509243  
 652    13  8   0.126800   -26.738806494   -47.358908796   -4.384435154  
 653    13  8   0.126800   -26.558450249   -43.168254903   -5.143260152  
 654    13  8   0.126800   -28.020105124   -42.868946086   -3.146124727  
 655    13  8   0.053000   -26.472188088   -44.451938999   -7.342311466  
 656    13  8   0.053000   -25.239210014   -43.623540847   -6.367778473  
 657    13  8   0.053000   -24.657401317   -44.900089941   -9.004386285  
 658    13  8   0.053000   -22.333690950   -45.884877639   -8.193508560  
 659    13  8   0.053000   -23.045782751   -45.845515224   -6.498742708  
 660    14  10 -0.266000   -30.942019675   -41.867458708   -6.237415176  
 661    14  4   0.027000   -29.683485456   -42.190559645   -5.620587474  
 662    14  4   0.080000   -30.709524672   -41.559314338   -4.860316992  
 663    14  2   0.027000   -30.926173073   -40.136067048   -4.237292531  
 664    14  11 -0.159500   -30.312205817   -39.978952441   -2.940533365  
 665    14  5   0.026500   -28.970677851   -39.956487705   -2.992179549  
 666    14  5  -0.126800   -28.261874052   -39.940709308   -1.808594960  
 667    14  5  -0.126800   -26.922978597   -40.145924369   -1.804877129  
 668    14  5   0.000000   -26.166416255   -40.221103492   -2.949377281  
 669    14  5  -0.126800   -26.856537262   -40.113423235   -4.150883065  
 670    14  5  -0.126800   -28.223222897   -39.975993415   -4.170103711  
 671    14  2  -0.106000   -24.670064471   -40.449959828   -2.947231557  
 672    14  5   0.000000   -24.314329563   -41.909933911   -3.091608588  
 673    14  5  -0.126800   -24.691986768   -42.737353900   -2.036013636  
 674    14  5  -0.126800   -24.357896384   -44.093588459   -2.027185638  
 675    14  5   0.026500   -23.643657658   -44.578013192   -3.189436858  
 676    14  5  -0.126800   -23.241483953   -43.740757956   -4.204430409  
 677    14  5  -0.126800   -23.588607760   -42.386361583   -4.119211110  
 678    14  11 -0.159500   -23.306988107   -45.969901179   -3.289705451  
 679    14  2   0.027000   -23.501122410   -46.752285030   -2.163598959  
 680    14  4   0.080000   -22.718973053   -48.042984963   -2.161798083  
 681    14  4   0.027000   -22.142872124   -48.577588147   -0.914055340  
 682    14  10 -0.266000   -21.292978038   -47.946244095   -1.852001976  
 683    14  8   0.053000   -29.571612681   -43.242288726   -5.379661653  
 684    14  8   0.053000   -28.772306057   -41.760169359   -6.061007389  
 685    14  8   0.053000   -31.111624584   -42.303207420   -4.195835285  
 686    14  8   0.053000   -30.636127269   -39.274279399   -4.919574587  
 687    14  8   0.053000   -31.975903406   -39.989885544   -4.069647268  
 688    14  8   0.126800   -28.734899674   -39.826872261   -0.809096390  
 689    14  8   0.126800   -26.370451913   -40.161786564   -0.807811756  
 690    14  8   0.126800   -26.295092425   -40.110595989   -5.105934984  
 691    14  8   0.126800   -28.614043854   -39.949987987   -5.201269355  
 692    14  8   0.053000   -24.219399800   -40.199852829   -3.907985858  
 693    14  8   0.053000   -24.111348224   -39.978115611   -2.153946069  
 694    14  8   0.126800   -25.375952154   -42.355807552   -1.293838257  
 695    14  8   0.126800   -24.489634759   -44.612566343   -0.998579227  
 696    14  8   0.126800   -22.670968118   -44.017460572   -5.070933107  
 697    14  8   0.126800   -23.270050595   -41.779787530   -4.961021496  
 698    14  8   0.053000   -23.132158183   -46.197878229   -1.238818303  
 699    14  8   0.053000   -24.519716857   -46.961486242   -2.073136029  
 700    14  8   0.053000   -22.968199236   -48.660530308   -2.994961697  
 701    14  8   0.053000   -21.967803050   -49.667277114   -0.740061688  
 702    14  8   0.053000   -22.346903621   -48.128203026    0.092959539  
 703    25  5   0.000000   35.511623643    -21.457939075   28.495135494  
 704    25  5   0.082700   35.090782523    -22.338930031   27.551418591  
 705    25  5   0.000000   35.633260379    -23.616781935   27.355924863  
 706    25  5  -0.126800   36.613856016    -24.016644315   28.300046356  
 707    25  5   0.000000   37.061946367    -23.140695860   29.277381867  
 708    25  5   0.082700   36.517644370    -21.820993301   29.449688129  
 709    25  2  -0.106000   38.195203239    -23.745838014   30.041864112  
 710    25  3  -0.159000   39.295989013    -23.962699086   29.032263655  
 711    25  2  -0.106000   35.263411492    -24.648815407   26.306694173  
 712    25  3  -0.159000   36.472283997    -24.936323054   25.450332278  
 713    25  3  -0.159000   35.062938884    -20.054069582   28.469549552  
 714    25  9  -0.580100   36.860247275    -21.062463963   30.555572509  
 715    25  9  -0.580100   34.153608397    -21.988074982   26.554169259  
 716    25  8   0.126800   37.072470480    -25.021399098   28.269921341  
 717    25  8   0.053000   38.687494926    -23.110352523   30.770575708  
 718    25  8   0.053000   37.880650671    -24.690942463   30.503219777  
 719    25  8   0.053000   39.228415747    -24.673135602   28.264212866  
 720    25  8   0.053000   39.408653829    -22.938509399   28.517252849  
 721    25  8   0.053000   40.297522363    -24.151711514   29.563911165  
 722    25  8   0.053000   35.013833035    -25.707087617   26.764091339  
 723    25  8   0.053000   34.404488165    -24.309382357   25.682313697  
 724    25  8   0.053000   36.374873440    -25.943229787   24.969531707  
 725    25  8   0.053000   36.959005448    -24.233134488   24.752178779  
 726    25  8   0.053000   37.313347195    -25.182494537   26.134008972  
 727    25  8   0.053000   34.197115396    -19.914122497   27.784716045  
 728    25  8   0.053000   34.814515748    -19.572431600   29.415105596  
 729    25  8   0.053000   35.968816796    -19.529155394   28.081121280  
 730    25  6   0.248700   36.827257179    -20.047508915   30.362899638  
 731    25  6   0.248700   37.781517754    -21.238308653   30.861620067  
 732    25  6   0.248700   34.357430884    -22.516134958   25.699179284  
 733    25  6   0.248700   34.223178458    -20.989534544   26.430626626  
 734    15  10 -0.266000   49.931906231    29.587929106    -3.440412000  
 735    15  4   0.027000   50.151786786    29.093839734    -4.757488866  
 736    15  4   0.080000   51.115282538    30.036710448    -4.170835476  
 737    15  2   0.027000   51.225219172    31.617456225    -4.613178684  
 738    15  11 -0.159500   50.677545496    31.976062721    -5.879303077  
 739    15  5   0.026500   50.398687761    33.327773015    -6.130448981  
 740    15  5  -0.126800   50.829464241    34.418287579    -5.300589422  
 741    15  5  -0.126800   50.561790644    35.686090405    -5.666969741  
 742    15  5   0.000000   49.901230686    36.053094122    -6.806045026  
 743    15  5  -0.126800   49.392340669    35.026657719    -7.597667431  
 744    15  5  -0.126800   49.633706114    33.630335975    -7.246874702  
 745    15  2  -0.106000   49.768825551    37.528592399    -7.100374520  
 746    15  5   0.000000   48.662763685    38.185445840    -6.320135484  
 747    15  5  -0.126800   48.973274706    39.159164767    -5.314713588  
 748    15  5  -0.126800   47.981939338    39.957933559    -4.786249266  
 749    15  5   0.026500   46.593409066    39.661422360    -4.948101711  
 750    15  5  -0.126800   46.261109485    38.655793867    -5.899529270  
 751    15  5  -0.126800   47.277436505    38.008328426    -6.596909815  
 752    15  11 -0.159500   45.669441573    40.300154410    -4.174897314  
 753    15  2   0.027000   44.295694581    40.242584268    -4.586978005  
 754    15  4   0.080000   43.481867076    41.508814715    -4.581206225  
 755    15  4   0.027000   42.266113081    41.691343181    -5.357121110  
 756    15  10 -0.266000   43.494522323    42.259022726    -5.845178895  
 757    15  8   0.053000   50.317010657    28.002160547    -4.770208165  
 758    15  8   0.053000   49.459589719    29.436404368    -5.600735086  
 759    15  8   0.053000   52.077145807    29.671928300    -3.741256153  
 760    15  8   0.053000   50.767672921    32.159052686    -3.809930749  
 761    15  8   0.053000   52.333496219    31.893858553    -4.595606095  
 762    15  8   0.126800   51.439424858    34.055954721    -4.507412962  
 763    15  8   0.126800   50.994021620    36.556512024    -5.092373853  
 764    15  8   0.126800   48.880960319    35.263194598    -8.517496680  
 765    15  8   0.126800   49.223403577    32.876109458    -7.945029041  
 766    15  8   0.053000   50.672732710    38.084329390    -6.763302105  
 767    15  8   0.053000   49.586692654    37.659155968    -8.154836695  
 768    15  8   0.126800   50.023977267    39.323035622    -4.992263795  
 769    15  8   0.126800   48.259325496    40.769967138    -4.060701721  
 770    15  8   0.126800   45.238729775    38.439418263    -6.126280481  
 771    15  8   0.126800   47.020659260    37.329837916    -7.410759151  
 772    15  8   0.053000   44.320765187    39.866127012    -5.646655404  
 773    15  8   0.053000   43.718883927    39.529863434    -4.021925810  
 774    15  8   0.053000   43.587712881    42.232694967    -3.691004121  
 775    15  8   0.053000   41.485417431    42.444478658    -5.117840949  
 776    15  8   0.053000   41.875517565    40.817313302    -5.936893140  
 777    1   12 -0.133000   -10.347657102   -4.449771389    -23.113103249 
 778    1   1   0.080000   -11.098716785   -3.182504649    -23.158093078 
 779    1   2   0.104800   -11.122310438   -2.512924368    -22.203491059 
 780    1   2   0.027000   -10.923442125   -2.588088599    -24.196043798 
 781    1   11 -0.159500   -10.907938101   -3.340009544    -25.546998319 
 782    1   5   0.026500   -11.032507547   -2.490332704    -26.594658444 
 783    1   5  -0.126800   -9.861170474    -2.224669253    -27.401685702 
 784    1   5  -0.126800   -9.980559643    -1.384351983    -28.472570347 
 785    1   5   0.000000   -11.186987113   -0.801213700    -28.806016109 
 786    1   5  -0.126800   -12.275477244   -1.115211862    -27.984793352 
 787    1   5  -0.126800   -12.217903719   -1.985219707    -26.932827813 
 788    1   2  -0.106000   -11.167106993    0.088422117    -30.034233111 
 789    1   5   0.000000   -11.515730044    1.551676143    -29.723750359 
 790    1   5  -0.126800   -12.732496007    2.117061822    -30.053905958 
 791    1   5  -0.126800   -12.980688634    3.478378668    -29.855089713 
 792    1   5   0.026500   -12.072026911    4.380180890    -29.384157814 
 793    1   5  -0.126800   -10.786475451    3.883197336    -29.210722820 
 794    1   5  -0.126800   -10.515880094    2.492983856    -29.399899383 
 795    1   11 -0.159500   -12.486457922    5.709452105    -29.171051846 
 796    1   2   0.027000   -11.451229115    6.750636893    -28.760841635 
 797    1   2   0.104800   -12.035259429    7.743210472    -27.167494681 
 798    1   1   0.080000   -11.697956563    7.747325499    -28.255187586 
 799    1   12 -0.133000   -12.708075669    8.497339114    -29.004476449 
 800    1   8   0.053000   -11.680848619   -1.201227018    -22.696557541 
 801    1   8   0.053000   -9.673830942    -1.937823538    -22.003444560 
 802    1   8   0.053000   -12.540161287   -3.807769080    -23.342290298 
 803    1   8   0.053000   -11.929559916   -1.529074444    -24.419381203 
 804    1   8   0.053000   -9.735806229    -1.680351481    -24.139757464 
 805    1   8   0.126800   -8.960885446    -2.792471761    -27.085469998 
 806    1   8   0.126800   -9.138951304    -1.238852735    -29.144558238 
 807    1   8   0.126800   -13.218140311   -0.624223214    -28.198959871 
 808    1   8   0.126800   -13.092212002   -2.144607132    -26.319372530 
 809    1   8   0.053000   -10.122025491    0.188670048    -30.468346186 
 810    1   8   0.053000   -11.904800158   -0.300590675    -30.734475314 
 811    1   8   0.126800   -13.583011842    1.510765659    -30.383964085 
 812    1   8   0.126800   -14.043750506    3.832440860    -30.029488625 
 813    1   8   0.126800   -9.869754213     4.505154087    -28.987499761 
 814    1   8   0.126800   -9.502715552     2.045593308    -29.286804155 
 815    1   8   0.053000   -10.362952373    5.981146463    -28.081387724 
 816    1   8   0.053000   -10.530235483    7.086061298    -29.905897662 
 817    1   8   0.053000   -10.513205642    8.607883073    -28.315872528 
 818    1   8   0.053000   -13.493277934    7.341770208    -27.097744876 
 819    1   8   0.053000   -11.512092964    6.528908490    -26.407129013 
 820    2   5   0.000000   36.595874508    -17.047599672   17.860899836  
 821    2   5   0.082700   37.757554438    -17.773342014   17.794198802  
 822    2   5   0.000000   38.469776518    -17.908929041   16.564017162  
 823    2   5  -0.126800   37.907578359    -17.289497067   15.458936163  
 824    2   5   0.000000   36.708518164    -16.593495637   15.480243241  
 825    2   5   0.082700   36.030201113    -16.448814332   16.721724380  
 826    2   2  -0.106000   36.060884127    -15.953097056   14.236986448  
 827    2   3  -0.159000   37.207814453    -15.126397933   13.595688313  
 828    2   2  -0.106000   39.762859108    -18.751610065   16.554443396  
 829    2   3  -0.159000   39.317806154    -20.211368158   16.671910433  
 830    2   3  -0.159000   35.811062064    -17.074350453   19.180455404  
 831    2   9  -0.542200   34.758527856    -15.716170119   16.814729251  
 832    2   9  -0.542200   38.138437759    -18.459915067   18.945409948  
 833    2   8   0.126800   38.320073989    -17.422278802   14.407343717  
