 416    3   8   0.053000   -48.268847274    2.622534268    39.859260506  
 417    3   8   0.126800   -45.477166270    1.185780101    39.830623051  
 418    3   8   0.126800   -43.839564212    1.215133039    37.937947206  
 419    3   8   0.126800   -46.651329171    2.197807212    34.944511996  
 420    3   8   0.126800   -48.637110573    2.170951609    36.804633823  
 421    3   8   0.053000   -43.176151789   -0.700569981    34.849514145  
 422    3   8   0.053000   -45.473054093   -0.574521106    34.579204269  
 423    3   8   0.053000   -43.925011217   -1.064600078    32.868165997  
 424    3   8   0.053000   -41.914464732    0.350085414    33.984276738  
 425    3   8   0.053000   -43.030729850    2.208595135    33.127338241  
 426    9   10 -0.266000   -27.883468152   -47.707736248   10.124357669  
 427    9   4   0.027000   -27.704744035   -48.549460322   11.245159087  
 428    9   4   0.080000   -26.988617693   -48.816271764    9.997290168  
 429    9   2   0.027000   -27.224937424   -49.837860064    8.926937179  
 430    9   11 -0.159500   -26.776921641   -49.302624866    7.639271391  
 431    9   5   0.026500   -26.879013606   -50.201848678    6.578043641  
 432    9   5  -0.126800   -26.655323358   -49.740411178    5.283686808  
 433    9   5  -0.126800   -26.737059238   -50.619129770    4.234699344  
 434    9   5   0.000000   -27.167210100   -51.918594249    4.382465044  
 435    9   5  -0.126800   -27.452370192   -52.392183535    5.664357023  
 436    9   5  -0.126800   -27.293643435   -51.544780995    6.759958423  
 437    9   2  -0.106000   -27.289707084   52.163795087     3.163608461  
 438    9   5   0.000000   -25.944578374   51.604137527     2.810778897  
 439    9   5  -0.126800   -24.755774747   52.309171764     2.553778816  
 440    9   5  -0.126800   -23.640095055   51.652092988     2.131123615  
 441    9   5   0.026500   -23.546732500   50.263190399     2.018441793  
 442    9   5  -0.126800   -24.683046463   49.573822482     2.399470311  
 443    9   5  -0.126800   -25.853818412   50.205732570     2.843677397  
 444    9   11 -0.159500   -22.416448083   49.614517327     1.614855273  
 445    9   2   0.027000   -21.293122497   50.432127324     1.406335944  
 446    9   4   0.080000   -20.911966852   50.634653138    -0.028839820  
 447    9   4   0.027000   -21.675969488   50.010437336    -1.129371611  
 448    9   10 -0.266000   -20.439005868   49.424511300    -0.700356049  
 449    9   8   0.053000   -27.111108451   -48.152360746   12.073283893  
 450    9   8   0.053000   -28.545922865   -49.214218434   11.573418527  
 451    9   8   0.053000   -26.013191739   -48.532059068    9.859290053  
 452    9   8   0.053000   -26.672578212   -50.724545147    9.101536285  
 453    9   8   0.053000   -28.299885875   -50.032562174    8.878105348  
 454    9   8   0.126800   -26.417026562   -48.707253158    5.096965375  
 455    9   8   0.126800   -26.552779370   -50.318906060    3.232591481  
 456    9   8   0.126800   -27.716967643   51.556978116     5.783427726  
 457    9   8   0.126800   -27.464854862   -52.035843878    7.768859115  
 458    9   8   0.053000   -28.013987784   51.366985462     3.459139393  
 459    9   8   0.053000   -27.691306192   -52.262856117    2.295685887  
 460    9   8   0.126800   -24.745083173   -51.584022458    2.673383564  
 461    9   8   0.126800   -22.799523597   52.287303115     1.889286135  
 462    9   8   0.126800   -24.641527750   48.459846564     2.293857057  
 463    9   8   0.126800   -26.765358917   49.604825899     3.082034989  
 464    9   8   0.053000   -21.354535429   51.438187455     1.879720675  
 465    9   8   0.053000   -20.416669647   49.903411785     1.921904169  
 466    9   8   0.053000   -20.316375588   51.500445374    -0.176633807  
 467    9   8   0.053000   -21.728110818   50.499451524    -2.138582589  
 468    9   8   0.053000   -22.607700470   49.487573020    -0.840300855  
 469    6   5   0.000000   -7.765133763     4.901070625    -3.164360008  
 470    6   5   0.082700   -7.359551143     5.835462191    -4.183612139  
 471    6   5   0.000000   -7.287636675     5.410313323    -5.500498492  
 472    6   5  -0.126800   -7.599383875     4.078937574    -5.766988069  
 473    6   5   0.000000   -8.048579219     3.115613726    -4.861353301  
 474    6   5   0.082700   -8.106844845     3.497942470    -3.502370485  
 475    6   2  -0.106000   -8.423211878     1.743278228    -5.373083823  
 476    6   3  -0.159000   -9.810670526     1.570751741    -5.919321190  
 477    6   2  -0.106000   -6.857404959     6.272227723    -6.661783181  
 478    6   3  -0.159000   -5.392216567     6.156639899    -7.053454085  
 479    6   3  -0.159000   -7.953479002     5.367396716    -1.757984720  
 480    6   9  -0.542200   -8.290045153     2.479445105    -2.555097936  
 481    6   9  -0.542200   -7.092985103     7.260282418    -3.952113606  
 482    6   8   0.126800   -7.542377673     3.844314052    -6.864318198  
 483    6   8   0.053000   -7.643674273     1.556904234    -6.182125882  
 484    6   8   0.053000   -8.146381135     0.963562535    -4.586860409  
 485    6   8   0.053000   -9.943425206     2.428101370    -6.556977186  
 486    6   8   0.053000   -9.893789460     0.625469640    -6.478262545  
 487    6   8   0.053000   -10.543264733    1.642742855    -5.141939254  
 488    6   8   0.053000   -7.460272120     6.073198538    -7.530155963  
 489    6   8   0.053000   -6.992334766     7.367905297    -6.396907184  
 490    6   8   0.053000   -5.255339092     5.256384672    -7.680636153  
 491    6   8   0.053000   -5.042466482     7.040491352    -7.673202185  
 492    6   8   0.053000   -4.760617510     6.131851094    -6.122570508  
 493    6   8   0.053000   -8.171149524     6.495435584    -1.948114133  
 494    6   8   0.053000   -8.824533512     5.013121472    -1.238004715  
 495    6   8   0.053000   -7.065997314     5.354990467    -1.110161960  
 496    6   6   0.248700   -8.905265938     1.818434419    -2.998611276  
 497    6   7   0.000000   -7.214592329     0.039051925    -0.459456773  
 498    6   6   0.248700   -7.602208680     7.804556497    -4.580862876  
 499    6   7   0.000000   -5.876236095     9.421261569    -4.882760061  
 500    3   12 -0.133000   -46.528195781    1.803627166    25.280520279  
 501    3   2   0.104800   -45.050493197    2.038058011    26.935694465  
 502    3   1   0.080000   -45.755954495    1.205981254    26.367387866  
 503    3   2   0.027000   -45.082596933    0.257842497    26.005400305  
 504    3   11 -0.159500   -45.951439809   -0.888210269    25.496724688  
 505    3   5  -0.100300   -45.447296374   -2.109889272    25.724302753  
 506    3   5  -0.126800   -46.328149459   -3.214080636    25.784714567  
 507    3   5  -0.126800   -45.825381908   -4.452299653    26.359916961  
 508    3   5   0.000000   -44.552777088   -4.478803877    26.939646456  
 509    3   5  -0.126800   -43.661937984   -3.483857876    26.478075635  
 510    3   5   0.000000   -44.114706919   -2.321712021    25.858486593  
 511    3   2  -0.106000   -44.162452621   -5.688175917    27.888386899  
 512    3   5   0.000000   -43.211572519   -5.233012003    28.933726918  
 513    3   5  -0.126800   -41.802877073   -5.372054236    28.825470650  
 514    3   5  -0.126800   -40.993902585   -4.504679096    29.568881987  
 515    3   5  -0.100300   -41.476124390   -3.581087561    30.491394857  
 516    3   5   0.000000   -42.922821366   -3.462269217    30.607574663  
 517    3   5  -0.126800   -43.729876060   -4.360015216    29.876768305  
 518    3   11 -0.159500   -40.636161753   -3.003768869    31.355697871  
 519    3   2   0.027000   -40.399680288   -1.592449413    30.878187530  
 520    3   1   0.080000   -40.886795460   -0.624690152    31.360049349  
 521    3   2   0.104800   -42.025224490   -0.501901145    31.543635357  
 522    3   12 -0.133000   -40.198724134   -0.544191183    32.582994683  
 523    3   8   0.053000   -44.954629541    3.326290035    26.152361836  
 524    3   8   0.053000   -43.581894725    1.540284454    26.976295575  
 525    3   8   0.053000   -46.797727570    0.556524788    27.276796145  
 526    3   8   0.053000   -43.953249902    0.533552241    25.150968601  
 527    3   8   0.053000   -44.249862487   -0.472066382    27.056479288  
 528    3   8   0.126800   -47.381288451   -2.973002041    25.784204586  
 529    3   8   0.126800   -46.625996307   -5.061555870    26.651423609  
 530    3   8   0.126800   -42.688418818   -3.269798253    27.035233094  
 531    3   8   0.126800   -43.337185638   -1.533765839    25.643473135  
 532    3   8   0.053000   -44.956050309   -6.156966766    28.415694228  
 533    3   8   0.053000   -43.700726293   -6.585416545    27.272678056  
 534    3   8   0.126800   -41.245594086   -6.005157444    28.109244914  
 535    3   8   0.126800   -39.921551829   -4.489125742    29.539864395  
 536    3   8   0.126800   -43.379807815   -2.881201595    31.421434477  
 537    3   8   0.126800   -44.788714065   -4.200412821    29.777716630  
 538    3   8   0.053000   -38.877984104   -1.520190428    30.857667307  
 539    3   8   0.053000   -40.496290928   -1.596756463    29.350470443  
 540    3   8   0.053000   -40.376492190    0.642046842    30.592039177  
 541    3   8   0.053000   -42.387121877   -1.551225182    32.726858606  
 542    3   8   0.053000   -42.688130807   -1.188100651    30.361775580  
 543    4   12 -0.133000   -17.803735127   47.936819987     3.596759617  
 544    4   1   0.080000   -18.812358058   48.071334975     4.593083773  
 545    4   2   0.104800   -18.385927930   48.729041420     5.465187888  
 546    4   2   0.027000   -19.298680900   47.142403261     4.869269898  
 547    4   11 -0.159500   -20.140995296   46.438140545     3.738934750  
 548    4   5   0.026500   -21.204570239   45.648590167     4.182594265  
 549    4   5  -0.126800   -22.310530091   45.668589174     3.325981044  
 550    4   5  -0.126800   -23.508627348   45.132744514     3.740522017  
 551    4   5   0.000000   -23.579066886   44.400019590     4.920419232  
 552    4   5  -0.126800   -22.459814025   44.380658325     5.715594812  
 553    4   5  -0.126800   -21.238012627   44.907665047     5.378747784  
 554    4   2  -0.106000   -24.864434453   43.968907754     5.596023719  
 555    4   5   0.000000   -25.465177293   45.163971677     6.270579192  
 556    4   5  -0.126800   -25.909385452   46.242731634     5.498417711  
 557    4   5  -0.126800   -26.299643246   47.432491045     6.086741848  
 558    4   5   0.026500   -25.933888842   47.631480948     7.486846850  
 559    4   5  -0.126800   -25.426275070   46.588026248     8.242991234  
 560    4   5  -0.126800   -25.203260265   45.399790381     7.589983774  
 561    4   11 -0.159500   -25.982826638   48.889842764     8.034162327  
 562    4   2   0.027000   -25.235486625   49.874728892     7.141226037  
 563    4   2   0.104800   -23.847577207   51.068801029     6.921757688  
 564    4   1   0.080000   -24.510315164   50.473830763     7.679380403  
 565    4   12 -0.133000   -25.082370190   51.414595235     8.651585564  
 566    4   8   0.053000   -16.983090878   48.394205604     5.819744530  
 567    4   8   0.053000   -18.962419875   48.240573181     6.710062171  
 568    4   8   0.053000   -19.812071040   48.823616591     3.735696394  
 569    4   8   0.053000   -18.505167974   46.112719593     5.519532017  
 570    4   8   0.053000   -20.369927319   47.359347837     5.887520253  
 571    4   8   0.126800   -22.253063747   46.276546591     2.433637801  
 572    4   8   0.126800   -24.409057083   45.390835832     3.198965633  
 573    4   8   0.126800   -22.579190019   43.702782274     6.656075119  
 574    4   8   0.126800   -20.394589017   44.923819384     6.138656869  
 575    4   8   0.053000   -25.518757611   43.516108663     4.855421672  
 576    4   8   0.053000   -24.687089893   43.190534914     6.324786073  
 577    4   8   0.126800   -26.119478637   46.043005828     4.418891643  
 578    4   8   0.126800   -26.714879320   48.333818707     5.562124200  
 579    4   8   0.126800   -25.120012034   46.768195036     9.289770507  
 580    4   8   0.126800   -24.693879312   44.598957655     8.206813165  
 581    4   8   0.053000   -24.473102690   49.030462623     6.183400959  
 582    4   8   0.053000   -26.249316769   50.505880678     6.276473174  
 583    4   8   0.053000   -23.537703549   49.532627640     8.458510538  
 584    4   8   0.053000   -23.275082307   50.066272755     5.957148334  
 585    4   8   0.053000   -24.671637861   51.842260509     5.889267267  
 586    13  5   0.000000   -5.020090649    -0.925870991    -3.692014045  
 587    13  5   0.082700   -5.278635076    -2.329332066    -3.940923507  
 588    13  5   0.000000   -5.440819448    -2.705664279    -5.262706066  
 589    13  5  -0.126800   -5.302705564    -1.792130522    -6.291804727  
 590    13  5   0.000000   -5.140051961    -0.433781076    -6.065727136  
 591    13  5   0.082700   -5.066959405     0.005036189    -4.753480611  
 592    13  2  -0.106000   -4.941262538     0.495459683    -7.248587212  
 593    13  3  -0.159000   -5.794782161    -0.007647649    -8.443029038  
 594    13  2  -0.106000   -5.971999421    -4.062599180    -5.631148403  
 595    13  3  -0.159000   -4.866959133    -5.104700997    -5.436376581  
 596    13  3  -0.159000   -4.837840609    -0.459554286    -2.266100397  
 597    13  9  -0.580100   -4.888458589     1.339925954    -4.388273466  
 598    13  9  -0.580100   -5.427180162    -3.215460275    -2.884047607  
 599    13  8   0.126800   -5.460704757    -2.189585443    -7.321459977  
 600    13  8   0.053000   -5.266651237     1.502827024    -7.022111187  
 601    13  8   0.053000   -3.947640473     0.486008122    -7.624090892  
 602    13  8   0.053000   -6.861203469    -0.146597064    -8.171666791  
 603    13  8   0.053000   -5.743656014     0.722673237    -9.311174008  
 604    13  8   0.053000   -5.362512867    -0.988466796    -8.836872361  
 605    13  8   0.053000   -6.889504711    -4.186512693    -5.033460973  
 606    13  8   0.053000   -6.311076023    -4.127369110    -6.688721011  
 607    13  8   0.053000   -4.152514234    -4.856373541    -4.592824100  
 608    13  8   0.053000   -5.273710066    -6.126593339    -5.319697452  
 609    13  8   0.053000   -4.224673903    -5.213754773    -6.396346670  
 610    13  8   0.053000   -5.022554273     0.600147726    -2.156555473  
 611    13  8   0.053000   -5.418773784    -0.988581542    -1.449578901  
 612    13  8   0.053000   -3.780742508    -0.587715987    -1.936986279  
 613    13  6   0.248700   -4.954193049     1.513566747    -3.419372056  
 614    13  6   0.248700   -5.332381052     2.093237138    -4.895605846  
 615    13  6   0.248700   -5.827906314    -4.156036699    -3.022944279  
 616    13  6   0.248700   -5.816026650    -2.807823752    -2.090481857  
 617    10  10 -0.266000   -30.249174150   45.521926001     7.659867975  
 618    10  4   0.027000   -29.093582025   45.899620800     8.354020311  
 619    10  4   0.080000   -30.350136679   46.689164267     8.506023390  
 620    10  2   0.027000   -30.652813258   48.026053485     7.722051911  
 621    10  11 -0.159500   -29.679144642   48.345206929     6.711591939  
 622    10  5   0.026500   -30.133794364   49.151422534     5.712341367  
 623    10  5  -0.126800   -31.109224333   50.152268544     5.928591935  
 624    10  5  -0.126800   -31.716071759   50.777400593     4.876145985  
 625    10  5   0.000000   -31.250650457   50.694595026     3.581231503  
 626    10  5  -0.126800   -30.088677337   49.948362964     3.407041526  
 627    10  5  -0.126800   -29.569276891   49.103930862     4.440516708  
 628    10  2  -0.106000   -31.957316681   51.519726083     2.482954426  
 629    10  5   0.000000   -31.694511630   -52.005694929    2.480568906  
 630    10  5  -0.126800   -30.435870494   -51.481102023    2.713051700  
 631    10  5  -0.126800   -30.232466512   -50.116295135    2.661403906  
 632    10  5   0.026500   -31.236507120   -49.203387962    2.419553665  
 633    10  5  -0.126800   -32.474482804   -49.711205308    2.072228439  
 634    10  5  -0.126800   -32.704132027   -51.080538506    2.091444216  
 635    10  11 -0.159500   -31.052726358   -47.848404031    2.497394233  
 636    10  2   0.027000   -30.021889892   -47.397540387    3.295361551  
 637    10  4   0.080000   -29.602979652   -45.951624272    3.127971469  
 638    10  4   0.027000   -29.472804420   -45.267566807    1.839819860  
 639    10  10 -0.266000   -28.322760417   -45.905431895    2.461702604  
 640    10  8   0.053000   -28.815693590   45.274299203     9.175111986  
 641    10  8   0.053000   -28.199931282   46.239902333     7.794835875  
 642    10  8   0.053000   -30.923032975   46.564910513     9.465593028  
 643    10  8   0.053000   -31.668811483   47.970222904     7.216604114  
 644    10  8   0.053000   -30.683735393   48.857603652     8.448784643  
 645    10  8   0.126800   -31.546739132   50.351520564     6.944583287  
 646    10  8   0.126800   -32.553271545   51.478917145     5.056804914  
 647    10  8   0.126800   -29.642209820   49.885225664     2.430060480  
 648    10  8   0.126800   -28.685836773   48.418956815     4.334389969  
 649    10  8   0.053000   -31.702733302   51.016849265     1.548781830  
 650    10  8   0.053000   -33.021145600   51.372088426     2.685610122  
 651    10  8   0.126800   -29.608266160   -52.176362144    2.844160932  
 652    10  8   0.126800   -29.231994250   -49.686641983    2.942643568  
 653    10  8   0.126800   -33.257578296   -48.997151482    1.749055948  
 654    10  8   0.126800   -33.613706081   -51.595078762    1.820202864  
 655    10  8   0.053000   -30.298912255   -47.567229530    4.396653999  
 656    10  8   0.053000   -29.112582463   -47.993764009    3.047977719  
 657    10  8   0.053000   -29.720296121   -45.330730612    4.000907995  
 658    10  8   0.053000   -29.462500873   -44.186555783    1.782813211  
 659    10  8   0.053000   -29.938872366   -45.701280607    0.931391462  
 660    11  10 -0.266000   -33.016904371   -50.360981972    5.725055415  
 661    11  4   0.027000   -32.700073404   -49.296569925    6.641632051  
 662    11  4   0.080000   -31.633896729   -50.179888970    6.105008334  
 663    11  2   0.027000   -30.948513053   -51.253381623    6.936129402  
 664    11  11 -0.159500   -31.453349713   -51.463853440    8.294188110  
 665    11  5   0.026500   -30.714145751   -52.424513531    8.961440917  
 666    11  5  -0.126800   -30.893859158   -52.413073613   10.389751920  
 667    11  5  -0.126800   -30.095900350   51.746792110    11.139135820  
 668    11  5   0.000000   -28.948755025   51.125453306    10.646111421  
 669    11  5  -0.126800   -28.748635505   51.160331617     9.300473465  
 670    11  5  -0.126800   -29.625486819   51.832341975     8.455890565  
 671    11  2  -0.106000   -28.017781571   50.383244385    11.572444089  
 672    11  5   0.000000   -28.121247097   48.830862280    11.688125548  
 673    11  5  -0.126800   -29.295369647   48.149860568    11.733679675  
 674    11  5  -0.126800   -29.299441945   46.773212012    11.868269391  
 675    11  5   0.026500   -28.077434453   46.063398512    11.853936375  
 676    11  5  -0.126800   -26.861313893   46.766324507    11.857463747  
 677    11  5  -0.126800   -26.931475555   48.142679368    11.754651235  
 678    11  11 -0.159500   -28.127474947   44.704244886    12.087047345  
 679    11  2   0.027000   -26.957981604   44.019081725    11.493315734  
 680    11  4   0.080000   -27.423388630   42.622227241    11.143838232  
 681    11  4   0.027000   -27.189039156   41.450559485    11.942975834  
 682    11  10 -0.266000   -26.469868994   41.624375370    10.727541925  
 683    11  8   0.053000   -32.864631804   -48.260967087    6.335897678  
 684    11  8   0.053000   -32.935732386   -49.461035992    7.717230571  
 685    11  8   0.053000   -31.008426569   -49.847379448    5.266774920  
 686    11  8   0.053000   -31.069711427   -52.184784955    6.308719551  
 687    11  8   0.053000   -29.829645101   -51.044211783    6.968544683  
 688    11  8   0.126800   -31.693530059   -51.900325336   10.914799089  
 689    11  8   0.126800   -30.287554257   51.679916786    12.213291042  
 690    11  8   0.126800   -27.873660707   50.608561216     8.850722100  
 691    11  8   0.126800   -29.386040510   51.919216428     7.373270778  
 692    11  8   0.053000   -26.940293407   50.573222506    11.305181397  
 693    11  8   0.053000   -28.056071514   50.714786998    12.611984106  
 694    11  8   0.126800   -30.242956110   48.754011047    11.703801070  
 695    11  8   0.126800   -30.200110576   46.117564317    11.974276248  
 696    11  8   0.126800   -25.901771140   46.209417208    11.769507225  
 697    11  8   0.126800   -26.012510838   48.702163229    11.656496296  
 698    11  8   0.053000   -26.541126510   44.575185767    10.679657806  
 699    11  8   0.053000   -26.231505057   44.023427278    12.322828361  
 700    11  8   0.053000   -28.304355693   42.687478183    10.489001790  
 701    11  8   0.053000   -27.878463347   40.560648138    11.906474666  
 702    11  8   0.053000   -26.628125747   41.459860521    12.889549213  
 703    2   5   0.000000   -45.728019265   -37.254923232   43.158984997  
 704    2   5   0.082700   -44.474042847   -37.613926812   43.729981616  
 705    2   5   0.000000   -43.333428187   -37.840415666   42.916087057  
 706    2   5  -0.126800   -43.534455007   -37.683099440   41.582280407  
 707    2   5   0.000000   -44.719349002   -37.319008278   41.006969179  
 708    2   5   0.082700   -45.811553159   -37.036655948   41.759060707  
 709    2   2  -0.106000   -44.562791467   -37.088506662   39.496434051  
 710    2   3  -0.159000   -43.293860241   -36.355027870   39.125649048  
 711    2   2  -0.106000   -41.934046061   -38.116122820   43.439727355  
 712    2   3  -0.159000   -40.947682829   -37.164532176   42.688947972  
 713    2   3  -0.159000   -46.979655880   -37.066267742   44.004027780  
 714    2   9  -0.504300   -47.095058036   -36.740249423   41.151478473  
 715    2   9  -0.504300   -44.357002850   -37.621181108   45.147790027  
 716    2   8   0.126800   -42.786686682   -37.847571235   40.800513038  
 717    2   8   0.053000   -44.446046229   -38.133872312   39.079262169  
 718    2   8   0.053000   -45.383260637   -36.579955924   38.956412742  
 719    2   8   0.053000   -43.253542406   -35.842495256   38.156532080  
 720    2   8   0.053000   -43.053925208   -35.605620358   39.967306233  
 721    2   8   0.053000   -42.370159970   -36.948411795   39.125867651  
 722    2   8   0.053000   -41.994717686   -37.986141217   44.563291672  
 723    2   8   0.053000   -41.654126639   -39.220640416   43.316672726  
 724    2   8   0.053000   -41.037304653   -37.204016827   41.566922818  
 725    2   8   0.053000   -41.243249084   -36.155852805   42.986840505  
 726    2   8   0.053000   -39.981477137   -37.413853775   42.990642885  
 727    2   8   0.053000   -47.551670611   -37.989466603   44.158136824  
 728    2   8   0.053000   -46.769035744   -36.663577624   45.039854574  
 729    2   8   0.053000   -47.681334893   -36.379988696   43.464329853  
 730    2   7   0.000000   -46.763558354   -35.625850442   38.397019353  
 731    2   7   0.000000   -46.711300276   -38.617361541   38.913232843  
 732    2   7   0.000000   -42.061307968   -36.419633979   47.603706825  
 733    2   7   0.000000   -44.396817030   -40.671400490   44.845342952  
 734    2   12 -0.133000   -47.579073832   -35.318495450   38.802465432  
 735    2   1   0.080000   -47.191967651   -34.851891541   40.174858161  
 736    2   2   0.104800   -47.487065202   -35.599443377   40.971056509  
 737    2   2   0.027000   -47.542943461   -33.773655196   40.229352540  
 738    2   11 -0.159500   -46.838552627   -32.819677759   39.316943428  
 739    2   5   0.026500   -46.419100308   -31.816852348   40.093831066  
 740    2   5  -0.126800   -47.282774518   -30.945376198   40.721488137  
 741    2   5  -0.126800   -46.779606454   -30.066536013   41.656282499  
 742    2   5   0.000000   -45.425070231   -30.111367203   42.074168351  
 743    2   5  -0.126800   -44.582205504   -30.888839047   41.320486700  
 744    2   5  -0.126800   -45.044071542   -31.720973340   40.347775123  
 745    2   2  -0.106000   -44.844400875   -29.413356352   43.337726690  
 746    2   5   0.000000   -44.621901432   -30.420497011   44.384615213  
 747    2   5  -0.126800   -43.419247439   -31.102252164   44.486788539  
 748    2   5  -0.126800   -43.199735822   -32.227952872   45.358762542  
 749    2   5   0.026500   -44.258178080   -32.804836045   45.974015867  
 750    2   5  -0.126800   -45.460032354   -32.095055125   45.927964178  
 751    2   5  -0.126800   -45.638395969   -30.905465148   45.205495342  
 752    2   11 -0.159500   -44.152227901   -33.947312823   46.758781436  
 753    2   2   0.027000   -43.197878418   -34.905858613   45.998447045  
 754    2   2   0.104800   -44.285431810   -36.500442944   45.597151569  
 755    2   1   0.080000   -43.283692046   -36.051411282   46.056266980  
 756    2   12 -0.133000   -42.976793866   -36.507550699   47.356984469  
 757    2   8   0.053000   -47.221080899   -34.882836097   42.334828233  
 758    2   8   0.053000   -49.003823152   -35.545637687   41.179581413  
 759    2   8   0.053000   -45.632119952   -34.857985520   40.159470890  
 760    2   8   0.053000   -48.992936643   -33.677814336   39.905606644  
 761    2   8   0.053000   -47.528060289   -33.265240431   41.652917513  
 762    2   8   0.126800   -48.370764114   -31.044851167   40.411845008  
 763    2   8   0.126800   -47.467807715   -29.424626891   42.168951228  
 764    2   8   0.126800   -43.585591872   -31.049470204   41.703066935  
 765    2   8   0.126800   -44.391408940   -32.436691219   39.810782977  
 766    2   8   0.053000   -43.990561261   -28.738705483   42.949459719  
 767    2   8   0.053000   -45.496503993   -28.705024326   43.745412786  
 768    2   8   0.126800   -42.608477214   -30.816600168   43.848119514  
 769    2   8   0.126800   -42.245356508   -32.804052207   45.417053677  
 770    2   8   0.126800   -46.349853901   -32.468428351   46.475273841  
 771    2   8   0.126800   -46.599402794   -30.411436540   45.009725244  
 772    2   8   0.053000   -43.152259686   -34.443838266   44.572491498  
 773    2   8   0.053000   -41.794333610   -34.480602884   46.332031875  
 774    2   8   0.053000   -42.068234406   -36.459503163   45.263726922  
 775    2   8   0.053000   -44.979606082   -35.526498781   44.612741079  
 776    2   8   0.053000   -45.444892402   -36.265360765   46.437055915  
 777    1   12 -0.133000   -5.776348459    -6.687871350     4.431779525  
 778    1   1   0.080000   -4.565084479    -5.925690984     4.234822647  
 779    1   2   0.104800   -4.149725038    -6.166032575     3.236015156  
 780    1   2   0.027000   -4.735042251    -4.882651132     4.491303690  
 781    1   11 -0.159500   -5.261081631    -4.590738317     5.953545913  
 782    1   5   0.026500   -4.860737108    -3.390590977     6.344249283  
 783    1   5  -0.126800   -5.546550734    -2.177632317     6.080566904  
 784    1   5  -0.126800   -4.962221923    -0.983359596     6.442259643  
 785    1   5   0.000000   -3.747598609    -0.868518248     7.053782681  
 786    1   5  -0.126800   -3.101540037    -2.101030329     7.437139620  
 787    1   5  -0.126800   -3.680696774    -3.300074136     7.085940489  
 788    1   2  -0.106000   -3.276443287     0.538935797     7.281046723  
 789    1   5   0.000000   -2.473249279     1.106114393     6.138172519  
 790    1   5  -0.126800   -3.106822106     1.771632494     5.100784889  
 791    1   5  -0.126800   -2.403058287     2.297130954     4.024487088  
 792    1   5   0.026500   -1.052156720     1.997262562     3.852652012  
 793    1   5  -0.126800   -0.386442348     1.335092801     4.890924279  
 794    1   5  -0.126800   -1.115559136     0.838745401     5.965188742  
 795    1   11 -0.159500   -0.339937193     2.153542966     2.654455219  
 796    1   2   0.027000    0.103983037     3.541281862     2.101432216  
 797    1   2   0.104800   -0.199200074     3.316893012     0.177689438  
 798    1   1   0.080000    0.542828206     3.587991457     1.073037713  
 799    1   12 -0.133000    1.773067022     2.874729537     0.995720592  
 800    1   8   0.053000   -5.053634042    -5.699962074     2.108081780  
 801    1   8   0.053000   -4.529252835    -7.630921589     2.995018725  
 802    1   8   0.053000   -3.743560296    -6.309907136     5.452095535  
 803    1   8   0.053000   -3.481840501    -4.098066168     4.552512098  
 804    1   8   0.053000   -5.549191729    -4.011461366     3.658772934  
 805    1   8   0.126800   -6.468936226    -2.265998518     5.434212444  
 806    1   8   0.126800   -5.445382055    -0.050472933     6.189731490  
 807    1   8   0.126800   -2.036211964    -1.997612123     7.804122946  
 808    1   8   0.126800   -3.102331030    -4.255787495     7.207695206  
 809    1   8   0.053000   -4.178116338     1.110981691     7.352710384  
 810    1   8   0.053000   -2.856185490     0.662749486     8.288615708  
 811    1   8   0.126800   -4.150292982     2.045335066     5.357332205  
 812    1   8   0.126800   -2.926223175     2.880372435     3.214449574  
 813    1   8   0.126800    0.631797931     1.154450138     4.704389673  
 814    1   8   0.126800   -0.581566033     0.316487604     6.706900033  
 815    1   8   0.053000   -1.080725395     4.382465266     2.399126957  
 816    1   8   0.053000    0.975085297     4.150061493     3.139101732  
 817    1   8   0.053000    0.948345987     5.050752539     0.959876371  
 818    1   8   0.053000   -0.426106831     1.804646689     0.269033338  
 819    1   8   0.053000   -1.632350990     3.689782147     0.506579558  
 820    5   5   0.000000   41.664108815    -15.945139685   34.715900903  
 821    5   5   0.082700   41.270346585    -17.231426777   35.140577680  
 822    5   5   0.000000   41.633865918    -18.321549148   34.356409395  
 823    5   5  -0.126800   42.519127834    -18.145868953   33.298423659  
 824    5   5   0.000000   42.866121812    -16.909227207   32.803963537  
 825    5   5   0.082700   42.360099321    -15.766197498   33.477709934  
 826    5   2  -0.106000   43.686407447    -16.896198462   31.585753586  
 827    5   3  -0.159000   45.138008774    -17.144114582   32.000567791  
 828    5   2  -0.106000   41.166319583    -19.718482193   34.593417890  
 829    5   3  -0.159000   42.209496979    -20.318749400   35.429678386  
 830    5   3  -0.159000   41.151018099    -14.758346274   35.459094105  
 831    5   9  -0.542200   42.749255504    -14.507223353   32.981815618  
 832    5   9  -0.542200   40.334720200    -17.407886435   36.280120566  
 833    5   8   0.126800   42.845893288    -19.012173520   32.653991951  
 834    5   8   0.053000   43.259144170    -17.671387766   30.898700357  
 835    5   8   0.053000   43.688193496    -15.946785948   31.001110513  
 836    5   8   0.053000   45.317325196    -18.203896713   32.152322962  
 837    5   8   0.053000   45.790423266    -16.697821787   31.195676419  
 838    5   8   0.053000   45.458927920    -16.664341797   32.918182623  
 839    5   8   0.053000   40.169871624    -19.779329014   35.006592406  
 840    5   8   0.053000   41.181502368    -20.226829249   33.598670347  
