 419    10  8   0.126800   31.901096698    -25.098108101   -44.353301980 
 420    10  8   0.126800   34.153488982    -24.595211279   -45.119704728 
 421    10  8   0.053000   30.646428741    -26.213937504   -43.364683267 
 422    10  8   0.053000   29.637657440    -26.506893928   -41.879038892 
 423    10  8   0.053000   28.947757585    -24.910594592   -44.083213234 
 424    10  8   0.053000   28.160217272    -22.768326602   -42.725635257 
 425    10  8   0.053000   29.103121647    -23.461726655   -41.339929805 
 426    11  10 -0.266000   -36.282663139   45.238555463     3.514771615  
 427    11  4   0.027000   -36.581141463   45.367567489     2.068651397  
 428    11  4   0.080000   -35.524233602   44.442077496     2.575951684  
 429    11  2   0.027000   -33.974506696   44.579015707     2.499691303  
 430    11  11 -0.159500   -33.517715416   45.841851075     2.074368835  
 431    11  5   0.026500   -32.215570183   46.242724447     2.284008700  
 432    11  5  -0.126800   -31.165126376   45.337935097     2.570216506  
 433    11  5  -0.126800   -29.908226602   45.828641700     2.787032233  
 434    11  5   0.000000   -29.647587243   47.208010058     2.689087758  
 435    11  5  -0.126800   -30.635396137   48.080864451     2.375732908  
 436    11  5  -0.126800   -31.918187020   47.592942975     2.253222547  
 437    11  2  -0.106000   -28.262829253   47.734208931     2.809670588  
 438    11  5   0.000000   -27.326943533   47.208288535     1.806180296  
 439    11  5  -0.126800   -27.334480195   47.403088787     0.444360249  
 440    11  5  -0.126800   -26.372848258   46.784766993    -0.387004415  
 441    11  5   0.026500   -25.335889731   45.985979624     0.110796710  
 442    11  5  -0.126800   -25.249050067   45.882927915     1.498487112  
 443    11  5  -0.126800   -26.187660740   46.557997696     2.323653890  
 444    11  11 -0.159500   -24.493395605   45.545941577    -0.833302983  
 445    11  2   0.027000   -23.730212304   44.382258914    -0.464744315  
 446    11  4   0.080000   -22.734994822   43.767390222    -1.476427119  
 447    11  4   0.027000   -22.395153170   44.214021010    -2.809691663  
 448    11  10 -0.266000   -23.180441346   42.994287748    -2.582643196  
 449    11  8   0.053000   -37.481387859   44.761680463     1.794807213  
 450    11  8   0.053000   -36.558306549   46.336867690     1.541480100  
 451    11  8   0.053000   -35.805656117   43.433855397     2.555975190  
 452    11  8   0.053000   -33.600642442   44.370554824     3.513998912  
 453    11  8   0.053000   -33.639496761   43.754345630     1.856448022  
 454    11  8   0.126800   -31.331733461   44.205952781     2.559190971  
 455    11  8   0.126800   -29.097295095   45.129105889     2.864132674  
 456    11  8   0.126800   -30.376768715   49.164795356     2.100570248  
 457    11  8   0.126800   -32.727064744   48.297368090     1.935860929  
 458    11  8   0.053000   -28.249838078   48.846239506     2.901108514  
 459    11  8   0.053000   -27.802607649   47.366132718     3.771923269  
 460    11  8   0.126800   -28.115978374   47.937171690    -0.139035375  
 461    11  8   0.126800   -26.442753086   46.840484479    -1.487544629  
 462    11  8   0.126800   -24.322994899   45.524373107     2.038495679  
 463    11  8   0.126800   -26.134712418   46.497945043     3.406663855  
 464    11  8   0.053000   -23.090383905   44.486466119     0.428661333  
 465    11  8   0.053000   -24.398228914   43.595270185    -0.057157445  
 466    11  8   0.053000   -21.950040637   43.266886516    -0.879881774  
 467    11  8   0.053000   -21.376483916   43.999580403    -3.233066834  
 468    11  8   0.053000   -22.873851178   45.076769477    -3.279653023  
 469    5   5   0.000000   -13.639942719    5.851031827     8.250749629  
 470    5   5   0.082700   -13.867992000    5.518719801     6.950980881  
 471    5   5   0.000000   -13.561957147    4.184041444     6.552940384  
 472    5   5  -0.126800   -13.019565434    3.309338659     7.458155996  
 473    5   5   0.000000   -12.764140409    3.623154169     8.743509902  
 474    5   5   0.082700   -13.112171443    4.925404302     9.175720614  
 475    5   2  -0.106000   -12.160714613    2.444643403     9.474622339  
 476    5   3  -0.159000   -13.254677882    1.858607129    10.325303040  
 477    5   2  -0.106000   -13.739985407    3.809997988     5.126283449  
 478    5   3  -0.159000   -12.406307835    4.100130834     4.365135185  
 479    5   3  -0.159000   -13.899601804    7.238910325     8.771781096  
 480    5   9  -0.542200   -12.774712039    5.216769685    10.578526543  
 481    5   9  -0.542200   -14.529736484    6.359984501     5.982847245  
 482    5   8   0.126800   -13.116335444    2.258839192     7.027654649  
 483    5   8   0.053000   -11.692870314    1.654050292     8.764524161  
 484    5   8   0.053000   -11.321837812    2.810372493    10.085565481  
 485    5   8   0.053000   -13.656428582    2.563992340    11.095594246  
 486    5   8   0.053000   -14.073399133    1.428483699     9.682292794  
 487    5   8   0.053000   -13.073544505    0.963261451    10.969417085  
 488    5   8   0.053000   -13.942340327    2.766502673     4.961958220  
 489    5   8   0.053000   -14.609488804    4.338473206     4.728068187  
 490    5   8   0.053000   -11.622536910    3.706843257     4.906413000  
 491    5   8   0.053000   -12.370292135    3.578126596     3.414476447  
 492    5   8   0.053000   -12.170641380    5.187496894     4.259079134  
 493    5   8   0.053000   -14.236740535    7.245215644     9.811297100  
 494    5   8   0.053000   -12.936402903    7.788151948     8.672126871  
 495    5   8   0.053000   -14.739277311    7.838967832     8.282994413  
 496    5   6   0.248700   -12.838215866    4.250702853    10.971101580  
 497    5   7   0.000000   -10.986519281    6.079191502    13.524983544  
 498    5   6   0.248700   -14.792677988    5.744319360     5.236793157  
 499    5   7   0.000000   -15.651288299    7.267726879     3.905619306  
 500    3   12 -0.133000   35.093386936    -30.805924605   43.323496559  
 501    3   2   0.104800   33.305844361    -29.943902897   44.263458731  
 502    3   1   0.080000   34.344540088    -30.265498829   44.484905555  
 503    3   2   0.027000   34.915280782    -29.428603050   45.070097941  
 504    3   11 -0.159500   36.376543213    -29.627679559   45.514904023  
 505    3   5  -0.100300   36.795857654    -30.135923730   46.699557589  
 506    3   5  -0.126800   36.001199583    -30.146401708   47.834814239  
 507    3   5  -0.126800   36.413075475    -30.876849552   48.896325465  
 508    3   5   0.000000   37.600584798    -31.618346563   49.022742278  
 509    3   5  -0.126800   38.450819466    -31.444879549   47.910601938  
 510    3   5   0.000000   38.029086022    -30.800228823   46.791875349  
 511    3   2  -0.106000   38.023427358    -32.247999193   50.361737286  
 512    3   5   0.000000   37.673503831    -33.665064944   50.609400994  
 513    3   5  -0.126800   36.404772718    -34.148270904   50.318769615  
 514    3   5  -0.126800   36.123300783    -35.516423536   50.315654289  
 515    3   5   0.026500   37.102445039    -36.434964511   50.726215251  
 516    3   5  -0.126800   38.356083924    -35.945939854   51.164746474  
 517    3   5  -0.126800   38.677354013    -34.573957104   51.040239410  
 518    3   11 -0.159500   36.979087755    -37.874339344   50.720336364  
 519    3   2   0.027000   35.976925216    -38.425034646   49.783370338  
 520    3   4   0.080000   36.471496680    -39.685414536   49.110378006  
 521    3   4   0.027000   35.594073319    -40.804351607   48.834637778  
 522    3   10 -0.266000   36.538762451    -40.916499971   49.874728732  
 523    3   8   0.053000   33.150261445    -29.925015115   42.767523243  
 524    3   8   0.053000   33.037422187    -28.443554774   44.316177573  
 525    3   8   0.053000   34.364366859    -31.534339216   45.344736414  
 526    3   8   0.053000   34.947025383    -28.055776445   44.380707840  
 527    3   8   0.053000   34.138380157    -29.059812880   46.327711952  
 528    3   8   0.126800   35.048331249    -29.726752777   47.915273084  
 529    3   8   0.126800   35.687372524    -30.919401922   49.688650434  
 530    3   8   0.126800   39.492119928    -31.833748348   47.973103171  
 531    3   8   0.126800   38.714790362    -30.656354505   45.917100794  
 532    3   8   0.053000   39.073718289    -32.200609626   50.581805762  
 533    3   8   0.053000   37.558931805    -31.572907463   51.080938368  
 534    3   8   0.126800   35.639293021    -33.409724650   50.054744193  
 535    3   8   0.126800   35.070505283    -35.856826123   50.271171159  
 536    3   8   0.126800   39.210547930    -36.591931323   51.469147615  
 537    3   8   0.126800   39.618007216    -34.221712067   51.496885753  
 538    3   8   0.053000   34.987597125    -38.608490970   50.346143805  
 539    3   8   0.053000   35.737706659    -37.667279035   49.021112690  
 540    3   8   0.053000   37.359475698    -39.509248750   48.504787648  
 541    3   8   0.053000   35.729724907    -41.448172869   47.968874319  
 542    3   8   0.053000   34.566674954    -40.638699727   49.144807646  
 543    6   12 -0.133000   -15.160982764   29.407774559     1.357053212  
 544    6   1   0.080000   -14.624586813   30.740211087     1.657846043  
 545    6   2   0.104800   -14.130024574   30.933736381     2.693968569  
 546    6   2   0.027000   -15.215236935   31.596407478     1.202581065  
 547    6   11 -0.159500   -15.524970304   31.604417347    -0.276083030  
 548    6   5   0.026500   -14.451061797   31.997632103    -1.072218769  
 549    6   5  -0.126800   -13.747453124   31.111773288    -1.906321498  
 550    6   5  -0.126800   -12.620398621   31.537383069    -2.542930209  
 551    6   5   0.000000   -12.113195556   32.834455457    -2.416366150  
 552    6   5  -0.126800   -12.832195227   33.652072378    -1.552179174  
 553    6   5  -0.126800   -13.911935631   33.270327807    -0.834973685  
 554    6   2  -0.106000   -10.914928823   33.369176531    -3.105052258  
 555    6   5   0.000000   -9.711490936    33.387991194    -2.083366766  
 556    6   5  -0.126800   -8.868339451    32.216608042    -1.906502360  
 557    6   5  -0.126800   -7.830642370    32.314563558    -0.983753281  
 558    6   5   0.026500   -7.694080900    33.418135703    -0.130864204  
 559    6   5  -0.126800   -8.480667900    34.524359687    -0.320743287  
 560    6   5  -0.126800   -9.450025770    34.488896685    -1.288428990  
 561    6   11 -0.159500   -6.750841469    33.495652295     0.969053361  
 562    6   2   0.027000   -7.160371123    32.383339031     1.920463192  
 563    6   2   0.104800   -8.192120398    31.963797109     3.491464207  
 564    6   1   0.080000   -7.635591936    32.757018661     2.886122062  
 565    6   12 -0.133000   -6.603232567    33.424614456     3.659555523  
 566    6   8   0.053000   -15.068962571   30.871918941     3.832149590  
 567    6   8   0.053000   -13.691398700   32.412891535     2.648182767  
 568    6   8   0.053000   -13.326669024   30.713141895     0.799369379  
 569    6   8   0.053000   -16.526623690   31.778248863     1.892164658  
 570    6   8   0.053000   -14.642021466   32.972820502     1.345871231  
 571    6   8   0.126800   -14.009486845   30.018959848    -2.012442184  
 572    6   8   0.126800   -12.064740250   30.866400636    -3.236171388  
 573    6   8   0.126800   -12.352629000   34.641571987    -1.318726804  
 574    6   8   0.126800   -14.409523791   33.973151424    -0.162331957  
 575    6   8   0.053000   -10.606153491   32.759854263    -4.029117994  
 576    6   8   0.053000   -11.096631881   34.312887877    -3.451771988  
 577    6   8   0.126800   -8.832864070    31.633514833    -2.839040857  
 578    6   8   0.126800   -7.274661694    31.406690060    -0.714090085  
 579    6   8   0.126800   -8.345126246    35.480357262     0.241605589  
 580    6   8   0.126800   -10.053809566   35.329930012    -1.513296097  
 581    6   8   0.053000   -8.034152065    31.465286122     1.057682105  
 582    6   8   0.053000   -5.926803023    31.489297140     2.103302300  
 583    6   8   0.053000   -8.567548231    33.882513008     2.522770515  
 584    6   8   0.053000   -8.825514828    31.074691543     2.519719474  
 585    6   8   0.053000   -7.297520236    30.937736222     4.037686053  
 586    17  5   0.000000   -8.866518071     7.573533109     6.847510554  
 587    17  5   0.082700   -8.598574001     6.294034840     7.292918019  
 588    17  5   0.000000   -7.688293810     6.000456264     8.265016398  
 589    17  5  -0.126800   -6.984100986     7.024423369     8.857348346  
 590    17  5   0.000000   -7.330539696     8.317824383     8.669335713  
 591    17  5   0.082700   -8.280875373     8.619300650     7.634735151  
 592    17  2  -0.106000   -6.618834683     9.439221513     9.355154324  
 593    17  3  -0.159000   -6.188990794     8.973923382    10.752943996  
 594    17  2  -0.106000   -7.241053299     4.515904416     8.547899495  
 595    17  3  -0.159000   -7.739372957     4.211251043     9.946042041  
 596    17  3  -0.159000   -9.830689477     7.999071502     5.737053728  
 597    17  9  -0.580100   -8.595803796     9.968329593     7.332918263  
 598    17  9  -0.580100   -9.185584182     5.248978729     6.521067912  
 599    17  8   0.126800   -6.281964073     6.841268793     9.636895545  
 600    17  8   0.053000   -5.702846073     9.730640247     8.692187533  
 601    17  8   0.053000   -7.349934774    10.224042958     9.502131096  
 602    17  8   0.053000   -7.038998424     8.464320351    11.157929398  
 603    17  8   0.053000   -5.376087053     8.236024970    10.694616412  
 604    17  8   0.053000   -5.869782717     9.813203565    11.310426574  
 605    17  8   0.053000   -7.612186818     3.790017345     7.790120135  
 606    17  8   0.053000   -6.148740336     4.504387690     8.525887222  
 607    17  8   0.053000   -8.042603354     5.080873047    10.584244165  
 608    17  8   0.053000   -8.678275567     3.693643910     9.838320121  
 609    17  8   0.053000   -7.057195866     3.687074552    10.551504834  
 610    17  8   0.053000   -10.373774595    8.888473187     6.079909092  
 611    17  8   0.053000   -9.346396623     8.213975169     4.828646944  
 612    17  8   0.053000   -10.507053472    7.183472448     5.507877531  
 613    17  6   0.248700   -9.407795655     9.985603527     6.750936626  
 614    17  6   0.248700   -8.647825534    10.581537806     8.147152114  
 615    17  6   0.248700   -9.017117221     4.374005956     6.943921024  
 616    17  6   0.248700   -10.182682346    5.421726318     6.484397863  
 617    12  10 -0.266000   -22.258036321   37.488697485    -3.986785170  
 618    12  4   0.027000   -22.661113907   36.464951718    -3.112587053  
 619    12  4   0.080000   -23.675812411   37.116433440    -3.931442094  
 620    12  2   0.027000   -24.622578037   38.195965133    -3.336087865  
 621    12  11 -0.159500   -25.203661865   37.714252588    -2.141901490  
 622    12  5   0.026500   -25.632950444   38.778912320    -1.368715717  
 623    12  5  -0.126800   -25.894190722   40.034004348    -1.888295564  
 624    12  5  -0.126800   -26.160413399   41.103938214    -1.015889233  
 625    12  5   0.000000   -26.214662054   40.979300749     0.364184786  
 626    12  5  -0.126800   -25.925235292   39.698895509     0.826504080  
 627    12  5  -0.126800   -25.575917371   38.592830141     0.034202566  
 628    12  2  -0.106000   -26.690540571   42.169384038     1.227970419  
 629    12  5   0.000000   -28.196044836   42.235603854     1.254879836  
 630    12  5  -0.126800   -28.896952858   41.352981722     2.098353436  
 631    12  5  -0.126800   -30.265422726   41.316094508     1.987059701  
 632    12  5   0.026500   -30.986354924   42.073116236     1.020020391  
 633    12  5  -0.126800   -30.224058753   42.931193741     0.219076012  
 634    12  5  -0.126800   -28.855177146   43.033661874     0.323202219  
 635    12  11 -0.159500   -32.308004568   41.822115112     0.724962517  
 636    12  2   0.027000   -32.741477252   40.415871666     0.757669470  
 637    12  4   0.080000   -34.036319972   40.237930126    -0.114579608  
 638    12  4   0.027000   -34.456595036   41.123037244    -1.252497000  
 639    12  10 -0.266000   -35.105449614   41.208975825    -0.009322966  
 640    12  8   0.053000   -22.298278683   35.530427168    -3.481691960  
 641    12  8   0.053000   -22.578140692   36.686087555    -2.057568274  
 642    12  8   0.053000   -23.924962428   36.660264409    -4.926955649  
 643    12  8   0.053000   -23.928847529   39.058124444    -3.194397725  
 644    12  8   0.053000   -25.504859653   38.415573711    -4.047089680  
 645    12  8   0.126800   -25.679168091   40.268705818    -3.004433345  
 646    12  8   0.126800   -26.534043258   42.019483068    -1.447987205  
 647    12  8   0.126800   -25.864053673   39.650311235     1.940361115  
 648    12  8   0.126800   -25.219481786   37.599441224     0.358401040  
 649    12  8   0.053000   -26.328056485   41.991530249     2.284916227  
 650    12  8   0.053000   -26.201542744   43.224075840     1.001440981  
 651    12  8   0.126800   -28.412584031   40.769733319     2.904795029  
 652    12  8   0.126800   -30.800011138   40.597670399     2.621666628  
 653    12  8   0.126800   -30.817434820   43.487000399    -0.521782388  
 654    12  8   0.126800   -28.300852080   43.736203820    -0.298437754  
 655    12  8   0.053000   -31.873533198   39.810007089     0.405314399  
 656    12  8   0.053000   -32.854551493   40.173385949     1.757543114  
 657    12  8   0.053000   -34.450876044   39.229759660    -0.077913232  
 658    12  8   0.053000   -34.952205663   40.673228015    -2.075775500  
 659    12  8   0.053000   -33.843269635   41.981665042    -1.553024645  
 660    13  10 -0.266000   -36.693362300   45.720179505    -1.578786146  
 661    13  4   0.027000   -35.995344638   44.539024438    -1.162201743  
 662    13  4   0.080000   -35.324038686   45.476792912    -2.041253926  
 663    13  2   0.027000   -35.345125644   45.205088517    -3.594582142  
 664    13  11 -0.159500   -35.464910745   43.823110478    -4.018122694  
 665    13  5   0.026500   -34.302399451   43.067930752    -4.201573678  
 666    13  5  -0.126800   -33.046934161   43.533152182    -3.726497673  
 667    13  5  -0.126800   -31.928992511   42.722036374    -3.991654036  
 668    13  5   0.000000   -31.982319511   41.568673782    -4.746793920  
 669    13  5  -0.126800   -33.218356150   41.144386880    -5.224711135  
 670    13  5  -0.126800   -34.357825626   41.865688441    -4.919928163  
 671    13  2  -0.106000   -30.695130198   40.818962852    -5.185399132  
 672    13  5   0.000000   -30.517003040   39.816483656    -4.139688413  
 673    13  5  -0.126800   -29.748691662   40.007805036    -2.992805320  
 674    13  5  -0.126800   -29.608625891   39.015955420    -2.057439293  
 675    13  5   0.026500   -30.201382959   37.779756976    -2.192135420  
 676    13  5  -0.126800   -31.016236650   37.596852083    -3.254836605  
 677    13  5  -0.126800   -31.199653576   38.555399172    -4.223908898  
 678    13  11 -0.159500   -29.903215712   36.751925868    -1.293601833  
 679    13  2   0.027000   -28.604462971   36.778235211    -0.779384915  
 680    13  4   0.080000   -28.016018670   35.447394210    -0.151482847  
 681    13  4   0.027000   -28.874326013   34.351978093     0.297189755  
 682    13  10 -0.266000   -28.346030800   35.228326524     1.269152993  
 683    13  8   0.053000   -35.719873876   44.561635193    -0.091575115  
 684    13  8   0.053000   -36.321172061   43.575056499    -1.569871042  
 685    13  8   0.053000   -34.626268891   46.180573210    -1.613123657  
 686    13  8   0.053000   -36.179856675   45.744302524    -4.011262353  
 687    13  8   0.053000   -34.439669161   45.645668787    -4.101610336  
 688    13  8   0.126800   -32.857503373   44.482320987    -3.265142044  
 689    13  8   0.126800   -30.923154013   43.058500834    -3.738086220  
 690    13  8   0.126800   -33.260298869   40.427727694    -6.008409079  
 691    13  8   0.126800   -35.324270393   41.479822084    -5.276124738  
 692    13  8   0.053000   -30.819825797   40.341308945    -6.189452213  
 693    13  8   0.053000   -29.783899876   41.438747926    -5.183334658  
 694    13  8   0.126800   -29.311869732   40.991457566    -2.726367964  
 695    13  8   0.126800   -28.834867776   39.231294842    -1.308351938  
 696    13  8   0.126800   -31.462375661   36.601181685    -3.301106954  
 697    13  8   0.126800   -31.774995569   38.500236920    -5.136982982  
 698    13  8   0.053000   -27.928743533   37.181859753    -1.621939449  
 699    13  8   0.053000   -28.577074079   37.507431074     0.003198231  
 700    13  8   0.053000   -26.947248199   35.300360504    -0.457284587  
 701    13  8   0.053000   -28.483616603   33.285927297     0.281252234  
 702    13  8   0.053000   -29.925033175   34.303467435     0.017728339  
 703    1   5   0.000000   26.920363578    27.148423294    19.259597872  
 704    1   5   0.082700   25.887708263    27.568282193    18.414469396  
 705    1   5   0.000000   25.036630174    28.652093053    18.857210432  
 706    1   5  -0.126800   25.210821689    29.047512982    20.199336329  
 707    1   5   0.000000   26.200323269    28.588943801    21.043647705  
 708    1   5   0.082700   27.138199017    27.735596185    20.558712944  
 709    1   2  -0.106000   26.080588694    29.065565373    22.445260814  
 710    1   3  -0.159000   26.607178659    30.497087782    22.508068709  
 711    1   2  -0.106000   24.086471610    29.418117159    18.001714276  
 712    1   3  -0.159000   22.623536551    28.834482279    18.094732797  
 713    1   3  -0.159000   27.898739987    26.049588460    18.934623622  
 714    1   9  -0.580100   28.191598042    27.231272487    21.380470855  
 715    1   9  -0.504300   25.643262130    26.983436781    17.079162680  
 716    1   8   0.126800   24.425583595    29.798537560    20.652319573  
 717    1   8   0.053000   24.980294205    29.022669356    22.631076892  
 718    1   8   0.053000   26.630698804    28.405733025    23.124042905  
 719    1   8   0.053000   26.725099895    30.924364658    21.559230041  
 720    1   8   0.053000   25.984898404    31.234045867    23.011399786  
 721    1   8   0.053000   27.567311993    30.639032465    22.924205959  
 722    1   8   0.053000   24.103444658    30.487415970    18.276696197  
 723    1   8   0.053000   24.542221072    29.356260100    16.997084006  
 724    1   8   0.053000   22.562152869    27.773835155    18.102801999  
 725    1   8   0.053000   22.091900883    29.064640290    19.052544084  
 726    1   8   0.053000   21.962088060    29.195830728    17.272493134  
 727    1   8   0.053000   27.944506513    25.276913902    19.792155000  
 728    1   8   0.053000   27.577081417    25.492350880    18.037155190  
 729    1   8   0.053000   28.910650057    26.430552691    18.711122215  
 730    1   6   0.248700   28.358206159    27.824755601    22.181226852  
 731    1   6   0.248700   29.057879809    27.081808554    20.904439099  
 732    1   7   0.000000   25.013075221    28.927000478    14.295339871  
 733    1   7   0.000000   24.410457291    23.637640234    18.003415024  
 734    1   10 -0.266000   32.721044170    15.627483063    13.491753071  
 735    1   4   0.027000   32.256292013    15.781091646    14.789046854  
 736    1   4   0.080000   31.300171277    15.801808794    13.676502895  
 737    1   2   0.027000   30.793620255    17.200802451    13.015160327  
 738    1   11 -0.159500   30.636082220    18.246848846    13.919688499  
 739    1   5   0.026500   30.988332285    19.485521778    13.491834509  
 740    1   5  -0.126800   30.784939243    19.877297232    12.128152834  
 741    1   5  -0.126800   31.174165480    21.173647619    11.715599180  
 742    1   5   0.000000   31.462542068    22.156499583    12.689702236  
 743    1   5  -0.126800   31.701480791    21.738984241    13.977621723  
 744    1   5  -0.126800   31.471115815    20.455646269    14.422684874  
 745    1   2  -0.106000   31.700813942    23.614208599    12.231446035  
 746    1   5   0.000000   30.467524883    24.493191442    12.515972171  
 747    1   5  -0.126800   30.625643676    25.441529392    13.500346393  
 748    1   5  -0.126800   29.640595783    26.291766257    13.936290744  
 749    1   5   0.026500   28.379510499    26.311405720    13.361519562  
 750    1   5  -0.126800   28.134575702    25.258137330    12.434656581  
 751    1   5  -0.126800   29.145670930    24.340459475    12.078884477  
 752    1   11 -0.159500   27.320967879    27.220924112    13.639228815  
 753    1   2   0.027000   27.210708357    28.152887982    14.920262762  
 754    1   2   0.104800   26.386393663    27.096416000    16.261554739  
 755    1   1   0.080000   26.320712267    28.018682623    15.547831197  
 756    1   12 -0.133000   25.069845051    28.086256351    14.765755566  
 757    1   8   0.053000   32.526700352    15.052812971    15.560617984  
 758    1   8   0.053000   32.223737373    16.796578577    15.247651009  
 759    1   8   0.053000   30.753481040    14.951636728    13.239976141  
 760    1   8   0.053000   31.532973931    17.489450360    12.249588803  
 761    1   8   0.053000   29.822941220    17.086500555    12.507895872  
 762    1   8   0.126800   30.417092746    19.198073638    11.325037615  
 763    1   8   0.126800   30.961876647    21.465474271    10.711264109  
 764    1   8   0.126800   32.122587768    22.631199356    14.620742463  
 765    1   8   0.126800   31.646117788    20.209266875    15.536813332  
 766    1   8   0.053000   32.614509553    24.036810924    12.723173798  
 767    1   8   0.053000   32.026993880    23.593433124    11.228535866  
 768    1   8   0.126800   31.617267105    25.336481399    14.001378381  
 769    1   8   0.126800   30.033199929    26.988159658    14.649451319  
 770    1   8   0.126800   27.110477323    25.214910515    12.087696497  
 771    1   8   0.126800   28.681072813    23.702771849    11.325765136  
 772    1   8   0.053000   28.566743031    28.185856458    15.512408921  
 773    1   8   0.053000   27.481965113    29.585456495    14.388531941  
 774    1   8   0.053000   26.196403712    29.317659228    16.454708315  
 775    1   8   0.053000   27.792772755    27.115054690    16.816844870  
 776    1   8   0.053000   26.629777307    25.881648275    15.385652177  
 777    2   12 -0.133000   -18.251950568    6.417040871     6.361409373  
 778    2   1   0.080000   -18.276246982    5.959162671     7.747366988  
 779    2   2   0.104800   -17.868621631    4.882702928     7.734962612  
 780    2   2   0.027000   -17.726183613    6.712696093     8.368532088  
 781    2   11 -0.159500   -18.451773635    8.031893093     8.533544786  
 782    2   5   0.026500   -18.093324992    8.742637030     9.624099570  
 783    2   5  -0.126800   -16.811525826    8.688718939    10.219418175  
 784    2   5  -0.126800   -16.581854005    9.361596077    11.362052866  
 785    2   5   0.000000   -17.455704512   10.248061672    12.001871753  
 786    2   5  -0.126800   -18.692063269   10.344340172    11.364363540  
 787    2   5  -0.126800   -19.040745471    9.596845838    10.222599054  
 788    2   2  -0.106000   -17.150097796   10.868371512    13.337083776  
 789    2   5   0.000000   -16.997654052    9.735244557    14.380155593  
 790    2   5  -0.126800   -17.754613363    8.547590087    14.174940696  
 791    2   5  -0.126800   -17.671288207    7.513865349    15.115114505  
 792    2   5   0.026500   -16.908933718    7.710041334    16.295368618  
 793    2   5  -0.126800   -16.149890700    8.843927429    16.481755467  
 794    2   5  -0.126800   -16.286581862    9.889300630    15.567394653  
 795    2   11 -0.159500   -16.837905794    6.695448090    17.206383414  
 796    2   2   0.027000   -16.110377065    5.484173283    16.591836623  
 797    2   2   0.104800   -17.404441401    4.327889815    15.796224010  
 798    2   1   0.080000   -16.639721845    4.443352878    16.610887351  
 799    2   12 -0.133000   -17.164642286    4.145235456    17.921464934  
 800    2   8   0.053000   -17.304923137    4.520695744     9.097755082  
 801    2   8   0.053000   -16.525161045    4.894536531     7.034792893  
 802    2   8   0.053000   -19.739738466    6.071235622     8.269750322  
 803    2   8   0.053000   -17.281993421    6.349774248     9.762258513  
 804    2   8   0.053000   -16.376066945    7.025794226     7.787276109  
 805    2   8   0.126800   -16.021853043    7.949608087     9.872359102  
 806    2   8   0.126800   -15.709083820    9.189289488    11.979871656  
 807    2   8   0.126800   -19.312107484   11.120862638    11.782450092  
 808    2   8   0.126800   -20.025580920    9.494971190     9.840687794  
 809    2   8   0.053000   -16.262109267   11.455243143    13.344935700  
 810    2   8   0.053000   -17.959035434   11.497750743    13.620923016  
 811    2   8   0.126800   -18.348065311    8.513081378    13.244887152  
 812    2   8   0.126800   -18.235837811    6.653398515    14.800784918  
 813    2   8   0.126800   -15.508433461    9.001741138    17.499736476  
 814    2   8   0.126800   -15.505130945   10.696939827    15.667225106  
 815    2   8   0.053000   -15.409838033    6.058149616    15.389917698  
 816    2   8   0.053000   -14.828706796    5.421317161    17.289783760  
 817    2   8   0.053000   -15.491315516    3.453295583    16.488834442  
 818    2   8   0.053000   -18.458845452    5.413634355    16.012734814  
 819    2   8   0.053000   -16.765347111    4.945951333    14.617527048  
 820    4   5   0.000000   39.974270086    -50.158393425   -7.446723684  
 821    4   5   0.082700   40.823101804    -50.658063379   -6.467856927  
 822    4   5   0.000000   42.033720280    -51.196782777   -6.835231179  
 823    4   5  -0.126800   42.432608115    -51.050177189   -8.145446924  
 824    4   5   0.000000   41.697413771    -50.505790451   -9.124976183  
 825    4   5   0.082700   40.408293861    -50.033576594   -8.794342576  
 826    4   2  -0.106000   42.158863003    -50.456661943   -10.563532719 
 827    4   3  -0.159000   42.855093769    -49.163470220   -10.981300119 
 828    4   2  -0.106000   42.849201740    -51.969131391   -5.790737202  
 829    4   3  -0.159000   44.109000868    -51.271175921   -5.272128024  
 830    4   3  -0.159000   38.633561418    -49.568362616   -7.111610393  
 831    4   9  -0.542200   39.546015706    -49.469729720   -9.788444496  
 832    4   9  -0.542200   40.494368217    -50.730059512   -5.082078393  
 833    4   8   0.126800   43.455588582    -51.339974987   -8.477636359  
 834    4   8   0.053000   42.956206052    -51.145219807   -10.751553293 
 835    4   8   0.053000   41.441198200    -50.582450787   -11.347153983 
 836    4   8   0.053000   43.911168281    -49.209294086   -10.570987395 
 837    4   8   0.053000   42.989822418    -49.021490467   -12.062099701 
 838    4   8   0.053000   42.393441720    -48.191836305   -10.642294931 
 839    4   8   0.053000   42.247744457    -52.318066899   -4.967108092  
 840    4   8   0.053000   43.341970397    52.159614393    -6.291381368  
 841    4   8   0.053000   44.617311161    -51.618678249   -4.405466808  
 842    4   8   0.053000   44.820083819    -51.423847792   -6.081921130  
 843    4   8   0.053000   43.897261248    -50.145205367   -5.144654394  
 844    4   8   0.053000   38.740208003    -48.602197074   -6.630151374  
 845    4   8   0.053000   37.919300974    -49.449562192   -7.949169217  
 846    4   8   0.053000   38.169142035    -50.275165779   -6.446251430  
 847    4   7   0.000000   38.531008676    -50.160051618   -12.531452574 
 848    4   6   0.248700   40.131145524    -48.935235533   -10.375253598 
 849    4   6   0.248700   40.993001205    -51.491918631   -4.635375036  
