 418    3   8   0.126800   -17.667752285   43.950224699     8.894279799  
 419    3   8   0.126800   -18.058930339   40.617734338    11.777712348  
 420    3   8   0.126800   -20.538586465   40.450825241    11.201245329  
 421    3   8   0.053000   -15.425976958   43.718826737     9.202546396  
 422    3   8   0.053000   -16.671762321   44.728028109    11.004243894  
 423    3   8   0.053000   -14.541338678   45.248828852    10.587393087  
 424    3   8   0.053000   -14.426400001   42.511584458     9.319501652  
 425    3   8   0.053000   -13.735939900   41.794465157    11.355715857  
 426    7   10 -0.266000   -18.356380514   -36.568732063   25.559610446  
 427    7   4   0.027000   -18.731192955   -37.170245568   24.293796763  
 428    7   4   0.080000   -18.510204115   -35.717169863   24.401415367  
 429    7   2   0.027000   -19.631051139   -34.670036600   24.608111517  
 430    7   11 -0.159500   -19.728719731   -33.728853402   23.592822721  
 431    7   5   0.026500   -20.976227247   -33.520293818   23.012426267  
 432    7   5  -0.126800   -21.070494110   -32.827490942   21.795797513  
 433    7   5  -0.126800   -22.319644474   -32.610091820   21.190353936  
 434    7   5   0.000000   -23.555057143   -32.980836102   21.818335854  
 435    7   5  -0.126800   -23.405943451   -33.611415885   23.049579229  
 436    7   5  -0.126800   -22.195778726   -33.914711124   23.618721178  
 437    7   2  -0.106000   -24.891990922   -32.820081159   21.140269636  
 438    7   5   0.000000   -25.192380018   -33.697840181   19.941156664  
 439    7   5  -0.126800   -24.905393226   -33.296138394   18.634595642  
 440    7   5  -0.126800   -25.267278590   -34.105975077   17.550518224  
 441    7   5   0.026500   -25.970191533   -35.292676792   17.778761882  
 442    7   5  -0.126800   -26.131461564   -35.696828793   19.109526932  
 443    7   5  -0.126800   -25.758505770   -34.906305511   20.157482627  
 444    7   11 -0.159500   -26.450903835   -36.129165414   16.778173697  
 445    7   2   0.027000   -26.692236814   -35.473711183   15.514955500  
 446    7   4   0.080000   -27.364251858   -36.483216993   14.610817977  
 447    7   4   0.027000   -26.824948290   -36.995928928   13.381911255  
 448    7   10 -0.266000   -27.802346603   -35.919529701   13.370818741  
 449    7   8   0.053000   -17.963450026   -37.840399469   23.889102707  
 450    7   8   0.053000   -19.705707867   -37.562488540   24.208500666  
 451    7   8   0.053000   -17.578909557   -35.337129459   23.955238042  
 452    7   8   0.053000   -20.594737011   -35.253009098   24.659489452  
 453    7   8   0.053000   -19.616342666   -34.082904255   25.621980701  
 454    7   8   0.126800   -20.149838310   -32.561411948   21.222599271  
 455    7   8   0.126800   -22.315868475   -32.296886642   20.094476441  
 456    7   8   0.126800   -24.366519927   -33.825108954   23.573525488  
 457    7   8   0.126800   -22.235877255   -34.388728352   24.605888565  
 458    7   8   0.053000   -25.756558426   -32.878597295   21.864499933  
 459    7   8   0.053000   -24.824698913   -31.774741358   20.852692979  
 460    7   8   0.126800   -24.479550709   -32.283374458   18.533759332  
 461    7   8   0.126800   -25.055498335   -33.830194075   16.506038672  
 462    7   8   0.126800   -26.557796457   -36.673225734   19.256865059  
 463    7   8   0.126800   -25.874684933   -35.272568832   21.233984987  
 464    7   8   0.053000   -27.306250527   -34.536434015   15.694865716  
 465    7   8   0.053000   -25.727591428   -35.113026163   15.052819363  
 466    7   8   0.053000   -28.098783695   -37.051696955   15.229336953  
 467    7   8   0.053000   -27.169858658   -37.928324756   12.951583085  
 468    7   8   0.053000   -25.855339711   -36.663389987   13.069332102  
 469    1   5   0.000000   -5.736222344    -34.718155127    5.410556152  
 470    1   5   0.082700   -5.915269671    -36.019872760    5.974696642  
 471    1   5   0.000000   -7.079864624    -36.791431180    5.671388222  
 472    1   5  -0.126800   -7.830747212    -36.372163172    4.619888118  
 473    1   5   0.000000   -7.723788777    -35.135853228    3.966021948  
 474    1   5   0.082700   -6.718587033    -34.302696101    4.435481937  
 475    1   2  -0.106000   -8.757597996    -34.784431285    2.889836430  
 476    1   3  -0.159000   -8.365120256    -35.537494073    1.612416163  
 477    1   2  -0.106000   -7.451866519    -38.235508298    6.168614878  
 478    1   3  -0.159000   -9.000852879    -38.335568529    6.415045475  
 479    1   3  -0.159000   -4.594934965    -33.822976229    5.765523804  
 480    1   9  -0.542200   -6.646266662    -33.095352308    3.752388058  
 481    1   9  -0.504300   -4.887854609    -36.595919532    6.870637489  
 482    1   8   0.126800   -8.521178726    -37.065864810    4.250918377  
 483    1   8   0.053000   -9.755176156    -34.944398310    3.263613815  
 484    1   8   0.053000   -8.765395895    -33.734360811    2.692182310  
 485    1   8   0.053000   -7.241308804    -35.196637060    1.295764660  
 486    1   8   0.053000   -8.461504723    -36.663046710    1.697353493  
 487    1   8   0.053000   -8.965965590    -35.300708624    0.778913296  
 488    1   8   0.053000   -7.214452730    -38.973643470    5.434811452  
 489    1   8   0.053000   -6.955879670    -38.451651364    7.111758475  
 490    1   8   0.053000   -9.304538547    -39.381420732    6.721670511  
 491    1   8   0.053000   -9.213310406    -37.597688266    7.253005237  
 492    1   8   0.053000   -9.598020599    -38.124277355    5.528052844  
 493    1   8   0.053000   -4.183045536    -33.951714822    6.813674889  
 494    1   8   0.053000   -3.735120730    -34.055097280    5.145053458  
 495    1   8   0.053000   -4.876694585    -32.762250784    5.720272146  
 496    1   6   0.248700   -7.173343188    -33.420523210    2.959990746  
 497    1   7   0.000000   -8.145048991    -30.833708712    2.476650372  
 498    1   7   0.000000   -3.317805531    -36.988408260    9.412826244  
 499    1   7   0.000000   -3.565254007    -39.341419025    6.331390076  
 500    3   12 -0.133000   -10.164450923   38.108053360     5.556350079  
 501    3   2   0.104800   -10.292501163   40.035602936     6.456314610  
 502    3   1   0.080000   -9.983950934    39.042508139     6.705289797  
 503    3   2   0.027000   -9.016662080    38.733644092     7.181979157  
 504    3   11 -0.159500   -8.999364048    37.296942704     7.938752913  
 505    3   5  -0.100300   -8.586053773    37.656893807     9.235567896  
 506    3   5  -0.126800   -7.297375768    37.561275637     9.722535492  
 507    3   5  -0.126800   -6.849693435    38.162677879    10.906528885  
 508    3   5   0.000000   -7.841399337    38.395952261    11.835192050  
 509    3   5  -0.126800   -9.226504349    38.227700332    11.474040249  
 510    3   5   0.000000   -9.548948704    38.109094192    10.140720645  
 511    3   2  -0.106000   -7.490055897    38.804279571    13.268940074  
 512    3   5   0.000000   -7.993220631    40.194692862    13.489522459  
 513    3   5  -0.126800   -7.404433950    41.411205802    12.858613182  
 514    3   5  -0.126800   -8.014322817    42.624487054    12.798587828  
 515    3   5  -0.100300   -9.297255400    42.735644693    13.381944154  
 516    3   5   0.000000   -9.879600657    41.637370270    14.090148322  
 517    3   5  -0.126800   -9.262991915    40.452518799    13.973593440  
 518    3   11 -0.159500   -9.905968611    43.933039427    13.348667185  
 519    3   2   0.027000   -10.197354586   44.383626049    11.967338852  
 520    3   1   0.080000   -11.203060718   44.443737754    11.488597903  
 521    3   2   0.104800   -11.898012308   43.391235092    11.230837958  
 522    3   12 -0.133000   -12.019864958   45.283201741    12.392564884  
 523    3   8   0.053000   -9.851726873    40.431765016     5.056797572  
 524    3   8   0.053000   -9.544456516    41.044841773     7.372847154  
 525    3   8   0.053000   -10.981895858   38.565084751     7.732664342  
 526    3   8   0.053000   -7.772415888    38.774988529     6.404392602  
 527    3   8   0.053000   -8.808598249    39.802729371     8.326441009  
 528    3   8   0.126800   -6.503631217    37.400732402     8.978417617  
 529    3   8   0.126800   -5.818144516    38.150270443    11.229602240  
 530    3   8   0.126800   -10.083587238   38.636303281    12.095063249  
 531    3   8   0.126800   -10.610744432   38.115612910     9.834229378  
 532    3   8   0.053000   -7.754697941    38.124882768    14.063502998  
 533    3   8   0.053000   -6.435205038    38.724143639    13.374227346  
 534    3   8   0.126800   -6.417424698    41.335048976    12.339394543  
 535    3   8   0.126800   -7.505113710    43.454437097    12.157953018  
 536    3   8   0.126800   -10.834725433   41.814299318    14.538692125  
 537    3   8   0.126800   -9.820477787    39.554407433    14.328485336  
 538    3   8   0.053000   -9.636958843    45.643815659    12.083501095  
 539    3   8   0.053000   -9.387529365    43.618653453    11.010239678  
 540    3   8   0.053000   -10.718581038   45.121859450    10.151689206  
 541    3   8   0.053000   -12.567128814   42.948221903    12.546855508  
 542    3   8   0.053000   -10.996199821   42.233411689    10.859481219  
 543    4   12 -0.133000   -25.006779892   -40.230686450   14.421620754  
 544    4   1   0.080000   -24.473353509   -39.776683095   15.671014697  
 545    4   2   0.104800   -23.346098150   -39.869536441   15.647101347  
 546    4   2   0.027000   -24.998377713   -40.295272631   16.482990842  
 547    4   11 -0.159500   -26.455921744   -39.956676169   16.734492870  
 548    4   5   0.026500   -26.823954083   -40.242090059   18.074988621  
 549    4   5  -0.126800   -27.120747252   -39.128949682   18.895234440  
 550    4   5  -0.126800   -27.249355498   -39.347579889   20.238497645  
 551    4   5   0.000000   -27.010972204   -40.585077868   20.804018222  
 552    4   5  -0.126800   -26.785494386   -41.707501605   20.000657266  
 553    4   5  -0.126800   -26.665913781   -41.501165806   18.601792335  
 554    4   2  -0.106000   -26.931521804   -40.692601394   22.324990163  
 555    4   5   0.000000   -25.527906656   -40.248841602   22.643277019  
 556    4   5  -0.126800   -25.284779262   -38.876036789   22.978035104  
 557    4   5  -0.126800   -23.985394042   -38.422823720   23.034734612  
 558    4   5   0.026500   -22.861594399   -39.193816137   22.748559380  
 559    4   5  -0.126800   -23.085270709   -40.573499225   22.513954324  
 560    4   5  -0.126800   -24.408402800   -41.068502037   22.526447809  
 561    4   11 -0.159500   -21.599413634   -38.616551484   22.566973565  
 562    4   2   0.027000   -21.835059908   -37.529975986   21.561049802  
 563    4   2   0.104800   -21.283741966   -36.585154116   19.992255496  
 564    4   1   0.080000   -21.026580562   -37.333128396   20.785578540  
 565    4   12 -0.133000   -19.787893896   -37.018796732   21.499036804  
 566    4   8   0.053000   -23.039036579   -41.173934784   14.933036636  
 567    4   8   0.053000   -22.687406071   -40.377031525   16.887862998  
 568    4   8   0.053000   -24.853124197   -38.329680570   15.782717416  
 569    4   8   0.053000   -24.894623385   -41.791396991   16.408153676  
 570    4   8   0.053000   -24.427224543   -39.982993502   17.854461168  
 571    4   8   0.126800   -27.233415585   -38.091211900   18.461684688  
 572    4   8   0.126800   -27.489569015   -38.518710371   20.952578173  
 573    4   8   0.126800   -26.674245597   -42.701584219   20.414813818  
 574    4   8   0.126800   -26.324115895   -42.331646244   17.929827966  
 575    4   8   0.053000   -27.727113811   -40.118419553   22.837699139  
 576    4   8   0.053000   -26.902051862   -41.719533277   22.695269349  
 577    4   8   0.126800   -26.136069746   -38.172460386   22.938508298  
 578    4   8   0.126800   -23.803489066   -37.266439653   23.214425406  
 579    4   8   0.126800   -22.182733469   -41.233967751   22.212770497  
 580    4   8   0.126800   -24.470255303   -42.179806657   22.346466307  
 581    4   8   0.053000   -23.247374642   -37.742012883   21.069565906  
 582    4   8   0.053000   -22.155335517   -36.298159572   22.340311935  
 583    4   8   0.053000   -20.756967140   -38.675754850   20.163080763  
 584    4   8   0.053000   -22.706169664   -36.792771900   19.713288216  
 585    4   8   0.053000   -21.473662711   -35.203574951   20.616318086  
 586    10  5   0.000000    5.779941245    -30.531684904    6.480629585  
 587    10  5   0.082700    6.880480840    -29.704265577    6.322457975  
 588    10  5   0.000000    6.800027969    -28.657301117    5.477117127  
 589    10  5  -0.126800    5.615524228    -28.377269793    4.838502046  
 590    10  5   0.000000    4.451996463    -29.081495624    5.019610626  
 591    10  5   0.082700    4.573265712    -30.232006343    5.820125623  
 592    10  2  -0.106000    3.147017216    -28.766261042    4.432365191  
 593    10  3  -0.159000    2.835734650    -27.303162927    4.354767078  
 594    10  2  -0.106000    7.950934202    -27.722042813    5.034214284  
 595    10  3  -0.159000    7.703090125    -26.383475374    5.703236611  
 596    10  3  -0.159000    5.859221586    -31.718969454    7.474173062  
 597    10  9  -0.580100    3.446090614    -31.133556504    6.014590055  
 598    10  9  -0.580100    8.091762390    -30.046764637    7.004383319  
 599    10  8   0.126800    5.482982913    -27.506280028    4.211708685  
 600    10  8   0.053000    3.051565511    -29.171488643    3.370314918  
 601    10  8   0.053000    2.435752922    -29.261568150    5.038449078  
 602    10  8   0.053000    3.019554295    -26.855835860    5.418905441  
 603    10  8   0.053000    3.527860270    -26.855461346    3.643429966  
 604    10  8   0.053000    1.826411861    -27.075105358    4.144107769  
 605    10  8   0.053000    8.851766811    -28.061038063    5.451620419  
 606    10  8   0.053000    8.036217756    -27.626092137    3.988153390  
 607    10  8   0.053000    8.747900043    -26.011291953    5.706450774  
 608    10  8   0.053000    7.165623135    -25.737617741    5.047260362  
 609    10  8   0.053000    7.404187919    -26.344892236    6.772309998  
 610    10  8   0.053000    6.776045219    -32.372022740    7.367000543  
 611    10  8   0.053000    5.736969175    -31.421123510    8.460849203  
 612    10  8   0.053000    5.003891145    -32.433485571    7.291586803  
 613    10  6   0.248700    3.682529565    -32.078744761    6.276970133  
 614    10  6   0.248700    2.977156358    -31.174729944    5.123926962  
 615    10  6   0.248700    8.904097629    -29.967649435    6.452095291  
 616    10  6   0.248700    8.049572663    -30.892904791    7.524355488  
 617    8   10 -0.266000   -21.449843904   -40.543668672   27.150250032  
 618    8   4   0.027000   -22.160622296   -40.404835912   25.956624997  
 619    8   4   0.080000   -21.134689664   -39.419398379   26.294114510  
 620    8   2   0.027000   -21.483271258   -38.008395124   26.781798864  
 621    8   11 -0.159500   -22.854777329   -37.737828015   26.978264653  
 622    8   5   0.026500   -23.219962215   -36.394016401   27.112951505  
 623    8   5  -0.126800   -22.376897769   -35.307810090   27.365773663  
 624    8   5  -0.126800   -22.884342142   -34.037010564   27.566250952  
 625    8   5   0.000000   -24.257183494   -33.778312348   27.472472992  
 626    8   5  -0.126800   -25.061963021   -34.844066588   27.165951018  
 627    8   5  -0.126800   -24.614330493   -36.125996601   27.010321862  
 628    8   2  -0.106000   -24.796766833   -32.418675454   27.671789078  
 629    8   5   0.000000   -24.204496317   -31.380027311   26.788209906  
 630    8   5  -0.126800   -24.600606960   -31.358533504   25.469922854  
 631    8   5  -0.126800   -23.937398377   -30.516378697   24.595649372  
 632    8   5   0.026500   -22.962718787   -29.582821600   25.048770833  
 633    8   5  -0.126800   -22.671734059   -29.534420747   26.388846344  
 634    8   5  -0.126800   -23.213324216   -30.460225361   27.271690371  
 635    8   11 -0.159500   -22.248557032   -28.749189343   24.134972811  
 636    8   2   0.027000   -22.259790570   -29.188071766   22.744302386  
 637    8   4   0.080000   -21.239216514   -28.248014362   22.079862144  
 638    8   4   0.027000   -21.730021404   -27.301556868   21.120688557  
 639    8   10 -0.266000   -21.019592557   -28.468284579   20.659258711  
 640    8   8   0.053000   -22.053635903   -41.185388194   25.196123745  
 641    8   8   0.053000   -23.250659610   -40.188033805   26.139682011  
 642    8   8   0.053000   -20.163051852   -39.414982279   25.801193200  
 643    8   8   0.053000   -20.978992517   -37.891003498   27.768565836  
 644    8   8   0.053000   -21.089727906   -37.273617457   25.982796483  
 645    8   8   0.126800   -21.311231875   -35.528601269   27.580379877  
 646    8   8   0.126800   -22.283323574   -33.148548115   27.860259732  
 647    8   8   0.126800   -26.140885559   -34.687332928   27.117239104  
 648    8   8   0.126800   -25.316600659   -36.896810677   26.716904067  
 649    8   8   0.053000   -25.862915522   -32.512994699   27.609014275  
 650    8   8   0.053000   -24.642544029   -32.061930184   28.741654440  
 651    8   8   0.126800   -25.510065034   -31.854777968   25.297548677  
 652    8   8   0.126800   -24.292304511   -30.571952338   23.560634334  
 653    8   8   0.126800   -22.002871975   -28.761161906   26.820862871  
 654    8   8   0.126800   -22.908000657   -30.432812103   28.312819345  
 655    8   8   0.053000   -21.932726955   -30.207379404   22.592960874  
 656    8   8   0.053000   -23.282526284   -29.094256996   22.402097301  
 657    8   8   0.053000   -20.371380699   -28.018173757   22.672255944  
 658    8   8   0.053000   -21.261202978   -26.351962213   20.846142795  
 659    8   8   0.053000   -22.811581622   -27.360485569   20.913140546  
 660    9   10 -0.266000   -19.240250854   -42.403379840   20.517579111  
 661    9   4   0.027000   -19.508266122   -43.274333848   19.381355152  
 662    9   4   0.080000   -19.789738627   -41.838803383   19.306996670  
 663    9   2   0.027000   -21.214971815   -41.238063252   19.261869749  
 664    9   11 -0.159500   -22.239141625   -42.107170549   19.716895262  
 665    9   5   0.026500   -22.822842795   -42.848221819   18.703070966  
 666    9   5  -0.126800   -23.989266328   -43.567757881   18.947675398  
 667    9   5  -0.126800   -24.564602806   -44.269823788   17.943530716  
 668    9   5   0.000000   -24.119404978   -44.253707821   16.634575561  
 669    9   5  -0.126800   -22.924122467   -43.591704928   16.391417961  
 670    9   5  -0.126800   -22.262793638   -42.887130293   17.431188842  
 671    9   2  -0.106000   -24.847521790   -45.049657424   15.577315307  
 672    9   5   0.000000   -26.108350042   -44.387792665   15.290972662  
 673    9   5  -0.126800   -27.309370569   -44.709200309   15.938432499  
 674    9   5  -0.126800   -28.475261705   -43.955897453   15.702387742  
 675    9   5   0.026500   -28.419919855   -42.790279710   14.966973110  
 676    9   5  -0.126800   -27.242905035   -42.503427211   14.293139677  
 677    9   5  -0.126800   -26.140460536   -43.287576908   14.407477803  
 678    9   11 -0.159500   -29.525148244   -42.009059691   15.064468276  
 679    9   2   0.027000   -29.573897341   -40.715622279   14.611553196  
 680    9   4   0.080000   -30.697030980   -39.810507673   15.190611104  
 681    9   4   0.027000   -31.907264769   -40.258043324   15.895875071  
 682    9   10 -0.266000   -31.932737138   -40.032114710   14.456501326  
 683    9   8   0.053000   -18.568260285   -43.734979512   18.993998025  
 684    9   8   0.053000   -20.282815782   -43.977371239   19.585553187  
 685    9   8   0.053000   -19.113976912   -41.192557895   18.735639163  
 686    9   8   0.053000   -21.095449845   -40.374936193   19.978835139  
 687    9   8   0.053000   -21.432485014   -40.791101032   18.282130746  
 688    9   8   0.126800   -24.442234057   -43.462040406   19.987876874  
 689    9   8   0.126800   -25.490445725   -44.879791940   18.197263632  
 690    9   8   0.126800   -22.439166520   -43.468253910   15.400100787  
 691    9   8   0.126800   -21.267286078   -42.464619496   17.277968505  
 692    9   8   0.053000   -24.186837709   -45.094898009   14.687133337  
 693    9   8   0.053000   -24.938521768   -46.121393991   15.917301622  
 694    9   8   0.126800   -27.309927157   -45.511801614   16.628825959  
 695    9   8   0.126800   -29.400784579   -44.199682798   16.205241718  
 696    9   8   0.126800   -27.135852280   -41.586964808   13.659633107  
 697    9   8   0.126800   -25.342591549   -43.031823470   13.743395555  
 698    9   8   0.053000   -28.634607752   -40.265936110   14.966312872  
 699    9   8   0.053000   -29.595867428   -40.692107846   13.524986753  
 700    9   8   0.053000   -30.424112332   -38.720013596   15.298922521  
 701    9   8   0.053000   -32.524024082   -39.581173252   16.465633591  
 702    9   8   0.053000   -31.910554760   -41.310003641   16.199530038  
 703    2   5   0.000000   -8.816151230    25.790743049    -23.082461792 
 704    2   5   0.082700   -7.439067846    25.534879585    -23.323381198 
 705    2   5   0.000000   -7.063755332    24.427318720    -24.076220997 
 706    2   5  -0.126800   -8.016942632    23.492525612    -24.387425649 
 707    2   5   0.000000   -9.377417933    23.633319700    -24.042579379 
 708    2   5   0.082700   -9.790049107    24.799757785    -23.389234729 
 709    2   2  -0.106000   -10.283824980   22.517575710    -24.447475639 
 710    2   3  -0.159000   -9.737105185    21.157907697    -23.935806450 
 711    2   2  -0.106000   -5.543592846    24.169981803    -24.273015261 
 712    2   3  -0.159000   -5.266995326    23.513069196    -25.572861619 
 713    2   3  -0.159000   -9.285433760    27.038241069    -22.396680822 
 714    2   9  -0.504300   -11.179475345   25.060748456    -23.056687278 
 715    2   9  -0.504300   -6.427019257    26.529323883    -22.860106250 
 716    2   8   0.126800   -7.838440979    22.539531776    -24.995742879 
 717    2   8   0.053000   -11.371979175   22.548494501    -24.116441137 
 718    2   8   0.053000   -10.218404217   22.260347559    -25.511255397 
 719    2   8   0.053000   -10.388727227   20.299094799    -24.092360220 
 720    2   8   0.053000   -8.954872699    20.958867495    -24.679153682 
 721    2   8   0.053000   -9.437511098    21.246983717    -22.833973740 
 722    2   8   0.053000   -4.911561372    25.067612964    -24.145759098 
 723    2   8   0.053000   -5.306359520    23.520032048    -23.428122928 
 724    2   8   0.053000   -5.784370748    22.600080780    -25.699314308 
 725    2   8   0.053000   -5.522764987    24.271881924    -26.295521881 
 726    2   8   0.053000   -4.210063952    23.245232356    -25.703928915 
 727    2   8   0.053000   -9.508611210    27.793636933    -23.225449770 
 728    2   8   0.053000   -10.214167411   26.904134612    -21.814268397 
 729    2   8   0.053000   -8.528034411    27.566592002    -21.788144957 
 730    2   7   0.000000   -13.518534585   23.988221028    -23.906319588 
 731    2   7   0.000000   -9.951464970    24.024970071    -20.546375946 
 732    2   7   0.000000   -3.772048364    28.665888354    -22.558007003 
 733    2   7   0.000000   -5.693205024    24.318542336    -20.352757179 
 734    2   12 -0.133000   -13.729845657   24.922792221    -24.030314992 
 735    2   1   0.080000   -12.504359539   25.455102699    -24.535475247 
 736    2   2   0.104800   -11.783461127   25.753374904    -23.755125781 
 737    2   2   0.027000   -12.724894575   26.321331175    -25.225363021 
 738    2   11 -0.159500   -13.243299204   25.912161250    -26.630568789 
 739    2   5   0.026500   -12.343973728   26.509500920    -27.529197777 
 740    2   5  -0.126800   -12.708807542   27.624935318    -28.244237864 
 741    2   5  -0.126800   -11.736281728   28.214634928    -29.042708153 
 742    2   5   0.000000   -10.451018513   27.663332877    -29.118043897 
 743    2   5  -0.126800   -10.181842997   26.456820035    -28.371772315 
 744    2   5  -0.126800   -11.099244191   25.851211177    -27.572127926 
 745    2   2  -0.106000   -9.304493938    28.398222994    -29.832865066 
 746    2   5   0.000000   -8.345862001    28.830111889    -28.728067529 
 747    2   5  -0.126800   -7.100376889    28.209256561    -28.693641641 
 748    2   5  -0.126800   -6.226418384    28.400981717    -27.559431630 
 749    2   5   0.026500   -6.557377140    29.254757489    -26.510952762 
 750    2   5  -0.126800   -7.717523042    29.965379333    -26.643976935 
 751    2   5  -0.126800   -8.596457086    29.715208970    -27.687687940 
 752    2   11 -0.159500   -5.758502825    29.507696062    -25.424570496 
 753    2   2   0.027000   -5.039853896    28.201271119    -24.912867351 
 754    2   2   0.104800   -6.204613466    27.503587436    -23.477225938 
 755    2   1   0.080000   -5.195050132    27.910574285    -23.818805148 
 756    2   12 -0.133000   -4.680226174    28.869310593    -22.829441086 
 757    2   8   0.053000   -10.628227914   26.638605605    -24.357586196 
 758    2   8   0.053000   -12.420168143   26.855382481    -22.901180202 
 759    2   8   0.053000   -11.847649644   24.325552350    -25.396445763 
 760    2   8   0.053000   -13.655827770   27.422913070    -24.796180893 
 761    2   8   0.053000   -11.618743679   27.305099159    -25.470232300 
 762    2   8   0.126800   -13.776068555   27.906555338    -28.241984925 
 763    2   8   0.126800   -12.034885266   29.063737838    -29.615398902 
 764    2   8   0.126800   -9.168241593    25.973886002    -28.560642944 
 765    2   8   0.126800   -10.857129136   24.899499871    -27.069827387 
 766    2   8   0.053000   -8.939618847    27.774915145    -30.612859952 
 767    2   8   0.053000   -9.709524044    29.289931685    -30.246379890 
 768    2   8   0.126800   -6.819118495    27.395501744    -29.358521645 
 769    2   8   0.126800   -5.320613168    27.787124070    -27.573692637 
 770    2   8   0.126800   -8.035988646    30.705472609    -25.870643048 
 771    2   8   0.126800   -9.642069912    30.153129828    -27.635707796 
 772    2   8   0.053000   -5.521998036    27.098408113    -25.826566788 
 773    2   8   0.053000   -3.582660052    28.361037732    -25.250612790 
 774    2   8   0.053000   -4.213884181    26.760751175    -23.638895626 
 775    2   8   0.053000   -7.179196652    27.490232328    -24.619918086 
 776    2   8   0.053000   -6.945617614    28.671467897    -22.876303776 
 777    1   12 -0.133000   -5.835868495    -41.436988736    2.028379580  
 778    1   1   0.080000   -4.590344580    -40.691374068    1.897450192  
 779    1   2   0.104800   -4.726868428    -39.500935160    1.779712501  
 780    1   2   0.027000   -3.905270728    -41.030374653    2.688174128  
 781    1   11 -0.159500   -3.254935945    -42.417696407    2.324722003  
 782    1   5   0.026500   -2.309381903    -42.969898847    3.242809999  
 783    1   5  -0.126800   -1.524560327    -44.068785336    2.876144164  
 784    1   5  -0.126800   -0.437381039    -44.492106088    3.618789065  
 785    1   5   0.000000   -0.300453914    -43.999724938    4.931925283  
 786    1   5  -0.126800   -1.016042069    -42.909762050    5.304460908  
 787    1   5  -0.126800   -2.040198143    -42.402108657    4.547455610  
 788    1   2  -0.106000    0.840221859    -44.512607117    5.794101141  
 789    1   5   0.000000    2.075034016    -43.495560010    5.934554187  
 790    1   5  -0.126800    2.153013388    -42.658471737    7.096019839  
 791    1   5  -0.126800    3.293424096    -41.814555286    7.287960671  
 792    1   5   0.026500    4.211716305    -41.747815157    6.280499609  
 793    1   5  -0.126800    4.159528255    -42.714588568    5.180155542  
 794    1   5  -0.126800    3.071098533    -43.502065456    4.968168039  
 795    1   11 -0.159500    5.278895006    -40.892336483    6.199793265  
 796    1   2   0.027000    5.085401108    -39.450449260    6.738755382  
 797    1   2   0.104800    3.981635964    -38.569528437    5.353067051  
 798    1   1   0.080000    4.983267626    -38.637103585    5.989484208  
 799    1   12 -0.133000    6.156098715    -38.496688297    5.130711561  
 800    1   8   0.053000   -3.360467948    -39.018894536    2.186519859  
 801    1   8   0.053000   -5.350220819    -38.851937446    3.054837299  
 802    1   8   0.053000   -4.197261668    -41.181836338    0.467225236  
 803    1   8   0.053000   -2.604665978    -40.316328367    3.062179371  
 804    1   8   0.053000   -4.566852772    -40.951623548    4.172243046  
 805    1   8   0.126800   -1.712638128    -44.423068806    1.827128712  
 806    1   8   0.126800    0.168326283    -45.357993062    3.320101681  
 807    1   8   0.126800   -0.834656547    -42.451816821    6.281484762  
 808    1   8   0.126800   -2.618604882    -41.527880333    4.902466380  
 809    1   8   0.053000    0.557452078    -44.868935038    6.832992185  
 810    1   8   0.053000    1.280554304    -45.373105019    5.218205722  
 811    1   8   0.126800    1.262422042    -42.754262746    7.800123487  
 812    1   8   0.126800    3.441217966    -41.080259967    8.208142249  
 813    1   8   0.126800    5.022161767    -42.844592891    4.417805716  
 814    1   8   0.126800    2.966757127    -44.132042198    4.087876591  
 815    1   8   0.053000    4.120445908    -39.439120976    7.850763117  
 816    1   8   0.053000    6.189351910    -39.001997454    7.682618353  
 817    1   8   0.053000    5.141966679    -37.412628545    6.969937727  
 818    1   8   0.053000    4.234854797    -38.292155935    3.868128969  
 819    1   8   0.053000    3.445867917    -39.911183595    5.085545116  
 820    5   5   0.000000   47.111069573    26.178011614    -22.000996344 
 821    5   5   0.082700   48.255439312    25.454755903    -22.346086038 
 822    5   5   0.000000   48.742931132    25.451767767    -23.670812148 
 823    5   5  -0.126800   48.125311467    26.222789708    -24.616373141 
 824    5   5   0.000000   47.021070345    26.990257026    -24.308664922 
 825    5   5   0.082700   46.496797045    26.958194797    -22.981820615 
 826    5   2  -0.106000   46.618001399    27.932418822    -25.417852132 
 827    5   3  -0.159000   45.480520782    27.204665129    -26.173899182 
 828    5   2  -0.106000   50.009183395    24.700079973    -24.001629839 
 829    5   3  -0.159000   49.556100739    23.222512386    -24.345099408 
 830    5   3  -0.159000   46.581144647    26.192834612    -20.596812368 
 831    5   9  -0.542200   45.405924459    27.814336060    -22.713563213 
 832    5   9  -0.542200   48.886503487    24.603024665    -21.373273922 
 833    5   8   0.126800   48.293228790    26.132731956    -25.713726967 
 834    5   8   0.053000   46.276169154    28.881687977    -24.974790645 
 835    5   8   0.053000   47.421967523    28.103921382    -26.103767974 
 836    5   8   0.053000   44.531651877    27.341917557    -25.622124567 
 837    5   8   0.053000   45.199571777    27.646736901    -27.167121238 
 838    5   8   0.053000   45.614375876    26.122398004    -26.354511618 
 839    5   8   0.053000   50.609287127    25.191647429    -24.757613558 
 840    5   8   0.053000   50.617912268    24.629954225    -23.106790846 
 841    5   8   0.053000   48.876241327    22.764716247    -23.568763955 
