 420    3   8   0.126800   38.483829778    -15.162066525   50.026274669  
 421    3   8   0.053000   36.844580074    -21.299179266   51.431050207  
 422    3   8   0.053000   36.479181788    -20.192435080   49.519240244  
 423    3   8   0.053000   39.126167713    -21.245421884   48.626855207  
 424    3   8   0.053000   37.110679870    -20.986158265   47.986914729  
 425    3   8   0.053000   35.911244204    -22.353736360   49.202993238  
 426    10  10 -0.266000   -29.605022365   46.770690559    -4.619201899  
 427    10  4   0.027000   -29.023469930   48.076675637    -4.284110111  
 428    10  4   0.080000   -28.149846157   46.946914260    -4.660639288  
 429    10  2   0.027000   -27.269363993   46.128347535    -3.668612549  
 430    10  11 -0.159500   -27.616972648   46.248443254    -2.302426138  
 431    10  5   0.026500   -27.279482637   45.201664156    -1.474547493  
 432    10  5  -0.126800   -26.321921602   44.228056469    -1.872928775  
 433    10  5  -0.126800   -25.950026355   43.190791305    -1.028580895  
 434    10  5   0.000000   -26.502663828   43.042459176     0.262688181  
 435    10  5  -0.126800   -27.421938520   44.033228180     0.593673229  
 436    10  5  -0.126800   -27.788485941   45.125413333    -0.195527990  
 437    10  2  -0.106000   -26.150170990   42.019629342     1.248675386  
 438    10  5   0.000000   -26.481968035   40.566278679     0.914368020  
 439    10  5  -0.126800   -25.549456161   39.773504896     0.307610164  
 440    10  5  -0.126800   -25.745928379   38.478710258    -0.159391419  
 441    10  5   0.026500   -26.980346341   37.880872673     0.108352168  
 442    10  5  -0.126800   -27.945016594   38.638082555     0.771616156  
 443    10  5  -0.126800   -27.723859793   39.983326541     1.103236676  
 444    10  11 -0.159500   -27.153779908   36.577539546    -0.331527329  
 445    10  2   0.027000   -28.354390145   35.973406420     0.003657548  
 446    10  4   0.080000   -28.222849914   34.457523823     0.305464493  
 447    10  4   0.027000   -26.963603804   33.703164715     0.283324332  
 448    10  10 -0.266000   -27.804398451   33.646945901    -0.828825213  
 449    10  8   0.053000   -29.294134632   48.813213281    -5.026211348  
 450    10  8   0.053000   -29.113160224   48.278867047    -3.221493920  
 451    10  8   0.053000   -27.716688399   47.032869889    -5.696948087  
 452    10  8   0.053000   -27.358039889   45.066829870    -4.000251100  
 453    10  8   0.053000   -26.243690437   46.442830594    -3.792554332  
 454    10  8   0.126800   -25.874626738   44.302320155    -2.886932973  
 455    10  8   0.126800   -25.250908100   42.445028206    -1.353491080  
 456    10  8   0.126800   -27.810379260   44.047901239     1.628062778  
 457    10  8   0.126800   -28.507977079   45.853190206     0.098315537  
 458    10  8   0.053000   -25.076540659   42.083936645     1.465228126  
 459    10  8   0.053000   -26.705135745   42.315146966     2.192419639  
 460    10  8   0.126800   -24.553612188   40.226065804     0.102658150  
 461    10  8   0.126800   -24.876429714   38.094878943    -0.730889968  
 462    10  8   0.126800   -28.980626512   38.262070936     0.847196683  
 463    10  8   0.126800   -28.530157759   40.517592618     1.584606264  
 464    10  8   0.053000   -28.700205177   36.299550839     1.013390412  
 465    10  8   0.053000   -29.099960563   36.230723006    -0.756946754  
 466    10  8   0.053000   -29.124650058   34.118005986     0.861733751  
 467    10  8   0.053000   -26.795505750   32.780423078     0.822162780  
 468    10  8   0.053000   -25.986040974   34.239807424     0.130268713  
 469    5   5   0.000000   -19.482534851    2.028370696     2.577191720  
 470    5   5   0.082700   -19.247691368    1.799604520     1.201335375  
 471    5   5   0.000000   -19.802668604    0.690002330     0.579590631  
 472    5   5  -0.126800   -20.366568577   -0.301485478     1.386934582  
 473    5   5   0.000000   -20.493373801   -0.153196852     2.752070478  
 474    5   5   0.082700   -20.111594555    1.034502108     3.382216701  
 475    5   2  -0.106000   -21.125516431   -1.284309877     3.503220077  
 476    5   3  -0.159000   -20.039512219   -2.159021246     4.049860917  
 477    5   2  -0.106000   -19.553571572    0.478697227    -0.917561234  
 478    5   3  -0.159000   -20.292729724   -0.845984000    -1.415663825  
 479    5   3  -0.159000   -19.079313641    3.324228222     3.225554912  
 480    5   9  -0.542200   -20.257117132    1.161201439     4.859321917  
 481    5   9  -0.542200   -18.618129705    2.791965900     0.348068756  
 482    5   8   0.126800   -20.819790377   -1.249757349     0.983099078  
 483    5   8   0.053000   -21.945046951   -1.009321676     4.187630678  
 484    5   8   0.053000   -21.577593578   -1.878477315     2.729814510  
 485    5   8   0.053000   -19.754881892   -2.019168856     5.105638949  
 486    5   8   0.053000   -20.368665629   -3.164702979     3.984294179  
 487    5   8   0.053000   -19.072423502   -2.155230451     3.466216359  
 488    5   8   0.053000   -19.985497745    1.239275654    -1.559730830  
 489    5   8   0.053000   -18.488618186    0.574354244    -1.125690834  
 490    5   8   0.053000   -21.449454595   -0.764476905    -1.346750818  
 491    5   8   0.053000   -20.055454910   -0.999347081    -2.493331454  
 492    5   8   0.053000   -19.896199082   -1.652018442    -0.780435533  
 493    5   8   0.053000   -18.875492217    3.141339383     4.298339387  
 494    5   8   0.053000   -18.101994308    3.768613516     2.788200889  
 495    5   8   0.053000   -19.822767820    4.122546347     2.992424140  
 496    5   6   0.248700   -21.005752654    0.518483425     5.097882307  
 497    5   7   0.000000   -20.771796921    0.742346070     7.253578898  
 498    5   6   0.248700   -19.065783683    2.720381708    -0.574001731  
 499    5   7   0.000000   -16.676390098    5.094122922    -1.510130732  
 500    3   12 -0.133000   37.626166055    -29.848997955   45.729389876  
 501    3   2   0.104800   37.360380151    -27.730358852   45.568945490  
 502    3   1   0.080000   38.017756431    -28.584586917   46.022848342  
 503    3   2   0.027000   39.041269152    -28.477890807   46.239550553  
 504    3   11 -0.159500   39.472215490    -28.913524872   47.598870497  
 505    3   5  -0.100300   40.695808849    -28.278599592   47.825654038  
 506    3   5  -0.126800   41.723696620    -28.701739551   47.007075653  
 507    3   5  -0.126800   42.921693962    -28.091986271   47.066705216  
 508    3   5   0.000000   43.040743955    -26.911722273   47.961446239  
 509    3   5  -0.126800   42.104044868    -26.700530676   49.010294411  
 510    3   5   0.000000   40.975142538    -27.562931291   49.039845672  
 511    3   2  -0.106000   44.409982335    -26.275312105   47.760314670  
 512    3   5   0.000000   44.284588721    -25.396087145   46.589461888  
 513    3   5  -0.126800   45.253540067    -25.034054737   45.720050010  
 514    3   5  -0.126800   45.225179472    -24.040101077   44.835591583  
 515    3   5   0.026500   44.165828480    -23.176237197   44.795711956  
 516    3   5  -0.126800   43.156394865    -23.492705302   45.559748945  
 517    3   5  -0.126800   43.088725143    -24.665314934   46.390327788  
 518    3   11 -0.159500   44.047663672    -22.028154349   43.868814775  
 519    3   2   0.027000   43.325961665    -20.884754010   44.542364919  
 520    3   4   0.080000   42.132863343    -20.629571011   43.683909678  
 521    3   4   0.027000   42.254598933    -19.773792209   42.579437124  
 522    3   10 -0.266000   41.476574341    -19.292035509   43.724427795  
 523    3   8   0.053000   36.968023620    -28.085962163   44.124041672  
 524    3   8   0.053000   38.154419463    -26.551275103   45.070551411  
 525    3   8   0.053000   37.442197047    -28.277829539   47.389467965  
 526    3   8   0.053000   40.057685679    -28.959205649   45.236674963  
 527    3   8   0.053000   39.603353852    -27.078168308   45.996569437  
 528    3   8   0.126800   41.559480106    -29.476443608   46.282492229  
 529    3   8   0.126800   43.608082968    -28.378708214   46.261576076  
 530    3   8   0.126800   42.244614135    -26.062680284   49.846088783  
 531    3   8   0.126800   39.974541453    -27.342777543   49.619059688  
 532    3   8   0.053000   44.582666557    -25.602261001   48.719528731  
 533    3   8   0.053000   45.358047709    -26.859440845   47.891922628  
 534    3   8   0.126800   46.124155831    -25.581761087   45.858092721  
 535    3   8   0.126800   45.982919233    -23.793904251   44.142398246  
 536    3   8   0.126800   42.224409727    -22.770703605   45.786751602  
 537    3   8   0.126800   42.161768741    -24.647678155   46.866872543  
 538    3   8   0.053000   42.964442010    -20.774092658   45.597600056  
 539    3   8   0.053000   44.022739661    -20.054156630   44.465884556  
 540    3   8   0.053000   41.610940087    -21.640258072   43.677615896  
 541    3   8   0.053000   41.814963213    -20.263432510   41.684287602  
 542    3   8   0.053000   43.133236478    -19.251219871   42.403296669  
 543    6   12 -0.133000   -18.277194187   42.666895834    -4.944807680  
 544    6   1   0.080000   -17.474155358   42.471935179    -3.795139678  
 545    6   2   0.104800   -16.588774536   41.715539319    -4.009991183  
 546    6   2   0.027000   -18.010681199   42.330273512    -2.814429797  
 547    6   11 -0.159500   -18.764807049   43.491100335    -2.220200254  
 548    6   5   0.026500   -18.263683561   43.769914046    -0.936670524  
 549    6   5  -0.126800   -17.657068008   45.068637271    -0.689651023  
 550    6   5  -0.126800   -17.102348737   45.288981534     0.528479169  
 551    6   5   0.000000   -17.309935583   44.353921334     1.572343451  
 552    6   5  -0.126800   -17.898793635   43.108930897     1.366539138  
 553    6   5  -0.126800   -18.447675476   42.877669463     0.123801631  
 554    6   2  -0.106000   -16.710453626   44.576858959     2.926008035  
 555    6   5   0.000000   -15.183965784   44.416645705     2.834717157  
 556    6   5  -0.126800   -14.428859286   45.285065264     2.081728937  
 557    6   5  -0.126800   -13.156981035   44.982674250     1.626174671  
 558    6   5   0.026500   -12.578000234   43.801121675     2.052721035  
 559    6   5  -0.126800   -13.272583337   42.959615911     2.893873323  
 560    6   5  -0.126800   -14.593551109   43.259676943     3.308571897  
 561    6   11 -0.159500   -11.352519324   43.335492478     1.597839602  
 562    6   2   0.027000   -11.122360574   43.429182962     0.061882760  
 563    6   2   0.104800   -11.098267360   42.308441253    -1.514012921  
 564    6   1   0.080000   -10.995216011   42.459164743    -0.423706480  
 565    6   12 -0.133000   -9.753114055    41.832276112    -0.023740425  
 566    6   8   0.053000   -17.043582646   40.355546313    -4.655682356  
 567    6   8   0.053000   -16.100833718   40.927390693    -2.749187987  
 568    6   8   0.053000   -16.903566009   43.910820591    -3.667824178  
 569    6   8   0.053000   -18.850385197   41.034822296    -2.700035011  
 570    6   8   0.053000   -16.988548747   41.939626032    -1.814821321  
 571    6   8   0.126800   -17.592787813   45.797326597    -1.531124793  
 572    6   8   0.126800   -16.725788241   46.355085522     0.673897030  
 573    6   8   0.126800   -17.886031012   42.399494190     2.184578203  
 574    6   8   0.126800   -19.013194821   41.931718573     0.071829557  
 575    6   8   0.053000   -16.999249328   45.571805243     3.316331956  
 576    6   8   0.053000   -17.226971195   43.912578620     3.673988853  
 577    6   8   0.126800   -14.892203617   46.282447148     1.834777144  
 578    6   8   0.126800   -12.640708673   45.788955254     1.019348279  
 579    6   8   0.126800   -12.839562124   42.009072895     3.234452799  
 580    6   8   0.126800   -15.186434671   42.495986898     3.894688258  
 581    6   8   0.053000   -12.278939610   44.210399952    -0.505559195  
 582    6   8   0.053000   -10.112566207   44.555035363    -0.177755240  
 583    6   8   0.053000   -12.114546580   41.543280256     0.208281616  
 584    6   8   0.053000   -11.749141201   43.476835616    -2.200934396  
 585    6   8   0.053000   -9.799347055    42.482988817    -2.192471354  
 586    15  5   0.000000   -14.959879257    1.500711974    -3.363801895  
 587    15  5   0.082700   -14.227493304    2.687459552    -3.526733422  
 588    15  5   0.000000   -13.375242937    3.203510560    -2.560016755  
 589    15  5  -0.126800   -13.360218745    2.480924203    -1.367291994  
 590    15  5   0.000000   -14.022980275    1.275948822    -1.116202311  
 591    15  5   0.082700   -14.882738674    0.815327563    -2.129980000  
 592    15  2  -0.106000   -13.839458437    0.667751960     0.278501710  
 593    15  3  -0.159000   -12.600225313   -0.201147987     0.279986124  
 594    15  2  -0.106000   -12.513270906    4.463057108    -2.690975411  
 595    15  3  -0.159000   -13.322042665    5.657334029    -2.276743450  
 596    15  3  -0.159000   -15.773962684    0.892751482    -4.500138855  
 597    15  9  -0.580100   -15.685460250   -0.327325050    -1.851752412  
 598    15  9  -0.580100   -14.251164971    3.418856365    -4.731817482  
 599    15  8   0.126800   -12.692450633    2.808955445    -0.591350550  
 600    15  8   0.053000   -13.744596005    1.467223003     1.062536346  
 601    15  8   0.053000   -14.735899382    0.125769925     0.674056125  
 602    15  8   0.053000   -12.715049521   -0.993989638    -0.495630038  
 603    15  8   0.053000   -11.593416901    0.341024896     0.012132518  
 604    15  8   0.053000   -12.415837479   -0.677871745     1.277743743  
 605    15  8   0.053000   -11.595337563    4.389795516    -2.105789632  
 606    15  8   0.053000   -12.126900311    4.608180518    -3.699676991  
 607    15  8   0.053000   -14.296356339    5.627088475    -2.759852621  
 608    15  8   0.053000   -13.464381980    5.731222199    -1.195749390  
 609    15  8   0.053000   -12.877266340    6.571333335    -2.651973745  
 610    15  8   0.053000   -15.233898014    0.060433255    -4.939578066  
 611    15  8   0.053000   -16.731666147    0.582761651    -4.142994718  
 612    15  8   0.053000   -15.826062849    1.601858123    -5.329154579  
 613    15  6   0.248700   -16.005891358   -0.965400639    -2.554644204  
 614    15  6   0.248700   -15.388113371   -0.734578031    -0.994974021  
 615    15  6   0.248700   -13.921231804    4.325328526    -4.586173769  
 616    15  6   0.248700   -15.216114763    3.555219050    -4.993153087  
 617    11  10 -0.266000   -31.553330554   34.514499115    -2.574833925  
 618    11  4   0.027000   -32.525335123   34.479533684    -1.499266692  
 619    11  4   0.080000   -32.886853884   34.817760432    -2.897418047  
 620    11  2   0.027000   -33.137063705   36.196373524    -3.534921225  
 621    11  11 -0.159500   -33.017788460   37.410761919    -2.819640888  
 622    11  5   0.026500   -31.795103428   38.063731915    -2.646395167  
 623    11  5  -0.126800   -30.660790317   37.712030207    -3.390534236  
 624    11  5  -0.126800   -29.457630531   38.441973993    -3.235843491  
 625    11  5   0.000000   -29.409759576   39.524980584    -2.369499658  
 626    11  5  -0.126800   -30.525966408   39.803703966    -1.563241975  
 627    11  5  -0.126800   -31.714415322   39.110311160    -1.720365591  
 628    11  2  -0.106000   -28.036208399   40.217727714    -2.299999597  
 629    11  5   0.000000   -27.668873849   41.110377041    -3.420355707  
 630    11  5  -0.126800   -28.575803654   41.878543179    -4.185500646  
 631    11  5  -0.126800   -28.123181618   42.718604586    -5.229857728  
 632    11  5   0.026500   -26.728417397   42.910087624    -5.384798994  
 633    11  5  -0.126800   -25.889861113   42.029885840    -4.719038817  
 634    11  5  -0.126800   -26.328755382   41.265157463    -3.676327122  
 635    11  11 -0.159500   -26.216738780   43.800140398    -6.324946093  
 636    11  2   0.027000   -27.136135803   44.494313002    -7.166389147  
 637    11  4   0.080000   -26.399876221   45.440407540    -8.210190621  
 638    11  4   0.027000   -26.539074596   46.963391461    -8.191280436  
 639    11  10 -0.266000   -27.299188903   46.131052632    -9.095324025  
 640    11  8   0.053000   -32.687568271   33.489195231    -1.096944809  
 641    11  8   0.053000   -32.438727225   35.207983187    -0.675611187  
 642    11  8   0.053000   -33.469675549   34.061797536    -3.472857767  
 643    11  8   0.053000   -32.547334141   36.320020226    -4.485085633  
 644    11  8   0.053000   -34.185628869   36.122815997    -3.858696276  
 645    11  8   0.126800   -30.665819334   36.854494478    -4.091320304  
 646    11  8   0.126800   -28.680767024   38.255471805    -3.983063753  
 647    11  8   0.126800   -30.490574487   40.646344568    -0.840311502  
 648    11  8   0.126800   -32.579024760   39.380043657    -1.146661519  
 649    11  8   0.053000   -28.051593505   40.721011108    -1.332199086  
 650    11  8   0.053000   -27.328509113   39.419959351    -2.228652815  
 651    11  8   0.126800   -29.664191202   41.749627986    -4.064003743  
 652    11  8   0.126800   -28.877662867   43.413811895    -5.687836866  
 653    11  8   0.126800   -24.830574707   42.060218314    -5.045499557  
 654    11  8   0.126800   -25.593975676   40.876724596    -2.974333762  
 655    11  8   0.053000   -27.634133171   43.690198192    -7.711114068  
 656    11  8   0.053000   -27.931361559   45.021372427    -6.599540520  
 657    11  8   0.053000   -25.557614067   44.945762033    -8.736975340  
 658    11  8   0.053000   -25.744111634   47.528647237    -8.680668285  
 659    11  8   0.053000   -27.099485765   47.562717887    -7.413253340  
 660    12  10 -0.266000   -21.456314784   39.603959761    -7.725856852  
 661    12  4   0.027000   -21.861942313   40.244565839    -8.922118889  
 662    12  4   0.080000   -22.632184634   40.421876847    -7.659259493  
 663    12  2   0.027000   -23.963832610   39.782661956    -7.261908348  
 664    12  11 -0.159500   -24.655419469   39.112799943    -8.310374692  
 665    12  5   0.026500   -26.007369804   39.073816512    -8.095839712  
 666    12  5  -0.126800   -26.888240628   38.919262133    -9.212132108  
 667    12  5  -0.126800   -28.240357541   38.801966472    -9.072372714  
 668    12  5   0.000000   -28.849260146   38.942702244    -7.818973396  
 669    12  5  -0.126800   -28.038361298   39.002322661    -6.732159939  
 670    12  5  -0.126800   -26.630713997   39.085312825    -6.824083928  
 671    12  2  -0.106000   -30.312684749   38.924250891    -7.679820824  
 672    12  5   0.000000   -30.805150133   40.118415066    -6.869002973  
 673    12  5  -0.126800   -31.557324281   39.898107599    -5.722347935  
 674    12  5  -0.126800   -32.091486962   40.939015488    -5.000039651  
 675    12  5   0.026500   -31.879014813   42.283502755    -5.384540705  
 676    12  5  -0.126800   -31.100772436   42.502503189    -6.543589948  
 677    12  5  -0.126800   -30.606188270   41.428922204    -7.261955010  
 678    12  11 -0.159500   -32.470383602   43.352088627    -4.731655471  
 679    12  2   0.027000   -32.489200870   43.235517123    -3.310054346  
 680    12  4   0.080000   -32.160337736   44.624587260    -2.712019513  
 681    12  4   0.027000   -30.871887082   45.011944658    -2.101757655  
 682    12  10 -0.266000   -31.965796557   44.610900294    -1.285054363  
 683    12  8   0.053000   -21.206111936   41.024831212    -9.271312507  
 684    12  8   0.053000   -22.101762384   39.584980688    -9.699605219  
 685    12  8   0.053000   -22.545517326   41.380749027    -7.096675046  
 686    12  8   0.053000   -23.755243865   39.016137119    -6.445561056  
 687    12  8   0.053000   -24.613030949   40.511439884    -6.873124002  
 688    12  8   0.126800   -26.479810001   38.837714794    -10.210035117 
 689    12  8   0.126800   -28.933772834   38.691088411    -9.856470680  
 690    12  8   0.126800   -28.484681093   39.159683772    -5.737334979  
 691    12  8   0.126800   -26.075126617   39.175657420    -5.870129585  
 692    12  8   0.053000   -30.860229032   38.790536242    -8.647390082  
 693    12  8   0.053000   -30.608403951   38.003060084    -7.127590258  
 694    12  8   0.126800   -31.689611505   38.874447719    -5.398408998  
 695    12  8   0.126800   -32.754157268   40.736535994    -4.163813642  
 696    12  8   0.126800   -30.985813884   43.558971526    -6.970501055  
 697    12  8   0.126800   -30.031200082   41.628783616    -8.173939359  
 698    12  8   0.053000   -33.455101307   42.880996660    -2.949961292  
 699    12  8   0.053000   -31.712504240   42.547701875    -2.867437530  
 700    12  8   0.053000   -32.845737779   45.421932748    -3.041832078  
 701    12  8   0.053000   -30.577937596   46.079390154    -2.019132104  
 702    12  8   0.053000   -29.971806354   44.352067809    -2.225584865  
 703    2   5   0.000000   33.544823569    24.194979147    22.377271671  
 704    2   5   0.082700   34.576972831    24.576266600    23.303509397  
 705    2   5   0.000000   34.921019121    23.550331193    24.261269841  
 706    2   5  -0.126800   34.276625136    22.340552077    24.307870511  
 707    2   5   0.000000   33.338627247    21.999627498    23.349294612  
 708    2   5   0.082700   32.928327425    22.971488898    22.362937827  
 709    2   2  -0.106000   32.734773381    20.596189587    23.462414831  
 710    2   3  -0.159000   33.746432139    19.536367350    22.980066859  
 711    2   2  -0.106000   36.069694470    23.883941044    25.186560720  
 712    2   3  -0.159000   36.584417920    22.657825296    25.931751380  
 713    2   3  -0.159000   33.034573178    25.267848485    21.400906913  
 714    2   9  -0.504300   31.741032820    22.721832534    21.483984661  
 715    2   9  -0.504300   35.222842242    25.823845664    23.269085558  
 716    2   8   0.126800   34.579899212    21.681301150    25.187987319  
 717    2   8   0.053000   32.440490737    20.317866594    24.514721970  
 718    2   8   0.053000   31.788636199    20.599499544    22.943706697  
 719    2   8   0.053000   34.146877094    19.840670624    22.008009925  
 720    2   8   0.053000   34.582782322    19.408560697    23.679697376  
 721    2   8   0.053000   33.350261656    18.503342924    22.968760564  
 722    2   8   0.053000   36.857495323    24.278120108    24.602675514  
 723    2   8   0.053000   35.778101243    24.662903777    25.931176532  
 724    2   8   0.053000   35.923527835    22.371744790    26.801494358  
 725    2   8   0.053000   36.671595314    21.770051570    25.244118400  
 726    2   8   0.053000   37.592349572    22.851400691    26.363247609  
 727    2   8   0.053000   32.230031964    24.914189798    20.809728428  
 728    2   8   0.053000   32.558516367    26.068432228    22.045719791  
 729    2   8   0.053000   33.660393411    25.751141097    20.675408603  
 730    2   7   0.000000   34.108806011    21.874956342    19.670060093  
 731    2   7   0.000000   29.237349535    22.208522831    23.363036620  
 732    2   7   0.000000   38.012418019    25.972535653    24.138538269  
 733    2   7   0.000000   32.585768387    26.670340968    25.710600872  
 734    2   12 -0.133000   33.391149791    21.367967279    19.280495835  
 735    2   1   0.080000   32.273589529    22.192004467    19.550752344  
 736    2   2   0.104800   31.901346638    21.965405180    20.612232751  
 737    2   2   0.027000   31.486842164    22.296603618    18.709408644  
 738    2   11 -0.159500   31.983855323    22.462560174    17.215725847  
 739    2   5   0.026500   32.357089839    23.744596930    16.849899238  
 740    2   5  -0.126800   31.673199888    24.908408624    17.319031840  
 741    2   5  -0.126800   32.203776993    26.185835484    17.083996014  
 742    2   5   0.000000   33.408520635    26.320057107    16.341681045  
 743    2   5  -0.126800   34.035780413    25.160942753    15.820830351  
 744    2   5  -0.126800   33.514764863    23.895778094    16.105342050  
 745    2   2  -0.106000   34.211089584    27.614875480    16.150053697  
 746    2   5   0.000000   35.265726067    27.688049407    17.277542478  
 747    2   5  -0.126800   36.567135253    27.197848168    17.226373807  
 748    2   5  -0.126800   37.363104010    26.922953574    18.366094691  
 749    2   5   0.026500   36.958527008    27.456563572    19.599659937  
 750    2   5  -0.126800   35.694942198    28.085830224    19.624041201  
 751    2   5  -0.126800   34.887922175    28.231278865    18.491095132  
 752    2   11 -0.159500   37.803556987    27.317228351    20.715496752  
 753    2   2   0.027000   37.617078807    25.917141598    21.331289850  
 754    2   2   0.104800   35.944864716    25.969585214    22.359720895  
 755    2   1   0.080000   37.103892533    25.863201877    22.322886010  
 756    2   12 -0.133000   37.771433711    26.574056670    23.417533860  
 757    2   8   0.053000   30.758044119    20.968652158    20.597172776  
 758    2   8   0.053000   32.731620356    20.805032675    21.104094990  
 759    2   8   0.053000   32.897860832    23.602727181    19.572454258  
 760    2   8   0.053000   30.538969667    21.126526089    18.636258830  
 761    2   8   0.053000   30.477027723    23.358242841    18.896281714  
 762    2   8   0.126800   30.711790664    24.720835421    17.841170460  
 763    2   8   0.126800   31.741193015    27.085971445    17.480967213  
 764    2   8   0.126800   35.001112125    25.250894655    15.225560872  
 765    2   8   0.126800   34.105157043    23.007869046    15.762781266  
 766    2   8   0.053000   34.659723027    27.633808774    15.106203435  
 767    2   8   0.053000   33.504536962    28.470822549    16.205380535  
 768    2   8   0.126800   36.876020565    26.814345236    16.226489671  
 769    2   8   0.126800   38.273088518    26.295328485    18.281703337  
 770    2   8   0.126800   35.371462564    28.579102318    20.579027284  
 771    2   8   0.126800   33.871574807    28.625735916    18.467861159  
 772    2   8   0.053000   37.059849536    25.062634228    20.233359597  
 773    2   8   0.053000   39.000896720    25.453052628    21.463666216  
 774    2   8   0.053000   37.369996582    24.429760469    22.853509766  
 775    2   8   0.053000   35.412759233    25.067431804    21.239458648  
 776    2   8   0.053000   35.498294253    27.280026723    21.702762751  
 777    1   12 -0.133000   -19.504725062    2.053412309    13.122477829  
 778    1   1   0.080000   -18.451544120    2.475149590    12.276738139  
 779    1   2   0.104800   -17.984466433    1.556946769    11.681838132  
 780    1   2   0.027000   -18.641346146    3.318926531    11.630799403  
 781    1   11 -0.159500   -18.700005588    4.694026440    12.323987924  
 782    1   5   0.026500   -18.270131025    5.778794808    11.596406427  
 783    1   5  -0.126800   -18.343598589    5.836705178    10.174197879  
 784    1   5  -0.126800   -17.885069444    6.955417980     9.476713743  
 785    1   5   0.000000   -17.310927426    7.993921483    10.168465255  
 786    1   5  -0.126800   -17.305634488    8.017803521    11.568161553  
 787    1   5  -0.126800   -17.791409864    6.911212298    12.265375927  
 788    1   2  -0.106000   -16.740594579    9.127567336     9.311435291  
 789    1   5   0.000000   -15.229310292    9.269335153     9.572763156  
 790    1   5  -0.126800   -14.788990317   10.525918926     9.941184481  
 791    1   5  -0.126800   -13.447403177   10.805188212    10.044522690  
 792    1   5   0.026500   -12.420745345    9.813615730     9.951864403  
 793    1   5  -0.126800   -12.869494097    8.506405754     9.659325614  
 794    1   5  -0.126800   -14.231098307    8.263431822     9.502433147  
 795    1   11 -0.159500   -11.111856143   10.121320415    10.233379123  
 796    1   2   0.027000   -10.178484139    9.616836298     9.071950885  
 797    1   2   0.104800   -9.913382357     7.748478206     8.996883240  
 798    1   1   0.080000   -9.505252155     8.776234441     9.089043542  
 799    1   12 -0.133000   -8.573988467     8.907233826    10.178090023  
 800    1   8   0.053000   -17.898026844    1.877077734    10.166758482  
 801    1   8   0.053000   -19.104973914    0.545109103    11.402867287  
 802    1   8   0.053000   -17.334560794    2.991980880    13.184566315  
 803    1   8   0.053000   -17.507441086    3.543703364    10.663321769  
 804    1   8   0.053000   -19.835012960    3.189641005    10.766759847  
 805    1   8   0.126800   -18.837284002    5.023695347     9.668989132  
 806    1   8   0.126800   -17.968822712    6.895114146     8.402160358  
 807    1   8   0.126800   -16.909207866    8.863090674    12.141719209  
 808    1   8   0.126800   -17.846364562    7.000433846    13.352700671  
 809    1   8   0.053000   -16.951938548    8.924601895     8.247033847  
 810    1   8   0.053000   -17.258475709   10.103743736     9.450090381  
 811    1   8   0.126800   -15.544989511   11.288900632    10.043347535  
 812    1   8   0.126800   -13.059776865   11.816354838    10.349039361  
 813    1   8   0.126800   -12.230378437    7.628272610     9.547009865  
 814    1   8   0.126800   -14.506933597    7.168569408     9.279580731  
 815    1   8   0.053000   -11.062373001    9.657798483     7.811928457  
 816    1   8   0.053000   -9.470088972    10.955775547     8.897515692  
 817    1   8   0.053000   -8.603127876     9.009942298     7.879672360  
 818    1   8   0.053000   -10.680806873    7.456875224    10.273425505  
 819    1   8   0.053000   -11.114850854    7.799700684     8.126856087  
 820    4   5   0.000000   38.534137810    -39.054257421    6.087819677  
 821    4   5   0.082700   37.996149778    -37.752366249    5.943787777  
 822    4   5   0.000000   37.436596587    -37.145742714    7.082863128  
 823    4   5  -0.126800   37.269089797    -37.855229229    8.248620728  
 824    4   5   0.000000   37.608823876    -39.208079917    8.342484315  
 825    4   5   0.082700   38.321355592    -39.797629233    7.274878680  
 826    4   2  -0.106000   37.390658359    -39.967220284    9.640822262  
 827    4   3  -0.159000   38.568664843    -39.793265183   10.600658883  
 828    4   2  -0.106000   36.880411817    -35.727677131    7.086262347  
 829    4   3  -0.159000   37.995086864    -34.829911043    7.538727024  
 830    4   3  -0.159000   39.251247153    -39.711096565    4.936603923  
 831    4   9  -0.542200   38.809149217    -41.153232385    7.337384969  
 832    4   9  -0.542200   38.069770254    -37.030107303    4.733956928  
 833    4   8   0.126800   36.881702607    -37.303684856    9.104364068  
 834    4   8   0.053000   36.425359398    -39.768634273   10.126251948  
 835    4   8   0.053000   37.300182033    -40.998362463    9.374456118  
 836    4   8   0.053000   38.568420025    -38.773122963   11.104079619  
 837    4   8   0.053000   38.603453246    -40.597278470   11.303290170  
 838    4   8   0.053000   39.537278489    -39.835175264   10.022519982  
 839    4   8   0.053000   36.526852512    -35.394549817    6.067932496  
 840    4   8   0.053000   35.898058914    -35.685178457    7.620208262  
 841    4   8   0.053000   37.723277399    -33.779103219    7.388970814  
 842    4   8   0.053000   38.246741833    -35.034724921    8.613569123  
 843    4   8   0.053000   38.830638272    -35.006342696    6.892288577  
 844    4   8   0.053000   38.656717316    -40.629173827    4.664141154  
 845    4   8   0.053000   39.413808459    -39.061402945    4.039224478  
 846    4   8   0.053000   40.270203946    -40.100051726    5.335292641  
 847    4   7   0.000000   40.606677622    -43.765642887    6.935746592  
 848    4   6   0.248700   39.024011786    -41.228685342    8.282688745  
 849    4   6   0.248700   37.175219645    -36.631938767    4.510121049  
