34        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c2        c1         oh   
35        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c2        c3         hc   
36        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c2       c3h         hc   
37        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c2       c3h        o3e   
38        1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 #  hc         c2        cp         cp   
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.47000000 #  hc         c2        nn         c2   
40        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.39120000 #  hc         c2        nn         cp   
41        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.00120000 #  hc         c2        nn         hn   
42        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.37680000 #  hc         c2        oc         cp   
43        1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 #  hc         c3        cp         cp   
44        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc        c3h        c2         oc   
45        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc        c3h       c3h         hc   
46        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc        c3h       c3h        o3e   
47       -0.60540000      1.33390000      0.96480000     -0.16200000      0.15640000     -1.14080000      1.10100000      1.42000000 #  hc        c3h       o3e        c3h   
48        0.00000000     -0.68900000      0.00000000      0.00000000     -0.68900000      0.00000000      1.09820000      1.09820000 #  hc         cp        cp         hc   
49        0.00000000     -1.58670000      0.00000000      0.00000000      4.26410000      0.00000000      1.09820000      1.37680000 #  hc         cp        cp         oc   
50        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.47000000      1.42000000 #  nn         c2        c1         oh   
51        1.01650000      0.75530000     -0.46090000      1.01650000      0.75530000     -0.46090000      1.42000000      1.42000000 #  o3e       c3h        c2         oc   
52        1.01650000      0.75530000     -0.46090000      1.01650000      0.75530000     -0.46090000      1.42000000      1.42000000 #  oc         c2        c1         oh   

MiddleBondTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      1.47000000 #  c1         c2        nn         c2   
 2        0.00000000      0.00000000      0.00000000      1.47000000 #  c1         c2        nn         cp   
 3        0.00000000      0.00000000      0.00000000      1.47000000 #  c1         c2        nn         hn   
 4        0.00000000      0.00000000      0.00000000      1.42000000 #  c1         c2        oc         cp   
 5      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2         c1        c2         hc   
 6        0.00000000      0.00000000      0.00000000      1.53000000 #  c2         c1        c2         nn   
 7      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c2         c1        c2         oc   
 8        0.00000000      0.00000000      0.00000000      1.42000000 #  c2         c1        oh        ho2   
 9      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2        c3h       c3h         hc   
10      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c2        c3h       c3h        o3e   
11       -5.92880000     -2.70070000     -0.31750000      1.42000000 #  c2        c3h       o3e        c3h   
12        0.00000000      9.17920000      0.00000000      1.41700000 #  c2         cp        cp         cp   
13        0.00000000      3.94210000      0.00000000      1.41700000 #  c2         cp        cp         hc   
14        0.00000000      0.00000000      0.00000000      1.41700000 #  c2         cp        cp         nn   
15        0.00000000      0.00000000      0.00000000      1.50100000 #  c3         c2        cp         cp   
16        0.00000000      9.17920000      0.00000000      1.41700000 #  c3         cp        cp         cp   
17        0.00000000      0.00000000      0.00000000      1.41700000 #  c3         cp        cp         nn   
18        0.00000000      0.00000000      0.00000000      1.42000000 #  c3h        c2        oc         cp   
19      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c3h       c3h        c2         hc   
20      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c3h       c3h        c2         oc   
21        0.00000000      0.00000000      0.00000000      1.53000000 #  cp         c2        c3         hc   
22        0.00000000      0.00000000      0.00000000      1.50100000 #  cp         c2        cp         cp   
23       27.59890000     -2.31200000      0.00000000      1.41700000 #  cp         cp        cp         cp   
24        0.00000000     -1.15210000      0.00000000      1.41700000 #  cp         cp        cp         hc   
25        0.00000000     -0.56930000      0.00000000      1.41700000 #  cp         cp        cp         nn   
26        0.00000000      4.82550000      0.00000000      1.41700000 #  cp         cp        cp         oc   
27        0.00000000      0.00000000      0.00000000      1.39120000 #  cp         cp        nn         c2   
28        0.00000000      3.20850000      0.00000000      1.39120000 #  cp         cp        nn         hn   
29        0.00000000      0.00000000      0.00000000      1.37680000 #  cp         cp        oc         c2   
30      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c1        c2         hc   
31        0.00000000      0.00000000      0.00000000      1.53000000 #  hc         c1        c2         nn   
32      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c1        c2         oc   
33        0.00000000      0.00000000      0.00000000      1.42000000 #  hc         c1        oh        ho2   
34      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c2        c1         oh   
35      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c2        c3         hc   
36      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c2       c3h         hc   
37      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c2       c3h        o3e   
38       -5.56790000      1.40830000      0.30100000      1.50100000 #  hc         c2        cp         cp   
39        0.00000000      0.00000000      0.00000000      1.47000000 #  hc         c2        nn         c2   
40        0.00000000      0.00000000      0.00000000      1.47000000 #  hc         c2        nn         cp   
41        0.00000000      0.00000000      0.00000000      1.47000000 #  hc         c2        nn         hn   
42        0.00000000      0.00000000      0.00000000      1.42000000 #  hc         c2        oc         cp   
43       -5.56790000      1.40830000      0.30100000      1.50100000 #  hc         c3        cp         cp   
44      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc        c3h        c2         oc   
45      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc        c3h       c3h         hc   
46      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc        c3h       c3h        o3e   
47       -6.80070000     -4.65460000     -1.41010000      1.42000000 #  hc        c3h       o3e        c3h   
48        0.00000000      4.82280000      0.00000000      1.41700000 #  hc         cp        cp         hc   
49        0.00000000      5.54320000      0.00000000      1.41700000 #  hc         cp        cp         oc   
50        0.00000000      0.00000000      0.00000000      1.53000000 #  nn         c2        c1         oh   
51      -17.25850000     -3.61570000     -0.83640000      1.53000000 #  o3e       c3h        c2         oc   
52      -17.25850000     -3.61570000     -0.83640000      1.53000000 #  oc         c2        c1         oh   

BondBond13 Coeffs  # class2

 1        0.00000000      1.53000000      1.47000000 #  c1         c2        nn         c2   
 2        0.00000000      1.53000000      1.39120000 #  c1         c2        nn         cp   
 3        0.00000000      1.53000000      1.00120000 #  c1         c2        nn         hn   
 4        0.00000000      1.53000000      1.37680000 #  c1         c2        oc         cp   
 5        0.00000000      1.53000000      1.10100000 #  c2         c1        c2         hc   
 6        0.00000000      1.53000000      1.47000000 #  c2         c1        c2         nn   
 7        0.00000000      1.53000000      1.42000000 #  c2         c1        c2         oc   
 8        0.00000000      1.53000000      0.96000000 #  c2         c1        oh        ho2   
 9        0.00000000      1.53000000      1.10100000 #  c2        c3h       c3h         hc   
10        0.00000000      1.53000000      1.42000000 #  c2        c3h       c3h        o3e   
11        0.00000000      1.53000000      1.42000000 #  c2        c3h       o3e        c3h   
12        2.50850000      1.50100000      1.41700000 #  c2         cp        cp         cp   
13        0.87430000      1.50100000      1.09820000 #  c2         cp        cp         hc   
14        0.00000000      1.50100000      1.39120000 #  c2         cp        cp         nn   
15        0.00000000      1.53000000      1.41700000 #  c3         c2        cp         cp   
16        2.50850000      1.50100000      1.41700000 #  c3         cp        cp         cp   
17        0.00000000      1.50100000      1.39120000 #  c3         cp        cp         nn   
18        0.00000000      1.53000000      1.37680000 #  c3h        c2        oc         cp   
19        0.00000000      1.53000000      1.10100000 #  c3h       c3h        c2         hc   
20        0.00000000      1.53000000      1.42000000 #  c3h       c3h        c2         oc   
21        0.00000000      1.50100000      1.10100000 #  cp         c2        c3         hc   
22        0.00000000      1.50100000      1.41700000 #  cp         c2        cp         cp   
23       53.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   
24       -6.27410000      1.41700000      1.09820000 #  cp         cp        cp         hc   
25       -9.79990000      1.41700000      1.39120000 #  cp         cp        cp         nn   
26       -2.24360000      1.41700000      1.37680000 #  cp         cp        cp         oc   
27        0.00000000      1.41700000      1.47000000 #  cp         cp        nn         c2   
28        4.23660000      1.41700000      1.00120000 #  cp         cp        nn         hn   
29        0.00000000      1.41700000      1.42000000 #  cp         cp        oc         c2   
30        0.00000000      1.10100000      1.10100000 #  hc         c1        c2         hc   
31        0.00000000      1.10100000      1.47000000 #  hc         c1        c2         nn   
32        0.00000000      1.10100000      1.42000000 #  hc         c1        c2         oc   
33        0.00000000      1.10100000      0.96000000 #  hc         c1        oh        ho2   
34        0.00000000      1.10100000      1.42000000 #  hc         c2        c1         oh   
35        0.00000000      1.10100000      1.10100000 #  hc         c2        c3         hc   
36        0.00000000      1.10100000      1.10100000 #  hc         c2       c3h         hc   
37        0.00000000      1.10100000      1.42000000 #  hc         c2       c3h        o3e   
38       -3.48260000      1.10100000      1.41700000 #  hc         c2        cp         cp   
39        0.00000000      1.10100000      1.47000000 #  hc         c2        nn         c2   
40        0.00000000      1.10100000      1.39120000 #  hc         c2        nn         cp   
41        0.00000000      1.10100000      1.00120000 #  hc         c2        nn         hn   
42        0.00000000      1.10100000      1.37680000 #  hc         c2        oc         cp   
43       -3.48260000      1.10100000      1.41700000 #  hc         c3        cp         cp   
44        0.00000000      1.10100000      1.42000000 #  hc        c3h        c2         oc   
45        0.00000000      1.10100000      1.10100000 #  hc        c3h       c3h         hc   
46        0.00000000      1.10100000      1.42000000 #  hc        c3h       c3h        o3e   
47        0.00000000      1.10100000      1.42000000 #  hc        c3h       o3e        c3h   
48       -1.70770000      1.09820000      1.09820000 #  hc         cp        cp         hc   
49        2.05170000      1.09820000      1.37680000 #  hc         cp        cp         oc   
50        0.00000000      1.47000000      1.42000000 #  nn         c2        c1         oh   
51        0.00000000      1.42000000      1.42000000 #  o3e       c3h        c2         oc   
52        0.00000000      1.42000000      1.42000000 #  oc         c2        c1         oh   

AngleTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    120.00000000 #  c1         c2        nn         c2   
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    120.00000000 #  c1         c2        nn         cp   
 3        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    122.00000000 #  c1         c2        nn         hn   
 4        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    102.96950000 #  c1         c2        oc         cp   
 5       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2         c1        c2         hc   
 6        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    112.67000000    114.00000000 #  c2         c1        c2         nn   
 7        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c2         c1        c2         oc   
 8        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    109.00000000 #  c2         c1        oh        ho2   
 9       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2        c3h       c3h         hc   
10        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c2        c3h       c3h        o3e   
11       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 #  c2        c3h       o3e        c3h   
12        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 #  c2         cp        cp         cp   
13        0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000    120.05000000    117.94000000 #  c2         cp        cp         hc   
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 #  c2         cp        cp         nn   
15        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    120.05000000 #  c3         c2        cp         cp   
16        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 #  c3         cp        cp         cp   
17        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 #  c3         cp        cp         nn   
18        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    102.96950000 #  c3h        c2        oc         cp   
19       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c3h       c3h        c2         hc   
20        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c3h       c3h        c2         oc   
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    110.77000000 #  cp         c2        c3         hc   
22        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.00000000    120.05000000 #  cp         c2        cp         cp   
23        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   
24        0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000    118.90000000    117.94000000 #  cp         cp        cp         hc   
25        0.00000000      9.09010000      0.00000000      0.00000000     -6.08820000      0.00000000    118.90000000    121.45840000 #  cp         cp        cp         nn   
26        0.00000000     10.01550000      0.00000000      0.00000000      1.74040000      0.00000000    118.90000000    123.42000000 #  cp         cp        cp         oc   
27        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    121.45840000    120.00000000 #  cp         cp        nn         c2   
28        0.00000000      1.26160000      0.00000000      0.00000000      0.77440000      0.00000000    121.45840000    111.87250000 #  cp         cp        nn         hn   
29        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    123.42000000    102.96950000 #  cp         cp        oc         c2   
30       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c1        c2         hc   
31        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    110.77000000    114.00000000 #  hc         c1        c2         nn   
32        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c1        c2         oc   
33        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.72800000    109.00000000 #  hc         c1        oh        ho2   
34        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c2        c1         oh   
35       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c2        c3         hc   
36       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c2       c3h         hc   
37        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c2       c3h        o3e   
38        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 #  hc         c2        cp         cp   
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    120.00000000 #  hc         c2        nn         c2   
40        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    120.00000000 #  hc         c2        nn         cp   
41        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    122.00000000 #  hc         c2        nn         hn   
42        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.72800000    102.96950000 #  hc         c2        oc         cp   
43        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 #  hc         c3        cp         cp   
44        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc        c3h        c2         oc   
45       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc        c3h       c3h         hc   
46        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc        c3h       c3h        o3e   
47       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 #  hc        c3h       o3e        c3h   
48        0.00000000      2.45010000      0.00000000      0.00000000      2.45010000      0.00000000    117.94000000    117.94000000 #  hc         cp        cp         hc   
49        0.00000000      1.87290000      0.00000000      0.00000000      2.57060000      0.00000000    117.94000000    123.42000000 #  hc         cp        cp         oc   
50        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    111.27000000 #  nn         c2        c1         oh   
51        0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 #  o3e       c3h        c2         oc   
52        0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 #  oc         c2        c1         oh   

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 #  c2         cp        cp        cp      nb==3   
 2        0.00000000      0.00000000      0.00000000    120.00000000    120.00000000    120.00000000 #  c2         nn        c2        cp      nb==3   
 3        0.00000000      0.00000000      0.00000000    120.00000000    111.87250000    122.00000000 #  c2         nn        cp        hn      nb==3   
 4        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 #  c3         cp        cp        cp      nb==3   
 5        0.00000000      0.00000000      0.00000000    118.90000000    117.94000000    117.94000000 #  cp         cp        cp        hc      nb==3   
 6        0.00000000      0.00000000      0.00000000    118.90000000    121.45840000    121.45840000 #  cp         cp        cp        nn      nb==3   
 7        0.00000000      0.00000000      0.00000000    118.90000000    123.42000000    123.42000000 #  cp         cp        cp        oc      nb==3   
 8        0.00000000      0.00000000      0.00000000    111.87250000    107.51300000    111.87250000 #  cp         nn        hn        hn      nb==3   
 9        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c1         c2        hc        hc      nb!=3   
10        0.00000000      0.00000000      0.00000000    110.77000000    109.50000000    114.00000000 #  c1         c2        hc        nn      nb!=3   
11        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c1         c2        hc        oc      nb!=3   
12       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c2         c1        c2        hc      nb!=3   
13       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 #  c2         c1        c2        oh      nb!=3   
14        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c2         c1        hc        oh      nb!=3   
15        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c2         c3        hc        hc      nb!=3   
16       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c2        c3h       c3h        hc      nb!=3   
17       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 #  c2        c3h       c3h       o3e      nb!=3   
18        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c2        c3h        hc       o3e      nb!=3   
19        2.04030000     -1.82020000      1.08270000    108.40000000    110.77000000    111.00000000 #  c3         c2        cp        hc      nb!=3   
20        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c3         c2        hc        hc      nb!=3   
21        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c3h        c2        hc        hc      nb!=3   
22        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c3h        c2        hc        oc      nb!=3   
23        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c3h       c3h        hc        hc      nb!=3   
24        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c3h       c3h        hc       o3e      nb!=3   
25        0.00000000      0.00000000      0.00000000    111.00000000    111.00000000    111.00000000 #  cp         c2        cp        hc      nb!=3   
26        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 #  cp         c2        hc        hc      nb!=3   
27        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 #  cp         c3        hc        hc      nb!=3   
28        0.00000000      0.00000000      0.00000000    107.66000000    109.50000000    109.50000000 #  hc         c2        hc        nn      nb!=3   
29        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 #  hc         c2        hc        oc      nb!=3   
30       -0.31570000     -0.31570000     -0.31570000    107.66000000    107.66000000    107.66000000 #  hc         c3        hc        hc      nb!=3   
31        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 #  hc        c3h        hc       o3e      nb!=3   
