 346   2    0.000000    2.125000000     8.097337525     0.000000000      0    0    0 #  C/C
 347   1    0.000000    2.550000000     7.361215932     0.000000000      0    0    0 #  H/H
 348   1    0.000000    2.975000000     8.097337525     0.000000000      0    0    0 #  H/H
 349   1    0.000000    3.400000000     7.361215932     0.000000000      0    0    0 #  H/H
 350   1    0.000000    3.825000000     8.097337525     0.000000000      0    0    0 #  H/H
 351   1    0.000000    4.250000000     7.361215932     0.000000000      0    0    0 #  H/H
 352   1    0.000000    4.675000000     8.097337525     0.000000000      0    0    0 #  H/H
 353   1    0.000000    5.100000000     7.361215932     0.000000000      0    0    0 #  H/H
 354   1    0.000000    5.525000000     8.097337525     0.000000000      0    0    0 #  H/H
 355   1    0.000000    5.950000000     7.361215932     0.000000000      0    0    0 #  H/H
 356   1    0.000000    6.375000000     8.097337525     0.000000000      0    0    0 #  H/H
 357   2    0.000000    6.800000000     7.361215932     0.000000000      0    0    0 #  C/C
 358   2    0.000000    7.225000000     8.097337525     0.000000000      0    0    0 #  C/C
 359   1    0.000000    7.650000000     7.361215932     0.000000000      0    0    0 #  H/H
 360   1    0.000000    8.075000000     8.097337525     0.000000000      0    0    0 #  H/H
 361   1    0.000000    8.500000000     7.361215932     0.000000000      0    0    0 #  H/H
 362   1    0.000000    8.925000000     8.097337525     0.000000000      0    0    0 #  H/H
 363   1    0.000000    9.350000000     7.361215932     0.000000000      0    0    0 #  H/H
 364   1    0.000000    9.775000000     8.097337525     0.000000000      0    0    0 #  H/H
 365   2    0.000000   10.200000000     7.361215932     0.000000000      0    0    0 #  C/C
 366   2    0.000000   10.625000000     8.097337525     0.000000000      0    0    0 #  C/C
 367   1    0.000000   11.050000000     7.361215932     0.000000000      0    0    0 #  H/H
 368   1    0.000000   11.475000000     8.097337525     0.000000000      0    0    0 #  H/H
 369   2    0.000000   11.900000000     7.361215932     0.000000000      0    0    0 #  C/C
 370   2    0.000000   12.325000000     8.097337525     0.000000000      0    0    0 #  C/C
 371   2    0.000000   12.750000000     7.361215932     0.000000000      0    0    0 #  C/C
 372   1    0.000000   13.175000000     8.097337525     0.000000000      0    0    0 #  H/H
 373   1    0.000000   13.600000000     7.361215932     0.000000000      0    0    0 #  H/H
 374   1    0.000000   14.025000000     8.097337525     0.000000000      0    0    0 #  H/H
 375   1    0.000000   14.450000000     7.361215932     0.000000000      0    0    0 #  H/H
 376   1    0.000000   14.875000000     8.097337525     0.000000000      0    0    0 #  H/H
 377   1    0.000000   15.300000000     7.361215932     0.000000000      0    0    0 #  H/H
 378   1    0.000000   15.725000000     8.097337525     0.000000000      0    0    0 #  H/H
 379   2    0.000000   16.150000000     7.361215932     0.000000000      0    0    0 #  C/C
 380   2    0.000000   16.575000000     8.097337525     0.000000000      0    0    0 #  C/C
 381   1    0.000000   17.000000000     7.361215932     0.000000000      0    0    0 #  H/H
 382   1    0.000000   17.425000000     8.097337525     0.000000000      0    0    0 #  H/H
 383   2    0.000000   17.850000000     7.361215932     0.000000000      0    0    0 #  C/C
 384   2    0.000000   18.275000000     8.097337525     0.000000000      0    0    0 #  C/C
 385   1    0.000000   18.700000000     7.361215932     0.000000000      0    0    0 #  H/H
 386   2    0.000000   19.125000000     8.097337525     0.000000000      0    0    0 #  C/C
 387   1    0.000000   19.550000000     7.361215932     0.000000000      0    0    0 #  H/H
 388   2    0.000000   19.975000000     8.097337525     0.000000000      0    0    0 #  C/C
 389   1    0.000000   20.400000000     7.361215932     0.000000000      0    0    0 #  H/H
 390   2    0.000000   20.825000000     8.097337525     0.000000000      0    0    0 #  C/C
 391   2    0.000000   21.250000000     7.361215932     0.000000000      0    0    0 #  C/C
 392   2    0.000000   21.675000000     8.097337525     0.000000000      0    0    0 #  C/C
 393   1    0.000000   22.100000000     7.361215932     0.000000000      0    0    0 #  H/H
 394   1    0.000000   22.525000000     8.097337525     0.000000000      0    0    0 #  H/H
 395   2    0.000000   22.950000000     7.361215932     0.000000000      0    0    0 #  C/C
 396   2    0.000000   23.375000000     8.097337525     0.000000000      0    0    0 #  C/C
 397   1    0.000000   23.800000000     7.361215932     0.000000000      0    0    0 #  H/H
 398   2    0.000000   24.225000000     8.097337525     0.000000000      0    0    0 #  C/C
 399   1    0.000000   24.650000000     7.361215932     0.000000000      0    0    0 #  H/H
 400   2    0.000000   25.075000000     8.097337525     0.000000000      0    0    0 #  C/C
 401   1    0.000000   25.500000000     7.361215932     0.000000000      0    0    0 #  H/H
 402   2    0.000000   25.925000000     8.097337525     0.000000000      0    0    0 #  C/C
 403   2    0.000000   26.350000000     7.361215932     0.000000000      0    0    0 #  C/C
 404   1    0.000000   26.775000000     8.097337525     0.000000000      0    0    0 #  H/H
 405   1    0.000000   27.200000000     7.361215932     0.000000000      0    0    0 #  H/H
 406   1    0.000000   27.625000000     8.097337525     0.000000000      0    0    0 #  H/H
 407   1    0.000000   28.050000000     7.361215932     0.000000000      0    0    0 #  H/H
 408   1    0.000000   28.475000000     8.097337525     0.000000000      0    0    0 #  H/H
 409   1    0.000000    0.000000000     8.833459119     0.000000000      0    0    0 #  H/H
 410   1    0.000000    0.425000000     9.569580712     0.000000000      0    0    0 #  H/H
 411   1    0.000000    0.850000000     8.833459119     0.000000000      0    0    0 #  H/H
 412   1    0.000000    1.275000000     9.569580712     0.000000000      0    0    0 #  H/H
 413   1    0.000000    1.700000000     8.833459119     0.000000000      0    0    0 #  H/H
 414   1    0.000000    2.125000000     9.569580712     0.000000000      0    0    0 #  H/H
 415   1    0.000000    2.550000000     8.833459119     0.000000000      0    0    0 #  H/H
 416   1    0.000000    2.975000000     9.569580712     0.000000000      0    0    0 #  H/H
 417   1    0.000000    3.400000000     8.833459119     0.000000000      0    0    0 #  H/H
 418   1    0.000000    3.825000000     9.569580712     0.000000000      0    0    0 #  H/H
 419   1    0.000000    4.250000000     8.833459119     0.000000000      0    0    0 #  H/H
 420   1    0.000000    4.675000000     9.569580712     0.000000000      0    0    0 #  H/H
 421   1    0.000000    5.100000000     8.833459119     0.000000000      0    0    0 #  H/H
 422   1    0.000000    5.525000000     9.569580712     0.000000000      0    0    0 #  H/H
 423   1    0.000000    5.950000000     8.833459119     0.000000000      0    0    0 #  H/H
 424   1    0.000000    6.375000000     9.569580712     0.000000000      0    0    0 #  H/H
 425   1    0.000000    6.800000000     8.833459119     0.000000000      0    0    0 #  H/H
 426   1    0.000000    7.225000000     9.569580712     0.000000000      0    0    0 #  H/H
 427   1    0.000000    7.650000000     8.833459119     0.000000000      0    0    0 #  H/H
 428   1    0.000000    8.075000000     9.569580712     0.000000000      0    0    0 #  H/H
 429   1    0.000000    8.500000000     8.833459119     0.000000000      0    0    0 #  H/H
 430   1    0.000000    8.925000000     9.569580712     0.000000000      0    0    0 #  H/H
 431   1    0.000000    9.350000000     8.833459119     0.000000000      0    0    0 #  H/H
 432   1    0.000000    9.775000000     9.569580712     0.000000000      0    0    0 #  H/H
 433   1    0.000000   10.200000000     8.833459119     0.000000000      0    0    0 #  H/H
 434   1    0.000000   10.625000000     9.569580712     0.000000000      0    0    0 #  H/H
 435   1    0.000000   11.050000000     8.833459119     0.000000000      0    0    0 #  H/H
 436   1    0.000000   11.475000000     9.569580712     0.000000000      0    0    0 #  H/H
 437   1    0.000000   11.900000000     8.833459119     0.000000000      0    0    0 #  H/H
 438   1    0.000000   12.325000000     9.569580712     0.000000000      0    0    0 #  H/H
 439   1    0.000000   12.750000000     8.833459119     0.000000000      0    0    0 #  H/H
 440   1    0.000000   13.175000000     9.569580712     0.000000000      0    0    0 #  H/H
 441   1    0.000000   13.600000000     8.833459119     0.000000000      0    0    0 #  H/H
 442   1    0.000000   14.025000000     9.569580712     0.000000000      0    0    0 #  H/H
 443   1    0.000000   14.450000000     8.833459119     0.000000000      0    0    0 #  H/H
 444   1    0.000000   14.875000000     9.569580712     0.000000000      0    0    0 #  H/H
 445   1    0.000000   15.300000000     8.833459119     0.000000000      0    0    0 #  H/H
 446   1    0.000000   15.725000000     9.569580712     0.000000000      0    0    0 #  H/H
 447   1    0.000000   16.150000000     8.833459119     0.000000000      0    0    0 #  H/H
 448   1    0.000000   16.575000000     9.569580712     0.000000000      0    0    0 #  H/H
 449   1    0.000000   17.000000000     8.833459119     0.000000000      0    0    0 #  H/H
 450   1    0.000000   17.425000000     9.569580712     0.000000000      0    0    0 #  H/H
 451   1    0.000000   17.850000000     8.833459119     0.000000000      0    0    0 #  H/H
 452   1    0.000000   18.275000000     9.569580712     0.000000000      0    0    0 #  H/H
 453   1    0.000000   18.700000000     8.833459119     0.000000000      0    0    0 #  H/H
 454   1    0.000000   19.125000000     9.569580712     0.000000000      0    0    0 #  H/H
 455   1    0.000000   19.550000000     8.833459119     0.000000000      0    0    0 #  H/H
 456   1    0.000000   19.975000000     9.569580712     0.000000000      0    0    0 #  H/H
 457   1    0.000000   20.400000000     8.833459119     0.000000000      0    0    0 #  H/H
 458   1    0.000000   20.825000000     9.569580712     0.000000000      0    0    0 #  H/H
 459   1    0.000000   21.250000000     8.833459119     0.000000000      0    0    0 #  H/H
 460   1    0.000000   21.675000000     9.569580712     0.000000000      0    0    0 #  H/H
 461   1    0.000000   22.100000000     8.833459119     0.000000000      0    0    0 #  H/H
 462   1    0.000000   22.525000000     9.569580712     0.000000000      0    0    0 #  H/H
 463   1    0.000000   22.950000000     8.833459119     0.000000000      0    0    0 #  H/H
 464   1    0.000000   23.375000000     9.569580712     0.000000000      0    0    0 #  H/H
 465   1    0.000000   23.800000000     8.833459119     0.000000000      0    0    0 #  H/H
 466   1    0.000000   24.225000000     9.569580712     0.000000000      0    0    0 #  H/H
 467   1    0.000000   24.650000000     8.833459119     0.000000000      0    0    0 #  H/H
 468   1    0.000000   25.075000000     9.569580712     0.000000000      0    0    0 #  H/H
 469   1    0.000000   25.500000000     8.833459119     0.000000000      0    0    0 #  H/H
 470   1    0.000000   25.925000000     9.569580712     0.000000000      0    0    0 #  H/H
 471   1    0.000000   26.350000000     8.833459119     0.000000000      0    0    0 #  H/H
 472   1    0.000000   26.775000000     9.569580712     0.000000000      0    0    0 #  H/H
 473   1    0.000000   27.200000000     8.833459119     0.000000000      0    0    0 #  H/H
 474   1    0.000000   27.625000000     9.569580712     0.000000000      0    0    0 #  H/H
 475   1    0.000000   28.050000000     8.833459119     0.000000000      0    0    0 #  H/H
 476   1    0.000000   28.475000000     9.569580712     0.000000000      0    0    0 #  H/H
