18       -2.24360000      1.41700000      1.37680000 # cp       cp      cp       oc   
19        4.23660000      1.41700000      1.00120000 # cp       cp      nn       hn   
20        0.00000000      1.41700000      1.42000000 # cp       cp      oc       c2   
21        0.00000000      1.10100000      1.10100000 # hc       c2      c3       hc   
22        0.00000000      1.10100000      1.10100000 # hc       c2     c3h       hc   
23        0.00000000      1.10100000      1.42000000 # hc       c2     c3h      o3e   
24       -3.48260000      1.10100000      1.41700000 # hc       c2      cp       cp   
25        0.00000000      1.10100000      1.37680000 # hc       c2      oc       cp   
26       -3.48260000      1.10100000      1.41700000 # hc       c3      cp       cp   
27        0.00000000      1.10100000      1.42000000 # hc      c3h      c2       oc   
28        0.00000000      1.10100000      1.10100000 # hc      c3h     c3h       hc   
29        0.00000000      1.10100000      1.42000000 # hc      c3h     c3h      o3e   
30        0.00000000      1.10100000      1.42000000 # hc      c3h     o3e      c3h   
31       -1.70770000      1.09820000      1.09820000 # hc       cp      cp       hc   
32        2.05170000      1.09820000      1.37680000 # hc       cp      cp       oc   
33        0.00000000      1.42000000      1.42000000 # o3e     c3h      c2       oc   

AngleTorsion Coeffs  # class2

 1       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c2      c3h     c3h       hc   
 2        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c2      c3h     c3h      o3e   
 3       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 # c2      c3h     o3e      c3h   
 4        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 # c2       cp      cp       cp   
 5        0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000    120.05000000    117.94000000 # c2       cp      cp       hc   
 6        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 # c2       cp      cp       nn   
 7        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    120.05000000 # c3       c2      cp       cp   
 8        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 # c3       cp      cp       cp   
 9        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 # c3       cp      cp       nn   
10        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    102.96950000 # c3h      c2      oc       cp   
11       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c3h     c3h      c2       hc   
12        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c3h     c3h      c2       oc   
13        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    110.77000000 # cp       c2      c3       hc   
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.00000000    120.05000000 # cp       c2      cp       cp   
15        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp       cp      cp       cp   
16        0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000    118.90000000    117.94000000 # cp       cp      cp       hc   
17        0.00000000      9.09010000      0.00000000      0.00000000     -6.08820000      0.00000000    118.90000000    121.45840000 # cp       cp      cp       nn   
18        0.00000000     10.01550000      0.00000000      0.00000000      1.74040000      0.00000000    118.90000000    123.42000000 # cp       cp      cp       oc   
19        0.00000000      1.26160000      0.00000000      0.00000000      0.77440000      0.00000000    121.45840000    111.87250000 # cp       cp      nn       hn   
20        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    123.42000000    102.96950000 # cp       cp      oc       c2   
21       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c2      c3       hc   
22       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c2     c3h       hc   
23        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc       c2     c3h      o3e   
24        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 # hc       c2      cp       cp   
25        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.72800000    102.96950000 # hc       c2      oc       cp   
26        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 # hc       c3      cp       cp   
27        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc      c3h      c2       oc   
28       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc      c3h     c3h       hc   
29        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc      c3h     c3h      o3e   
30       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 # hc      c3h     o3e      c3h   
31        0.00000000      2.45010000      0.00000000      0.00000000      2.45010000      0.00000000    117.94000000    117.94000000 # hc       cp      cp       hc   
32        0.00000000      1.87290000      0.00000000      0.00000000      2.57060000      0.00000000    117.94000000    123.42000000 # hc       cp      cp       oc   
33        0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 # o3e     c3h      c2       oc   

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c2       cp      cp      cp    nb==3   
 2        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c3       cp      cp      cp    nb==3   
 3        0.00000000      0.00000000      0.00000000    118.90000000    117.94000000    117.94000000 # cp       cp      cp      hc    nb==3   
 4        0.00000000      0.00000000      0.00000000    118.90000000    121.45840000    121.45840000 # cp       cp      cp      nn    nb==3   
 5        0.00000000      0.00000000      0.00000000    118.90000000    123.42000000    123.42000000 # cp       cp      cp      oc    nb==3   
 6        0.00000000      0.00000000      0.00000000    111.87250000    107.51300000    111.87250000 # cp       nn      hn      hn    nb==3   
 7        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c2       c3      hc      hc    nb!=3   
 8       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 # c2      c3h     c3h      hc    nb!=3   
 9       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 # c2      c3h     c3h     o3e    nb!=3   
10        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c2      c3h      hc     o3e    nb!=3   
11        2.04030000     -1.82020000      1.08270000    108.40000000    110.77000000    111.00000000 # c3       c2      cp      hc    nb!=3   
12        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3       c2      hc      hc    nb!=3   
13        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3h      c2      hc      hc    nb!=3   
14        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c3h      c2      hc      oc    nb!=3   
15        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3h     c3h      hc      hc    nb!=3   
16        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c3h     c3h      hc     o3e    nb!=3   
17        0.00000000      0.00000000      0.00000000    111.00000000    111.00000000    111.00000000 # cp       c2      cp      hc    nb!=3   
18        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 # cp       c2      hc      hc    nb!=3   
19        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 # cp       c3      hc      hc    nb!=3   
20        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 # hc       c2      hc      oc    nb!=3   
21       -0.31570000     -0.31570000     -0.31570000    107.66000000    107.66000000    107.66000000 # hc       c3      hc      hc    nb!=3   
22        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 # hc      c3h      hc     o3e    nb!=3   

Atoms # full

  1     1   4   0.000000   -1.596190323     0.232054839    -0.000003226   0  0  0  # cp/C
  2     1   4   0.082700   -0.977190323    -0.971745161    -0.000003226   0  0  0  # cp/C
  3     1   4   0.000000    0.371109677    -1.056245161    -0.000003226   0  0  0  # cp/C
  4     1   4  -0.126800    1.062509677     0.099854839    -0.000103226   0  0  0  # cp/C
  5     1   4   0.000000    0.494309677     1.315354839    -0.000103226   0  0  0  # cp/C
  6     1   4   0.082700   -0.851090323     1.358054839    -0.000003226   0  0  0  # cp/C
  7     1   1  -0.106000    1.326109677     2.590054839    -0.000103226   0  0  0  # c2/C
  8     1   2  -0.159000    2.855209677     2.449754839    -0.000003226   0  0  0  # c3/C
  9     1   1  -0.106000    1.247009677    -2.308945161    -0.000003226   0  0  0  # c2/C
  10    1   2  -0.159000    0.690509677    -3.736545161     0.000196774   0  0  0  # c3/C
  11    1   2  -0.159000   -3.111990323     0.385054839    -0.000003226   0  0  0  # c3/C
  12    1   11 -0.580100   -1.420690323     2.493454839    -0.000103226   0  0  0  # nn/N
  13    1   11 -0.580100   -1.693590323    -2.018245161     0.000096774   0  0  0  # nn/N
  14    1   7   0.126800    2.160909677     0.031154839    -0.000103226   0  0  0  # hc/H
  15    1   7   0.053000    1.047309677     3.184754839    -0.904103226   0  0  0  # hc/H
  16    1   7   0.053000    1.047209677     3.184954839     0.903696774   0  0  0  # hc/H
  17    1   7   0.053000    3.340909677     3.453254839    -0.000003226   0  0  0  # hc/H
  18    1   7   0.053000    3.221009677     1.916954839     0.907496774   0  0  0  # hc/H
  19    1   7   0.053000    3.221109677     1.916854839    -0.907403226   0  0  0  # hc/H
  20    1   7   0.053000    1.910909677    -2.234745161    -0.897603226   0  0  0  # hc/H
  21    1   7   0.053000    1.911009677    -2.234645161     0.897496774   0  0  0  # hc/H
  22    1   7   0.053000    1.523909677    -4.477545161     0.000196774   0  0  0  # hc/H
  23    1   7   0.053000    0.093509677    -3.950845161     0.915896774   0  0  0  # hc/H
  24    1   7   0.053000    0.093509677    -3.951045161    -0.915503226   0  0  0  # hc/H
  25    1   7   0.053000   -3.710490323    -0.546245161    -0.000203226   0  0  0  # hc/H
  26    1   7   0.053000   -3.442090323     0.941854839     0.906896774   0  0  0  # hc/H
  27    1   7   0.053000   -3.442090323     0.942154839    -0.906703226   0  0  0  # hc/H
  28    1   10  0.248700   -2.463690323     2.591454839    -0.000003226   0  0  0  # hn/H
  29    1   10  0.248700   -0.868790323     3.384154839    -0.000103226   0  0  0  # hn/H
  30    1   10  0.248700   -1.302090323    -2.982245161     0.000096774   0  0  0  # hn/H
  31    1   10  0.248700   -2.738090323    -2.002145161     0.000096774   0  0  0  # hn/H

Bonds

1  13 1  2 
2  13 1  6 
3  7  11 1 
4  13 2  3 
5  12 2  13
6  13 3  4 
7  1  9  3 
8  13 4  5 
9  14 4  14
10 13 5  6 
11 1  7  5 
12 12 6  12
13 5  7  8 
14 2  7  15
15 2  7  16
16 6  8  17
17 6  8  18
18 6  8  19
19 5  9  10
20 2  9  20
21 2  9  21
22 6  10 22
23 6  10 23
24 6  10 24
25 6  11 25
26 6  11 26
27 6  11 27
28 15 28 12
29 15 29 12
30 15 30 13
31 15 31 13

Angles

1  18 2  1  6 
2  9  11 1  6 
3  9  11 1  2 
4  20 3  2  13
5  20 1  2  13
6  18 1  2  3 
7  5  9  3  2 
8  18 2  3  4 
9  5  9  3  4 
10 19 5  4  14
11 18 3  4  5 
12 19 3  4  14
13 18 4  5  6 
14 5  7  5  6 
15 5  7  5  4 
16 20 1  6  12
17 18 1  6  5 
18 20 5  6  12
19 16 5  7  15
20 8  8  7  16
21 7  8  7  5 
22 8  8  7  15
23 23 15 7  16
24 16 5  7  16
25 25 17 8  19
26 1  7  8  19
27 25 17 8  18
28 1  7  8  18
29 25 18 8  19
30 1  7  8  17
31 7  10 9  3 
32 8  10 9  20
33 16 3  9  21
34 16 3  9  20
35 23 20 9  21
36 8  10 9  21
37 1  9  10 22
38 1  9  10 24
39 25 22 10 24
40 25 23 10 24
41 1  9  10 23
42 25 22 10 23
43 25 25 11 26
44 17 1  11 26
45 25 26 11 27
46 17 1  11 25
47 17 1  11 27
48 25 25 11 27
49 22 6  12 29
50 22 6  12 28
51 28 28 12 29
52 28 30 13 31
53 22 2  13 31
54 22 2  13 30

Dihedrals

1  9  11 1  6  12
2  26 26 11 1  6 
3  26 27 11 1  2 
4  17 2  1  6  12
5  17 6  1  2  13
6  26 25 11 1  6 
7  26 26 11 1  2 
8  9  11 1  2  13
9  15 2  1  6  5 
10 26 27 11 1  6 
11 26 25 11 1  2 
12 15 3  2  1  6 
13 19 1  2  13 30
14 15 1  2  3  4 
15 19 3  2  13 31
16 8  11 1  2  3 
17 4  9  3  2  1 
18 19 3  2  13 30
19 19 1  2  13 31
20 7  10 9  3  4 
21 17 4  3  2  13
22 24 20 9  3  2 
23 5  9  3  4  14
24 15 2  3  4  5 
25 24 21 9  3  4 
26 16 2  3  4  14
27 7  10 9  3  2 
28 6  9  3  2  13
29 24 20 9  3  4 
30 24 21 9  3  2 
31 15 3  4  5  6 
32 4  9  3  4  5 
33 4  7  5  4  3 
34 24 15 7  5  4 
35 24 15 7  5  6 
36 6  7  5  6  12
37 7  8  7  5  4 
38 17 4  5  6  12
39 7  8  7  5  6 
40 5  7  5  4  14
41 24 16 7  5  4 
42 16 6  5  4  14
43 24 16 7  5  6 
44 19 1  6  12 28
45 15 1  6  5  4 
46 4  7  5  6  1 
47 19 5  6  12 28
48 19 1  6  12 29
49 8  11 1  6  5 
50 19 5  6  12 29
51 21 16 7  8  18
52 21 15 7  8  19
53 13 5  7  8  17
54 21 16 7  8  17
55 21 15 7  8  18
56 13 5  7  8  19
57 21 16 7  8  19
58 21 15 7  8  17
59 13 5  7  8  18
60 21 21 9  10 23
61 13 3  9  10 22
62 21 20 9  10 22
63 21 21 9  10 22
64 13 3  9  10 24
65 21 20 9  10 24
66 21 21 9  10 24
67 13 3  9  10 23
68 21 20 9  10 23

Impropers

1  2  11 1  2  6 
2  4  1  2  3  13
3  1  9  3  2  4 
4  3  3  4  5  14
5  1  7  5  4  6 
6  4  1  6  5  12
7  6  6  12 28 29
8  6  2  13 30 31
9  12 8  7  15 16
10 18 5  7  15 16
11 11 8  7  5  16
12 11 8  7  5  15
13 7  7  8  17 18
14 7  7  8  18 19
15 7  7  8  17 19
16 21 17 8  18 19
17 18 3  9  20 21
18 11 10 9  3  21
19 12 10 9  20 21
20 11 10 9  3  20
21 7  9  10 22 24
22 21 22 10 23 24
23 7  9  10 22 23
24 7  9  10 23 24
25 19 1  11 25 27
26 21 25 11 26 27
27 19 1  11 25 26
28 19 1  11 26 27
