17       -9.79990000      1.41700000      1.39120000 # cp       cp      cp       nn   
18       -2.24360000      1.41700000      1.37680000 # cp       cp      cp       oc   
19        4.23660000      1.41700000      1.00120000 # cp       cp      nn       hn   
20        0.00000000      1.41700000      1.42000000 # cp       cp      oc       c2   
21        0.00000000      1.10100000      1.10100000 # hc       c2      c3       hc   
22        0.00000000      1.10100000      1.10100000 # hc       c2     c3h       hc   
23        0.00000000      1.10100000      1.42000000 # hc       c2     c3h      o3e   
24       -3.48260000      1.10100000      1.41700000 # hc       c2      cp       cp   
25        0.00000000      1.10100000      1.37680000 # hc       c2      oc       cp   
26       -3.48260000      1.10100000      1.41700000 # hc       c3      cp       cp   
27        0.00000000      1.10100000      1.42000000 # hc      c3h      c2       oc   
28        0.00000000      1.10100000      1.10100000 # hc      c3h     c3h       hc   
29        0.00000000      1.10100000      1.42000000 # hc      c3h     c3h      o3e   
30        0.00000000      1.10100000      1.42000000 # hc      c3h     o3e      c3h   
31       -1.70770000      1.09820000      1.09820000 # hc       cp      cp       hc   
32        2.05170000      1.09820000      1.37680000 # hc       cp      cp       oc   
33        0.00000000      1.42000000      1.42000000 # o3e     c3h      c2       oc   

AngleTorsion Coeffs  # class2

 1       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c2      c3h     c3h       hc   
 2        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c2      c3h     c3h      o3e   
 3       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 # c2      c3h     o3e      c3h   
 4        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 # c2       cp      cp       cp   
 5        0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000    120.05000000    117.94000000 # c2       cp      cp       hc   
 6        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 # c2       cp      cp       nn   
 7        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    120.05000000 # c3       c2      cp       cp   
 8        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 # c3       cp      cp       cp   
 9        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 # c3       cp      cp       nn   
10        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    102.96950000 # c3h      c2      oc       cp   
11       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c3h     c3h      c2       hc   
12        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c3h     c3h      c2       oc   
13        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    110.77000000 # cp       c2      c3       hc   
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.00000000    120.05000000 # cp       c2      cp       cp   
15        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp       cp      cp       cp   
16        0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000    118.90000000    117.94000000 # cp       cp      cp       hc   
17        0.00000000      9.09010000      0.00000000      0.00000000     -6.08820000      0.00000000    118.90000000    121.45840000 # cp       cp      cp       nn   
18        0.00000000     10.01550000      0.00000000      0.00000000      1.74040000      0.00000000    118.90000000    123.42000000 # cp       cp      cp       oc   
19        0.00000000      1.26160000      0.00000000      0.00000000      0.77440000      0.00000000    121.45840000    111.87250000 # cp       cp      nn       hn   
20        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    123.42000000    102.96950000 # cp       cp      oc       c2   
21       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c2      c3       hc   
22       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c2     c3h       hc   
23        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc       c2     c3h      o3e   
24        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 # hc       c2      cp       cp   
25        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.72800000    102.96950000 # hc       c2      oc       cp   
26        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 # hc       c3      cp       cp   
27        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc      c3h      c2       oc   
28       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc      c3h     c3h       hc   
29        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc      c3h     c3h      o3e   
30       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 # hc      c3h     o3e      c3h   
31        0.00000000      2.45010000      0.00000000      0.00000000      2.45010000      0.00000000    117.94000000    117.94000000 # hc       cp      cp       hc   
32        0.00000000      1.87290000      0.00000000      0.00000000      2.57060000      0.00000000    117.94000000    123.42000000 # hc       cp      cp       oc   
33        0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 # o3e     c3h      c2       oc   

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c2       cp      cp      cp    nb==3   
 2        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c3       cp      cp      cp    nb==3   
 3        0.00000000      0.00000000      0.00000000    118.90000000    117.94000000    117.94000000 # cp       cp      cp      hc    nb==3   
 4        0.00000000      0.00000000      0.00000000    118.90000000    121.45840000    121.45840000 # cp       cp      cp      nn    nb==3   
 5        0.00000000      0.00000000      0.00000000    118.90000000    123.42000000    123.42000000 # cp       cp      cp      oc    nb==3   
 6        0.00000000      0.00000000      0.00000000    111.87250000    107.51300000    111.87250000 # cp       nn      hn      hn    nb==3   
 7        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c2       c3      hc      hc    nb!=3   
 8       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 # c2      c3h     c3h      hc    nb!=3   
 9       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 # c2      c3h     c3h     o3e    nb!=3   
10        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c2      c3h      hc     o3e    nb!=3   
11        2.04030000     -1.82020000      1.08270000    108.40000000    110.77000000    111.00000000 # c3       c2      cp      hc    nb!=3   
12        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3       c2      hc      hc    nb!=3   
13        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3h      c2      hc      hc    nb!=3   
14        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c3h      c2      hc      oc    nb!=3   
15        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3h     c3h      hc      hc    nb!=3   
16        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c3h     c3h      hc     o3e    nb!=3   
17        0.00000000      0.00000000      0.00000000    111.00000000    111.00000000    111.00000000 # cp       c2      cp      hc    nb!=3   
18        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 # cp       c2      hc      hc    nb!=3   
19        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 # cp       c3      hc      hc    nb!=3   
20        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 # hc       c2      hc      oc    nb!=3   
21       -0.31570000     -0.31570000     -0.31570000    107.66000000    107.66000000    107.66000000 # hc       c3      hc      hc    nb!=3   
22        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 # hc      c3h      hc     o3e    nb!=3   

Atoms # full

  1     1   12 -0.266000   -6.670862791     3.582160465    -0.846009302   0  0  0  # o3e/O
  2     1   3   0.027000   -6.737762791     2.449460465     0.194990698   0  0  0  # c3h/C
  3     1   3   0.080000   -5.792862791     3.456460465     0.412490698   0  0  0  # c3h/C
  4     1   1   0.027000   -4.345862791     3.232960465    -0.014109302   0  0  0  # c2/C
  5     1   13 -0.159500   -3.568462791     2.921060465     1.123690698   0  0  0  # oc/O
  6     1   5   0.026500   -2.221762791     2.691760465     0.973690698   0  0  0  # cp/C
  7     1   5  -0.126800   -1.501962791     2.342360465     2.057690698   0  0  0  # cp/C
  8     1   5  -0.126800   -0.184662791     2.095860465     2.003190698   0  0  0  # cp/C
  9     1   5   0.000000    0.483037209     2.189360465     0.841790698   0  0  0  # cp/C
  10    1   5  -0.126800   -0.218362791     2.529560465    -0.252009302   0  0  0  # cp/C
  11    1   5  -0.126800   -1.536762791     2.773560465    -0.184809302   0  0  0  # cp/C
  12    1   1  -0.106000    1.966137209     1.905060465     0.766490698   0  0  0  # c2/C
  13    1   6   0.000000    2.185537209     0.432660465     0.501790698   0  0  0  # cp/C
  14    1   6  -0.126800    2.317637209    -0.444039535     1.510290698   0  0  0  # cp/C
  15    1   6  -0.126800    2.504037209    -1.749139535     1.263290698   0  0  0  # cp/C
  16    1   6   0.026500    2.566837209    -2.251139535     0.014590698   0  0  0  # cp/C
  17    1   6  -0.126800    2.428637209    -1.357339535    -0.985509302   0  0  0  # cp/C
  18    1   6  -0.126800    2.241737209    -0.048739535    -0.750809302   0  0  0  # cp/C
  19    1   13 -0.159500    2.759937209    -3.602739535    -0.142609302   0  0  0  # oc/O
  20    1   1   0.027000    2.829937209    -4.142539535    -1.446409302   0  0  0  # c2/C
  21    1   3   0.080000    3.007137209    -5.654539535    -1.354909302   0  0  0  # c3h/C
  22    1   3   0.027000    4.270437209    -6.213539535    -1.568809302   0  0  0  # c3h/C
  23    1   12 -0.266000    3.296637209    -6.209239535    -2.761609302   0  0  0  # o3e/O
  24    1   8   0.053000   -7.707162791     2.499460465     0.689490698   0  0  0  # hc/H
  25    1   9   0.053000   -6.465462791     1.517760465    -0.298009302   0  0  0  # hc/H
  26    1   7   0.053000   -5.999362791     4.274660465     1.109890698   0  0  0  # hc/H
  27    1   7   0.053000   -4.266362791     2.396460465    -0.745809302   0  0  0  # hc/H
  28    1   7   0.053000   -3.971562791     4.178460465    -0.471009302   0  0  0  # hc/H
  29    1   7   0.126800   -2.016462791     2.253760465     3.030190698   0  0  0  # hc/H
  30    1   7   0.126800    0.350837209     1.810860465     2.923890698   0  0  0  # hc/H
  31    1   7   0.126800    0.295037209     2.607760465    -1.225009302   0  0  0  # hc/H
  32    1   7   0.126800   -2.040662791     3.045660465    -1.125709302   0  0  0  # hc/H
  33    1   7   0.053000    2.443437209     2.519960465    -0.030609302   0  0  0  # hc/H
  34    1   7   0.053000    2.470337209     2.212960465     1.711090698   0  0  0  # hc/H
  35    1   7   0.126800    2.270837209    -0.092739535     2.554390698   0  0  0  # hc/H
  36    1   7   0.126800    2.608537209    -2.439339535     2.118290698   0  0  0  # hc/H
  37    1   7   0.126800    2.462837209    -1.673439535    -2.040009302   0  0  0  # hc/H
  38    1   7   0.126800    2.130237209     0.641160465    -1.604209302   0  0  0  # hc/H
  39    1   7   0.053000    1.874137209    -3.939639535    -1.983209302   0  0  0  # hc/H
  40    1   7   0.053000    3.681037209    -3.669339535    -1.987709302   0  0  0  # hc/H
  41    1   7   0.053000    2.215737209    -6.233139535    -0.867809302   0  0  0  # hc/H
  42    1   7   0.053000    4.459637209    -7.249139535    -1.288709302   0  0  0  # hc/H
  43    1   7   0.053000    5.126037209    -5.591439535    -1.825809302   0  0  0  # hc/H

Bonds

1  9  2  1 
2  9  3  1 
3  10 2  3 
4  8  2  24
5  8  2  25
6  3  4  3 
7  8  3  26
8  4  4  5 
9  2  4  27
10 2  4  28
11 11 6  5 
12 13 6  7 
13 13 6  11
14 13 7  8 
15 14 7  29
16 13 8  9 
17 14 8  30
18 13 9  10
19 1  12 9 
20 13 10 11
21 14 10 31
22 14 11 32
23 1  12 13
24 2  12 33
25 2  12 34
26 13 13 14
27 13 13 18
28 13 14 15
29 14 14 35
30 13 15 16
31 14 15 36
32 13 16 17
33 11 16 19
34 13 17 18
35 14 17 37
36 14 18 38
37 4  20 19
38 3  20 21
39 2  20 39
40 2  20 40
41 10 21 22
42 9  21 23
43 8  21 41
44 9  22 23
45 8  22 42
46 8  22 43

Angles

1  14 2  1  3 
2  12 3  2  24
3  27 24 2  1 
4  13 3  2  1 
5  12 3  2  25
6  26 24 2  25
7  27 25 2  1 
8  13 2  3  1 
9  4  4  3  1 
10 3  4  3  26
11 12 2  3  26
12 27 26 3  1 
13 2  4  3  2 
14 10 3  4  28
15 11 3  4  5 
16 10 3  4  27
17 24 28 4  5 
18 23 27 4  28
19 24 27 4  5 
20 6  4  5  6 
21 18 7  6  11
22 21 7  6  5 
23 21 11 6  5 
24 18 6  7  8 
25 19 8  7  29
26 19 6  7  29
27 19 9  8  30
28 19 7  8  30
29 18 7  8  9 
30 5  12 9  10
31 18 8  9  10
32 5  12 9  8 
33 19 9  10 31
34 19 11 10 31
35 18 9  10 11
36 19 6  11 32
37 19 10 11 32
38 18 6  11 10
39 23 33 12 34
40 16 13 12 34
41 15 9  12 13
42 16 9  12 34
43 16 13 12 33
44 16 9  12 33
45 5  12 13 14
46 5  12 13 18
47 18 14 13 18
48 19 15 14 35
49 18 13 14 15
50 19 13 14 35
51 19 16 15 36
52 19 14 15 36
53 18 14 15 16
54 21 15 16 19
55 18 15 16 17
56 21 17 16 19
57 19 16 17 37
58 18 16 17 18
59 19 18 17 37
60 19 13 18 38
61 18 13 18 17
62 19 17 18 38
63 6  20 19 16
64 10 21 20 40
65 24 40 20 19
66 10 21 20 39
67 11 21 20 19
68 23 39 20 40
69 24 39 20 19
70 4  20 21 23
71 3  20 21 41
72 27 41 21 23
73 2  20 21 22
74 13 22 21 23
75 12 22 21 41
76 12 21 22 42
77 13 21 22 23
78 27 42 22 23
79 12 21 22 43
80 26 42 22 43
81 27 43 22 23
82 14 21 23 22

Dihedrals

1  30 26 3  1  2 
2  30 25 2  1  3 
3  30 24 2  1  3 
4  3  4  3  1  2 
5  2  4  3  2  1 
6  28 24 2  3  26
7  28 25 2  3  26
8  29 26 3  2  1 
9  23 28 4  3  1 
10 11 2  3  4  27
11 1  4  3  2  25
12 23 27 4  3  1 
13 22 27 4  3  26
14 11 2  3  4  28
15 29 25 2  3  1 
16 12 2  3  4  5 
17 1  4  3  2  24
18 29 24 2  3  1 
19 22 28 4  3  26
20 33 1  3  4  5 
21 10 3  4  5  6 
22 27 26 3  4  5 
23 25 28 4  5  6 
24 25 27 4  5  6 
25 20 11 6  5  4 
26 20 7  6  5  4 
27 32 32 11 6  5 
28 15 7  6  11 10
29 16 11 6  7  29
30 16 7  6  11 32
31 32 29 7  6  5 
32 18 8  7  6  5 
33 18 10 11 6  5 
34 16 6  7  8  30
35 15 8  7  6  11
36 31 29 7  8  30
37 15 6  7  8  9 
38 15 7  8  9  10
39 4  12 9  8  7 
40 16 9  8  7  29
41 24 34 12 9  10
42 15 8  9  10 11
43 16 8  9  10 31
44 5  12 9  8  30
45 14 13 12 9  8 
46 14 13 12 9  10
47 24 33 12 9  8 
48 5  12 9  10 31
49 24 33 12 9  10
50 16 10 9  8  30
51 24 34 12 9  8 
52 4  12 9  10 11
53 31 31 10 11 32
54 16 9  10 11 32
55 15 6  11 10 9 
56 16 6  11 10 31
57 14 9  12 13 18
58 14 9  12 13 14
59 24 34 12 13 14
60 4  12 13 14 15
61 16 18 13 14 35
62 4  12 13 18 17
63 5  12 13 18 38
64 16 14 13 18 38
65 24 34 12 13 18
66 5  12 13 14 35
67 15 14 13 18 17
68 24 33 12 13 14
69 24 33 12 13 18
70 15 15 14 13 18
71 31 35 14 15 36
72 15 13 14 15 16
73 16 13 14 15 36
74 15 14 15 16 17
75 18 14 15 16 19
76 16 16 15 14 35
77 32 37 17 16 19
78 20 15 16 19 20
79 20 17 16 19 20
80 32 36 15 16 19
81 16 17 16 15 36
82 16 15 16 17 37
83 15 15 16 17 18
84 18 18 17 16 19
85 31 37 17 18 38
86 16 16 17 18 38
87 15 13 18 17 16
88 16 13 18 17 37
89 10 21 20 19 16
90 25 39 20 19 16
91 25 40 20 19 16
92 33 23 21 20 19
93 27 41 21 20 19
94 22 39 20 21 41
95 12 22 21 20 19
96 22 40 20 21 41
97 1  20 21 22 43
98 29 43 22 21 23
99 28 41 21 22 43
100 23 40 20 21 23
101 1  20 21 22 42
102 11 22 21 20 40
103 28 41 21 22 42
104 2  20 21 22 23
105 29 42 22 21 23
106 11 22 21 20 39
107 3  20 21 23 22
108 23 39 20 21 23
109 29 41 21 22 23
110 30 41 21 23 22
111 30 42 22 23 21
112 30 43 22 23 21

Impropers

1  5  7  6  11 5 
2  3  6  7  8  29
3  3  7  8  9  30
4  1  12 9  8  10
5  3  9  10 11 31
6  3  6  11 10 32
7  1  12 13 14 18
8  3  13 14 15 35
9  3  14 15 16 36
10 5  15 16 17 19
11 3  16 17 18 37
12 3  13 18 17 38
13 16 3  2  25 1 
14 15 3  2  24 25
15 16 3  2  24 1 
16 22 24 2  25 1 
17 8  4  3  2  26
18 10 4  3  26 1 
19 16 2  3  26 1 
20 9  4  3  2  1 
21 14 3  4  28 5 
22 13 3  4  27 28
23 20 27 4  28 5 
24 14 3  4  27 5 
25 18 9  12 33 34
26 17 9  12 13 34
27 18 13 12 33 34
28 17 9  12 13 33
29 13 21 20 39 40
30 20 39 20 40 19
31 14 21 20 40 19
32 14 21 20 39 19
33 16 22 21 41 23
34 10 20 21 41 23
35 9  20 21 22 23
36 8  20 21 22 41
37 16 21 22 43 23
38 16 21 22 42 23
39 22 42 22 43 23
40 15 21 22 42 43
