HEADER, Regions = {'x':[0, 0], 'y':[0, 0], 'z':[0,0]}; Rotations = {'x':10, 'y':15, 'z':20};

180 atoms
210 bonds
600 angles
360 dihedrals
60 impropers

5 atom types
3 bond types
4 angle types
1 dihedral types
1 improper types

-3.991755000 4.010845000 xlo xhi
-3.907883333 3.949616667 ylo yhi
-3.805770000 3.752730000 zlo zhi

Masses

 1   10.01115  #  cg1  
 2   1.00000   #  cge  
 3   12.01115  #  cp->cg1
 4   1.00797   #  hw   
 5   15.99940  #  o*   

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 #  cg1  
 2        0.00001000      0.00001000 #  cge  
 3        0.06200000      3.93200000 #  cp->cg1
 4        0.01300000      1.09800000 #  hw   
 5        0.26000000      3.61000000 #  o*   

Bond Coeffs  # class2

 1        0.65000000    250.00000000      0.00000000      0.00000000 #  cg1        cge   
 2        1.42000000    480.00000000      0.00000000      0.00000000 #  cg1        cg1   
 3        0.97000000    563.28000000  -1428.22000000   1902.12000000 #  hw          o*   

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
 2       90.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
 3      180.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cge   
 4      103.70000000     49.84000000    -11.60000000     -8.00000000 #  hw         o*         hw   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

Improper Coeffs  # class2

 1        0.00000000      0.00000000 #  cg1       cg1       cg1       cg1      nb==3   

BondBond Coeffs

 1        0.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000 #  cge       cg1        cge   
 4       -9.50000000      0.97000000      0.97000000 #  hw         o*         hw   

BondAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000      0.00000000 #  cge       cg1        cge   
 4       22.35000000     22.35000000      0.97000000      0.97000000 #  hw         o*         hw   

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1       cg1      nb==3   
153 1  32 123 #  cg1        cge
154 1  32 124 #  cg1        cge
155 1  33 125 #  cg1        cge
156 1  33 126 #  cg1        cge
157 1  34 127 #  cg1        cge
158 1  34 128 #  cg1        cge
159 1  35 129 #  cg1        cge
160 1  35 130 #  cg1        cge
161 1  36 131 #  cg1        cge
162 1  36 132 #  cg1        cge
163 1  37 133 #  cg1        cge
164 1  37 134 #  cg1        cge
165 1  38 135 #  cg1        cge
166 1  38 136 #  cg1        cge
167 1  39 137 #  cg1        cge
168 1  39 138 #  cg1        cge
169 1  40 139 #  cg1        cge
170 1  40 140 #  cg1        cge
171 1  41 141 #  cg1        cge
172 1  41 142 #  cg1        cge
173 1  42 143 #  cg1        cge
174 1  42 144 #  cg1        cge
175 1  43 145 #  cg1        cge
176 1  43 146 #  cg1        cge
177 1  44 147 #  cg1        cge
178 1  44 148 #  cg1        cge
179 1  45 149 #  cg1        cge
180 1  45 150 #  cg1        cge
181 1  46 151 #  cg1        cge
182 1  46 152 #  cg1        cge
183 1  47 153 #  cg1        cge
184 1  47 154 #  cg1        cge
185 1  48 155 #  cg1        cge
186 1  48 156 #  cg1        cge
187 1  49 157 #  cg1        cge
188 1  49 158 #  cg1        cge
189 1  50 159 #  cg1        cge
190 1  50 160 #  cg1        cge
191 1  51 161 #  cg1        cge
192 1  51 162 #  cg1        cge
193 1  52 163 #  cg1        cge
194 1  52 164 #  cg1        cge
195 1  53 165 #  cg1        cge
196 1  53 166 #  cg1        cge
197 1  54 167 #  cg1        cge
198 1  54 168 #  cg1        cge
199 1  55 169 #  cg1        cge
200 1  55 170 #  cg1        cge
201 1  56 171 #  cg1        cge
202 1  56 172 #  cg1        cge
203 1  57 173 #  cg1        cge
204 1  57 174 #  cg1        cge
205 1  58 175 #  cg1        cge
206 1  58 176 #  cg1        cge
207 1  59 177 #  cg1        cge
208 1  59 178 #  cg1        cge
209 1  60 179 #  cg1        cge
210 1  60 180 #  cg1        cge

Angles

1  1  2  1  5  #  cg1       cg1        cg1
2  1  5  1  9  #  cg1       cg1        cg1
3  1  2  1  9  #  cg1       cg1        cg1
4  1  3  2  12 #  cg1       cg1        cg1
5  1  1  2  3  #  cg1       cg1        cg1
6  1  1  2  12 #  cg1       cg1        cg1
7  1  4  3  15 #  cg1       cg1        cg1
8  1  2  3  15 #  cg1       cg1        cg1
9  1  2  3  4  #  cg1       cg1        cg1
10 1  3  4  5  #  cg1       cg1        cg1
11 1  3  4  18 #  cg1       cg1        cg1
12 1  5  4  18 #  cg1       cg1        cg1
13 1  1  5  4  #  cg1       cg1        cg1
14 1  4  5  6  #  cg1       cg1        cg1
15 1  1  5  6  #  cg1       cg1        cg1
16 1  7  6  20 #  cg1       cg1        cg1
17 1  5  6  7  #  cg1       cg1        cg1
18 1  5  6  20 #  cg1       cg1        cg1
19 1  6  7  8  #  cg1       cg1        cg1
20 1  8  7  22 #  cg1       cg1        cg1
21 1  6  7  22 #  cg1       cg1        cg1
22 1  9  8  25 #  cg1       cg1        cg1
23 1  7  8  9  #  cg1       cg1        cg1
24 1  7  8  25 #  cg1       cg1        cg1
25 1  1  9  8  #  cg1       cg1        cg1
26 1  1  9  10 #  cg1       cg1        cg1
27 1  8  9  10 #  cg1       cg1        cg1
28 1  9  10 26 #  cg1       cg1        cg1
29 1  9  10 11 #  cg1       cg1        cg1
30 1  11 10 26 #  cg1       cg1        cg1
31 1  10 11 12 #  cg1       cg1        cg1
32 1  12 11 29 #  cg1       cg1        cg1
33 1  10 11 29 #  cg1       cg1        cg1
34 1  11 12 13 #  cg1       cg1        cg1
35 1  2  12 11 #  cg1       cg1        cg1
36 1  2  12 13 #  cg1       cg1        cg1
37 1  12 13 30 #  cg1       cg1        cg1
38 1  12 13 14 #  cg1       cg1        cg1
39 1  14 13 30 #  cg1       cg1        cg1
40 1  15 14 33 #  cg1       cg1        cg1
41 1  13 14 15 #  cg1       cg1        cg1
42 1  13 14 33 #  cg1       cg1        cg1
43 1  3  15 14 #  cg1       cg1        cg1
44 1  3  15 16 #  cg1       cg1        cg1
45 1  14 15 16 #  cg1       cg1        cg1
46 1  17 16 34 #  cg1       cg1        cg1
47 1  15 16 34 #  cg1       cg1        cg1
48 1  15 16 17 #  cg1       cg1        cg1
49 1  16 17 37 #  cg1       cg1        cg1
50 1  16 17 18 #  cg1       cg1        cg1
51 1  18 17 37 #  cg1       cg1        cg1
52 1  4  18 17 #  cg1       cg1        cg1
53 1  4  18 19 #  cg1       cg1        cg1
54 1  17 18 19 #  cg1       cg1        cg1
55 1  18 19 20 #  cg1       cg1        cg1
56 1  20 19 38 #  cg1       cg1        cg1
57 1  18 19 38 #  cg1       cg1        cg1
58 1  6  20 21 #  cg1       cg1        cg1
59 1  19 20 21 #  cg1       cg1        cg1
60 1  6  20 19 #  cg1       cg1        cg1
61 1  22 21 40 #  cg1       cg1        cg1
62 1  20 21 22 #  cg1       cg1        cg1
63 1  20 21 40 #  cg1       cg1        cg1
64 1  7  22 21 #  cg1       cg1        cg1
65 1  7  22 23 #  cg1       cg1        cg1
66 1  21 22 23 #  cg1       cg1        cg1
67 1  22 23 42 #  cg1       cg1        cg1
68 1  24 23 42 #  cg1       cg1        cg1
69 1  22 23 24 #  cg1       cg1        cg1
70 1  25 24 44 #  cg1       cg1        cg1
71 1  23 24 44 #  cg1       cg1        cg1
72 1  23 24 25 #  cg1       cg1        cg1
73 1  8  25 24 #  cg1       cg1        cg1
74 1  8  25 26 #  cg1       cg1        cg1
75 1  24 25 26 #  cg1       cg1        cg1
76 1  10 26 25 #  cg1       cg1        cg1
77 1  25 26 27 #  cg1       cg1        cg1
78 1  10 26 27 #  cg1       cg1        cg1
79 1  26 27 45 #  cg1       cg1        cg1
80 1  26 27 28 #  cg1       cg1        cg1
81 1  28 27 45 #  cg1       cg1        cg1
82 1  29 28 47 #  cg1       cg1        cg1
83 1  27 28 29 #  cg1       cg1        cg1
84 1  27 28 47 #  cg1       cg1        cg1
85 1  28 29 30 #  cg1       cg1        cg1
86 1  11 29 28 #  cg1       cg1        cg1
87 1  11 29 30 #  cg1       cg1        cg1
88 1  13 30 29 #  cg1       cg1        cg1
89 1  29 30 31 #  cg1       cg1        cg1
90 1  13 30 31 #  cg1       cg1        cg1
91 1  32 31 48 #  cg1       cg1        cg1
92 1  30 31 48 #  cg1       cg1        cg1
93 1  30 31 32 #  cg1       cg1        cg1
94 1  33 32 50 #  cg1       cg1        cg1
95 1  31 32 50 #  cg1       cg1        cg1
96 1  31 32 33 #  cg1       cg1        cg1
97 1  14 33 32 #  cg1       cg1        cg1
98 1  32 33 34 #  cg1       cg1        cg1
99 1  14 33 34 #  cg1       cg1        cg1
100 1  33 34 35 #  cg1       cg1        cg1
101 1  16 34 33 #  cg1       cg1        cg1
102 1  16 34 35 #  cg1       cg1        cg1
103 1  34 35 36 #  cg1       cg1        cg1
104 1  36 35 51 #  cg1       cg1        cg1
105 1  34 35 51 #  cg1       cg1        cg1
106 1  37 36 53 #  cg1       cg1        cg1
107 1  35 36 53 #  cg1       cg1        cg1
108 1  35 36 37 #  cg1       cg1        cg1
109 1  17 37 36 #  cg1       cg1        cg1
110 1  17 37 38 #  cg1       cg1        cg1
111 1  36 37 38 #  cg1       cg1        cg1
112 1  19 38 37 #  cg1       cg1        cg1
113 1  37 38 39 #  cg1       cg1        cg1
114 1  19 38 39 #  cg1       cg1        cg1
115 1  40 39 54 #  cg1       cg1        cg1
116 1  38 39 54 #  cg1       cg1        cg1
117 1  38 39 40 #  cg1       cg1        cg1
118 1  21 40 41 #  cg1       cg1        cg1
119 1  39 40 41 #  cg1       cg1        cg1
120 1  21 40 39 #  cg1       cg1        cg1
121 1  40 41 42 #  cg1       cg1        cg1
122 1  42 41 55 #  cg1       cg1        cg1
123 1  40 41 55 #  cg1       cg1        cg1
124 1  23 42 41 #  cg1       cg1        cg1
125 1  23 42 43 #  cg1       cg1        cg1
126 1  41 42 43 #  cg1       cg1        cg1
127 1  44 43 57 #  cg1       cg1        cg1
128 1  42 43 44 #  cg1       cg1        cg1
129 1  42 43 57 #  cg1       cg1        cg1
130 1  24 44 43 #  cg1       cg1        cg1
131 1  24 44 45 #  cg1       cg1        cg1
132 1  43 44 45 #  cg1       cg1        cg1
133 1  27 45 44 #  cg1       cg1        cg1
134 1  27 45 46 #  cg1       cg1        cg1
135 1  44 45 46 #  cg1       cg1        cg1
136 1  47 46 58 #  cg1       cg1        cg1
137 1  45 46 47 #  cg1       cg1        cg1
138 1  45 46 58 #  cg1       cg1        cg1
139 1  28 47 46 #  cg1       cg1        cg1
140 1  28 47 48 #  cg1       cg1        cg1
141 1  46 47 48 #  cg1       cg1        cg1
142 1  31 48 47 #  cg1       cg1        cg1
143 1  31 48 49 #  cg1       cg1        cg1
144 1  47 48 49 #  cg1       cg1        cg1
145 1  50 49 59 #  cg1       cg1        cg1
146 1  48 49 50 #  cg1       cg1        cg1
147 1  48 49 59 #  cg1       cg1        cg1
148 1  49 50 51 #  cg1       cg1        cg1
149 1  32 50 49 #  cg1       cg1        cg1
150 1  32 50 51 #  cg1       cg1        cg1
151 1  35 51 52 #  cg1       cg1        cg1
152 1  50 51 52 #  cg1       cg1        cg1
153 1  35 51 50 #  cg1       cg1        cg1
154 1  51 52 60 #  cg1       cg1        cg1
155 1  51 52 53 #  cg1       cg1        cg1
156 1  53 52 60 #  cg1       cg1        cg1
157 1  36 53 52 #  cg1       cg1        cg1
158 1  36 53 54 #  cg1       cg1        cg1
159 1  52 53 54 #  cg1       cg1        cg1
160 1  53 54 55 #  cg1       cg1        cg1
161 1  39 54 53 #  cg1       cg1        cg1
162 1  39 54 55 #  cg1       cg1        cg1
163 1  41 55 54 #  cg1       cg1        cg1
164 1  41 55 56 #  cg1       cg1        cg1
165 1  54 55 56 #  cg1       cg1        cg1
166 1  55 56 60 #  cg1       cg1        cg1
167 1  55 56 57 #  cg1       cg1        cg1
168 1  57 56 60 #  cg1       cg1        cg1
169 1  43 57 56 #  cg1       cg1        cg1
170 1  43 57 58 #  cg1       cg1        cg1
171 1  56 57 58 #  cg1       cg1        cg1
172 1  46 58 57 #  cg1       cg1        cg1
173 1  46 58 59 #  cg1       cg1        cg1
174 1  57 58 59 #  cg1       cg1        cg1
175 1  49 59 58 #  cg1       cg1        cg1
176 1  49 59 60 #  cg1       cg1        cg1
177 1  58 59 60 #  cg1       cg1        cg1
178 1  52 60 56 #  cg1       cg1        cg1
179 1  56 60 59 #  cg1       cg1        cg1
180 1  52 60 59 #  cg1       cg1        cg1
181 2  61 1  2  #  cge       cg1        cg1
182 2  61 1  5  #  cge       cg1        cg1
183 2  61 1  9  #  cge       cg1        cg1
184 2  62 1  2  #  cge       cg1        cg1
185 2  62 1  5  #  cge       cg1        cg1
186 2  62 1  9  #  cge       cg1        cg1
187 3  61 1  62 #  cge       cg1        cge
188 2  63 2  1  #  cge       cg1        cg1
189 2  63 2  3  #  cge       cg1        cg1
190 2  63 2  12 #  cge       cg1        cg1
191 2  64 2  1  #  cge       cg1        cg1
192 2  64 2  3  #  cge       cg1        cg1
193 2  64 2  12 #  cge       cg1        cg1
194 3  63 2  64 #  cge       cg1        cge
195 2  65 3  2  #  cge       cg1        cg1
196 2  65 3  4  #  cge       cg1        cg1
197 2  65 3  15 #  cge       cg1        cg1
198 2  66 3  2  #  cge       cg1        cg1
199 2  66 3  4  #  cge       cg1        cg1
200 2  66 3  15 #  cge       cg1        cg1
201 3  65 3  66 #  cge       cg1        cge
202 2  67 4  3  #  cge       cg1        cg1
203 2  67 4  5  #  cge       cg1        cg1
204 2  67 4  18 #  cge       cg1        cg1
205 2  68 4  3  #  cge       cg1        cg1
206 2  68 4  5  #  cge       cg1        cg1
207 2  68 4  18 #  cge       cg1        cg1
208 3  67 4  68 #  cge       cg1        cge
209 2  69 5  1  #  cge       cg1        cg1
210 2  69 5  4  #  cge       cg1        cg1
211 2  69 5  6  #  cge       cg1        cg1
212 2  70 5  1  #  cge       cg1        cg1
213 2  70 5  4  #  cge       cg1        cg1
214 2  70 5  6  #  cge       cg1        cg1
215 3  69 5  70 #  cge       cg1        cge
216 2  71 6  5  #  cge       cg1        cg1
217 2  71 6  7  #  cge       cg1        cg1
218 2  71 6  20 #  cge       cg1        cg1
219 2  72 6  5  #  cge       cg1        cg1
220 2  72 6  7  #  cge       cg1        cg1
221 2  72 6  20 #  cge       cg1        cg1
222 3  71 6  72 #  cge       cg1        cge
223 2  73 7  6  #  cge       cg1        cg1
224 2  73 7  8  #  cge       cg1        cg1
225 2  73 7  22 #  cge       cg1        cg1
226 2  74 7  6  #  cge       cg1        cg1
227 2  74 7  8  #  cge       cg1        cg1
228 2  74 7  22 #  cge       cg1        cg1
229 3  73 7  74 #  cge       cg1        cge
230 2  75 8  7  #  cge       cg1        cg1
231 2  75 8  9  #  cge       cg1        cg1
232 2  75 8  25 #  cge       cg1        cg1
233 2  76 8  7  #  cge       cg1        cg1
234 2  76 8  9  #  cge       cg1        cg1
235 2  76 8  25 #  cge       cg1        cg1
236 3  75 8  76 #  cge       cg1        cge
237 2  77 9  1  #  cge       cg1        cg1
238 2  77 9  8  #  cge       cg1        cg1
239 2  77 9  10 #  cge       cg1        cg1
240 2  78 9  1  #  cge       cg1        cg1
241 2  78 9  8  #  cge       cg1        cg1
242 2  78 9  10 #  cge       cg1        cg1
243 3  77 9  78 #  cge       cg1        cge
244 2  79 10 9  #  cge       cg1        cg1
245 2  79 10 11 #  cge       cg1        cg1
246 2  79 10 26 #  cge       cg1        cg1
247 2  80 10 9  #  cge       cg1        cg1
248 2  80 10 11 #  cge       cg1        cg1
249 2  80 10 26 #  cge       cg1        cg1
250 3  79 10 80 #  cge       cg1        cge
251 2  81 11 10 #  cge       cg1        cg1
252 2  81 11 12 #  cge       cg1        cg1
253 2  81 11 29 #  cge       cg1        cg1
254 2  82 11 10 #  cge       cg1        cg1
255 2  82 11 12 #  cge       cg1        cg1
256 2  82 11 29 #  cge       cg1        cg1
257 3  81 11 82 #  cge       cg1        cge
258 2  83 12 2  #  cge       cg1        cg1
259 2  83 12 11 #  cge       cg1        cg1
260 2  83 12 13 #  cge       cg1        cg1
261 2  84 12 2  #  cge       cg1        cg1
262 2  84 12 11 #  cge       cg1        cg1
263 2  84 12 13 #  cge       cg1        cg1
264 3  83 12 84 #  cge       cg1        cge
265 2  85 13 12 #  cge       cg1        cg1
266 2  85 13 14 #  cge       cg1        cg1
267 2  85 13 30 #  cge       cg1        cg1
268 2  86 13 12 #  cge       cg1        cg1
269 2  86 13 14 #  cge       cg1        cg1
270 2  86 13 30 #  cge       cg1        cg1
271 3  85 13 86 #  cge       cg1        cge
272 2  87 14 13 #  cge       cg1        cg1
273 2  87 14 15 #  cge       cg1        cg1
274 2  87 14 33 #  cge       cg1        cg1
275 2  88 14 13 #  cge       cg1        cg1
276 2  88 14 15 #  cge       cg1        cg1
277 2  88 14 33 #  cge       cg1        cg1
278 3  87 14 88 #  cge       cg1        cge
279 2  89 15 3  #  cge       cg1        cg1
280 2  89 15 14 #  cge       cg1        cg1
281 2  89 15 16 #  cge       cg1        cg1
282 2  90 15 3  #  cge       cg1        cg1
283 2  90 15 14 #  cge       cg1        cg1
284 2  90 15 16 #  cge       cg1        cg1
285 3  89 15 90 #  cge       cg1        cge
286 2  91 16 15 #  cge       cg1        cg1
287 2  91 16 17 #  cge       cg1        cg1
288 2  91 16 34 #  cge       cg1        cg1
289 2  92 16 15 #  cge       cg1        cg1
290 2  92 16 17 #  cge       cg1        cg1
291 2  92 16 34 #  cge       cg1        cg1
292 3  91 16 92 #  cge       cg1        cge
293 2  93 17 16 #  cge       cg1        cg1
294 2  93 17 18 #  cge       cg1        cg1
295 2  93 17 37 #  cge       cg1        cg1
296 2  94 17 16 #  cge       cg1        cg1
297 2  94 17 18 #  cge       cg1        cg1
298 2  94 17 37 #  cge       cg1        cg1
299 3  93 17 94 #  cge       cg1        cge
300 2  95 18 4  #  cge       cg1        cg1
301 2  95 18 17 #  cge       cg1        cg1
302 2  95 18 19 #  cge       cg1        cg1
303 2  96 18 4  #  cge       cg1        cg1
304 2  96 18 17 #  cge       cg1        cg1
305 2  96 18 19 #  cge       cg1        cg1
306 3  95 18 96 #  cge       cg1        cge
307 2  97 19 18 #  cge       cg1        cg1
308 2  97 19 20 #  cge       cg1        cg1
309 2  97 19 38 #  cge       cg1        cg1
310 2  98 19 18 #  cge       cg1        cg1
311 2  98 19 20 #  cge       cg1        cg1
312 2  98 19 38 #  cge       cg1        cg1
313 3  97 19 98 #  cge       cg1        cge
314 2  99 20 6  #  cge       cg1        cg1
315 2  99 20 19 #  cge       cg1        cg1
316 2  99 20 21 #  cge       cg1        cg1
317 2  100 20 6  #  cge       cg1        cg1
318 2  100 20 19 #  cge       cg1        cg1
319 2  100 20 21 #  cge       cg1        cg1
320 3  99 20 100 #  cge       cg1        cge
321 2  101 21 20 #  cge       cg1        cg1
322 2  101 21 22 #  cge       cg1        cg1
323 2  101 21 40 #  cge       cg1        cg1
324 2  102 21 20 #  cge       cg1        cg1
325 2  102 21 22 #  cge       cg1        cg1
326 2  102 21 40 #  cge       cg1        cg1
327 3  101 21 102 #  cge       cg1        cge
328 2  103 22 7  #  cge       cg1        cg1
329 2  103 22 21 #  cge       cg1        cg1
330 2  103 22 23 #  cge       cg1        cg1
331 2  104 22 7  #  cge       cg1        cg1
332 2  104 22 21 #  cge       cg1        cg1
333 2  104 22 23 #  cge       cg1        cg1
334 3  103 22 104 #  cge       cg1        cge
335 2  105 23 22 #  cge       cg1        cg1
336 2  105 23 24 #  cge       cg1        cg1
337 2  105 23 42 #  cge       cg1        cg1
338 2  106 23 22 #  cge       cg1        cg1
339 2  106 23 24 #  cge       cg1        cg1
340 2  106 23 42 #  cge       cg1        cg1
341 3  105 23 106 #  cge       cg1        cge
342 2  107 24 23 #  cge       cg1        cg1
343 2  107 24 25 #  cge       cg1        cg1
344 2  107 24 44 #  cge       cg1        cg1
345 2  108 24 23 #  cge       cg1        cg1
346 2  108 24 25 #  cge       cg1        cg1
347 2  108 24 44 #  cge       cg1        cg1
348 3  107 24 108 #  cge       cg1        cge
349 2  109 25 8  #  cge       cg1        cg1
350 2  109 25 24 #  cge       cg1        cg1
351 2  109 25 26 #  cge       cg1        cg1
352 2  110 25 8  #  cge       cg1        cg1
353 2  110 25 24 #  cge       cg1        cg1
354 2  110 25 26 #  cge       cg1        cg1
355 3  109 25 110 #  cge       cg1        cge
356 2  111 26 10 #  cge       cg1        cg1
357 2  111 26 25 #  cge       cg1        cg1
358 2  111 26 27 #  cge       cg1        cg1
359 2  112 26 10 #  cge       cg1        cg1
360 2  112 26 25 #  cge       cg1        cg1
361 2  112 26 27 #  cge       cg1        cg1
362 3  111 26 112 #  cge       cg1        cge
363 2  113 27 26 #  cge       cg1        cg1
364 2  113 27 28 #  cge       cg1        cg1
365 2  113 27 45 #  cge       cg1        cg1
366 2  114 27 26 #  cge       cg1        cg1
367 2  114 27 28 #  cge       cg1        cg1
368 2  114 27 45 #  cge       cg1        cg1
369 3  113 27 114 #  cge       cg1        cge
370 2  115 28 27 #  cge       cg1        cg1
371 2  115 28 29 #  cge       cg1        cg1
372 2  115 28 47 #  cge       cg1        cg1
373 2  116 28 27 #  cge       cg1        cg1
374 2  116 28 29 #  cge       cg1        cg1
375 2  116 28 47 #  cge       cg1        cg1
376 3  115 28 116 #  cge       cg1        cge
377 2  117 29 11 #  cge       cg1        cg1
378 2  117 29 28 #  cge       cg1        cg1
379 2  117 29 30 #  cge       cg1        cg1
380 2  118 29 11 #  cge       cg1        cg1
381 2  118 29 28 #  cge       cg1        cg1
382 2  118 29 30 #  cge       cg1        cg1
383 3  117 29 118 #  cge       cg1        cge
384 2  119 30 13 #  cge       cg1        cg1
385 2  119 30 29 #  cge       cg1        cg1
386 2  119 30 31 #  cge       cg1        cg1
387 2  120 30 13 #  cge       cg1        cg1
388 2  120 30 29 #  cge       cg1        cg1
389 2  120 30 31 #  cge       cg1        cg1
390 3  119 30 120 #  cge       cg1        cge
391 2  121 31 30 #  cge       cg1        cg1
392 2  121 31 32 #  cge       cg1        cg1
393 2  121 31 48 #  cge       cg1        cg1
394 2  122 31 30 #  cge       cg1        cg1
395 2  122 31 32 #  cge       cg1        cg1
396 2  122 31 48 #  cge       cg1        cg1
397 3  121 31 122 #  cge       cg1        cge
398 2  123 32 31 #  cge       cg1        cg1
399 2  123 32 33 #  cge       cg1        cg1
400 2  123 32 50 #  cge       cg1        cg1
401 2  124 32 31 #  cge       cg1        cg1
402 2  124 32 33 #  cge       cg1        cg1
403 2  124 32 50 #  cge       cg1        cg1
404 3  123 32 124 #  cge       cg1        cge
405 2  125 33 14 #  cge       cg1        cg1
406 2  125 33 32 #  cge       cg1        cg1
407 2  125 33 34 #  cge       cg1        cg1
408 2  126 33 14 #  cge       cg1        cg1
409 2  126 33 32 #  cge       cg1        cg1
410 2  126 33 34 #  cge       cg1        cg1
411 3  125 33 126 #  cge       cg1        cge
412 2  127 34 16 #  cge       cg1        cg1
413 2  127 34 33 #  cge       cg1        cg1
414 2  127 34 35 #  cge       cg1        cg1
415 2  128 34 16 #  cge       cg1        cg1
416 2  128 34 33 #  cge       cg1        cg1
417 2  128 34 35 #  cge       cg1        cg1
418 3  127 34 128 #  cge       cg1        cge
419 2  129 35 34 #  cge       cg1        cg1
420 2  129 35 36 #  cge       cg1        cg1
421 2  129 35 51 #  cge       cg1        cg1
422 2  130 35 34 #  cge       cg1        cg1
423 2  130 35 36 #  cge       cg1        cg1
424 2  130 35 51 #  cge       cg1        cg1
425 3  129 35 130 #  cge       cg1        cge
426 2  131 36 35 #  cge       cg1        cg1
427 2  131 36 37 #  cge       cg1        cg1
428 2  131 36 53 #  cge       cg1        cg1
429 2  132 36 35 #  cge       cg1        cg1
430 2  132 36 37 #  cge       cg1        cg1
431 2  132 36 53 #  cge       cg1        cg1
432 3  131 36 132 #  cge       cg1        cge
433 2  133 37 17 #  cge       cg1        cg1
434 2  133 37 36 #  cge       cg1        cg1
435 2  133 37 38 #  cge       cg1        cg1
436 2  134 37 17 #  cge       cg1        cg1
437 2  134 37 36 #  cge       cg1        cg1
438 2  134 37 38 #  cge       cg1        cg1
439 3  133 37 134 #  cge       cg1        cge
440 2  135 38 19 #  cge       cg1        cg1
441 2  135 38 37 #  cge       cg1        cg1
442 2  135 38 39 #  cge       cg1        cg1
443 2  136 38 19 #  cge       cg1        cg1
444 2  136 38 37 #  cge       cg1        cg1
445 2  136 38 39 #  cge       cg1        cg1
446 3  135 38 136 #  cge       cg1        cge
447 2  137 39 38 #  cge       cg1        cg1
448 2  137 39 40 #  cge       cg1        cg1
449 2  137 39 54 #  cge       cg1        cg1
450 2  138 39 38 #  cge       cg1        cg1
451 2  138 39 40 #  cge       cg1        cg1
452 2  138 39 54 #  cge       cg1        cg1
453 3  137 39 138 #  cge       cg1        cge
454 2  139 40 21 #  cge       cg1        cg1
455 2  139 40 39 #  cge       cg1        cg1
456 2  139 40 41 #  cge       cg1        cg1
457 2  140 40 21 #  cge       cg1        cg1
458 2  140 40 39 #  cge       cg1        cg1
459 2  140 40 41 #  cge       cg1        cg1
460 3  139 40 140 #  cge       cg1        cge
461 2  141 41 40 #  cge       cg1        cg1
462 2  141 41 42 #  cge       cg1        cg1
463 2  141 41 55 #  cge       cg1        cg1
464 2  142 41 40 #  cge       cg1        cg1
465 2  142 41 42 #  cge       cg1        cg1
466 2  142 41 55 #  cge       cg1        cg1
467 3  141 41 142 #  cge       cg1        cge
468 2  143 42 23 #  cge       cg1        cg1
469 2  143 42 41 #  cge       cg1        cg1
470 2  143 42 43 #  cge       cg1        cg1
471 2  144 42 23 #  cge       cg1        cg1
472 2  144 42 41 #  cge       cg1        cg1
473 2  144 42 43 #  cge       cg1        cg1
474 3  143 42 144 #  cge       cg1        cge
475 2  145 43 42 #  cge       cg1        cg1
476 2  145 43 44 #  cge       cg1        cg1
477 2  145 43 57 #  cge       cg1        cg1
478 2  146 43 42 #  cge       cg1        cg1
479 2  146 43 44 #  cge       cg1        cg1
480 2  146 43 57 #  cge       cg1        cg1
481 3  145 43 146 #  cge       cg1        cge
482 2  147 44 24 #  cge       cg1        cg1
483 2  147 44 43 #  cge       cg1        cg1
484 2  147 44 45 #  cge       cg1        cg1
485 2  148 44 24 #  cge       cg1        cg1
486 2  148 44 43 #  cge       cg1        cg1
487 2  148 44 45 #  cge       cg1        cg1
488 3  147 44 148 #  cge       cg1        cge
489 2  149 45 27 #  cge       cg1        cg1
490 2  149 45 44 #  cge       cg1        cg1
491 2  149 45 46 #  cge       cg1        cg1
