HEADER,  Fullerene-C60.sdf  read w/ mol2lmp > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types > all2lmp: v1.11 / 11 October 2023  Class: 2 > add_pi_electrons version: v1.5 / 1 April 2024 w/types2convert=[1]

180 atoms
210 bonds
600 angles
360 dihedrals
60 impropers

3 atom types
2 bond types
3 angle types
1 dihedral types
1 improper types

-4.636977657 4.654502860 xlo xhi
-4.547897022 4.587307594 ylo yhi
-4.406237932 4.363712694 zlo zhi

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1   
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge   

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

Improper Coeffs  # class2

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   

BondBond Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

BondAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

AngleAngleTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

EndBondTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

MiddleBondTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

BondBond13 Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

AngleTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   
147 1  48 49 59
148 1  49 50 51
149 1  32 50 49
150 1  32 50 51
151 1  35 51 52
152 1  50 51 52
153 1  35 51 50
154 1  51 52 60
155 1  51 52 53
156 1  53 52 60
157 1  36 53 52
158 1  36 53 54
159 1  52 53 54
160 1  53 54 55
161 1  39 54 53
162 1  39 54 55
163 1  41 55 54
164 1  41 55 56
165 1  54 55 56
166 1  55 56 60
167 1  55 56 57
168 1  57 56 60
169 1  43 57 56
170 1  43 57 58
171 1  56 57 58
172 1  46 58 57
173 1  46 58 59
174 1  57 58 59
175 1  49 59 58
176 1  49 59 60
177 1  58 59 60
178 1  52 60 56
179 1  56 60 59
180 1  52 60 59
181 2  61 1  2 
182 2  61 1  5 
183 2  61 1  9 
184 2  62 1  2 
185 2  62 1  5 
186 2  62 1  9 
187 3  61 1  62
188 2  63 2  1 
189 2  63 2  3 
190 2  63 2  12
191 2  64 2  1 
192 2  64 2  3 
193 2  64 2  12
194 3  63 2  64
195 2  65 3  2 
196 2  65 3  4 
197 2  65 3  15
198 2  66 3  2 
199 2  66 3  4 
200 2  66 3  15
201 3  65 3  66
202 2  67 4  3 
203 2  67 4  5 
204 2  67 4  18
205 2  68 4  3 
206 2  68 4  5 
207 2  68 4  18
208 3  67 4  68
209 2  69 5  1 
210 2  69 5  4 
211 2  69 5  6 
212 2  70 5  1 
213 2  70 5  4 
214 2  70 5  6 
215 3  69 5  70
216 2  71 6  5 
217 2  71 6  7 
218 2  71 6  20
219 2  72 6  5 
220 2  72 6  7 
221 2  72 6  20
222 3  71 6  72
223 2  73 7  6 
224 2  73 7  8 
225 2  73 7  22
226 2  74 7  6 
227 2  74 7  8 
228 2  74 7  22
229 3  73 7  74
230 2  75 8  7 
231 2  75 8  9 
232 2  75 8  25
233 2  76 8  7 
234 2  76 8  9 
235 2  76 8  25
236 3  75 8  76
237 2  77 9  1 
238 2  77 9  8 
239 2  77 9  10
240 2  78 9  1 
241 2  78 9  8 
242 2  78 9  10
243 3  77 9  78
244 2  79 10 9 
245 2  79 10 11
246 2  79 10 26
247 2  80 10 9 
248 2  80 10 11
249 2  80 10 26
250 3  79 10 80
251 2  81 11 10
252 2  81 11 12
253 2  81 11 29
254 2  82 11 10
255 2  82 11 12
256 2  82 11 29
257 3  81 11 82
258 2  83 12 2 
259 2  83 12 11
260 2  83 12 13
261 2  84 12 2 
262 2  84 12 11
263 2  84 12 13
264 3  83 12 84
265 2  85 13 12
266 2  85 13 14
267 2  85 13 30
268 2  86 13 12
269 2  86 13 14
270 2  86 13 30
271 3  85 13 86
272 2  87 14 13
273 2  87 14 15
274 2  87 14 33
275 2  88 14 13
276 2  88 14 15
277 2  88 14 33
278 3  87 14 88
279 2  89 15 3 
280 2  89 15 14
281 2  89 15 16
282 2  90 15 3 
283 2  90 15 14
284 2  90 15 16
285 3  89 15 90
286 2  91 16 15
287 2  91 16 17
288 2  91 16 34
289 2  92 16 15
290 2  92 16 17
291 2  92 16 34
292 3  91 16 92
293 2  93 17 16
294 2  93 17 18
295 2  93 17 37
296 2  94 17 16
297 2  94 17 18
298 2  94 17 37
299 3  93 17 94
300 2  95 18 4 
301 2  95 18 17
302 2  95 18 19
303 2  96 18 4 
304 2  96 18 17
305 2  96 18 19
306 3  95 18 96
307 2  97 19 18
308 2  97 19 20
309 2  97 19 38
310 2  98 19 18
311 2  98 19 20
312 2  98 19 38
313 3  97 19 98
314 2  99 20 6 
315 2  99 20 19
316 2  99 20 21
317 2  100 20 6 
318 2  100 20 19
319 2  100 20 21
320 3  99 20 100
321 2  101 21 20
322 2  101 21 22
323 2  101 21 40
324 2  102 21 20
325 2  102 21 22
326 2  102 21 40
327 3  101 21 102
328 2  103 22 7 
329 2  103 22 21
330 2  103 22 23
331 2  104 22 7 
332 2  104 22 21
333 2  104 22 23
334 3  103 22 104
335 2  105 23 22
336 2  105 23 24
337 2  105 23 42
338 2  106 23 22
339 2  106 23 24
340 2  106 23 42
341 3  105 23 106
342 2  107 24 23
343 2  107 24 25
344 2  107 24 44
345 2  108 24 23
346 2  108 24 25
347 2  108 24 44
348 3  107 24 108
349 2  109 25 8 
350 2  109 25 24
351 2  109 25 26
352 2  110 25 8 
353 2  110 25 24
354 2  110 25 26
355 3  109 25 110
356 2  111 26 10
357 2  111 26 25
358 2  111 26 27
359 2  112 26 10
360 2  112 26 25
361 2  112 26 27
362 3  111 26 112
363 2  113 27 26
364 2  113 27 28
365 2  113 27 45
366 2  114 27 26
367 2  114 27 28
368 2  114 27 45
369 3  113 27 114
370 2  115 28 27
371 2  115 28 29
372 2  115 28 47
373 2  116 28 27
374 2  116 28 29
375 2  116 28 47
376 3  115 28 116
377 2  117 29 11
378 2  117 29 28
379 2  117 29 30
380 2  118 29 11
381 2  118 29 28
382 2  118 29 30
383 3  117 29 118
384 2  119 30 13
385 2  119 30 29
386 2  119 30 31
387 2  120 30 13
388 2  120 30 29
389 2  120 30 31
390 3  119 30 120
391 2  121 31 30
392 2  121 31 32
393 2  121 31 48
394 2  122 31 30
395 2  122 31 32
396 2  122 31 48
397 3  121 31 122
398 2  123 32 31
399 2  123 32 33
400 2  123 32 50
401 2  124 32 31
402 2  124 32 33
403 2  124 32 50
404 3  123 32 124
405 2  125 33 14
406 2  125 33 32
407 2  125 33 34
408 2  126 33 14
409 2  126 33 32
410 2  126 33 34
411 3  125 33 126
412 2  127 34 16
413 2  127 34 33
414 2  127 34 35
415 2  128 34 16
416 2  128 34 33
417 2  128 34 35
418 3  127 34 128
419 2  129 35 34
420 2  129 35 36
421 2  129 35 51
422 2  130 35 34
423 2  130 35 36
424 2  130 35 51
425 3  129 35 130
426 2  131 36 35
427 2  131 36 37
428 2  131 36 53
429 2  132 36 35
430 2  132 36 37
431 2  132 36 53
432 3  131 36 132
433 2  133 37 17
434 2  133 37 36
435 2  133 37 38
436 2  134 37 17
437 2  134 37 36
438 2  134 37 38
439 3  133 37 134
440 2  135 38 19
441 2  135 38 37
442 2  135 38 39
443 2  136 38 19
444 2  136 38 37
445 2  136 38 39
446 3  135 38 136
447 2  137 39 38
448 2  137 39 40
449 2  137 39 54
450 2  138 39 38
451 2  138 39 40
452 2  138 39 54
453 3  137 39 138
454 2  139 40 21
455 2  139 40 39
456 2  139 40 41
457 2  140 40 21
458 2  140 40 39
459 2  140 40 41
460 3  139 40 140
461 2  141 41 40
462 2  141 41 42
463 2  141 41 55
464 2  142 41 40
465 2  142 41 42
466 2  142 41 55
467 3  141 41 142
468 2  143 42 23
469 2  143 42 41
470 2  143 42 43
471 2  144 42 23
472 2  144 42 41
473 2  144 42 43
474 3  143 42 144
475 2  145 43 42
476 2  145 43 44
477 2  145 43 57
478 2  146 43 42
479 2  146 43 44
480 2  146 43 57
481 3  145 43 146
482 2  147 44 24
483 2  147 44 43
484 2  147 44 45
485 2  148 44 24
486 2  148 44 43
487 2  148 44 45
488 3  147 44 148
489 2  149 45 27
490 2  149 45 44
491 2  149 45 46
492 2  150 45 27
493 2  150 45 44
494 2  150 45 46
495 3  149 45 150
496 2  151 46 45
497 2  151 46 47
498 2  151 46 58
499 2  152 46 45
500 2  152 46 47
501 2  152 46 58
502 3  151 46 152
503 2  153 47 28
504 2  153 47 46
505 2  153 47 48
506 2  154 47 28
507 2  154 47 46
508 2  154 47 48
509 3  153 47 154
510 2  155 48 31
511 2  155 48 47
512 2  155 48 49
513 2  156 48 31
514 2  156 48 47
515 2  156 48 49
516 3  155 48 156
517 2  157 49 48
518 2  157 49 50
519 2  157 49 59
520 2  158 49 48
521 2  158 49 50
522 2  158 49 59
523 3  157 49 158
524 2  159 50 32
525 2  159 50 49
526 2  159 50 51
527 2  160 50 32
528 2  160 50 49
529 2  160 50 51
530 3  159 50 160
531 2  161 51 35
532 2  161 51 50
533 2  161 51 52
534 2  162 51 35
535 2  162 51 50
536 2  162 51 52
537 3  161 51 162
538 2  163 52 51
539 2  163 52 53
540 2  163 52 60
541 2  164 52 51
542 2  164 52 53
543 2  164 52 60
544 3  163 52 164
545 2  165 53 36
546 2  165 53 52
547 2  165 53 54
548 2  166 53 36
549 2  166 53 52
550 2  166 53 54
551 3  165 53 166
552 2  167 54 39
553 2  167 54 53
554 2  167 54 55
555 2  168 54 39
556 2  168 54 53
557 2  168 54 55
558 3  167 54 168
559 2  169 55 41
560 2  169 55 54
561 2  169 55 56
562 2  170 55 41
563 2  170 55 54
564 2  170 55 56
565 3  169 55 170
566 2  171 56 55
567 2  171 56 57
568 2  171 56 60
569 2  172 56 55
570 2  172 56 57
571 2  172 56 60
572 3  171 56 172
573 2  173 57 43
574 2  173 57 56
575 2  173 57 58
576 2  174 57 43
577 2  174 57 56
578 2  174 57 58
579 3  173 57 174
580 2  175 58 46
581 2  175 58 57
582 2  175 58 59
583 2  176 58 46
584 2  176 58 57
585 2  176 58 59
586 3  175 58 176
587 2  177 59 49
588 2  177 59 58
589 2  177 59 60
590 2  178 59 49
591 2  178 59 58
592 2  178 59 60
593 3  177 59 178
594 2  179 60 52
595 2  179 60 56
596 2  179 60 59
597 2  180 60 52
598 2  180 60 56
599 2  180 60 59
600 3  179 60 180

Dihedrals

1  1  9  1  2  12
2  1  5  1  2  12
3  1  5  1  9  10
4  1  2  1  9  8 
5  1  2  1  5  6 
6  1  5  1  9  8 
7  1  2  1  5  4 
8  1  2  1  9  10
9  1  1  2  12 11
10 1  12 2  3  15
11 1  1  2  3  15
12 1  3  2  1  5 
13 1  3  2  12 11
14 1  1  2  3  4 
15 1  3  2  1  9 
16 1  1  2  12 13
17 1  3  2  12 13
18 1  2  3  4  18
19 1  2  3  15 16
20 1  4  3  15 16
21 1  4  3  2  12
22 1  2  3  4  5 
23 1  2  3  15 14
24 1  4  3  15 14
25 1  15 3  4  18
26 1  3  4  18 17
27 1  5  4  3  15
28 1  5  4  18 17
29 1  3  4  5  6 
30 1  3  4  18 19
31 1  5  4  18 19
32 1  1  5  4  18
33 1  1  5  4  3 
34 1  4  5  6  7 
35 1  1  5  6  20
36 1  4  5  6  20
37 1  6  5  1  9 
38 1  6  5  4  18
39 1  4  5  1  9 
40 1  1  5  6  7 
41 1  20 6  7  22
42 1  5  6  20 21
43 1  5  6  7  22
44 1  5  6  7  8 
45 1  7  6  20 21
46 1  7  6  20 19
47 1  5  6  20 19
48 1  6  7  22 21
49 1  8  7  22 21
50 1  6  7  8  25
51 1  8  7  6  20
52 1  22 7  8  25
53 1  6  7  22 23
54 1  8  7  22 23
55 1  6  7  8  9 
56 1  7  8  25 26
57 1  9  8  25 26
58 1  9  8  7  22
59 1  7  8  25 24
60 1  9  8  25 24
61 1  7  8  9  10
62 1  8  9  10 11
63 1  1  9  10 26
64 1  1  9  10 11
65 1  1  9  8  7 
66 1  1  9  8  25
67 1  10 9  8  25
68 1  8  9  10 26
69 1  11 10 26 27
70 1  26 10 11 29
71 1  9  10 26 25
72 1  11 10 26 25
73 1  9  10 11 12
74 1  9  10 26 27
75 1  9  10 11 29
76 1  10 11 12 13
77 1  10 11 29 28
78 1  12 11 10 26
79 1  12 11 29 30
80 1  10 11 29 30
81 1  12 11 29 28
82 1  2  12 13 14
83 1  2  12 11 29
84 1  11 12 13 14
85 1  2  12 11 10
86 1  2  12 13 30
87 1  11 12 13 30
88 1  13 12 11 29
89 1  14 13 30 31
90 1  12 13 14 15
91 1  30 13 14 33
92 1  12 13 14 33
93 1  14 13 30 29
94 1  12 13 30 31
95 1  12 13 30 29
96 1  15 14 33 34
97 1  13 14 15 16
98 1  13 14 33 32
99 1  15 14 33 32
100 1  15 14 13 30
101 1  13 14 33 34
102 1  14 15 16 17
103 1  3  15 16 17
104 1  3  15 14 33
105 1  14 15 16 34
106 1  3  15 14 13
107 1  3  15 16 34
108 1  16 15 14 33
109 1  15 16 17 37
110 1  17 16 34 33
111 1  15 16 17 18
112 1  15 16 34 33
113 1  17 16 34 35
114 1  15 16 34 35
115 1  34 16 17 37
116 1  18 17 37 38
117 1  16 17 37 38
118 1  16 17 18 19
119 1  18 17 16 34
120 1  18 17 37 36
121 1  16 17 37 36
122 1  4  18 19 20
123 1  4  18 19 38
124 1  19 18 17 37
125 1  4  18 17 16
126 1  17 18 19 20
127 1  17 18 19 38
128 1  4  18 17 37
129 1  20 19 38 37
130 1  18 19 38 39
131 1  18 19 20 21
132 1  20 19 38 39
133 1  18 19 38 37
134 1  6  20 19 18
135 1  21 20 19 38
136 1  19 20 21 22
137 1  19 20 21 40
138 1  6  20 19 38
139 1  6  20 21 22
140 1  6  20 21 40
141 1  20 21 40 41
142 1  22 21 40 41
143 1  20 21 22 23
144 1  20 21 40 39
145 1  22 21 40 39
146 1  7  22 21 20
147 1  7  22 21 40
148 1  21 22 23 24
149 1  21 22 23 42
150 1  7  22 23 24
151 1  7  22 23 42
152 1  23 22 21 40
153 1  22 23 24 44
154 1  22 23 24 25
155 1  22 23 42 41
156 1  24 23 42 41
157 1  42 23 24 44
158 1  22 23 42 43
159 1  24 23 42 43
160 1  23 24 44 43
161 1  25 24 23 42
162 1  25 24 44 45
163 1  23 24 44 45
164 1  23 24 25 26
165 1  25 24 44 43
166 1  8  25 24 23
167 1  26 25 24 44
168 1  8  25 26 10
169 1  8  25 24 44
170 1  8  25 26 27
171 1  24 25 26 27
172 1  10 26 27 45
173 1  25 26 27 45
174 1  10 26 25 24
175 1  10 26 27 28
176 1  25 26 27 28
177 1  26 27 45 44
178 1  28 27 45 44
179 1  26 27 28 29
180 1  26 27 28 47
181 1  45 27 28 47
182 1  26 27 45 46
183 1  28 27 45 46
184 1  27 28 47 48
185 1  29 28 27 45
186 1  27 28 29 30
187 1  29 28 47 46
188 1  27 28 47 46
189 1  29 28 47 48
190 1  28 29 30 31
191 1  30 29 28 47
192 1  11 29 28 47
193 1  11 29 30 13
194 1  11 29 30 31
195 1  11 29 28 27
196 1  13 30 31 48
197 1  29 30 31 32
198 1  13 30 29 28
199 1  13 30 31 32
200 1  29 30 31 48
201 1  30 31 48 49
202 1  30 31 32 50
203 1  32 31 48 47
204 1  30 31 48 47
205 1  30 31 32 33
206 1  48 31 32 50
207 1  32 31 48 49
208 1  33 32 50 51
209 1  31 32 50 51
210 1  31 32 33 34
211 1  33 32 50 49
212 1  33 32 31 48
213 1  31 32 50 49
214 1  34 33 32 50
215 1  32 33 34 35
216 1  14 33 34 35
217 1  14 33 34 16
218 1  14 33 32 50
219 1  14 33 32 31
220 1  33 34 35 51
221 1  16 34 33 32
222 1  33 34 35 36
223 1  16 34 35 51
224 1  16 34 35 36
225 1  36 35 51 50
226 1  34 35 36 37
227 1  34 35 51 52
228 1  36 35 51 52
229 1  34 35 36 53
230 1  34 35 51 50
231 1  51 35 36 53
232 1  35 36 53 54
233 1  37 36 35 51
234 1  37 36 53 52
235 1  35 36 53 52
236 1  35 36 37 38
237 1  37 36 53 54
238 1  38 37 36 53
239 1  17 37 38 19
240 1  17 37 38 39
241 1  17 37 36 35
242 1  17 37 36 53
243 1  36 37 38 39
244 1  19 38 37 36
245 1  37 38 39 54
246 1  37 38 39 40
247 1  19 38 39 54
248 1  19 38 39 40
249 1  40 39 54 53
250 1  38 39 40 41
251 1  38 39 54 55
252 1  40 39 54 55
253 1  38 39 54 53
254 1  39 40 41 55
255 1  21 40 39 54
256 1  41 40 39 54
257 1  21 40 41 42
258 1  39 40 41 42
259 1  21 40 39 38
260 1  21 40 41 55
261 1  40 41 42 43
262 1  40 41 55 56
263 1  42 41 55 54
264 1  40 41 55 54
265 1  42 41 55 56
266 1  23 42 43 44
267 1  41 42 43 44
268 1  43 42 41 55
269 1  41 42 43 57
270 1  23 42 41 55
271 1  23 42 41 40
272 1  23 42 43 57
273 1  42 43 57 56
274 1  44 43 57 56
275 1  42 43 57 58
276 1  42 43 44 45
277 1  44 43 57 58
278 1  43 44 45 46
279 1  24 44 43 57
280 1  24 44 45 46
281 1  24 44 45 27
282 1  45 44 43 57
283 1  24 44 43 42
284 1  44 45 46 58
285 1  27 45 44 43
286 1  27 45 46 58
287 1  44 45 46 47
288 1  27 45 46 47
289 1  45 46 58 59
290 1  47 46 58 59
291 1  45 46 58 57
292 1  45 46 47 48
293 1  47 46 58 57
294 1  28 47 48 31
295 1  28 47 48 49
296 1  46 47 48 49
297 1  28 47 46 45
298 1  48 47 46 58
299 1  28 47 46 58
300 1  47 48 49 50
301 1  47 48 49 59
302 1  31 48 49 50
303 1  31 48 47 46
304 1  31 48 49 59
305 1  50 49 59 58
306 1  48 49 59 58
307 1  48 49 50 51
308 1  48 49 59 60
309 1  50 49 59 60
310 1  32 50 51 52
311 1  32 50 49 48
312 1  51 50 49 59
313 1  49 50 51 52
314 1  32 50 51 35
315 1  32 50 49 59
316 1  50 51 52 60
317 1  35 51 50 49
318 1  35 51 52 60
319 1  50 51 52 53
320 1  35 51 52 53
321 1  51 52 53 54
322 1  51 52 60 56
323 1  53 52 60 59
324 1  51 52 60 59
325 1  53 52 60 56
326 1  36 53 52 51
327 1  36 53 52 60
328 1  36 53 54 39
329 1  52 53 54 55
330 1  54 53 52 60
331 1  36 53 54 55
332 1  39 54 55 56
333 1  39 54 55 41
334 1  39 54 53 52
335 1  53 54 55 56
336 1  41 55 56 60
337 1  54 55 56 60
338 1  41 55 54 53
339 1  41 55 56 57
340 1  54 55 56 57
341 1  57 56 60 59
342 1  55 56 57 58
343 1  55 56 60 59
344 1  43 57 58 46
345 1  58 57 56 60
346 1  43 57 56 60
347 1  43 57 58 59
348 1  56 57 58 59
349 1  43 57 56 55
350 1  46 58 57 56
351 1  46 58 59 60
352 1  46 58 59 49
353 1  57 58 59 60
354 1  49 59 58 57
355 1  49 59 60 52
356 1  49 59 60 56
357 1  52 60 59 58
358 1  56 60 59 58
359 1  52 60 56 57
360 1  52 60 56 55

Impropers

1  1  2  1  5  9 
2  1  1  2  3  12
3  1  2  3  4  15
4  1  3  4  5  18
5  1  1  5  4  6 
6  1  5  6  7  20
7  1  6  7  8  22
8  1  7  8  9  25
9  1  1  9  8  10
10 1  9  10 11 26
11 1  10 11 12 29
12 1  2  12 11 13
13 1  12 13 14 30
14 1  13 14 15 33
15 1  3  15 14 16
16 1  15 16 17 34
17 1  16 17 18 37
18 1  4  18 17 19
19 1  18 19 20 38
20 1  6  20 19 21
21 1  20 21 22 40
22 1  7  22 21 23
23 1  22 23 24 42
24 1  23 24 25 44
25 1  8  25 24 26
26 1  10 26 25 27
27 1  26 27 28 45
28 1  27 28 29 47
29 1  11 29 28 30
30 1  13 30 29 31
31 1  30 31 32 48
32 1  31 32 33 50
33 1  14 33 32 34
34 1  16 34 33 35
35 1  34 35 36 51
36 1  35 36 37 53
37 1  17 37 36 38
38 1  19 38 37 39
39 1  38 39 40 54
40 1  21 40 39 41
41 1  40 41 42 55
42 1  23 42 41 43
43 1  42 43 44 57
44 1  24 44 43 45
45 1  27 45 44 46
46 1  45 46 47 58
47 1  28 47 46 48
48 1  31 48 47 49
49 1  48 49 50 59
50 1  32 50 49 51
51 1  35 51 50 52
52 1  51 52 53 60
53 1  36 53 52 54
54 1  39 54 53 55
55 1  41 55 54 56
56 1  55 56 57 60
57 1  43 57 56 58
58 1  46 58 57 59
59 1  49 59 58 60
60 1  52 60 56 59
