HEADER,  CNT.mol  read w/ mol2lmp > atom_typing v1.9 / 5 January 2024 w/PCFF-IFF atom-types > all2lmp: v1.14 / 18 December 2023  Class: 2 > convert2graphite version: v1.4 / 4 November 2023 w/types2convert=[1]

240 atoms
280 bonds
800 angles
480 dihedrals
80 impropers

3 atom types
2 bond types
3 angle types
1 dihedral types
1 improper types

-4.429290000 4.429310000 xlo xhi
-4.429255000 4.429245000 ylo yhi
-4.056900000 4.056900000 zlo zhi

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1   
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge   

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

Improper Coeffs  # class2

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   

BondBond Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

BondAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   
76 1  44 45
77 1  44 64
78 1  45 46
79 1  46 47
80 1  46 66
81 1  47 48
82 1  48 49
83 1  48 68
84 1  49 50
85 1  50 51
86 1  50 70
87 1  51 52
88 1  52 53
89 1  52 72
90 1  53 54
91 1  54 55
92 1  54 74
93 1  55 56
94 1  56 57
95 1  56 76
96 1  57 58
97 1  58 59
98 1  58 78
99 1  59 60
100 1  60 80
101 1  61 62
102 1  61 80
103 1  62 63
104 1  63 64
105 1  64 65
106 1  65 66
107 1  66 67
108 1  67 68
109 1  68 69
110 1  69 70
111 1  70 71
112 1  71 72
113 1  72 73
114 1  73 74
115 1  74 75
116 1  75 76
117 1  76 77
118 1  77 78
119 1  78 79
120 1  79 80
121 2  1  81
122 2  1  82
123 2  2  83
124 2  2  84
125 2  3  85
126 2  3  86
127 2  4  87
128 2  4  88
129 2  5  89
130 2  5  90
131 2  6  91
132 2  6  92
133 2  7  93
134 2  7  94
135 2  8  95
136 2  8  96
137 2  9  97
138 2  9  98
139 2  10 99
140 2  10 100
141 2  11 101
142 2  11 102
143 2  12 103
144 2  12 104
145 2  13 105
146 2  13 106
147 2  14 107
148 2  14 108
149 2  15 109
150 2  15 110
151 2  16 111
152 2  16 112
153 2  17 113
154 2  17 114
155 2  18 115
156 2  18 116
157 2  19 117
158 2  19 118
159 2  20 119
160 2  20 120
161 2  21 121
162 2  21 122
163 2  22 123
164 2  22 124
165 2  23 125
166 2  23 126
167 2  24 127
168 2  24 128
169 2  25 129
170 2  25 130
171 2  26 131
172 2  26 132
173 2  27 133
174 2  27 134
175 2  28 135
176 2  28 136
177 2  29 137
178 2  29 138
179 2  30 139
180 2  30 140
181 2  31 141
182 2  31 142
183 2  32 143
184 2  32 144
185 2  33 145
186 2  33 146
187 2  34 147
188 2  34 148
189 2  35 149
190 2  35 150
191 2  36 151
192 2  36 152
193 2  37 153
194 2  37 154
195 2  38 155
196 2  38 156
197 2  39 157
198 2  39 158
199 2  40 159
200 2  40 160
201 2  41 161
202 2  41 162
203 2  42 163
204 2  42 164
205 2  43 165
206 2  43 166
207 2  44 167
208 2  44 168
209 2  45 169
210 2  45 170
211 2  46 171
212 2  46 172
213 2  47 173
214 2  47 174
215 2  48 175
216 2  48 176
217 2  49 177
218 2  49 178
219 2  50 179
220 2  50 180
221 2  51 181
222 2  51 182
223 2  52 183
224 2  52 184
225 2  53 185
226 2  53 186
227 2  54 187
228 2  54 188
229 2  55 189
230 2  55 190
231 2  56 191
232 2  56 192
233 2  57 193
234 2  57 194
235 2  58 195
236 2  58 196
237 2  59 197
238 2  59 198
239 2  60 199
240 2  60 200
241 2  61 201
242 2  61 202
243 2  62 203
244 2  62 204
245 2  63 205
246 2  63 206
247 2  64 207
248 2  64 208
249 2  65 209
250 2  65 210
251 2  66 211
252 2  66 212
253 2  67 213
254 2  67 214
255 2  68 215
256 2  68 216
257 2  69 217
258 2  69 218
259 2  70 219
260 2  70 220
261 2  71 221
262 2  71 222
263 2  72 223
264 2  72 224
265 2  73 225
266 2  73 226
267 2  74 227
268 2  74 228
269 2  75 229
270 2  75 230
271 2  76 231
272 2  76 232
273 2  77 233
274 2  77 234
275 2  78 235
276 2  78 236
277 2  79 237
278 2  79 238
279 2  80 239
280 2  80 240

Angles

1  1  2  1  61
2  1  20 1  61
3  1  2  1  20
4  1  3  2  22
5  1  1  2  22
6  1  1  2  3 
7  1  4  3  63
8  1  2  3  63
9  1  2  3  4 
10 1  5  4  24
11 1  3  4  5 
12 1  3  4  24
13 1  4  5  6 
14 1  4  5  65
15 1  6  5  65
16 1  5  6  26
17 1  5  6  7 
18 1  7  6  26
19 1  6  7  8 
20 1  8  7  67
21 1  6  7  67
22 1  9  8  28
23 1  7  8  28
24 1  7  8  9 
25 1  8  9  69
26 1  10 9  69
27 1  8  9  10
28 1  9  10 30
29 1  9  10 11
30 1  11 10 30
31 1  12 11 71
32 1  10 11 12
33 1  10 11 71
34 1  11 12 13
35 1  13 12 32
36 1  11 12 32
37 1  12 13 14
38 1  12 13 73
39 1  14 13 73
40 1  13 14 15
41 1  15 14 34
42 1  13 14 34
43 1  14 15 75
44 1  14 15 16
45 1  16 15 75
46 1  17 16 36
47 1  15 16 36
48 1  15 16 17
49 1  18 17 77
50 1  16 17 18
51 1  16 17 77
52 1  17 18 38
53 1  17 18 19
54 1  19 18 38
55 1  18 19 20
56 1  18 19 79
57 1  20 19 79
58 1  19 20 40
59 1  1  20 40
60 1  1  20 19
61 1  40 21 41
62 1  22 21 40
63 1  22 21 41
64 1  21 22 23
65 1  2  22 21
66 1  2  22 23
67 1  24 23 43
68 1  22 23 43
69 1  22 23 24
70 1  4  24 23
71 1  4  24 25
72 1  23 24 25
73 1  26 25 45
74 1  24 25 45
75 1  24 25 26
76 1  6  26 25
77 1  6  26 27
78 1  25 26 27
79 1  28 27 47
80 1  26 27 47
81 1  26 27 28
82 1  8  28 27
83 1  27 28 29
84 1  8  28 29
85 1  28 29 49
86 1  28 29 30
87 1  30 29 49
88 1  29 30 31
89 1  10 30 29
90 1  10 30 31
91 1  32 31 51
92 1  30 31 51
93 1  30 31 32
94 1  12 32 33
95 1  12 32 31
96 1  31 32 33
97 1  32 33 34
98 1  34 33 53
99 1  32 33 53
100 1  33 34 35
101 1  14 34 33
102 1  14 34 35
103 1  34 35 36
104 1  36 35 55
105 1  34 35 55
106 1  16 36 35
107 1  16 36 37
108 1  35 36 37
109 1  38 37 57
110 1  36 37 57
111 1  36 37 38
112 1  37 38 39
113 1  18 38 37
114 1  18 38 39
115 1  38 39 59
116 1  40 39 59
117 1  38 39 40
118 1  21 40 39
119 1  20 40 21
120 1  20 40 39
121 1  21 41 42
122 1  21 41 60
123 1  42 41 60
124 1  41 42 43
125 1  43 42 62
126 1  41 42 62
127 1  42 43 44
128 1  23 43 42
129 1  23 43 44
130 1  45 44 64
131 1  43 44 64
132 1  43 44 45
133 1  44 45 46
134 1  25 45 44
135 1  25 45 46
136 1  45 46 66
137 1  45 46 47
138 1  47 46 66
139 1  27 47 46
140 1  27 47 48
141 1  46 47 48
142 1  47 48 49
143 1  49 48 68
144 1  47 48 68
145 1  29 49 48
146 1  29 49 50
147 1  48 49 50
148 1  49 50 51
149 1  51 50 70
150 1  49 50 70
151 1  50 51 52
152 1  31 51 50
153 1  31 51 52
154 1  51 52 53
155 1  53 52 72
156 1  51 52 72
157 1  33 53 52
158 1  33 53 54
159 1  52 53 54
160 1  55 54 74
161 1  53 54 55
162 1  53 54 74
163 1  35 55 54
164 1  35 55 56
165 1  54 55 56
166 1  55 56 57
167 1  57 56 76
168 1  55 56 76
169 1  37 57 58
170 1  56 57 58
171 1  37 57 56
172 1  59 58 78
173 1  57 58 78
174 1  57 58 59
175 1  58 59 60
176 1  39 59 58
177 1  39 59 60
178 1  59 60 80
179 1  41 60 80
180 1  41 60 59
181 1  62 61 80
182 1  1  61 80
183 1  1  61 62
184 1  42 62 61
185 1  61 62 63
186 1  42 62 63
187 1  3  63 64
188 1  3  63 62
189 1  62 63 64
190 1  63 64 65
191 1  44 64 63
192 1  44 64 65
193 1  64 65 66
194 1  5  65 64
195 1  5  65 66
196 1  65 66 67
197 1  46 66 65
198 1  46 66 67
199 1  7  67 66
200 1  7  67 68
201 1  66 67 68
202 1  48 68 69
203 1  67 68 69
204 1  48 68 67
205 1  68 69 70
206 1  9  69 68
207 1  9  69 70
208 1  50 70 69
209 1  50 70 71
210 1  69 70 71
211 1  11 71 72
212 1  70 71 72
213 1  11 71 70
214 1  52 72 71
215 1  52 72 73
216 1  71 72 73
217 1  13 73 72
218 1  13 73 74
219 1  72 73 74
220 1  54 74 73
221 1  54 74 75
222 1  73 74 75
223 1  15 75 74
224 1  15 75 76
225 1  74 75 76
226 1  75 76 77
227 1  56 76 75
228 1  56 76 77
229 1  76 77 78
230 1  17 77 76
231 1  17 77 78
232 1  58 78 79
233 1  77 78 79
234 1  58 78 77
235 1  19 79 78
236 1  19 79 80
237 1  78 79 80
238 1  60 80 61
239 1  60 80 79
240 1  61 80 79
241 2  81 1  2 
242 2  81 1  20
243 2  81 1  61
244 2  82 1  2 
245 2  82 1  20
246 2  82 1  61
247 3  81 1  82
248 2  83 2  1 
249 2  83 2  3 
250 2  83 2  22
251 2  84 2  1 
252 2  84 2  3 
253 2  84 2  22
254 3  83 2  84
255 2  85 3  2 
256 2  85 3  4 
257 2  85 3  63
258 2  86 3  2 
259 2  86 3  4 
260 2  86 3  63
261 3  85 3  86
262 2  87 4  3 
263 2  87 4  5 
264 2  87 4  24
265 2  88 4  3 
266 2  88 4  5 
267 2  88 4  24
268 3  87 4  88
269 2  89 5  4 
270 2  89 5  6 
271 2  89 5  65
272 2  90 5  4 
273 2  90 5  6 
274 2  90 5  65
275 3  89 5  90
276 2  91 6  5 
277 2  91 6  7 
278 2  91 6  26
279 2  92 6  5 
280 2  92 6  7 
281 2  92 6  26
282 3  91 6  92
283 2  93 7  6 
284 2  93 7  8 
285 2  93 7  67
286 2  94 7  6 
287 2  94 7  8 
288 2  94 7  67
289 3  93 7  94
290 2  95 8  7 
291 2  95 8  9 
292 2  95 8  28
293 2  96 8  7 
294 2  96 8  9 
295 2  96 8  28
296 3  95 8  96
297 2  97 9  8 
298 2  97 9  10
299 2  97 9  69
300 2  98 9  8 
301 2  98 9  10
302 2  98 9  69
303 3  97 9  98
304 2  99 10 9 
305 2  99 10 11
306 2  99 10 30
307 2  100 10 9 
308 2  100 10 11
309 2  100 10 30
310 3  99 10 100
311 2  101 11 10
312 2  101 11 12
313 2  101 11 71
314 2  102 11 10
315 2  102 11 12
316 2  102 11 71
317 3  101 11 102
318 2  103 12 11
319 2  103 12 13
320 2  103 12 32
321 2  104 12 11
322 2  104 12 13
323 2  104 12 32
324 3  103 12 104
325 2  105 13 12
326 2  105 13 14
327 2  105 13 73
328 2  106 13 12
329 2  106 13 14
330 2  106 13 73
331 3  105 13 106
332 2  107 14 13
333 2  107 14 15
334 2  107 14 34
335 2  108 14 13
336 2  108 14 15
337 2  108 14 34
338 3  107 14 108
339 2  109 15 14
340 2  109 15 16
341 2  109 15 75
342 2  110 15 14
343 2  110 15 16
344 2  110 15 75
345 3  109 15 110
346 2  111 16 15
347 2  111 16 17
348 2  111 16 36
349 2  112 16 15
350 2  112 16 17
351 2  112 16 36
352 3  111 16 112
353 2  113 17 16
354 2  113 17 18
355 2  113 17 77
356 2  114 17 16
357 2  114 17 18
358 2  114 17 77
359 3  113 17 114
360 2  115 18 17
361 2  115 18 19
362 2  115 18 38
363 2  116 18 17
364 2  116 18 19
365 2  116 18 38
366 3  115 18 116
367 2  117 19 18
368 2  117 19 20
369 2  117 19 79
370 2  118 19 18
371 2  118 19 20
372 2  118 19 79
373 3  117 19 118
374 2  119 20 1 
375 2  119 20 19
376 2  119 20 40
377 2  120 20 1 
378 2  120 20 19
379 2  120 20 40
380 3  119 20 120
381 2  121 21 22
382 2  121 21 40
383 2  121 21 41
384 2  122 21 22
385 2  122 21 40
386 2  122 21 41
387 3  121 21 122
388 2  123 22 2 
389 2  123 22 21
390 2  123 22 23
391 2  124 22 2 
392 2  124 22 21
393 2  124 22 23
394 3  123 22 124
395 2  125 23 22
396 2  125 23 24
397 2  125 23 43
398 2  126 23 22
399 2  126 23 24
400 2  126 23 43
401 3  125 23 126
402 2  127 24 4 
403 2  127 24 23
404 2  127 24 25
405 2  128 24 4 
406 2  128 24 23
407 2  128 24 25
408 3  127 24 128
409 2  129 25 24
410 2  129 25 26
411 2  129 25 45
412 2  130 25 24
413 2  130 25 26
414 2  130 25 45
415 3  129 25 130
416 2  131 26 6 
417 2  131 26 25
418 2  131 26 27
419 2  132 26 6 
420 2  132 26 25
421 2  132 26 27
422 3  131 26 132
423 2  133 27 26
424 2  133 27 28
425 2  133 27 47
426 2  134 27 26
427 2  134 27 28
428 2  134 27 47
429 3  133 27 134
430 2  135 28 8 
431 2  135 28 27
432 2  135 28 29
433 2  136 28 8 
434 2  136 28 27
435 2  136 28 29
436 3  135 28 136
437 2  137 29 28
438 2  137 29 30
439 2  137 29 49
440 2  138 29 28
441 2  138 29 30
442 2  138 29 49
443 3  137 29 138
444 2  139 30 10
445 2  139 30 29
446 2  139 30 31
447 2  140 30 10
448 2  140 30 29
449 2  140 30 31
450 3  139 30 140
451 2  141 31 30
452 2  141 31 32
453 2  141 31 51
454 2  142 31 30
455 2  142 31 32
456 2  142 31 51
457 3  141 31 142
458 2  143 32 12
459 2  143 32 31
460 2  143 32 33
461 2  144 32 12
462 2  144 32 31
463 2  144 32 33
464 3  143 32 144
465 2  145 33 32
466 2  145 33 34
467 2  145 33 53
468 2  146 33 32
469 2  146 33 34
470 2  146 33 53
471 3  145 33 146
472 2  147 34 14
473 2  147 34 33
474 2  147 34 35
475 2  148 34 14
476 2  148 34 33
477 2  148 34 35
478 3  147 34 148
479 2  149 35 34
480 2  149 35 36
481 2  149 35 55
482 2  150 35 34
483 2  150 35 36
484 2  150 35 55
485 3  149 35 150
486 2  151 36 16
487 2  151 36 35
488 2  151 36 37
489 2  152 36 16
490 2  152 36 35
491 2  152 36 37
492 3  151 36 152
493 2  153 37 36
494 2  153 37 38
495 2  153 37 57
496 2  154 37 36
497 2  154 37 38
498 2  154 37 57
499 3  153 37 154
500 2  155 38 18
501 2  155 38 37
502 2  155 38 39
503 2  156 38 18
504 2  156 38 37
505 2  156 38 39
506 3  155 38 156
507 2  157 39 38
508 2  157 39 40
509 2  157 39 59
510 2  158 39 38
511 2  158 39 40
512 2  158 39 59
513 3  157 39 158
514 2  159 40 20
515 2  159 40 21
516 2  159 40 39
517 2  160 40 20
518 2  160 40 21
519 2  160 40 39
520 3  159 40 160
521 2  161 41 21
522 2  161 41 42
523 2  161 41 60
524 2  162 41 21
525 2  162 41 42
526 2  162 41 60
527 3  161 41 162
528 2  163 42 41
529 2  163 42 43
530 2  163 42 62
531 2  164 42 41
532 2  164 42 43
533 2  164 42 62
534 3  163 42 164
535 2  165 43 23
536 2  165 43 42
537 2  165 43 44
538 2  166 43 23
539 2  166 43 42
540 2  166 43 44
541 3  165 43 166
542 2  167 44 43
543 2  167 44 45
544 2  167 44 64
545 2  168 44 43
546 2  168 44 45
547 2  168 44 64
548 3  167 44 168
549 2  169 45 25
550 2  169 45 44
551 2  169 45 46
552 2  170 45 25
553 2  170 45 44
554 2  170 45 46
555 3  169 45 170
556 2  171 46 45
557 2  171 46 47
558 2  171 46 66
559 2  172 46 45
560 2  172 46 47
561 2  172 46 66
562 3  171 46 172
563 2  173 47 27
564 2  173 47 46
565 2  173 47 48
566 2  174 47 27
567 2  174 47 46
568 2  174 47 48
569 3  173 47 174
570 2  175 48 47
571 2  175 48 49
572 2  175 48 68
573 2  176 48 47
574 2  176 48 49
575 2  176 48 68
576 3  175 48 176
577 2  177 49 29
578 2  177 49 48
579 2  177 49 50
580 2  178 49 29
581 2  178 49 48
582 2  178 49 50
583 3  177 49 178
584 2  179 50 49
585 2  179 50 51
586 2  179 50 70
587 2  180 50 49
588 2  180 50 51
589 2  180 50 70
590 3  179 50 180
591 2  181 51 31
592 2  181 51 50
593 2  181 51 52
594 2  182 51 31
595 2  182 51 50
596 2  182 51 52
597 3  181 51 182
598 2  183 52 51
599 2  183 52 53
600 2  183 52 72
601 2  184 52 51
602 2  184 52 53
603 2  184 52 72
604 3  183 52 184
605 2  185 53 33
606 2  185 53 52
607 2  185 53 54
608 2  186 53 33
609 2  186 53 52
610 2  186 53 54
611 3  185 53 186
612 2  187 54 53
613 2  187 54 55
614 2  187 54 74
615 2  188 54 53
616 2  188 54 55
617 2  188 54 74
618 3  187 54 188
619 2  189 55 35
620 2  189 55 54
621 2  189 55 56
622 2  190 55 35
623 2  190 55 54
624 2  190 55 56
625 3  189 55 190
626 2  191 56 55
627 2  191 56 57
628 2  191 56 76
629 2  192 56 55
630 2  192 56 57
631 2  192 56 76
632 3  191 56 192
633 2  193 57 37
634 2  193 57 56
635 2  193 57 58
636 2  194 57 37
637 2  194 57 56
638 2  194 57 58
639 3  193 57 194
640 2  195 58 57
641 2  195 58 59
642 2  195 58 78
643 2  196 58 57
644 2  196 58 59
645 2  196 58 78
646 3  195 58 196
647 2  197 59 39
648 2  197 59 58
649 2  197 59 60
650 2  198 59 39
651 2  198 59 58
652 2  198 59 60
653 3  197 59 198
654 2  199 60 41
655 2  199 60 59
656 2  199 60 80
657 2  200 60 41
658 2  200 60 59
659 2  200 60 80
660 3  199 60 200
661 2  201 61 1 
662 2  201 61 62
663 2  201 61 80
664 2  202 61 1 
665 2  202 61 62
666 2  202 61 80
667 3  201 61 202
668 2  203 62 42
669 2  203 62 61
670 2  203 62 63
671 2  204 62 42
672 2  204 62 61
673 2  204 62 63
674 3  203 62 204
675 2  205 63 3 
676 2  205 63 62
677 2  205 63 64
678 2  206 63 3 
679 2  206 63 62
680 2  206 63 64
681 3  205 63 206
682 2  207 64 44
683 2  207 64 63
684 2  207 64 65
685 2  208 64 44
686 2  208 64 63
687 2  208 64 65
688 3  207 64 208
689 2  209 65 5 
690 2  209 65 64
691 2  209 65 66
692 2  210 65 5 
693 2  210 65 64
694 2  210 65 66
695 3  209 65 210
696 2  211 66 46
697 2  211 66 65
698 2  211 66 67
699 2  212 66 46
700 2  212 66 65
701 2  212 66 67
702 3  211 66 212
703 2  213 67 7 
704 2  213 67 66
705 2  213 67 68
706 2  214 67 7 
707 2  214 67 66
708 2  214 67 68
709 3  213 67 214
710 2  215 68 48
711 2  215 68 67
712 2  215 68 69
713 2  216 68 48
714 2  216 68 67
715 2  216 68 69
716 3  215 68 216
717 2  217 69 9 
718 2  217 69 68
719 2  217 69 70
720 2  218 69 9 
721 2  218 69 68
722 2  218 69 70
723 3  217 69 218
724 2  219 70 50
725 2  219 70 69
726 2  219 70 71
727 2  220 70 50
728 2  220 70 69
729 2  220 70 71
730 3  219 70 220
731 2  221 71 11
732 2  221 71 70
733 2  221 71 72
734 2  222 71 11
735 2  222 71 70
736 2  222 71 72
737 3  221 71 222
738 2  223 72 52
739 2  223 72 71
740 2  223 72 73
741 2  224 72 52
742 2  224 72 71
743 2  224 72 73
744 3  223 72 224
745 2  225 73 13
746 2  225 73 72
747 2  225 73 74
748 2  226 73 13
749 2  226 73 72
750 2  226 73 74
751 3  225 73 226
752 2  227 74 54
753 2  227 74 73
754 2  227 74 75
755 2  228 74 54
756 2  228 74 73
757 2  228 74 75
758 3  227 74 228
759 2  229 75 15
760 2  229 75 74
761 2  229 75 76
762 2  230 75 15
763 2  230 75 74
764 2  230 75 76
765 3  229 75 230
766 2  231 76 56
767 2  231 76 75
768 2  231 76 77
769 2  232 76 56
770 2  232 76 75
771 2  232 76 77
772 3  231 76 232
773 2  233 77 17
774 2  233 77 76
775 2  233 77 78
776 2  234 77 17
777 2  234 77 76
778 2  234 77 78
779 3  233 77 234
780 2  235 78 58
781 2  235 78 77
782 2  235 78 79
783 2  236 78 58
784 2  236 78 77
785 2  236 78 79
786 3  235 78 236
787 2  237 79 19
788 2  237 79 78
789 2  237 79 80
790 2  238 79 19
791 2  238 79 78
792 2  238 79 80
793 3  237 79 238
794 2  239 80 60
795 2  239 80 61
796 2  239 80 79
797 2  240 80 60
798 2  240 80 61
799 2  240 80 79
800 3  239 80 240

Dihedrals

1  1  20 1  2  22
2  1  20 1  61 62
3  1  20 1  61 80
4  1  2  1  20 40
5  1  2  1  61 62
6  1  2  1  61 80
7  1  2  1  20 19
8  1  3  2  1  20
9  1  1  2  22 23
10 1  1  2  3  4 
11 1  3  2  22 23
12 1  3  2  1  61
13 1  3  2  22 21
14 1  1  2  3  63
15 1  22 2  1  61
16 1  1  2  22 21
17 1  22 2  3  63
18 1  2  3  63 62
19 1  4  3  2  22
20 1  4  3  63 64
21 1  2  3  4  24
22 1  2  3  63 64
23 1  2  3  4  5 
24 1  4  3  63 62
25 1  5  4  3  63
26 1  3  4  5  65
27 1  5  4  24 23
28 1  24 4  3  63
29 1  24 4  5  65
30 1  3  4  5  6 
31 1  3  4  24 25
32 1  3  4  24 23
33 1  5  4  24 25
34 1  6  5  65 66
35 1  4  5  6  26
36 1  6  5  65 64
37 1  4  5  65 66
38 1  4  5  6  7 
39 1  6  5  4  24
40 1  4  5  65 64
41 1  26 6  7  67
42 1  7  6  26 27
43 1  5  6  26 27
44 1  5  6  7  8 
45 1  7  6  5  65
46 1  5  6  26 25
47 1  5  6  7  67
48 1  7  6  26 25
49 1  26 6  5  65
50 1  8  7  67 66
51 1  8  7  6  26
52 1  6  7  67 68
53 1  8  7  67 68
54 1  6  7  8  28
55 1  6  7  8  9 
56 1  6  7  67 66
57 1  9  8  7  67
58 1  9  8  28 27
59 1  7  8  9  69
60 1  7  8  28 27
61 1  28 8  7  67
62 1  28 8  9  69
63 1  7  8  28 29
64 1  7  8  9  10
65 1  9  8  28 29
66 1  8  9  69 70
67 1  8  9  10 11
68 1  8  9  69 68
69 1  10 9  69 70
70 1  10 9  69 68
71 1  10 9  8  28
72 1  8  9  10 30
73 1  11 10 9  69
74 1  11 10 30 29
75 1  30 10 11 71
76 1  9  10 30 31
77 1  9  10 11 12
78 1  9  10 30 29
79 1  30 10 9  69
80 1  11 10 30 31
81 1  9  10 11 71
82 1  10 11 12 32
83 1  10 11 12 13
84 1  10 11 71 70
85 1  12 11 71 70
86 1  12 11 10 30
87 1  10 11 71 72
88 1  12 11 71 72
89 1  32 12 11 71
90 1  13 12 32 31
91 1  32 12 13 73
92 1  11 12 13 14
93 1  11 12 32 31
94 1  11 12 13 73
95 1  13 12 32 33
96 1  13 12 11 71
97 1  11 12 32 33
98 1  12 13 73 74
99 1  12 13 14 15
100 1  14 13 73 74
101 1  12 13 73 72
102 1  14 13 73 72
103 1  12 13 14 34
104 1  14 13 12 32
105 1  13 14 34 35
106 1  13 14 15 16
107 1  15 14 34 35
108 1  13 14 15 75
109 1  15 14 13 73
110 1  13 14 34 33
111 1  34 14 13 73
112 1  34 14 15 75
113 1  15 14 34 33
114 1  14 15 75 76
115 1  14 15 16 17
116 1  16 15 75 76
117 1  14 15 75 74
118 1  16 15 75 74
119 1  16 15 14 34
120 1  14 15 16 36
121 1  17 16 15 75
122 1  15 16 36 37
123 1  15 16 17 18
124 1  36 16 15 75
125 1  17 16 36 35
126 1  36 16 17 77
127 1  15 16 17 77
128 1  15 16 36 35
129 1  17 16 36 37
130 1  18 17 77 76
131 1  18 17 16 36
132 1  16 17 18 38
133 1  16 17 77 78
134 1  16 17 18 19
135 1  16 17 77 76
136 1  18 17 77 78
137 1  38 18 19 79
138 1  19 18 38 37
139 1  17 18 38 39
140 1  17 18 19 20
141 1  19 18 38 39
142 1  17 18 38 37
143 1  19 18 17 77
144 1  17 18 19 79
145 1  38 18 17 77
146 1  20 19 79 78
147 1  20 19 18 38
148 1  18 19 20 40
149 1  18 19 79 80
150 1  20 19 79 80
151 1  18 19 79 78
152 1  1  20 19 79
153 1  1  20 40 21
154 1  1  20 19 18
155 1  1  20 40 39
156 1  40 20 19 79
157 1  19 20 40 21
158 1  19 20 40 39
159 1  19 20 1  61
160 1  40 20 1  61
161 1  22 21 41 42
162 1  40 21 41 42
163 1  22 21 40 39
164 1  22 21 41 60
165 1  40 21 41 60
166 1  2  22 21 40
167 1  23 22 21 41
168 1  2  22 23 43
169 1  2  22 23 24
170 1  21 22 23 43
171 1  21 22 23 24
172 1  23 22 21 40
173 1  2  22 21 41
174 1  22 23 24 25
175 1  24 23 43 42
176 1  22 23 43 42
177 1  24 23 43 44
178 1  22 23 43 44
179 1  4  24 25 45
180 1  4  24 25 26
181 1  25 24 23 43
182 1  4  24 23 22
183 1  23 24 25 45
184 1  23 24 25 26
185 1  4  24 23 43
186 1  26 25 45 44
187 1  24 25 45 46
188 1  26 25 45 46
189 1  24 25 26 27
190 1  24 25 45 44
191 1  6  26 25 45
192 1  6  26 27 47
193 1  6  26 27 28
194 1  27 26 25 45
195 1  6  26 25 24
196 1  25 26 27 47
197 1  25 26 27 28
198 1  26 27 47 48
199 1  28 27 47 48
200 1  26 27 28 29
201 1  26 27 47 46
202 1  28 27 47 46
203 1  8  28 29 49
204 1  8  28 29 30
205 1  27 28 29 49
206 1  8  28 27 26
207 1  27 28 29 30
208 1  8  28 27 47
209 1  29 28 27 47
210 1  28 29 30 31
211 1  30 29 49 50
212 1  28 29 49 48
213 1  30 29 49 48
214 1  28 29 49 50
215 1  10 30 31 32
216 1  29 30 31 51
217 1  29 30 31 32
218 1  10 30 29 49
219 1  31 30 29 49
220 1  10 30 29 28
221 1  10 30 31 51
222 1  30 31 51 50
223 1  32 31 51 50
224 1  30 31 51 52
225 1  30 31 32 33
226 1  32 31 51 52
227 1  33 32 31 51
228 1  12 32 31 51
229 1  12 32 33 53
230 1  12 32 33 34
231 1  31 32 33 53
232 1  31 32 33 34
233 1  12 32 31 30
234 1  32 33 53 54
235 1  32 33 34 35
236 1  34 33 53 54
237 1  32 33 53 52
238 1  34 33 53 52
239 1  14 34 35 36
240 1  35 34 33 53
241 1  33 34 35 55
242 1  33 34 35 36
243 1  14 34 33 32
