HEADER,  graphene.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.9 / 5 January 2024 w/PCFF-IFF atom-types > all2lmp: v1.14 / 18 December 2023  Class: 2 > convert2graphite version: v1.4 / 4 November 2023 w/types2convert=[1]

176 atoms
195 bonds
508 angles
243 dihedrals
40 impropers

4 atom types
3 bond types
4 angle types
2 dihedral types
2 improper types

-6.026080000 6.026120000 xlo xhi
-6.172000000 6.172000000 ylo yhi
-0.500000000 0.500000000 zlo zhi

Masses

 1   12.01115  # cp->cg1
 2   12.01115  # ct
 3   10.01115  # cg1
 4   1.00000   # cge

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06400000      4.01000000 # ct
 3        0.06200000      3.93200000 # cg1
 4        0.00001000      0.00001000 # cge

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1   
 2        1.40000000    321.67160000      0.00000000      0.00000000 # cp          ct
 3        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge   

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2      120.00000000     80.00000000      0.00000000      0.00000000 # cp         cp         ct
 3       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 4      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         ct

Improper Coeffs  # class2

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   
 2       10.00000000      0.00000000 # cp         cp        cp        ct      nb==3

BondBond Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      1.41700000      1.40000000 # cp         cp         ct
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 4        0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

BondAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp         ct
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 4        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      1.41700000 # cp         cp        cp         ct

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   
83 1  34 35 36
84 1  32 35 36
85 1  39 36 53
86 1  35 36 53
87 1  35 36 39
88 1  20 37 38
89 1  33 38 37
90 1  33 38 39
91 1  37 38 39
92 1  36 39 38
93 1  36 39 40
94 1  38 39 40
95 1  39 40 57
96 1  42 41 46
97 1  24 41 42
98 1  24 41 46
99 1  41 42 43
100 1  42 43 44
101 1  43 44 47
102 1  28 45 50
103 1  46 45 50
104 1  28 45 46
105 1  41 46 45
106 1  41 46 47
107 1  45 46 47
108 1  44 47 46
109 1  44 47 48
110 1  46 47 48
111 1  47 48 51
112 1  32 49 50
113 1  50 49 54
114 1  32 49 54
115 1  49 50 51
116 1  45 50 49
117 1  45 50 51
118 1  48 51 50
119 1  50 51 52
120 1  48 51 52
121 1  51 52 55
122 1  36 53 54
123 1  54 53 58
124 1  36 53 58
125 1  53 54 55
126 1  49 54 53
127 1  49 54 55
128 1  52 55 54
129 1  54 55 56
130 1  52 55 56
131 1  55 56 59
132 1  40 57 58
133 1  53 58 57
134 1  53 58 59
135 1  57 58 59
136 1  56 59 58
137 2  56 59 60
138 2  58 59 60
139 3  61 1  2 
140 3  61 1  6 
141 3  62 1  2 
142 3  62 1  6 
143 4  61 1  62
144 3  63 2  1 
145 3  63 2  3 
146 3  64 2  1 
147 3  64 2  3 
148 4  63 2  64
149 3  65 3  2 
150 3  65 3  4 
151 3  66 3  2 
152 3  66 3  4 
153 4  65 3  66
154 3  67 4  3 
155 3  67 4  7 
156 3  67 4  21
157 3  68 4  3 
158 3  68 4  7 
159 3  68 4  21
160 4  67 4  68
161 3  69 5  6 
162 3  69 5  10
163 3  70 5  6 
164 3  70 5  10
165 4  69 5  70
166 3  71 6  1 
167 3  71 6  5 
168 3  71 6  7 
169 3  72 6  1 
170 3  72 6  5 
171 3  72 6  7 
172 4  71 6  72
173 3  73 7  4 
174 3  73 7  6 
175 3  73 7  8 
176 3  74 7  4 
177 3  74 7  6 
178 3  74 7  8 
179 4  73 7  74
180 3  75 8  7 
181 3  75 8  11
182 3  75 8  25
183 3  76 8  7 
184 3  76 8  11
185 3  76 8  25
186 4  75 8  76
187 3  77 9  10
188 3  77 9  14
189 3  78 9  10
190 3  78 9  14
191 4  77 9  78
192 3  79 10 5 
193 3  79 10 9 
194 3  79 10 11
195 3  80 10 5 
196 3  80 10 9 
197 3  80 10 11
198 4  79 10 80
199 3  81 11 8 
200 3  81 11 10
201 3  81 11 12
202 3  82 11 8 
203 3  82 11 10
204 3  82 11 12
205 4  81 11 82
206 3  83 12 11
207 3  83 12 15
208 3  83 12 29
209 3  84 12 11
210 3  84 12 15
211 3  84 12 29
212 4  83 12 84
213 3  85 13 14
214 3  85 13 18
215 3  86 13 14
216 3  86 13 18
217 4  85 13 86
218 3  87 14 9 
219 3  87 14 13
220 3  87 14 15
221 3  88 14 9 
222 3  88 14 13
223 3  88 14 15
224 4  87 14 88
225 3  89 15 12
226 3  89 15 14
227 3  89 15 16
228 3  90 15 12
229 3  90 15 14
230 3  90 15 16
231 4  89 15 90
232 3  91 16 15
233 3  91 16 19
234 3  91 16 33
235 3  92 16 15
236 3  92 16 19
237 3  92 16 33
238 4  91 16 92
239 3  93 18 13
240 3  93 18 17
241 3  93 18 19
242 3  94 18 13
243 3  94 18 17
244 3  94 18 19
245 4  93 18 94
246 3  95 19 16
247 3  95 19 18
248 3  95 19 20
249 3  96 19 16
250 3  96 19 18
251 3  96 19 20
252 4  95 19 96
253 3  97 20 19
254 3  97 20 37
255 3  98 20 19
256 3  98 20 37
257 4  97 20 98
258 3  99 21 4 
259 3  99 21 22
260 3  99 21 26
261 3  100 21 4 
262 3  100 21 22
263 3  100 21 26
264 4  99 21 100
265 3  101 22 21
266 3  101 22 23
267 3  102 22 21
268 3  102 22 23
269 4  101 22 102
270 3  103 23 22
271 3  103 23 24
272 3  104 23 22
273 3  104 23 24
274 4  103 23 104
275 3  105 24 23
276 3  105 24 27
277 3  105 24 41
278 3  106 24 23
279 3  106 24 27
280 3  106 24 41
281 4  105 24 106
282 3  107 25 8 
283 3  107 25 26
284 3  107 25 30
285 3  108 25 8 
286 3  108 25 26
287 3  108 25 30
288 4  107 25 108
289 3  109 26 21
290 3  109 26 25
291 3  109 26 27
292 3  110 26 21
293 3  110 26 25
294 3  110 26 27
295 4  109 26 110
296 3  111 27 24
297 3  111 27 26
298 3  111 27 28
299 3  112 27 24
300 3  112 27 26
301 3  112 27 28
302 4  111 27 112
303 3  113 28 27
304 3  113 28 31
305 3  113 28 45
306 3  114 28 27
307 3  114 28 31
308 3  114 28 45
309 4  113 28 114
310 3  115 29 12
311 3  115 29 30
312 3  115 29 34
313 3  116 29 12
314 3  116 29 30
315 3  116 29 34
316 4  115 29 116
317 3  117 30 25
318 3  117 30 29
319 3  117 30 31
320 3  118 30 25
321 3  118 30 29
322 3  118 30 31
323 4  117 30 118
324 3  119 31 28
325 3  119 31 30
326 3  119 31 32
327 3  120 31 28
328 3  120 31 30
329 3  120 31 32
330 4  119 31 120
331 3  121 32 31
332 3  121 32 35
333 3  121 32 49
334 3  122 32 31
335 3  122 32 35
336 3  122 32 49
337 4  121 32 122
338 3  123 33 16
339 3  123 33 34
340 3  123 33 38
341 3  124 33 16
342 3  124 33 34
343 3  124 33 38
344 4  123 33 124
345 3  125 34 29
346 3  125 34 33
347 3  125 34 35
348 3  126 34 29
349 3  126 34 33
350 3  126 34 35
351 4  125 34 126
352 3  127 35 32
353 3  127 35 34
354 3  127 35 36
355 3  128 35 32
356 3  128 35 34
357 3  128 35 36
358 4  127 35 128
359 3  129 36 35
360 3  129 36 39
361 3  129 36 53
362 3  130 36 35
363 3  130 36 39
364 3  130 36 53
365 4  129 36 130
366 3  131 37 20
367 3  131 37 38
368 3  132 37 20
369 3  132 37 38
370 4  131 37 132
371 3  133 38 33
372 3  133 38 37
373 3  133 38 39
374 3  134 38 33
375 3  134 38 37
376 3  134 38 39
377 4  133 38 134
378 3  135 39 36
379 3  135 39 38
380 3  135 39 40
381 3  136 39 36
382 3  136 39 38
383 3  136 39 40
384 4  135 39 136
385 3  137 40 39
386 3  137 40 57
387 3  138 40 39
388 3  138 40 57
389 4  137 40 138
390 3  139 41 24
391 3  139 41 42
392 3  139 41 46
393 3  140 41 24
394 3  140 41 42
395 3  140 41 46
396 4  139 41 140
397 3  141 42 41
398 3  141 42 43
399 3  142 42 41
400 3  142 42 43
401 4  141 42 142
402 3  143 43 42
403 3  143 43 44
404 3  144 43 42
405 3  144 43 44
406 4  143 43 144
407 3  145 44 43
408 3  145 44 47
409 3  146 44 43
410 3  146 44 47
411 4  145 44 146
412 3  147 45 28
413 3  147 45 46
414 3  147 45 50
415 3  148 45 28
416 3  148 45 46
417 3  148 45 50
418 4  147 45 148
419 3  149 46 41
420 3  149 46 45
421 3  149 46 47
422 3  150 46 41
423 3  150 46 45
424 3  150 46 47
425 4  149 46 150
426 3  151 47 44
427 3  151 47 46
428 3  151 47 48
429 3  152 47 44
430 3  152 47 46
431 3  152 47 48
432 4  151 47 152
433 3  153 48 47
434 3  153 48 51
435 3  154 48 47
436 3  154 48 51
437 4  153 48 154
438 3  155 49 32
439 3  155 49 50
440 3  155 49 54
441 3  156 49 32
442 3  156 49 50
443 3  156 49 54
444 4  155 49 156
445 3  157 50 45
446 3  157 50 49
447 3  157 50 51
448 3  158 50 45
449 3  158 50 49
450 3  158 50 51
451 4  157 50 158
452 3  159 51 48
453 3  159 51 50
454 3  159 51 52
455 3  160 51 48
456 3  160 51 50
457 3  160 51 52
458 4  159 51 160
459 3  161 52 51
460 3  161 52 55
461 3  162 52 51
462 3  162 52 55
463 4  161 52 162
464 3  163 53 36
465 3  163 53 54
466 3  163 53 58
467 3  164 53 36
468 3  164 53 54
469 3  164 53 58
470 4  163 53 164
471 3  165 54 49
472 3  165 54 53
473 3  165 54 55
474 3  166 54 49
475 3  166 54 53
476 3  166 54 55
477 4  165 54 166
478 3  167 55 52
479 3  167 55 54
480 3  167 55 56
481 3  168 55 52
482 3  168 55 54
483 3  168 55 56
484 4  167 55 168
485 3  169 56 55
486 3  169 56 59
487 3  170 56 55
488 3  170 56 59
489 4  169 56 170
490 3  171 57 40
491 3  171 57 58
492 3  172 57 40
493 3  172 57 58
494 4  171 57 172
495 3  173 58 53
496 3  173 58 57
497 3  173 58 59
498 3  174 58 53
499 3  174 58 57
500 3  174 58 59
501 4  173 58 174
502 3  175 59 56
503 3  175 59 58
504 3  175 59 60
505 3  176 59 56
506 3  176 59 58
507 3  176 59 60
508 4  175 59 176

Dihedrals

1  1  2  1  6  5 
2  1  2  1  6  7 
3  1  1  2  3  4 
4  1  3  2  1  6 
5  1  2  3  4  21
6  1  2  3  4  7 
7  1  7  4  21 26
8  1  3  4  7  6 
9  1  3  4  7  8 
10 1  3  4  21 22
11 1  3  4  21 26
12 1  7  4  21 22
13 1  6  5  10 9 
14 1  6  5  10 11
15 1  1  6  5  10
16 1  7  6  5  10
17 1  1  6  7  4 
18 1  1  6  7  8 
19 1  5  6  7  8 
20 1  4  7  6  5 
21 1  4  7  8  25
22 1  8  7  4  21
23 1  4  7  8  11
24 1  6  7  8  25
25 1  6  7  8  11
26 1  6  7  4  21
27 1  7  8  11 10
28 1  7  8  11 12
29 1  7  8  25 30
30 1  11 8  25 26
31 1  11 8  25 30
32 1  7  8  25 26
33 1  10 9  14 13
34 1  10 9  14 15
35 1  11 10 9  14
36 1  5  10 11 12
37 1  5  10 9  14
38 1  9  10 11 12
39 1  5  10 11 8 
40 1  8  11 12 29
41 1  10 11 8  25
42 1  8  11 12 15
43 1  12 11 8  25
44 1  10 11 12 29
45 1  10 11 12 15
46 1  8  11 10 9 
47 1  15 12 29 34
48 1  11 12 15 14
49 1  11 12 15 16
50 1  11 12 29 30
51 1  15 12 29 30
52 1  11 12 29 34
53 2  14 13 18 17
54 1  14 13 18 19
55 1  9  14 15 16
56 1  15 14 13 18
57 1  9  14 13 18
58 1  13 14 15 16
59 1  9  14 15 12
60 1  14 15 12 29
61 1  14 15 16 33
62 1  12 15 16 19
63 1  14 15 16 19
64 1  12 15 16 33
65 1  16 15 12 29
66 1  12 15 14 13
67 1  19 16 33 38
68 1  15 16 33 34
69 1  15 16 33 38
70 1  15 16 19 18
71 1  19 16 33 34
72 1  15 16 19 20
73 2  20 19 18 17
74 1  13 18 19 20
75 1  13 18 19 16
76 1  18 19 20 37
77 1  16 19 20 37
78 1  20 19 16 33
79 2  16 19 18 17
80 1  18 19 16 33
81 1  19 20 37 38
82 1  4  21 26 27
83 1  4  21 22 23
84 1  22 21 26 25
85 1  22 21 26 27
86 1  4  21 26 25
87 1  23 22 21 26
88 1  21 22 23 24
89 1  22 23 24 41
90 1  22 23 24 27
91 1  23 24 27 26
92 1  23 24 27 28
93 1  27 24 41 42
94 1  27 24 41 46
95 1  23 24 41 42
96 1  23 24 41 46
97 1  26 25 30 31
98 1  8  25 26 21
99 1  8  25 26 27
100 1  8  25 30 29
101 1  8  25 30 31
102 1  26 25 30 29
103 1  21 26 27 28
104 1  21 26 25 30
105 1  27 26 25 30
106 1  25 26 27 28
107 1  21 26 27 24
108 1  24 27 26 25
109 1  24 27 28 45
110 1  24 27 28 31
111 1  28 27 24 41
112 1  26 27 28 45
113 1  26 27 24 41
114 1  26 27 28 31
115 1  31 28 45 46
116 1  31 28 45 50
117 1  27 28 45 46
118 1  27 28 31 30
119 1  27 28 45 50
120 1  27 28 31 32
121 1  12 29 30 25
122 1  12 29 30 31
123 1  12 29 34 33
124 1  12 29 34 35
125 1  30 29 34 33
126 1  30 29 34 35
127 1  25 30 31 28
128 1  29 30 31 32
129 1  25 30 31 32
130 1  25 30 29 34
131 1  31 30 29 34
132 1  28 31 32 49
133 1  32 31 28 45
134 1  30 31 28 45
135 1  28 31 32 35
136 1  30 31 32 49
137 1  30 31 32 35
138 1  28 31 30 29
139 1  35 32 49 54
140 1  31 32 35 34
141 1  31 32 35 36
142 1  31 32 49 50
143 1  31 32 49 54
144 1  35 32 49 50
145 1  16 33 34 29
146 1  34 33 38 37
147 1  34 33 38 39
148 1  16 33 34 35
149 1  16 33 38 37
150 1  16 33 38 39
151 1  29 34 35 32
152 1  29 34 35 36
153 1  29 34 33 38
154 1  33 34 35 36
155 1  35 34 33 38
156 1  32 35 36 53
157 1  34 35 36 53
158 1  34 35 32 49
159 1  32 35 36 39
160 1  34 35 36 39
161 1  36 35 32 49
162 1  32 35 34 33
163 1  39 36 53 54
164 1  35 36 39 38
165 1  35 36 53 58
166 1  35 36 39 40
167 1  39 36 53 58
168 1  35 36 53 54
169 1  20 37 38 33
170 1  20 37 38 39
171 1  33 38 39 36
172 1  33 38 39 40
173 1  37 38 39 40
174 1  40 39 36 53
175 1  38 39 36 53
176 1  36 39 38 37
177 1  38 39 40 57
178 1  36 39 40 57
179 1  39 40 57 58
180 1  24 41 46 45
181 1  24 41 46 47
182 1  42 41 46 45
183 1  42 41 46 47
184 1  24 41 42 43
185 1  41 42 43 44
186 1  43 42 41 46
187 1  42 43 44 47
188 1  43 44 47 46
189 1  43 44 47 48
190 1  28 45 50 51
191 1  28 45 46 47
192 1  28 45 46 41
193 1  46 45 50 49
194 1  28 45 50 49
195 1  46 45 50 51
196 1  41 46 47 44
197 1  41 46 47 48
198 1  41 46 45 50
199 1  47 46 45 50
200 1  45 46 47 48
201 1  46 47 48 51
202 1  44 47 46 45
203 1  44 47 48 51
204 1  47 48 51 50
205 1  47 48 51 52
206 1  32 49 54 53
207 1  50 49 54 55
208 1  32 49 50 51
209 1  32 49 54 55
210 1  50 49 54 53
211 1  32 49 50 45
212 1  45 50 51 48
213 1  45 50 51 52
214 1  45 50 49 54
215 1  51 50 49 54
216 1  49 50 51 52
217 1  48 51 52 55
218 1  50 51 52 55
219 1  48 51 50 49
220 1  51 52 55 54
221 1  51 52 55 56
222 1  36 53 54 55
223 1  54 53 58 57
224 1  36 53 58 57
225 1  54 53 58 59
226 1  36 53 58 59
227 1  36 53 54 49
228 1  49 54 55 56
229 1  49 54 53 58
230 1  53 54 55 56
231 1  55 54 53 58
232 1  49 54 55 52
233 1  52 55 56 59
234 1  54 55 56 59
235 1  52 55 54 53
236 1  55 56 59 58
237 2  55 56 59 60
238 1  40 57 58 59
239 1  40 57 58 53
240 2  57 58 59 60
241 1  53 58 59 56
242 2  53 58 59 60
243 1  56 59 58 57

Impropers

1  1  3  4  7  21
2  1  1  6  5  7 
3  1  4  7  6  8 
4  1  7  8  11 25
5  1  5  10 9  11
6  1  8  11 10 12
7  1  11 12 15 29
8  1  9  14 13 15
9  1  12 15 14 16
10 1  15 16 19 33
11 2  13 18 19 17
12 1  16 19 18 20
13 1  4  21 22 26
14 1  23 24 27 41
15 1  8  25 26 30
16 1  21 26 25 27
17 1  24 27 26 28
18 1  27 28 31 45
19 1  12 29 30 34
20 1  25 30 29 31
21 1  28 31 30 32
22 1  31 32 35 49
23 1  16 33 34 38
24 1  29 34 33 35
25 1  32 35 34 36
26 1  35 36 39 53
27 1  33 38 37 39
28 1  36 39 38 40
29 1  24 41 42 46
30 1  28 45 46 50
31 1  41 46 45 47
32 1  44 47 46 48
33 1  32 49 50 54
34 1  45 50 49 51
35 1  48 51 50 52
36 1  36 53 54 58
37 1  49 54 53 55
38 1  52 55 54 56
39 1  53 58 57 59
40 2  56 59 58 60
